"","processor","pvalue_eco","pvalue_ages","pvalue_agecateg"
"1","graphie_texte_frequence_lettres_moyenne_text","0.23654707924585","0.347694471306804","0.233893745980759"
"2","graphie_texte_variance_frequence_lettres_text","0.275916108763484","0.301327382683302","0.262523886281531"
"3","graphie_texte_longueur_mots_moyenne_text","0.225888403186216","0.0676863224510272","0.268184375943846"
"4","graphie_texte_variance_longueur_mots_text","0.0871130738178553","0.117991699768405","0.0729142322934642"
"5","niveau_lexical_texte_proportion_niveau_1_text","0.465563845397112","0.37585227720469","0.677877281537667"
"6","niveau_lexical_texte_proportion_niveau_2_text","0.144874703468705","0.716106352761507","0.944462367966764"
"7","niveau_lexical_texte_proportion_niveau_3_text","0.249022720478755","0.834875099853359","0.460035088674853"
"8","niveau_lexical_texte_proportion_niveau_4_text","0.0695729088655854","0.0752306326373188","0.392039427384629"
"9","niveau_lexical_texte_proportion_niveau_5_text","0.198638645103953","0.720068860048054","0.852116619727409"
"10","niveau_lexical_texte_proportion_niveau_6_text","0.707468029168991","0.779629018547527","0.581671331414189"
"11","niveau_lexical_texte_proportion_niveau_7_text","0.871443900033198","0.878174019095175","0.0747640236972269"
"12","niveau_lexical_texte_proportion_niveau_8_text","0.558192220882793","0.214131861132527","0.601021523057837"
"13","niveau_lexical_texte_proportion_niveau_9_text","0.762477219641578","0.919478115621976","0.479134265209884"
"14","niveau_lexical_texte_proportion_niveau_10_text","NaN","NaN","NaN"
"15","niveau_lexical_texte_proportion_niveau_11_text","0.532309047455726","0.834432717799893","0.750667867461071"
"16","niveau_lexical_texte_niveau_scolaire_moyen_text","0.77216253668708","0.957414802670681","0.931955474934048"
"17","richesse_lexicale_texte_moyenne_probabilite_mots_text","0.0975986187202988","0.0485625352681644","0.373691907499892"
"18","richesse_lexicale_texte_variance_probabilite_mots_text","0.0877149357530682","0.0332634419493233","0.170962477415045"
"19","richesse_lexicale_texte_diversite_lemmes_text","NaN","NaN","NaN"
"20","adjectifs_ordinaux_texte_nombre_adjectifs_ordinaux_text","0.70606674382716","0.826850224612745","0.697135067080011"
"21","adjectifs_ordinaux_texte_proportion_adjectifs_ordinaux_text","0.718239953039779","0.857749785454076","0.532702392763289"
"22","flexions_verbales_texte_diversite_temps_verbaux_text","0.912351377083119","0.89392589444501","0.848237306470494"
"23","flexions_verbales_texte_proportion_ind.pst_text","0.22325730085299","0.788182997448134","0.750738112522367"
"24","flexions_verbales_texte_proportion_ind.ps_text","0.706066743827161","0.275850117068234","0.812252114434748"
"25","flexions_verbales_texte_proportion_ind.fut_text","0.558621466819521","0.981135541578232","0.740209661806509"
"26","flexions_verbales_texte_proportion_ind.impft_text","0.768354235938505","0.656614132245248","0.862914858080041"
"27","flexions_verbales_texte_proportion_subj.pst_text","NaN","NaN","NaN"
"28","flexions_verbales_texte_proportion_ind.cond_text","0.706066743827161","0.275850117068234","0.812252114434748"
"29","flexions_verbales_texte_proportion_inf._text","0.0754677367048403","0.764688411897422","0.995746669330528"
"30","flexions_verbales_texte_proportion_ind.passe_comp_text","0.341269271688247","0.12892856403171","0.201444439221114"
"31","flexions_verbales_texte_proportion_ind.passe_ant_text","NaN","NaN","NaN"
"32","flexions_verbales_texte_proportion_ind.fut_ant_text","0.289204938271605","0.158315504931856","0.216563485656133"
"33","flexions_verbales_texte_proportion_ind.plus_que_parf_text","0.788219455937062","0.726349787682542","0.990113893866592"
"34","flexions_verbales_texte_proportion_subj.passe_text","NaN","NaN","NaN"
"35","flexions_verbales_texte_proportion_cond.passe_text","NaN","NaN","NaN"
"36","flexions_verbales_texte_proportion_inf_passe_text","0.536647134417272","0.251213916748949","0.588463947319898"
"37","flexions_verbales_texte_diversite_systemes_temps_text","0.398340192996495","0.880565831023127","0.65860242126085"
"38","flexions_verbales_texte_passe_text","0.556176409997783","0.283352055498546","0.423897033502782"
"39","flexions_verbales_texte_present_text","0.672451840446989","0.437983521823966","0.359880627013134"
"40","flexions_verbales_texte_futur_text","0.484537627654832","0.861917002090467","0.64874947573336"
"41","flexions_verbales_texte_proportion_temps_compose_text","0.64632126148511","0.398114920784872","0.279229594387871"
"42","flexions_verbales_texte_proportion_temps_simple_text","0.561161363793593","0.24546580631718","0.327763897446124"
"43","flexions_verbales_texte_proportion_indicatif_text","0.0412907986275036","0.713503437206763","0.940786404677006"
"44","flexions_verbales_texte_proportion_subjonctif_text","NaN","NaN","NaN"
"45","flexions_verbales_texte_proportion_infinitif_text","0.0741686981744793","0.692084411096244","0.992239464049351"
"46","flexions_verbales_texte_proportion_flexions_1e_personne_text","0.0237211223520883","0.00252787515934716","0.140123056039896"
"47","flexions_verbales_texte_proportion_flexions_2e_personne_text","0.123672572638327","0.236408515640407","0.199204170089469"
"48","flexions_verbales_texte_proportion_flexions_3e_personne_text","0.00956196871997091","0.00382154996935577","0.186007301457324"
"49","flexions_verbales_texte_proportion_flexions_singulier_text","0.234117247626387","0.646095000983822","0.858368752680476"
"50","flexions_verbales_texte_proportion_flexions_pluriel_text","0.234117247626387","0.646095000983825","0.858368752680475"
"51","parties_du_discours_texte_proportion_ADJ_text","0.83382722517273","0.481544742302887","0.0673853263935817"
"52","parties_du_discours_texte_proportion_ADP_text","0.29063246411774","0.433954856775086","0.838725706622784"
"53","parties_du_discours_texte_proportion_ADV_text","0.012369539655379","0.771822458909587","0.504386499078718"
"54","parties_du_discours_texte_proportion_AUX_text","0.0148802603918459","0.187619444434669","0.440926867087186"
"55","parties_du_discours_texte_proportion_CCONJ_text","0.0303881329672044","0.654437519322082","0.344009585922934"
