nous	PRO:cls	nous
traces	NOM	trace
avec	PRP	avec
ses	DET:pos	son
pieds	NOM	pied
alors	ADV	alors
ensuite	ADV	ensuite
la	DET:def	le
petite	ADJ	petit
euh	INT	euh
coccinelle	NOM	coccinelle
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
va	VER:pres	aller
trouver	VER:infi	trouver
.	NOM:sig	<unknown>
trouver	VER:infi	trouver
euh	INT	euh
sa	DET:pos	son
maison	NOM	maison
ouais	FNO	ouais
sa	DET:pos	son
maison	NOM	maison
ca	NOM	<unknown>
va	VER:pres	aller
être	VER:infi	être
quoi	INT	quoi
.	VER:impe	<unknown>
un	DET:ind	un
armoire	NOM	armoire
mais	KON	mais
elle	PRO:cls	elle
a	VER:pres	avoir
pas	ADV	pas
à	PRP	à
manger	VER:infi	manger
oui	FNO	oui
ca	NOM	<unknown>
va	VER:pres	aller
être	VER:infi	être
une	DET:ind	un
armoire	NOM	armoire
mais	KON	mais
l'	DET:def	le
armoire	NOM	armoire
elle	PRO:cls	elle
est	VER:pres	être
toute	DET:ind	tout
vide	NOM	vide
va	VER:pres	aller
falloir	VER:infi	falloir
qu'	KON	que
elle	PRO:cls	elle
fasse	VER:subp	faire
les	DET:def	le
courses	NOM	course
ouais	FNO	ouais
oui	FNO	oui
et	KON	et
elle	PRO:cls	elle
rentre	VER:pres	rentrer
dans	PRP	dans
sa	DET:pos	son
petite	ADJ	petit
maison	NOM	maison
et	KON	et
elle	PRO:cls	elle
ferme	VER:pres	fermer
la	DET:def	le
p-	TRC	p-
les	DET:def	le
deux	NUM	@card@
portes	NOM	porte
ouais	FNO	ouais
mais	KON	mais
et	KON	et
puis	KON	puis
elle	PRO:cls	elle
tient	VER:pres	tenir
sur	PRP	sur
sous	NOM	sou
sur	PRP	sur
le	DET:def	le
ventre	NOM	ventre
et	KON	et
là	ADV	là
qui	PRO:rel	qui
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
arrive	VER:pres	arriver
.	VER:infi	<unknown>
la	DET:def	le
souris	NOM	souris
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
fait	VER:pres	faire
elle	PRO:cls	elle
voit	VER:pres	voir
l'	DET:def	le
armoire	NOM	armoire
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
puis	KON	puis
il	PRO:cls	il
va	VER:pres	aller
elle	PRO:cls	elle
va	VER:pres	aller
la	PRO:clo	le
prendre	VER:infi	prendre
oui	FNO	oui
elle	PRO:cls	elle
va	VER:pres	aller
prendre	VER:infi	prendre
l'	DET:def	le
armoire	NOM	armoire
pour	PRP	pour
l'	PRO:clo	le
emmener	VER:infi	emmener
chez	PRP	chez
elle	PRO:ton	elle
elle	PRO:cls	elle
/la	MLT	<unknown>
porte	VER:pres	porter
l'	DET:def	le
apporte/	NOM	<unknown>
où	PRO:rel	où
.	NAM	<unknown>
elle	PRO:cls	elle
va	VER:pres	aller
l'	PRO:clo	le
emmener	VER:infi	emmener
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
oui	FNO	oui
elle	PRO:cls	elle
la	PRO:clo	le
porte	VER:pres	porter
sur	PRP	sur
son	DET:pos	son
dos	NOM	dos
.	NAM	<unknown>
ouais	FNO	ouais
mm	NOM	<unknown>
elle	PRO:cls	elle
entend	VER:pres	entendre
du	DET:par	du
bruit	NOM	bruit
dans	PRP	dans
l'	DET:def	le
armoire	NOM	armoire
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
qui	PRO:rel	qui
fait	VER:pres	faire
le	DET:def	le
bruit	NOM	bruit
dans	PRP	dans
l'	DET:def	le
armoire	NOM	armoire
.	NAM	<unknown>
euh	INT	euh
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
.	NAM	<unknown>
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
faisait	VER:impf	faire
du	PRP:det	du
bruit	NOM	bruit
dans	PRP	dans
l'	DET:def	le
armoire	NOM	armoire
puisque	KON	puisque
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
emmenait	VER:impf	emmener
l'	DET:def	le
armoire	NOM	armoire
elle	PRO:cls	elle
faisait	VER:impf	faire
du	PRP:det	du
du	PRP:det	du
bruit	NOM	bruit
mais	KON	mais
il	PRO:cls	il
était	VER:impf	être
triste	ADJ	triste
mais	KON	mais
il	PRO:cls	il
est	VER:pres	être
triste	ADJ	triste
hein	INT	hein
si	KON	si
elle	PRO:cls	elle
fait	VER:pres	faire
du	DET:par	du
bruit	NOM	bruit
il	PRO:cls	il
a	VER:pres	avoir
peur	NOM	peur
.	NAM	<unknown>
oui	FNO	oui
il	PRO:clsi	il
se	PRO:clo	se
demande	VER:pres	demander
il	PRO:clsi	il
croit	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
armoire	NOM	armoire
qui	PRO:rel	qui
parle	VER:pres	parler
toute	ADV	tout
seule	ADJ	seul
ouais	FNO	ouais
il	PRO:cls	il
croit	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
a-	TRC	a-
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
armoire	NOM	armoire
ou	KON	ou
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
cocci-	NOM	<unknown>
-ccinelle	ADJ	<unknown>
oui	FNO	oui
et	KON	et
ensuite	ADV	ensuite
l'	DET:def	le
armoire	NOM	armoire
il	PRO:cls	il
va	VER:pres	aller
la	PRO:clo	le
mettre	VER:infi	mettre
où	PRO:int	où
.	NOM:sig	<unknown>
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
t-	TRC	t-
avant	ADV	avant
il	PRO:clsi	il
la	PRO:clo	le
met	VER:pres	mettre
dans	PRP	dans
le	DET:def	le
jardin	NOM	jardin
.	NAM	<unknown>
non	FNO	non
parce	TRC	parce
que	KON	que
aussi	ADV	aussi
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
un	DET:ind	un
loup	NOM	loup
après	ADV	après
oui	FNO	oui
on	PRO:cls	on
va	VER:pres	aller
voir	VER:infi	voir
si	KON	si
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
un	DET:ind	un
loup	NOM	loup
alors	ADV	alors
il	PRO:cls	il
met	VER:pres	mettre
la	DET:def	le
maison	NOM	maison
de	PRP	de
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
dans	PRP	dans
la	DET:def	le
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
à	PRP	à
lui	PRO:ton	lui
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quoi	INT	quoi
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
de	PRP	de
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
.	NAM	<unknown>
mm	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quoi	INT	quoi
sur	PRP	sur
les	DET:def	le
murs	NOM	mur
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
dessin	NOM	dessin
oui	FNO	oui
et	KON	et
puis	KON	puis
sur	PRP	sur
la	DET:def	le
table	NOM	table
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
dessins	NOM	dessin
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
crayons	NOM	crayon
des	PRP:det	du
crayons	NOM	crayon
et	KON	et
puis	KON	puis
la	DET:def	le
la	DET:def	le
la	DET:def	le
la	DET:def	le
la	DET:def	le
souris	NOM	souris
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
photo	NOM:trc	photographie
de	PRP	de
souris	NOM	souris
donc	ADV	donc
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
va	VER:pres	aller
emmenager	VER:infi	<unknown>
dans	PRP	dans
sa	DET:pos	son
petite	ADJ	petit
maison	NOM	maison
oui	FNO	oui
elle	PRO:cls	elle
va	VER:pres	aller
et	KON	et
et	KON	et
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
petites	ADJ	petit
collines	NOM	colline
pour	PRP	pour
marcher	VER:infi	marcher
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
petites	ADJ	petit
collines	NOM	colline
de	PRP	de
dessinées	VER:pper	dessiner
sur	PRP	sur
un	DET:ind	un
mur	NOM	mur
ouais	FNO	ouais
et	KON	et
puis	KON	puis
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
lui	PRO:clo	lui
donne	VER:pres	donner
quoi	INT	quoi
pour	PRP	pour
mettre	VER:infi	mettre
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
.	NOM:sig	<unknown>
un	DET:ind	un
dessin	NOM	dessin
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
qui	PRO:rel	qui
l'	PRO:clo	le
a	AUX:pres	avoir
fait	VER:pper	faire
le	DET:def	le
dessin	NOM	dessin
.	NAM	<unknown>
la	DET:def	le
souris	NOM	souris
ouais	FNO	ouais
il	PRO:cls	il
est	VER:pres	être
beau	ADJ	beau
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
puis	KON	puis
après	ADV	après
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
veut	VER:pres	vouloir
ranger	VER:infi	ranger
quoi	INT	quoi
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
de	PRP	de
la	DET:def	le
coccinelle	NOM	coccinelle
.	NAM	<unknown>
elle	PRO:cls	elle
veut	VER:pres	vouloir
ran-	TRC	<unknown>
elle	PRO:cls	elle
veut	VER:pres	vouloir
mettre	VER:infi	mettre
du	PRP:det	du
fro-	NOM	<unknown>
elle	PRO:cls	elle
veut	VER:pres	vouloir
mettre	VER:infi	mettre
du	PRP:det	du
fromage	NOM	fromage
qui	PRO:rel	qui
sent	VER:pres	sentir
pas	ADV	pas
bon	INT	bon
elle	PRO:cls	elle
dit	VER:pres	dire
ça	PRO:cls	ça
sent	VER:pres	sentir
pas	ADV	pas
bon	INT	bon
le	DET:def	le
fromage	NOM	fromage
oui	FNO	oui
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
est	VER:pres	être
d'	PRP	un
accord	NOM	accord
pour	PRP	pour
qu'	KON	que
elle	PRO:cls	elle
mette	VER:subp	mettre
le	DET:def	le
fromage	NOM	fromage
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
.	NAM	<unknown>
non	FNO	non
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
il	PRO:cls	il
sent	VER:pres	sentir
pas	ADV	pas
bon	INT	bon
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
en	PRP	en
colère	NOM	colère
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
ouais	FNO	ouais
et	KON	et
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
met	VER:pres	mettre
quand	KON	quand
même	ADV	même
le	DET:def	le
fromage	NOM	fromage
alors	ADV	alors
la	DET:def	le
la	DET:def	le
petite	ADJ	petit
sou-	TRC	sou-
souris	VER:pres	sourire
elle	PRO:cls	elle
est	VER:pres	être
en	PRP	en
colère	NOM	colère
parce	TRC	parce
que	KON	que
la	DET:def	le
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
veut	VER:pres	vouloir
pas	ADV	pas
qu'	KON	que
elle	PRO:cls	elle
mette	VER:subp	mettre
son	DET:pos	son
fromage	NOM	fromage
alors	ADV	alors
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
fait	VER:pres	faire
.	NAM	<unknown>
elle	PRO:cls	elle
eh	INT	eh
eh	INT	eh
ben	INT	ben
elle	PRO:cls	elle
part	VER:pres	partir
oui	FNO	oui
elle	PRO:cls	elle
met	VER:pres	mettre
la	DET:def	le
petite	ADJ	petit
euh	INT	euh
coccinelle	NOM	coccinelle
dehors	ADV	dehors
ouais	FNO	ouais
toute	ADV	tout
seule	ADJ	seul
ouais	FNO	ouais
où	PRO:int	où
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
du	PRP:det	du
tout	ADV	tout
puis	KON	puis
elle	PRO:cls	elle
s'	PRO:clo	se
en	PRO:clo	en
va	VER:pres	aller
la	DET:def	le
souris	NOM	souris
ouais	FNO	ouais
oh	INT	oh
il	PRO:cls	il
a	VER:pres	avoir
peur	NOM	peur
du	PRP:det	du
noir	ADJ	noir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
en	PRP	en
plus	ADV	plus
il	PRO:cls	il
regarde	VER:pres	regarder
un	DET:ind	un
loup	NOM	loup
oui	FNO	oui
la	DET:def	le
souris	NOM	souris
elle	PRO:cls	elle
regarde	VER:pres	regarder
par	PRP	par
la	DET:def	le
fenêtre	NOM	fenêtre
et	KON	et
elle	PRO:cls	elle
voit	VER:pres	voir
quoi	INT	quoi
dehors	ADV	dehors
.	VER:simp	<unknown>
elle	PRO:cls	elle
voit	VER:pres	voir
elle	PRO:cls	elle
voit	VER:pres	voir
un	DET:ind	un
gros	ADJ	gros
loup	NOM	loup
qui	PRO:rel	qui
a	VER:pres	avoir
une	DET:ind	un
che-	TRC	che-
une	DET:ind	un
chemise	NOM	chemise
bleue	ADJ	bleu
et	KON	et
gris	ADJ	gris
.	NAM	<unknown>
oui	FNO	oui
han	NOM	<unknown>
si	KON	si
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
loup	NOM	loup
qui	PRO:rel	qui
faisait	VER:impf	faire
peur	NOM	peur
dans	PRP	dans
le	DET:def	le
noir	ADJ	noir
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
loup	NOM	loup
qui	PRO:rel	qui
faisait	VER:impf	faire
peur	NOM	peur
dans	PRP	dans
le	DET:def	le
noir	ADJ	noir
puis	KON	puis
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
fait	VER:pres	faire
.	NAM	<unknown>
elle	PRO:cls	elle
se	PRO:clo	se
cache	VER:pres	cacher
derrière	ADV	derrière
un	DET:ind	un
loup	NOM	loup
un	DET:ind	un
un	DET:ind	un
arbre	NOM	arbre
parce	TRC	parce
que	KON	que
il	PRO:cls	il
a	VER:pres	avoir
peur	NOM	peur
d'	PRP	un
un	DET:ind	un
loup	NOM	loup
oui	FNO	oui
et	KON	et
puis	KON	puis
le	DET:def	le
loup	NOM	loup
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
.	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
en	PRP	en
train	NOM	train
d'	PRP	un
emporter	VER:infi	emporter
quoi	INT	quoi
.	VER:impe	<unknown>
un	DET:ind	un
une	DET:ind	un
armoire	NOM	armoire
avec	PRP	avec
la	DET:def	le
coccinelle	NOM	coccinelle
mais	KON	mais
il	PRO:cls	il
est	VER:pres	être
triste	ADJ	triste
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
loup	NOM	loup
et	KON	et
il	PRO:cls	il
croit	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
veut	VER:pres	vouloir
qu'	KON	que
il	PRO:cls	il
qu'	KON	que
il	PRO:cls	il
veut	VER:pres	vouloir
manger	VER:infi	manger
la	DET:def	le
souris	NOM	souris
oui	FNO	oui
le	DET:def	le
loup	NOM	loup
il	PRO:cls	il
veut	VER:pres	vouloir
peut-être	ADV	peut-être
manger	VER:infi	manger
la	DET:def	le
souris	NOM	souris
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
ouais	FNO	ouais
mais	KON	mais
le	DET:def	le
loup	NOM	loup
il	PRO:cls	il
sait	VER:pres	savoir
pas	ADV	pas
que	KON	que
la	DET:def	le
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
est	VER:pres	être
dans	PRP	dans
l'	DET:def	le
armoire	NOM	armoire
ben	INT	ben
oui	FNO	oui
il	PRO:cls	il
oui	FNO	oui
il	PRO:cls	il
a	AUX:pres	avoir
pas	ADV	pas
regardé	VER:pper	regarder
ben	INT	ben
non	FNO	non
il	PRO:cls	il
a	AUX:pres	avoir
pas	ADV	pas
regardé	VER:pper	regarder
il	PRO:clsi	il
l'	PRO:clo	le
a	AUX:pres	avoir
emportée	VER:pper	emporter
sans	PRP	sans
regarder	VER:infi	regarder
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
dedans	ADV	dedans
non	FNO	non
oh	INT	oh
il	PRO:cls	il
a	AUX:pres	avoir
pris	VER:pper	prendre
une	DET:ind	un
la	DET:def	le
souris	NOM	souris
oui	FNO	oui
il	PRO:cls	il
a	AUX:pres	avoir
pris	VER:pper	prendre
la	DET:def	le
souris	NOM	souris
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
va	VER:pres	aller
la	PRO:clo	le
manger	VER:infi	manger
.	NOM:sig	<unknown>
/on	MLT	<unknown>
va	VER:pres	aller
voir	VER:infi	voir
oh	INT	oh
bon	INT	bon
ben/	MLT	<unknown>
.	NOM:sig	<unknown>
mais	KON	mais
il	PRO:cls	il
ouvre	VER:pres	ouvrir
sa	DET:pos	son
bouche	NOM	bouche
pour	PRP	pour
le	DET:def	le
man-	NOM	<unknown>
pour	PRP	pour
la	PRO:clo	le
manger	VER:infi	manger
oui	FNO	oui
il	PRO:cls	il
ouvre	VER:pres	ouvrir
grand	ADJ	grand
la	DET:def	le
bouche	NOM	bouche
oh	INT	oh
il	PRO:cls	il
va	VER:pres	aller
manger	VER:infi	manger
la	DET:def	le
souris	NOM	souris
oh	INT	oh
ben	INT	ben
peut-être	ADV	peut-être
xxx	NOM	<unknown>
il	PRO:cls	il
va	VER:pres	aller
manger	VER:infi	manger
la	DET:def	le
souris	NOM	souris
le	DET:def	le
loup	NOM	loup
et	KON	et
ensuite	ADV	ensuite
le	DET:def	le
loup	NOM	loup
il	PRO:cls	il
emmène	VER:pres	emmener
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
et	KON	et
l'	DET:def	le
armoire	NOM	armoire
ouais	FNO	ouais
han	NOM	<unknown>
il	PRO:cls	il
va	VER:pres	aller
manger	VER:infi	manger
le	DET:def	le
le	DET:def	le
fr-	TRC	<unknown>
le	DET:def	le
fromage	NOM	fromage
qui	PRO:rel	qui
sent	VER:pres	sentir
pas	ADV	pas
bon	INT	bon
oui	FNO	oui
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
donne	VER:pres	donner
au	PRP:det	au
loup	NOM	loup
le	DET:def	le
fromage	NOM	fromage
pour	PRP	pour
pas	ADV	pas
qu'	KON	que
il	PRO:clsi	il
la	PRO:clo	le
mange	VER:pres	manger
ouais	FNO	ouais
alors	ADV	alors
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
fait	VER:pres	faire
?	NAM	<unknown>
elle	PRO:cls	elle
regarde	VER:pres	regarder
où	PRO:int	où
elle	PRO:cls	elle
est	VER:pres	être
sa	DET:pos	son
copine	NOM	copine
la	DET:def	le
coccinelle	NOM	coccinelle
.	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
dans	PRP	dans
l'	DET:def	le
armoire	NOM	armoire
la	DET:def	le
coccinelle	NOM	coccinelle
.	NAM	<unknown>
non	FNO	non
et	KON	et
et	KON	et
puis	KON	puis
ça	PRO:cls	ça
s'	PRO:clo	se
est	AUX:pres	être
tombé	VER:pper	tomber
oui	FNO	oui
elle	PRO:cls	elle
est	AUX:pres	être
toute	ADV	tout
cassée	VER:pper	casser
l'	DET:def	le
armoire	NOM	armoire
ouais	FNO	ouais
puis	KON	puis
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
elle	PRO:cls	elle
est	VER:pres	être
où	PRO:int	où
.	NOM:sig	<unknown>
sur	PRP	sur
un	DET:ind	un
arbre	NOM	arbre
elle	PRO:cls	elle
s'	PRO:clo	se
est	AUX:pres	être
cachée	VER:pper	cacher
parce	TRC	parce
que	KON	que
il	PRO:cls	il
a	VER:pres	avoir
elle	PRO:cls	elle
avait	VER:impf	avoir
peur	NOM	peur
que	KON	que
que	KON	que
le	DET:def	le
loup	NOM	loup
mangeait	VER:impf	manger
la	DET:def	le
coccinelle	NOM	coccinelle
oui	FNO	oui
elle	PRO:cls	elle
s'	PRO:clo	se
est	AUX:pres	être
sauvée	VER:pper	sauver
oui	FNO	oui
puis	KON	puis
la	DET:def	le
petite	ADJ	petit
souris	NOM	souris
elle	PRO:cls	elle
est	VER:pres	être
quoi	INT	quoi
elle	PRO:cls	elle
est	VER:pres	être
triste	ADJ	triste
.	NAM	<unknown>
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
la	DET:def	le
coccinelle	NOM	coccinelle
est	AUX:pres	être
partie	VER:pper	partir
après	ADV	après
il	PRO:cls	il
va	VER:pres	aller
voir	VER:infi	voir
han	NOM	<unknown>
elle	PRO:cls	elle
était	VER:impf	être
là	ADV	là
la	DET:def	le
coccinelle	NOM	coccinelle
oh	INT	oh
oui	FNO	oui
elle	PRO:cls	elle
était	VER:impf	être
là	ADV	là
elle	PRO:cls	elle
est	VER:pres	être
où	PRO:int	où
la	DET:def	le
coccinelle	NOM	coccinelle
.	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
sur	PRP	sur
un	DET:ind	un
arbre	NOM	arbre
posée	VER:pper	poser
sur	PRP	sur
un	DET:ind	un
arbre	NOM	arbre
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
un	DET:ind	un
loup	NOM	loup
oui	FNO	oui
puis	KON	puis
elle	PRO:cls	elle
est	AUX:pres	être
habillée	VER:pper	habiller
comment	PRO:int	comment
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
.	NAM	<unknown>
elle	PRO:cls	elle
a	AUX:pres	avoir
mis	VER:pper	mettre
son	DET:pos	son
pyjama	NOM	pyjama
oui	FNO	oui
elle	PRO:cls	elle
a	AUX:pres	avoir
mis	VER:pper	mettre
son	DET:pos	son
pyjama	NOM	pyjama
elle	PRO:cls	elle
a	AUX:pres	avoir
mis	VER:pper	mettre
l-	TRC	l-
le	DET:def	le
pyjama	NOM	pyjama
de	PRP	de
la	DET:def	le
souris	NOM	souris
oui	FNO	oui
et	KON	et
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
pyjama	NOM	pyjama
de	PRP	de
la	DET:def	le
souris	NOM	souris
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
ah	INT	ah
bon	INT	bon
bah	INT	bah
peut-être	ADV	peut-être
puis	KON	puis
après	ADV	après
la	DET:def	le
souris	NOM	souris
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
elle	PRO:cls	elle
fait	VER:pres	faire
.	NAM	<unknown>
elle	PRO:cls	elle
emporte	VER:pres	emporter
xxx	NOM	<unknown>
dans	PRP	dans
sa	DET:pos	son
mai-	NOM	<unknown>
maison	NOM	maison
elle	PRO:cls	elle
l'	PRO:clo	le
emporte	VER:pres	emporter
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
la	DET:def	le
petite	ADJ	petit
coccinelle	NOM	coccinelle
.	NAM	<unknown>
encore	ADV	encore
une	DET:ind	un
xxx	NOM	<unknown>
oui	FNO	oui
xxx	NOM	<unknown>
et	KON	et
