oh	INT	oh
devons	VER:pres	devoir
franchir	VER:infi	franchir
le	DET:def	le
sable	NOM	sable
gluant	ADJ	gluant
construisons	VER:pres	construire
un	DET:ind	un
pont	NOM	pont
-tu	PRO:cls	tu
peux	VER:pres	pouvoir
trouver	VER:infi	trouver
des	DET:ind	un
planches	NOM	planche
en	PRP	en
bois	NOM	bois
.	NAM	<unknown>
voilà	FNO	voilà
en	PRP	en
voilà	FNO	voilà
d'	PRP	un
une	DET:ind	un
il	PRO:clsi	il
t'	PRO:clo	te
en	PRO:clo	en
faut	VER:pres	falloir
combien	PRO:int	combien
là	ADV	là
des	DET:ind	un
planches	NOM	planche
pour	PRP	pour
refaire	VER:infi	refaire
le	DET:def	le
pont	NOM	pont
trois	NUM	@card@
voilà	FNO	voilà
ben	INT	ben
tiens	INT	tiens
en	PRP	en
voilà	FNO	voilà
déjà	ADV	déjà
une	DET:ind	un
.	NOM:sig	<unknown>
en	PRP	en
voilà	FNO	voilà
déjà	ADV	déjà
une	DET:ind	un
la	DET:def	le
deuxième	ADJ	deuxième
la	DET:def	le
deuxième	ADJ	deuxième
et	KON	et
ensuite	ADV	ensuite
j'	PRO:cls	je
étais	VER:impf	être
à	PRP	à
la	DET:def	le
deuxième	ADJ	deuxième
ouais	FNO	ouais
et	KON	et
la	DET:def	le
troisième	ADJ	troisième
et	KON	et
la	DET:def	le
troisième	ADJ	troisième
quand	KON	quand
même	ADV	même
quand	KON	quand
même	ADV	même
on	PRO:cls	on
est	VER:pres	être
la	DET:def	le
troisième	ADJ	troisième
eh	INT	eh
ouais	FNO	ouais
et	KON	et
là	ADV	là
tu	PRO:cls	tu
es	VER:pres	être
sure	ADJ	sur
que	KON	que
le	DET:def	le
pont	NOM	pont
il	PRO:cls	il
va	VER:pres	aller
être	VER:infi	être
assez	ADV	assez
solide	ADJ	solide
.	NAM	<unknown>
oui	FNO	oui
certaine	ADJ	certain
.	NAM	<unknown>
ouais	FNO	ouais
ils	PRO:cls	il
vont	VER:pres	aller
passer	VER:infi	passer
ouais	FNO	ouais
Babouche	NOM	babouche
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
l'	DET:def	le
air	NOM	air
content	ADJ	content
parce	TRC	parce
que	KON	que
le	DET:def	le
pont	NOM	pont
il	PRO:cls	il
était	AUX:impf	être
cassé	VER:pper	casser
bah	INT	bah
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
alors	ADV	alors
fait	VER:pper	faire
attention	NOM	attention
à	PRP	à
Chipeur	NOM	<unknown>
le	DET:def	le
Renard	NOM	renard
-le	PRO:clo	le
trouve	VER:pres	trouver
il	PRO:clsi	il
est	VER:pres	être
où	PRO:int	où
Chipeur	NAM	<unknown>
.	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
là	ADV	là
xxx	NOM	<unknown>
par	PRP	par
là	ADV	là
pas	ADV	pas
l'	DET:def	le
autre	ADJ	autre
alors	ADV	alors
là	ADV	là
il	PRO:cls	il
faut	VER:pres	falloir
que-	NOM	<unknown>
et	KON	et
en	PRP	en
fait	NOM	fait
Chipeur	NOM	<unknown>
il	PRO:clsi	il
se	PRO:clo	se
cache	VER:pres	cacher
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
ouais	FNO	ouais
alors	ADV	alors
-y	PRO:clo	y
vas	VER:impe	aller
-le	PRO:clo	le
cache	VER:impe	cacher
-le	PRO:clo	le
mets	VER:impe	mettre
et	KON	et
xxx	NOM	<unknown>
cache	VER:pres	cacher
là	ADV	là
juste	ADV	juste
derrière	PRP	derrière
la	DET:def	le
fleur	NOM	fleur
oh	INT	oh
il	PRO:cls	il
est	VER:pres	être
malin	ADJ	malin
hein	INT	hein
.	NAM	<unknown>
et	KON	et
là	ADV	là
tu	PRO:cls	tu
as	AUX:pres	avoir
Dora	VER:simp	dorer
quand	KON	quand
elle	PRO:cls	elle
voit	VER:pres	voir
Chipeur	NOM	<unknown>
elle	PRO:cls	elle
lui	PRO:clo	lui
dit	VER:pres	dire
quoi	PRO:int	quoi
.	NAM	<unknown>
elle	PRO:cls	elle
lui	PRO:clo	lui
dit	VER:pres	dire
Chipeur	NOM	<unknown>
arrête	VER:pres	arrêter
de	PRP	de
chipper	NOM	<unknown>
voilà	FNO	voilà
oh	INT	oh
mince	INT	mince
après	ADV	après
et	KON	et
dis	VER:pres	dire
voir	VER:infi	voir
et	KON	et
mets	VER:impe	mettre
l'	DET:def	le
autocollant	ADJ	<unknown>
Chipeur	NOM	<unknown>
là	ADV	là
à	ADV	à
Dora	VER:simp	dorer
c'	PRO:cls	ce
est	VER:pres	être
elle	PRO:ton	elle
qui	PRO:rel	qui
dit	VER:pres	dire
ça	PRO:ton	ça
ouais	FNO	ouais
alors	ADV	alors
je	PRO:cls	je
lui	PRO:clo	lui
mets	VER:pres	mettre
xxx	NOM	<unknown>
à	PRP	à
côté	NOM	côté
de	PRP	de
sa	DET:pos	son
bouche	NOM	bouche
et	KON	et
Chipeur	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
je	PRO:cls	je
fais	VER:pres	faire
comme	KON	comme
ça	PRO:ton	ça
voilà	FNO	voilà
et	KON	et
Chipeur	NOM	<unknown>
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
lui	PRO:clo	lui
dit	VER:pres	dire
quand	KON	quand
il	PRO:cls	il
entend	VER:pres	entendre
ça	PRO:cls	ça
.	VER:cond	<unknown>
eh	INT	eh
ben	INT	ben
il	PRO:cls	il
dit	VER:pres	dire
euh	INT	euh
il	PRO:cls	il
dit	VER:pres	dire
et	KON	et
puis	KON	puis
lui	PRO:ton	lui
après	ADV	après
il	PRO:cls	il
dit	VER:pres	dire
oh	INT	oh
mince	INT	mince
donc	ADV	donc
l'	DET:def	le
autocollant-là	NOM	<unknown>
voilà	FNO	voilà
alors	ADV	alors
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
au	PRP:det	au
Chipeur	NOM	<unknown>
au	PRP:det	au
Chipeur	NOM	<unknown>
voilà	FNO	voilà
et	KON	et
ça	PRO:ton	ça
ça	PRO:cls	ça
fera	VER:futu	faire
le	DET:def	le
eux	PRO:ton	eux
deux	NUM	@card@
exactement	ADV	exactement
ah	INT	ah
ensuite	ADV	ensuite
après	ADV	après
le	DET:def	le
sable	NOM	sable
gluant	ADJ	gluant
ils	PRO:cls	il
traversent	VER:pres	traverser
le	DET:def	le
lac	NOM	lac
aux	PRP:det	au
crocodiles	NOM	crocodile
exact	ADJ	exact
il	PRO:clsi	il
faut	VER:pres	falloir
mettre	VER:infi	mettre
que	KON	que
le	DET:def	le
crocodile	NOM	crocodile
donc	ADV	donc
tu	PRO:cls	tu
as	AUX:pres	avoir
Dora	VER:simp	dorer
et	KON	et
Babouche	NOM	babouche
ils	PRO:cls	il
vont	VER:pres	aller
traverser	VER:infi	traverser
le	DET:def	le
lac	NOM	lac
aux	PRP:det	au
crocodiles	NOM	crocodile
avec	PRP	avec
quoi	INT	quoi
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
là	ADV	là
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
au-dessus	ADV	au-dessus
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
le	PRO:clo	le
mettre	VER:infi	mettre
en	PRP	en
dernier	ADJ	dernier
le	DET:def	le
crocodile	NOM	crocodile
.	NAM	<unknown>
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
après	ADV	après
euh	INT	euh
ça	PRO:cls	ça
va	VER:pres	aller
tout	ADV	tout
casser	VER:infi	casser
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
que	KON	que
tu	PRO:cls	tu
fais	VER:pres	faire
là	ADV	là
.	VER:infi	<unknown>
le	DET:def	le
bateau	NOM	bateau
tu	PRO:cls	tu
construis	VER:pres	construire
un	DET:ind	un
bateau	NOM	bateau
il	PRO:cls	il
est	VER:pres	être
grand	ADJ	grand
en	PRP	en
plus	ADV	plus
le	DET:def	le
bateau	NOM	bateau
dis-donc	ADJ	<unknown>
mm	NOM	<unknown>
pour	PRP	pour
les	PRO:clo	le
mettre	VER:infi	mettre
tous	PRO:ind	tout
ouais	FNO	ouais
elle	PRO:cls	elle
est	VER:pres	être
où	PRO:int	où
la	DET:def	le
voile	NOM	voile
.	NAM	<unknown>
là	ADV	là
moi	PRO:ton	moi
je	PRO:cls	je
xxx	NOM	<unknown>
mm	NOM	<unknown>
des	PRP:det	du
gilets	NOM	gilet
de	PRP	de
sauvetage	NOM	sauvetage
les	DET:def	le
gilets	NOM	gilet
de	PRP	de
sauvetage	NOM	sauvetage
alors	ADV	alors
Babouche	NOM	babouche
lui	PRO:ton	lui
il	PRO:cls	il
va	VER:pres	aller
être	VER:infi	être
devant	ADV	devant
il	PRO:clsi	il
sera	VER:futu	être
devant	ADV	devant
et	KON	et
Dora	VER:simp	dorer
/dernière	MLT	<unknown>
derrière/	MLT	<unknown>
ok	FNO	ok
parce	TRC	parce
que	KON	que
Babouche	NOM	babouche
il	PRO:cls	il
a	AUX:pres	avoir
été	AUX:pper	être
déjà	ADV	déjà
d-	TRC	d-
m-	TRC	m-
même	ADV	même
pas	ADV	pas
une	DET:ind	un
seule	ADJ	seul
fois	NOM	fois
devant	PRP	devant
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
Dora	VER:simp	dorer
.	NOM:sig	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
dans	PRP	dans
tous	DET:pre	tout
les	DET:def	le
épisodes	NOM	épisode
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
regardé	VER:pper	regarder
c'	PRO:cls	ce
est	AUX:pres	être
Dora	VER:simp	dorer
qui	PRO:rel	qui
est	VER:pres	être
devant	PRP	devant
.	NAM	<unknown>
ouais	FNO	ouais
jamais	ADV	jamais
Babouche	NOM	babouche
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
bizarre	ADJ	bizarre
ça	PRO:ton	ça
hum	FNO	hum
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	AUX:pres	être
fait	VER:pper	faire
ah	INT	ah
oui	FNO	oui
le	DET:def	le
crocodile	NOM	crocodile
le	DET:def	le
crocodile	NOM	crocodile
après	ADV	après
on	PRO:cls	on
le	PRO:clo	le
refera	VER:futu	refaire
.	NAM	<unknown>
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
je	PRO:cls	je
vais	VER:pres	aller
le	PRO:clo	le
mettre	VER:infi	mettre
là	ADV	là
le	DET:def	le
crocodile	NOM	crocodile
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
envie	NOM	envie
de	PRP	de
marcher	VER:infi	marcher
dessus	ADV	dessus
donc	ADV	donc
là	ADV	là
le	DET:def	le
crocodile	NOM	crocodile
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
mis	VER:pper	mettre
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
gentil	ADJ	gentil
ou	KON	ou
un	DET:ind	un
méchant	ADJ	méchant
.	NOM:sig	<unknown>
un	DET:ind	un
gentil	ADJ	gentil
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
.	NAM	<unknown>
ouais	FNO	ouais
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
dis	VER:pres	dire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
gentil	ADJ	gentil
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
il	PRO:cls	il
rigole	VER:pres	rigoler
il	PRO:cls	il
rigole	VER:pres	rigoler
?	NAM	<unknown>
il	PRO:cls	il
rigole	VER:pres	rigoler
comme	KON	comme
Dora	VER:simp	dorer
et	KON	et
Babouche	NOM	babouche
ouais	FNO	ouais
et	KON	et
les	DET:def	le
autres	ADJ	autre
.	NAM	<unknown>
ils	PRO:cls	il
rigolent	VER:pres	rigoler
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
ils	PRO:cls	il
font	VER:pres	faire
ils	PRO:cls	il
ferment	VER:pres	fermer
la	DET:def	le
bouche	NOM	bouche
comme	KON	comme
ça	PRO:ton	ça
là	ADV	là
.	VER:simp	<unknown>
mm	NOM	<unknown>
oh	INT	oh
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
à	PRP	à
le	PRO:clo	le
faire	VER:infi	faire
ah	INT	ah
ben	INT	ben
oui	FNO	oui
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
bec	NOM	bec
d'	PRP	un
un	DET:ind	un
crocodile	NOM	crocodile
ah	INT	ah
non	FNO	non
tu	PRO:cls	tu
as	VER:pres	avoir
qu'	KON	que
une	DET:ind	un
toute	DET:ind	tout
petite	ADJ	petit
bouche	NOM	bouche
toi	PRO:ton	toi
ben	INT	ben
non	FNO	non
alors	ADV	alors
maintenant	ADV	maintenant
alors	ADV	alors
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
maintenant	ADV	maintenant
ils	PRO:cls	il
ont	AUX:pres	avoir
traversé	VER:pper	traverser
donc	ADV	donc
le	DET:def	le
lac	NOM	lac
aux	PRP:det	au
crocodiles	NOM	crocodile
et	KON	et
ils	PRO:cls	il
sont	AUX:pres	être
arrivés	VER:pper	arriver
sur	PRP	sur
l'	DET:def	le
île	NOM	île
au	PRP:det	au
trésor	NOM	trésor
ouais	FNO	ouais
alors	ADV	alors
je	PRO:cls	je
mets	VER:pres	mettre
les	DET:def	le
clés	NOM	clé
toutes	DET:pre	tout
les	DET:def	le
clés	NOM	clé
les	DET:def	le
clés	NOM	clé
où	PRO:rel	où
.	VER:impf	<unknown>
là	ADV	là
là	ADV	là
où	PRO:int	où
?	NAM	<unknown>
elles	PRO:cls	elle
sortent	VER:pres	sortir
de	PRP	de
quoi	INT	quoi
.	NAM	<unknown>
du	PRP:det	du
sac	NOM	sac
à	PRP	à
dos	NOM	dos
parce	TRC	parce
que	KON	que
euh	INT	euh
Dora	VER:simp	dorer
elle	PRO:cls	elle
a	VER:pres	avoir
besoin	NOM	besoin
d'	PRP	un
ouvrir	VER:infi	ouvrir
son	DET:pos	son
sac	NOM	sac
à	PRP	à
dos	NOM	dos
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:ton	lui
qui	PRO:rel	qui
a	VER:pres	avoir
les	DET:def	le
clés	NOM	clé
du	PRP:det	du
coffre	NOM	coffre
et	KON	et
je	PRO:cls	je
vais	VER:pres	aller
et	KON	et
et	KON	et
je	PRO:cls	je
vais	VER:pres	aller
le	PRO:clo	le
mettre	VER:infi	mettre
là	ADV	là
là	ADV	là
à	PRP	à
coté	NOM	coté
du	PRP:det	du
sac	NOM	sac
d'	PRP	un
accord	NOM	accord
ça	PRO:cls	ça
va	VER:pres	aller
.	NOM:sig	<unknown>
faut	VER:pres	falloir
mettre	VER:infi	mettre
les	DET:def	le
clés	NOM	clé
tout	ADV	tout
autour	ADV	autour
ouais	FNO	ouais
mais	KON	mais
pas	ADV	pas
Babouche	NOM	babouche
parce	TRC	parce
que	KON	que
Babouche	NOM	babouche
euh	INT	euh
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
déjà	ADV	déjà
mis	VER:pper	mettre
une	DET:ind	un
seule	ADJ	seul
fois	NOM	fois
euh	INT	euh
mm	NOM	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
pas	ADV	pas
le	PRO:clo	le
remettre	VER:infi	remettre
deux	NUM	@card@
fois	NOM	fois
ah	INT	ah
bah	INT	bah
non	FNO	non
quand	KON	quand
même	ADV	même
pas	ADV	pas
hein	INT	hein
la	DET:def	le
Tiphanie	NAM	<unknown>
euh	INT	euh
elle	PRO:cls	elle
parlait	VER:impf	parler
pas	ADV	pas
trop	ADV	trop
bien	ADV	bien
hein	INT	hein
.	NAM	<unknown>
quand	KON	quand
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
vient	VER:pres	venir
quand	KON	quand
elle	PRO:cls	elle
connait	VER:impf	<unknown>
pas	ADV	pas
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
tu	PRO:cls	tu
me	PRO:clo	me
connaissais	VER:impf	connaître
pas	ADV	pas
toi	PRO:ton	toi
non	FNO	non
plus	ADV	plus
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
aimes	VER:subp	aimer
bien	ADV	bien
Dora	VER:simp	dorer
hein	INT	hein
que	KON	que
tu	PRO:cls	tu
me	PRO:clo	me
parles	VER:pres	parler
ouais	FNO	ouais
ouais	FNO	ouais
alors	ADV	alors
j'	PRO:cls	je
ai	VER:pres	avoir
de	PRP	de
la	DET:def	le
chance	NOM	chance
voyons	VER:pres	voir
pour	PRP	pour
chercher	VER:infi	chercher
la	DET:def	le
clé	NOM	clé
ah	INT	ah
ben	INT	ben
voila	VER:simp	voiler
alors	ADV	alors
du	PRP:det	du
trésor	NOM	trésor
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
prends	VER:pres	prendre
celle-là	PRO:dem	celui-là
.	VER:subp	<unknown>
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
celle-là	PRO:dem	celui-là
.	VER:subp	<unknown>
ouais	FNO	ouais
certaine	ADJ	certain
.	NAM	<unknown>
ben	INT	ben
compte	NOM	compte
que	KON	que
je	PRO:cls	je
compte	VER:pres	compter
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
les	DET:def	le
bouts	NOM	bout
et	KON	et
il	PRO:clsi	il
en	PRO:clo	en
faut	VER:pres	falloir
combien	PRO:int	combien
.	NOM:sig	<unknown>
trois	NUM	@card@
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
la	DET:def	le
rouge	NOM	rouge
elle	PRO:cls	elle
va	VER:pres	aller
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
l'	DET:def	le
orange	NOM	orange
non	FNO	non
plus	ADV	plus
.	VER:simp	<unknown>
non	FNO	non
pourquoi	PRO:int	pourquoi
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
quatre	NUM	@card@
ah	INT	ah
hum	FNO	hum
donc	ADV	donc
tu	PRO:cls	tu
prends	VER:pres	prendre
la	DET:def	le
.	NOM	<unknown>
bleue	ADJ	bleu
ok	FNO	ok
faut	VER:pres	falloir
terminer	VER:infi	terminer
au	PRP:det	au
moins	ADV	moins
l'	DET:def	le
épisode	NOM	épisode
ouais	FNO	ouais
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
vois	VER:pres	voir
quand	KON	quand
même	ADV	même
tu	PRO:cls	tu
as	AUX:pres	avoir
cassé	VER:pper	casser
xxx	NOM	<unknown>
la	DET:def	le
clé	NOM	clé
ils	PRO:cls	il
vont	VER:pres	aller
pas	ADV	pas
pouvoir	VER:infi	pouvoir
ouvrir	VER:infi	ouvrir
leur	DET:pos	leur
trésor	NOM	trésor
tu	PRO:cls	tu
imagines	VER:pres	imaginer
.	NAM	<unknown>
ils	PRO:cls	il
vont	VER:pres	aller
rester	VER:infi	rester
avec	PRP	avec
un	DET:ind	un
coffre	NOM	coffre
comme	KON	comme
ça	PRO:cls	ça
fermé	VER:pper	fermer
.	NAM	<unknown>
ah	INT	ah
nan	NOM	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
drôle	ADJ	drôle
ils	PRO:cls	il
auront	VER:futu	avoir
pas	ADV	pas
leur	DET:pos	leur
trésor	NOM	trésor
ben	INT	ben
si	KON	si
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
rien	PRO:ind	rien
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
que	KON	que
ça	PRO:cls	ça
va	VER:pres	aller
marcher	VER:infi	marcher
là	ADV	là
.	VER:simp	<unknown>
ouais	FNO	ouais
attention	INT	attention
cling	NOM	<unknown>
alors	ADV	alors
maintenant	ADV	maintenant
on	PRO:cls	on
va	VER:pres	aller
mettre	VER:infi	mettre
tout	PRO:ind	tout
alors	ADV	alors
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quoi	INT	quoi
quand	KON	quand
ils	PRO:cls	il
ont	AUX:pres	avoir
ouvert	VER:pper	ouvrir
le	DET:def	le
coffre	NOM	coffre
.	NAM	<unknown>
ils	PRO:cls	il
ont	AUX:pres	avoir
vu	VER:pper	voir
quoi	INT	quoi
.	NAM	<unknown>
ils	PRO:cls	il
trouvent	VER:pres	trouver
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
la	DET:def	le
chasse	NOM	chasse
la	DET:def	le
chasse	NOM	chasse
au	PRP:det	au
trésor	NOM	trésor
la	DET:def	le
chasse	NOM	chasse
au	PRP:det	au
trésor	NOM	trésor
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
était	VER:impf	être
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
qu'	KON	que
ils	PRO:cls	il
sont	AUX:pres	être
venus	VER:pper	venir
sur	PRP	sur
l'	DET:def	le
île	NOM	île
pour	PRP	pour
trouver	VER:infi	trouver
hum	FNO	hum
le	DET:def	le
trésor	NOM	trésor
et	KON	et
quand	KON	quand
hum	FNO	hum
ils	PRO:cls	il
ont	AUX:pres	avoir
ouvert	VER:pper	ouvrir
le	DET:def	le
coffre	NOM	coffre
y	PRO:clo	y
a	VER:pres	avoir
ils	PRO:cls	il
