bon	INT	bon
quatre	NUM	@card@
cinq	NUM	@card@
jours	NOM	jour
et	KON	et
on	PRO:cls	on
a	VER:pres	avoir
des	DET:ind	un
formateurs	NOM	formateur
qui	PRO:rel	qui
nous	PRO:clo	nous
apprennent	VER:pres	apprendre
tous	DET:pre	tout
les	DET:def	le
produits	NOM	produit
mais	KON	mais
han	NOM	<unknown>
vraiment	ADV	vraiment
dans	PRP	dans
la	DET:def	le
profondeur	NOM	profondeur
nous	PRO:ton	nous
quand	KON	quand
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
plus	ADV	plus
basique	ADJ	basique
on	PRO:cls	on
connaît	VER:pres	connaître
les	DET:def	le
éléments	NOM	élément
normaux	ADJ	normal
mais	KON	mais
ensuite	ADV	ensuite
par	PRP	par
la	DET:def	le
suite	NOM	suite
les	DET:def	le
formateurs	NOM	formateur
nous	PRO:clo	nous
apprennent	VER:pres	apprendre
vraiment	ADV	vraiment
et	KON	et
nous	PRO:cls	nous
mettent	VER:pres	mettre
en	PRP	en
situation	NOM	situation
nous	PRO:clo	nous
aident	VER:pres	aider
à	PRP	à
apprendre	VER:infi	apprendre
à	PRP	à
vendre	VER:infi	vendre
à	PRP	à
à	PRP	à
vraiment	ADV	vraiment
connaître	VER:infi	connaître
l'	DET:def	le
ensemble	NOM	ensemble
du	PRP:det	du
produit	NOM	produit
l'	DET:def	le
ensemble	NOM	ensemble
de	PRP	de
la	DET:def	le
vente	NOM	vente
du	PRP:det	du
processus	NOM	processus
et	KON	et
du	PRP:det	du
conseil	NOM	conseil
au	PRP:det	au
client	NOM	client
parce	TRC	parce
que	KON	que
c-c'est	NOM	<unknown>
vraiment	ADV	vraiment
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
apporte	VER:pres	apporter
au	PRP:det	au
final	NOM	final
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vendre	VER:infi	vendre
pour	PRP	pour
m-	TRC	m-
vendre	VER:infi	vendre
mais	KON	mais
conseiller	VER:infi	conseiller
plutôt	ADV	plutôt
ouais	FNO	ouais
et	KON	et
alors	ADV	alors
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
bonne	ADJ	bon
ambiance	NOM	ambiance
à	PRP	à
la	DET:def	le
formation	NOM	formation
tu	PRO:cls	tu
fais	VER:pres	faire
ah	INT	ah
formation	NOM	formation
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
top	ADJ	top
hein	INT	hein
ça	PRO:cls	ça
change	VER:pres	changer
ça	PRO:cls	ça
nous	PRO:clo	nous
permet	VER:pres	permettre
de	PRP	de
nous	PRO:clo	nous
couper	VER:infi	couper
un	DET:ind	un
peu	NOM	peu
du	PRP:det	du
boulot	NOM	boulot
et	KON	et
puis	KON	puis
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
top	ADJ	top
le	DET:def	le
cadre	NOM	cadre
est	VER:pres	être
sympa	ADJ:trc	sympathique
on	PRO:cls	on
a	VER:pres	avoir
des	DET:ind	un
très	ADV	très
bons	ADJ	bon
formateurs	NOM	formateur
excellents	ADJ	excellent
super	ADV	super
gentils	ADJ	gentil
on	PRO:cls	on
est	VER:pres	être
vraiment	ADV	vraiment
une	DET:ind	un
relation	NOM	relation
de	PRP	de
proximité	NOM	proximité
c'	PRO:cls	ce
est	VER:pres	être
top	ADJ	top
et	KON	et
puis	KON	puis
pour	PRP	pour
te	PRO:clo	te
parler	VER:infi	parler
un	DET:ind	un
peu	NOM	peu
plus	ADV	plus
de	PRP	de
mon	DET:pos	mon
parcours	NOM	parcours
de	PRP	de
formation	NOM	formation
maintenant	ADV	maintenant
j'	PRO:cls	je
ai	AUX:pres	avoir
intégré	VER:pper	intégrer
euh	INT	euh
après	ADV	après
les	DET:def	le
deux	NUM	@card@
mois	NOM	mois
de	PRP	de
période	NOM	période
d'	PRP	un
essai	NOM	essai
entre	PRP	entre
guillemets	NOM	guillemet
ou	KON	ou
j'	PRO:cls	je
étais	VER:impf	être
euh	INT	euh
à	PRP	à
¤T¤	NAM	¤T¤
au	PRP:det	au
guichet	NOM	guichet
hum	FNO	hum
hum	FNO	hum
maintenant	ADV	maintenant
j'	PRO:cls	je
ai	AUX:pres	avoir
commencé	VER:pper	commencer
à	PRP	à
sur	PRP	sur
une	DET:ind	un
plate-forme	NOM	<unknown>
téléphonique	ADJ	téléphonique
toujours	ADV	toujours
pour	PRP	pour
le	DET:def	le
¤S¤	NAM	<unknown>
depuis	PRP	depuis
septembre	NOM	septembre
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
donc	ADV	donc
ça	PRO:cls	ça
change	VER:pres	changer
un	DET:ind	un
peu	NOM	peu
du	PRP:det	du
boulot	NOM	boulot
puisque	KON	puisque
dans	PRP	dans
la	DET:def	le
mesure	NOM	mesure
où	PRO:rel	où
on	PRO:cls	on
a	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
client	NOM	client
en	PRP	en
face	NOM	face
de	PRP	de
nous	PRO:ton	nous
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
plus	ADV	plus
guichetier	NOM	guichetier
quoi	INT	quoi
non	FNO	non
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
carrément	ADV	carrément
autre	ADJ	autre
chose	NOM	chose
là	ADV	là
euh	INT	euh
hum	FNO	hum
ça	PRO:cls	ça
change	VER:pres	changer
la	DET:def	le
relaxion	NOM	<unknown>
avec	PRP	avec
le	DET:def	le
d-	TRC	d-
client	NOM	client
c'	PRO:cls	ce
était	VER:impf	être
par	PRP	par
téléphone	NOM	téléphone
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
autre	ADJ	autre
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
encore	ADV	encore
une	DET:ind	un
autre	ADJ	autre
façon	NOM	façon
de	PRP	de
d'	PRP	un
aborder	VER:infi	aborder
les	DET:def	le
choses	NOM	chose
donc	ADV	donc
ça	PRO:cls	ça
ressemble	VER:pres	ressembler
toujours	ADV	toujours
au	PRP:det	au
rôle	NOM	rôle
de	PRP	de
conseil	NOM	conseil
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
ouais	FNO	ouais
sauf	PRP	sauf
que	KON	que
là	ADV	là
les	DET:def	le
clients	NOM	client
ils	PRO:cls	il
appellent	VER:pres	appeler
souvent	ADV	souvent
pour	PRP	pour
autre	ADJ	autre
chose	NOM	chose
que	KON	que
vendre	VER:infi	vendre
ou	KON	ou
ou	KON	ou
les	DET:def	le
conseillers	NOM	conseiller
et	KON	et
on	PRO:cls	on
doit	VER:pres	devoir
quand	KON	quand
même	ADV	même
essayer	VER:infi	essayer
de	PRP	de
de	PRP	de
leur	PRO:clo	lui
proposer	VER:infi	proposer
des	DET:ind	un
produits	NOM	produit
qui	PRO:rel	qui
sont	AUX:pres	être
faits	VER:pper	faire
pour	PRP	pour
eux	PRO:ton	eux
quoi	INT	quoi
en	PRP	en
fonction	NOM	fonction
de	PRP	de
de	PRP	de
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
leur	PRO:clo	lui
pose	VER:pres	poser
comme	KON	comme
question	NOM	question
et	KON	et
alors	ADV	alors
eh	INT	eh
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
t'	PRO:clo	te
in-	TRC	in-
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
t'	PRO:clo	te
intéresse	VER:pres	intéresser
en	PRP	en
fait	NOM	fait
alors	ADV	alors
euh	INT	euh
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
au	PRP:det	au
final	NOM	final
euh	INT	euh
les	DET:def	le
avantages	NOM	avantage
non	FNO	non
je	PRO:cls	je
rigole	VER:pres	rigoler
euh	INT	euh
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
intéresse	VER:pres	intéresser
bah	INT	bah
écoute	VER:impe	écouter
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
trouvé	VER:pper	trouver
ça	PRO:ton	ça
intéressant	ADJ	intéressant
la	DET:def	le
mesure	NOM	mesure
euh	INT	euh
dans	PRP	dans
la	DET:def	le
mesure	NOM	mesure
où	PRO:rel	où
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vraiment	ADV	vraiment
de	PRP	de
la	DET:def	le
vraie	ADJ	vrai
vente	NOM	vente
mais	KON	mais
du	PRP:det	du
conseil	NOM	conseil
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
aussi	ADV	aussi
la	DET:def	le
banque	NOM	banque
parce	TRC	parce
que	KON	que
ça	PRO:cls	ça
me	PRO:clo	me
permet	VER:pres	permettre
de	PRP	de
de	PRP	de
m'	PRO:clo	me
épanouir	VER:infi	épanouir
dans	PRP	dans
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
fais	VER:pres	faire
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
ben	INT	ben
déjà	ADV	déjà
euh	INT	euh
le	DET:def	le
boulot	NOM	boulot
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
et	KON	et
puis	KON	puis
voilà	FNO	voilà
vraiment	ADV	vraiment
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
recherche	VER:pres	rechercher
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
la	DET:def	le
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
évolution	NOM	évolution
en	PRP	en
interne	NOM	interne
puisque	KON	puisque
là	ADV	là
peut-être	ADV	peut-être
que	KON	que
je	PRO:cls	je
commence	VER:pres	commencer
en	PRP	en
tant	ADV	tant
que	KON	que
téléconseiller	NOM	téléconseiller
hum	FNO	hum
hum	FNO	hum
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
une	DET:ind	un
bonne	ADJ	bon
façon	NOM	façon
d'	PRP	un
apprendre	VER:infi	apprendre
à	PRP	à
vendre	VER:infi	vendre
apprendre	VER:infi	apprendre
à	PRP	à
à	PRP	à
conseiller	VER:infi	conseiller
le	DET:def	le
client	NOM	client
à	PRP	à
l'	PRO:clo	le
apprendre	VER:infi	apprendre
la	DET:def	le
banque	NOM	banque
la	DET:def	le
base	NOM	base
de	PRP	de
la	DET:def	le
banque	NOM	banque
de	PRP	de
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
et	KON	et
puis	KON	puis
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
après	ADV	après
je	PRO:cls	je
pourrai	VER:futu	pouvoir
évoluer	VER:infi	évoluer
facilement	ADV	facilement
enfin	ADV	enfin
facilement	ADV	facilement
en	PRP	en
faisant	VER:ppre	faire
mes	DET:pos	mon
preuves	NOM	preuve
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
a	AUX:pres	avoir
attiré	VER:pper	attirer
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
et	KON	et
et	KON	et
tu	PRO:cls	tu
as	VER:pres	avoir
et	KON	et
tu	PRO:cls	tu
as	VER:pres	avoir
que	KON	que
vingt	NUM	@card@
ans	NOM	an
alors	ADV	alors
ouais	FNO	ouais
et	KON	et
tu	PRO:cls	tu
es	VER:pres	être
déjà	ADV	déjà
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
ça	PRO:cls	ça
peut	VER:pres	pouvoir
paraître	VER:infi	paraître
bizarre	ADJ	bizarre
mais	KON	mais
effectivement	ADV	effectivement
le	DET:def	le
parcours	NOM	parcours
euh	INT	euh
pour	PRP	pour
entrer	VER:infi	entrer
dans	PRP	dans
une	DET:ind	un
banque	NOM	banque
il	PRO:clsi	il
faudrait	VER:cond	falloir
au	PRP:det	au
minimum	NOM	minimum
avoir	VER:infi	avoir
le	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
en	PRO:clo	en
fait	VER:pres	faire
un	DET:ind	un
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
donc	ADV	donc
euh	INT	euh
donc	ADV	donc
peu	NOM	peu
importe	VER:pres	importer
le	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ou	KON	ou
l'	DET:def	le
option	NOM	option
si	KON	si
on	PRO:cls	on
arrive	VER:pres	arriver
et	KON	et
qu'	KON	que
on	PRO:cls	on
veut	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
prouve	VER:pres	prouver
parce	TRC	parce
que	KON	que
l'	DET:def	le
important	ADJ	important
c'	PRO:cls	ce
est	VER:pres	être
vraiment	ADV	vraiment
de	PRP	de
prouver	VER:infi	prouver
qu'	KON	que
on	PRO:cls	on
est	AUX:pres	être
motivé	VER:pper	motiver
et	KON	et
les	DET:def	le
perspectives	NOM	perspective
en	PRP	en
banque	NOM	banque
sont	VER:pres	être
énormes	ADJ	énorme
au	PRP:det	au
niveau	NOM	niveau
des	PRP:det	du
évolutions	NOM	évolution
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
vraiment	ADV	vraiment
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
attire	VER:pres	attirer
c'	PRO:cls	ce
est	VER:pres	être
de	PRP	de
me	PRO:clo	me
dire	VER:infi	dire
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
forcément	ADV	forcément
obligé	VER:pper	obliger
de	PRP	de
passer	VER:infi	passer
par	PRP	par
un	DET:ind	un
un	DET:ind	un
master	NOM	master
ou	KON	ou
un	DET:ind	un
doctorat	NOM	doctorat
pour	PRP	pour
pouvoir	VER:infi	pouvoir
prétendre	VER:infi	prétendre
après	ADV	après
à	PRP	à
hum	FNO	hum
ouais	FNO	ouais
avoir	VER:infi	avoir
un	DET:ind	un
poste	NOM	poste
à	PRP	à
haut	NOM	haut
niveau	NOM	niveau
ce	PRO:dem	ce
qui	PRO:rel	qui
est	VER:pres	être
bien	ADV	bien
dans	PRP	dans
la	DET:def	le
banque	NOM	banque
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
nous	PRO:ton	nous
grâce	ADV	grâce
aux	PRP:det	au
formations	NOM	formation
en	PRP	en
interne	NOM	interne
et	KON	et
si	KON	si
on	PRO:cls	on
veut	VER:pres	vouloir
vraiment	ADV	vraiment
prouver	VER:infi	prouver
qu'	KON	que
