déjà	ADV	déjà
qui	PRO:rel	qui
dit	VER:pres	dire
coaching	NOM	<unknown>
suivre	VER:infi	suivre
la	DET:def	le
personne	NOM	personne
orienter	VER:infi	orienter
s'	PRO:clo	se
impliquer	VER:infi	impliquer
en	PRP	en
fait	NOM	fait
dans	PRP	dans
sa	DET:pos	son
réussite	NOM	réussite
alors	ADV	alors
en	PRO:clo	en
fait	VER:pres	faire
tu	PRO:cls	tu
mets	VER:pres	mettre
euh	INT	euh
les	DET:def	le
tes	DET:pos	ton
trois	NUM	@card@
mots	NOM	mot
qui	PRO:rel	qui
en	PRO:clo	en
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
se	PRO:clo	se
recoupent	VER:pres	recouper
ça	PRO:cls	ça
se	PRO:clo	se
regroupe	VER:pres	regrouper
en	PRP	en
fait	NOM	fait
pour	PRP	pour
faire	VER:infi	faire
ta	DET:pos	ton
définition	NOM	définition
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
en	PRO:clo	en
fait	VER:pres	faire
bon	INT	bon
dans	PRP	dans
coaching	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
suivre	VER:infi	suivre
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
orienter	VER:infi	orienter
la	DET:def	le
personne	NOM	personne
donc	ADV	donc
euh	INT	euh
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
hum	FNO	hum
hum	FNO	hum
.	NAM	<unknown>
.	NAM	<unknown>
voilà	FNO	voilà
après	ADV	après
les	DET:def	le
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
comment	PRO:int	comment
on	PRO:cls	on
va	VER:pres	aller
présenter	VER:infi	présenter
euh	INT	euh
no-	TRC	<unknown>
notre	DET:pos	notre
affiche	NOM	affiche
euh	INT	euh
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
tout	PRO:ind	tout
mis	VER:pper	mettre
tout	DET:ind	tout
droit	NOM	droit
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
tout	PRO:ind	tout
je	PRO:cls	je
pense	VER:pres	penser
qu'	KON	que
on	PRO:cls	on
pourrait	VER:cond	pouvoir
faire	VER:infi	faire
un	DET:ind	un
super	ADJ	super
truc	NOM	truc
bien	ADV	bien
on	PRO:cls	on
peut	VER:pres	pouvoir
choisir	VER:infi	choisir
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
les	DET:def	le
mêmes	ADJ	même
mots	NOM	mot
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
première	ADJ	premier
étape	NOM	étape
en	PRP	en
fait	NOM	fait
elle	PRO:cls	elle
m'	PRO:clo	me
a	AUX:pres	avoir
pas	ADV	pas
donné	VER:pper	donner
les	DET:def	le
autres	ADJ	autre
ouais	FNO	ouais
oh	INT	oh
s'	KON	si
il	PRO:clsi	il
vous	PRO:clo	vous
plaît	VER:pres	plaire
étape	NOM	étape
suivante	ADJ	suivant
faut	VER:pres	falloir
les	PRO:clo	le
recouper	VER:infi	recouper
en	PRP	en
thèmes	NOM	thème
non	FNO	non
oh	INT	oh
là	ADV	là
là	ADV	là
on	PRO:cls	on
a	AUX:pres	avoir
fini	VER:pper	finir
la	DET:def	le
grosse	ADJ	gros
faute	NOM	faute
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
{	NAM	<unknown>
sic	NOM	<unknown>
}	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
grave	ADJ	grave
tu	PRO:cls	tu
fais	VER:pres	faire
une	DET:ind	un
petite	ADJ	petit
fleur	NOM	fleur
à	PRP	à
la	DET:def	le
fin	NOM	fin
soutien	NOM	soutien
tu	PRO:cls	tu
mets	VER:pres	mettre
un	DET:ind	un
plus	ADV	plus
comme	KON	comme
ça	PRO:cls	ça
fais	VER:pres	faire
fais	VER:pres	faire
un	DET:ind	un
pouce	NOM	pouce
comme	KON	comme
ça	PRO:ton	ça
voilà	FNO	voilà
fait	VER:pper	faire
fait	VER:pper	faire
un	DET:ind	un
dessin	NOM	dessin
pour	PRP	pour
faire	VER:infi	faire
genre	NOM	genre
trop	ADV	trop
tard	ADV	tard
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
fleur	NOM	fleur
voilà	FNO	voilà
bon	INT	bon
elle	PRO:cls	elle
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
handicapée	VER:pper	handicaper
enfin	ADV	enfin
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
grave	ADJ	grave
elle	PRO:cls	elle
a	AUX:pres	avoir
reçu	VER:pper	recevoir
trop	ADV	trop
de	PRP	de
de	PRP	de
de	PRP	de
de	PRP	de
pesticides	NOM	pesticide
alors	ADV	alors
ben	INT	ben
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
qu'	KON	que
à	PRP	à
re-	TRC	re-
rejoindre	VER:infi	rejoindre
enfin	ADV	enfin
rejoindre	VER:infi	rejoindre
regrouper	VER:infi	regrouper
déjà	ADV	déjà
les	DET:def	le
mots	NOM	mot
qui	PRO:rel	qui
sont	VER:pres	être
id-	TRC	<unknown>
tu	PRO:cls	tu
viens	VER:pres	venir
ici	ADV	ici
toi	PRO:ton	toi
hum	FNO	hum
oh	INT	oh
identiques	ADJ	identique
oui	FNO	oui
toi	PRO:ton	toi
pas	ADV	pas
bien	ADV	bien
eh	INT	eh
ben	INT	ben
ça	PRO:cls	ça
va	VER:pres	aller
en	PRO:clo	en
faire	VER:infi	faire
pas	ADV	pas
beaucoup	ADV	beaucoup
alors	ADV	alors
ben	INT	ben
si	KON	si
regarde	VER:impe	regarder
partager	VER:infi	partager
avec	PRP	avec
c-	TRC	c-
ouais	FNO	ouais
ben	INT	ben
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
beaucoup	ADV	beaucoup
hein	INT	hein
genre	NOM	genre
un	DET:ind	un
petit	ADJ	petit
truc	NOM	truc
comme	KON	comme
ça	PRO:ton	ça
tout	ADV	tout
mignon	ADJ	mignon
ouais	FNO	ouais
ils	PRO:cls	il
vont	VER:pres	aller
plus	ADV	plus
coller	VER:infi	coller
à	PRP	à
force	NOM	force
partager	VER:infi	partager
échange	NOM	échange
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
ça	PRO:cls	ça
peut	VER:pres	pouvoir
se	PRO:clo	se
recouper	VER:infi	recouper
non	FNO	non
ou	KON	ou
ceux	PRO:dem	celui
qui	PRO:rel	qui
se	PRO:clo	se
regroupent	VER:pres	regrouper
au	PRP:det	au
pire	NOM	pire
oui	FNO	oui
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
écoute	VER:impe	écouter
échange	VER:impe	échanger
partager	VER:infi	partager
soutien	NOM	soutien
aide	NOM	aide
ben	INT	ben
aider	VER:infi	aider
les	DET:def	le
trois	NUM	@card@
là	ADV	là
je	PRO:cls	je
peux	VER:pres	pouvoir
ça	PRO:ton	ça
vous	PRO:cls	vous
dérange	VER:pres	déranger
pas	ADV	pas
oui	FNO	oui
-y	PRO:clo	y
vas	VER:impe	aller
le	DET:def	le
tien	PRO:pos	tien
il	PRO:cls	il
colle	VER:pres	coller
bien	ADV	bien
encore	ADV	encore
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
pourquoi	PRO:int	pourquoi
le	DET:def	le
sien	NOM	sien
aussi	ADV	aussi
en	PRP	en
plus	ADV	plus
ah	INT	ah
ben	INT	ben
oui	FNO	oui
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
crois	VER:pres	croire
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
que	KON	que
le	DET:def	le
mien	PRO:pos	mien
qui	PRO:rel	qui
est	VER:pres	être
bizarre	ADJ	bizarre
purée	INT	purée
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
colles	VER:pres	coller
pas	ADV	pas
bon	INT	bon
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
ici	ADV	ici
déjà	ADV	déjà
hein	INT	hein
prendre	VER:infi	prendre
le	DET:def	le
premier	ADJ	premier
des	PRP:det	du
trois	NUM	@card@
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
joli	ADJ	joli
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
grave	ADJ	grave
mais	KON	mais
si	KON	si
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
doit	VER:pres	devoir
faire	VER:infi	faire
après	ADV	après
donc	ADV	donc
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
très	ADV	très
bien	ADV	bien
j-	TRC	j-
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
ça	PRO:cls	ça
colle	VER:pres	coller
allez	INT	allez
maintenant	ADV	maintenant
.	VER:simp	<unknown>
scheisse	NOM	<unknown>
soutien	NOM	soutien
ici	ADV	ici
soutien	NOM	soutien
vous	PRO:cls	vous
le	PRO:clo	le
faisez	VER:pres	<unknown>
v-	TRC	v-
vous	PRO:cls	vous
le	PRO:clo	le
faites	VER:pres	faire
pardon	FNO	pardon
vous	PRO:cls	vous
faisez	VER:pres	<unknown>
soutien	NOM	soutien
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
trois	NUM	@card@
aussi	ADV	aussi
hum	FNO	hum
¤Pren¤	NAM	<unknown>
il	PRO:cls	il
nous	PRO:clo	nous
a	AUX:pres	avoir
tué	VER:pper	tuer
il	PRO:cls	il
a	AUX:pres	avoir
rien	PRO:ind	rien
mis	VER:pper	mettre
pareil	ADV	pareil
on	PRO:cls	on
va	VER:pres	aller
te	PRO:clo	te
faire	VER:infi	faire
un	DET:ind	un
coin	NOM	coin
rien	PRO:ind	rien
que	KON	que
pour	PRP	pour
toi	PRO:ton	toi
¤Pren¤	NAM	<unknown>
voilà	FNO	voilà
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
bien	ADV	bien
au	PRP:det	au
milieu	NOM	milieu
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
fait	VER:pres	faire
une	DET:ind	un
jolie	ADJ	joli
fleur	NOM	fleur
euh	INT	euh
tous	DET:pre	tout
ses	DET:pos	son
ouais	FNO	ouais
voilà	FNO	voilà
on	PRO:cls	on
les	PRO:clo	le
met	VER:pres	mettre
les	DET:def	le
trois	NUM	@card@
comme	KON	comme
ça	PRO:cls	ça
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
principaux	NOM	principal
vu	VER:pper	voir
que	KON	que
ça	PRO:cls	ça
définit	VER:pres	définir
ah	INT	ah
ouai	NOM	<unknown>
pour-	TRC	<unknown>
pourquoi	PRO:int	pourquoi
on	PRO:cls	on
ferait	VER:cond	faire
pourquoi	PRO:int	pourquoi
on	PRO:cls	on
ferait	VER:cond	faire
pas	ADV	pas
des	DET:ind	un
pétales	NOM	pétale
avec	PRP	avec
nos	DET:pos	notre
ça	PRO:cls	ça
serait	VER:cond	être
beau	ADJ	beau
ouais	FNO	ouais
bonne	ADJ	bon
idée	NOM	idée
ah	INT	ah
oui	FNO	oui
après	ADV	après
on	PRO:cls	on
fait	VER:pres	faire
une	DET:ind	un
grosse	ADJ	gros
fleur	NOM	fleur
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
