interaction	NOM	interaction
es	VER:pres	être
malade	ADJ	malade
?	NAM	<unknown>
oui	FNO	oui
.	NAM	<unknown>
oui	FNO	oui
hein	INT	hein
?	NAM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
quoi	INT	quoi
sur	PRP	sur
l'	DET:def	le
image	NOM	image
.	NOM:sig	<unknown>
un	DET:ind	un
garçon	NOM	garçon
tu	PRO:cls	tu
sais	VER:pres	savoir
comment	PRO:int	comment
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
le	DET:def	le
garçon	NOM	garçon
.	NAM	<unknown>
wouah	INT	wouah
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Valentin	NAM	<unknown>
non	FNO	non
Jonathan	NAM	<unknown>
Jonathan	NAM	<unknown>
.	NAM	<unknown>
et	KON	et
là	ADV	là
alors	ADV	alors
il	PRO:cls	il
fait	VER:pres	faire
un	DET:ind	un
bisou	NOM	bisou
et	KON	et
il	PRO:cls	il
donne	VER:pres	donner
le	DET:def	le
ballon	NOM	ballon
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
et	KON	et
tu	PRO:cls	tu
crois	VER:pres	croire
pourquoi	PRO:int	pourquoi
il	PRO:cls	il
tu	PRO:cls	tu
lui	PRO:ton	lui
pourquoi	PRO:int	pourquoi
il	PRO:clsi	il
lui	PRO:clo	lui
fait	VER:pres	faire
un	DET:ind	un
bisou	NOM	bisou
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
le	DET:def	le
le	DET:def	le
petit	ADJ	petit
garçon	NOM	garçon
il	PRO:cls	il
a	AUX:pres	avoir
donné	VER:pper	donner
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
et	KON	et
là	ADV	là
sur	PRP	sur
l'	DET:def	le
image	NOM	image
tu	PRO:cls	tu
vois	VER:pres	voir
quoi	PRO:int	quoi
.	NAM	<unknown>
il	PRO:cls	il
donne	VER:pres	donner
la	DET:def	le
main	NOM	main
le	DET:def	le
garçon	NOM	garçon
il	PRO:cls	il
tient	VER:pres	tenir
il	PRO:cls	il
tient	VER:pres	tenir
le	DET:def	le
ballon	NOM	ballon
et	KON	et
il	PRO:cls	il
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
le	DET:def	le
ballon	NOM	ballon
.	NAM	<unknown>
rouge	NOM	rouge
rouge	ADJ	rouge
.	NAM	<unknown>
le	DET:def	le
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
regarde	VER:pres	regarder
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
chats	NOM	chat
toi	PRO:ton	toi
.	NAM	<unknown>
euh	INT	euh
oui	FNO	oui
oui	FNO	oui
?	NAM	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
.	VER:pper	<unknown>
euh	INT	euh
non	FNO	non
non	FNO	non
.	NAM	<unknown>
demain	ADV	demain
j'	PRO:cls	je
en	PRO:clo	en
vois	VER:pres	voir
de	PRP	de
quoi	INT	quoi
.	NAM	<unknown>
donc	ADV	donc
si	KON	si
demain	ADV	demain
j'	PRO:cls	je
en	PRO:clo	en
vois	VER:pres	voir
tu	PRO:cls	tu
vas	VER:pres	aller
en	PRO:clo	en
voir	VER:infi	voir
demain	ADV	demain
.	VER:simp	<unknown>
ouais	FNO	ouais
d'	PRP	un
accord	NOM	accord
un	DET:ind	un
chat	NOM	chat
noir	ADJ	noir
et	KON	et
blanche	ADJ	blanc
et	KON	et
là	ADV	là
il	PRO:cls	il
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
le	DET:def	le
chat	NOM	chat
sur	PRP	sur
l'	DET:def	le
image	NOM	image
.	NAM	<unknown>
euh	INT	euh
blanche	ADJ	blanc
blanche	ADJ	blanc
.	NAM	<unknown>
attends	VER:impe	attendre
je	PRO:cls	je
mouche	VER:pres	moucher
tu	PRO:cls	tu
veux	VER:pres	vouloir
un	DET:ind	un
mouchoir	NOM	mouchoir
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
ben	INT	ben
comment	PRO:int	comment
tu	PRO:cls	tu
te	PRO:clo	te
mouches	VER:pres	moucher
alors	ADV	alors
avec	PRP	avec
ma	DET:pos	mon
main	NOM	main
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
sale	ADJ	sale
voilà	FNO	voilà
alors	ADV	alors
là	ADV	là
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
ils	PRO:cls	il
font	VER:pres	faire
les	DET:def	le
petits	ADJ	petit
enfants	NOM	enfant
.	NAM	<unknown>
il	PRO:cls	il
tient	VER:pres	tenir
il	PRO:clsi	il
là	ADV	là
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
a	VER:pres	avoir
il	PRO:cls	il
il	PRO:cls	il
/tu	MLT	<unknown>
as	VER:pres	avoir
qui	PRO:int	qui
a/	MLT	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
volé	VER:pper	voler
ah	INT	ah
oui	FNO	oui
le	DET:def	le
ballon	NOM	ballon
il	PRO:clsi	il
s'	PRO:clo	se
est	AUX:pres	être
envolé	VER:pper	envoler
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
regarde	VER:pres	regarder
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
regarde	VER:pres	regarder
hein	INT	hein
le	DET:def	le
chat	NOM	chat
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
va	VER:pres	aller
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
va	VER:pres	aller
ju-	TRC	<unknown>
jus-	TRC	<unknown>
en	PRP	en
haut	NOM	haut
il	PRO:cls	il
va	VER:pres	aller
aller	VER:infi	aller
jusqu'	PRP	jusque
en	PRP	en
haut	NOM	haut
tu	PRO:cls	tu
crois	VER:pres	croire
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
.	NAM	<unknown>
on	PRO:cls	on
tourne	VER:pres	tourner
la	DET:def	le
page	NOM	page
.	NAM	<unknown>
mm	NOM	<unknown>
oui	FNO	oui
le	DET:def	le
ballon	NOM	ballon
il	PRO:cls	il
est	AUX:pres	être
déchiré	VER:pper	déchirer
ben	INT	ben
non	FNO	non
regarde	VER:impe	regarder
là	ADV	là
pour	PRP	pour
l'	DET:def	le
instant	NOM	instant
le	DET:def	le
ballon	NOM	ballon
il	PRO:cls	il
est	VER:pres	être
le	DET:def	le
le	DET:def	le
le	DET:def	le
garçon	NOM	garçon
il	PRO:cls	il
a	AUX:pres	avoir
grimpé	VER:pper	grimper
et	KON	et
comment	PRO:int	comment
il	PRO:cls	il
fait	VER:pres	faire
pour	PRP	pour
attraper	VER:infi	attraper
le	DET:def	le
ballon	NOM	ballon
.	NAM	<unknown>
faut	VER:pres	falloir
tiendre	VER:infi	<unknown>
avec	PRP	avec
sa	DET:pos	son
fice-	NOM	<unknown>
/la	MLT	<unknown>
sa/	MLT	<unknown>
ficelle	NOM	ficelle
mais	KON	mais
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
assez	ADV	assez
grand	ADJ	grand
.	NOM:sig	<unknown>
/oui	MLT	<unknown>
ouais/	MLT	<unknown>
ben	INT	ben
non	FNO	non
regarde	VER:impe	regarder
hein	INT	hein
?	NAM	<unknown>
les	DET:def	le
ballons	NOM	ballon
ça	PRO:cls	ça
va	VER:pres	aller
ici	ADV	ici
.	NOM:sig	<unknown>
oui	FNO	oui
il	PRO:cls	il
va	VER:pres	aller
là	ADV	là
bas	ADV	bas
il	PRO:cls	il
est	AUX:pres	être
monté	VER:pper	monter
en	PRP	en
l'	DET:def	le
air	NOM	air
wouah	INT	wouah
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
chat	NOM	chat
/il	MLT	<unknown>
l'	PRO:clo	le
a	VER:pres	avoir
il	PRO:clsi	il
a/	VER:cond	<unknown>
déchiré	VER:pper	déchirer
ben	INT	ben
oui	FNO	oui
le	DET:def	le
chat	NOM	chat
/il	MLT	<unknown>
l'	PRO:clo	le
a	VER:pres	avoir
il	PRO:clsi	il
a/	VER:cond	<unknown>
déchiré	VER:pper	déchirer
il	PRO:clsi	il
est	VER:pres	être
p-	TRC	p-
il	PRO:clsi	il
est	VER:pres	être
pas	ADV	pas
très	ADV	très
gentil	ADJ	gentil
hein	INT	hein
le	DET:def	le
chat	NOM	chat
oui	FNO	oui
regarde	VER:impe	regarder
et	KON	et
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
le	DET:def	le
petit	ADJ	petit
garçon	NOM	garçon
il	PRO:cls	il
est	VER:pres	être
content	ADJ	content
.	NAM	<unknown>
non	FNO	non
il	PRO:cls	il
pleure	VER:pres	pleurer
il	PRO:cls	il
pleure	VER:pres	pleurer
ben	INT	ben
oui	FNO	oui
ben	INT	ben
regarde	VER:impe	regarder
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
et	KON	et
le	DET:def	le
chat	NOM	chat
il	PRO:clsi	il
il	PRO:clsi	il
est	VER:pres	être
il	PRO:cls	il
est	VER:pres	être
à	PRP	à
côté	NOM	côté
de	PRP	de
là	ADV	là
et	KON	et
après	ADV	après
il	PRO:cls	il
il	PRO:cls	il
a	AUX:pres	avoir
déchiré	VER:pper	déchirer
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
et	KON	et
mon	DET:pos	mon
chat	NOM	chat
il	PRO:cls	il
il	PRO:cls	il
a	AUX:pres	avoir
déchiré	VER:pper	déchirer
mon	DET:pos	mon
ballon	NOM	ballon
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
de	PRP	de
chat	NOM	chat
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
ben	INT	ben
si	KON	si
maintenant	ADV	maintenant
j'	PRO:cls	je
en	PRO:clo	en
a	VER:pres	avoir
il	PRO:clsi	il
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
niche	NOM	niche
de-	TRC	de-
dehors	ADV	dehors
hein	INT	hein
il	PRO:cls	il
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
niche	NOM	niche
dehors	ADV	dehors
.	VER:simp	<unknown>
ouais	FNO	ouais
dans	PRP	dans
le	DET:def	le
chien	NOM	chien
et	KON	et
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
chien	NOM	chien
aussi	ADV	aussi
.	VER:simp	<unknown>
oui	FNO	oui
/çail/	MLT	<unknown>
s'	PRO:clo	se
appelle	VER:pres	appeler
Tomy	NAM	<unknown>
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Tomy	NAM	<unknown>
ton	DET:pos	ton
chien	NOM	chien
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
l'	PRO:clo	le
aimes	VER:subp	aimer
bien	ADV	bien
.	VER:simp	<unknown>
et	KON	et
et	KON	et
lui	PRO:ton	lui
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
xxx	NOM	<unknown>
comment	PRO:int	comment
.	NAM	<unknown>
xxx	NOM	<unknown>
xxx	NOM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
ah	INT	ah
d'	PRP	un
accord	NOM	accord
et	KON	et
voilà	FNO	voilà
c'	PRO:cls	ce
est	AUX:pres	être
fini	VER:pper	finir
ouais	FNO	ouais
on	PRO:cls	on
va	VER:pres	aller
r-	TRC	r-
on	PRO:cls	on
va	VER:pres	aller
conter	VER:infi	conter
les	DET:def	le
/lel'autre/	MLT	<unknown>
le	DET:def	le
/mieuxmien/	MLT	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
prendre	VER:infi	prendre
un	DET:ind	un
autre	ADJ	autre
livre	NOM	livre
.	NAM	<unknown>
ouais	FNO	ouais
le	DET:def	le
mien	PRO:pos	mien
d'	PRP	un
accord	NOM	accord
le	DET:def	le
mieux	ADV	mieux
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
mien	PRO:pos	mien
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
bonhomme	NOM	bonhomme
ben	INT	ben
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
bonhomme	NOM	bonhomme
.	NAM	<unknown>
bonhomme	NOM	bonhomme
alors	ADV	alors
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
des	DET:ind	un
bonhommes	NOM	bonhomme
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
aussi	ADV	aussi
des	DET:ind	un
dinosaures	NOM	dinosaure
alors	ADV	alors
tu	PRO:cls	tu
veux	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
tu	PRO:cls	tu
veux	VER:pres	vouloir
qu'	KON	que
on	PRO:cls	on
regarde	VER:pres	regarder
Il	PRO:cls	il
était	VER:impf	être
une	DET:ind	un
fois	NOM	fois
l'	DET:def	le
homme	NOM	homme
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
dur	ADJ	dur
pour	PRP	pour
toi	PRO:ton	toi
ça	PRO:ton	ça
quand	KON	quand
même	ADV	même
non	FNO	non
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
l'	PRO:clo	le
a	VER:pres	avoir
en	PRP	en
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
aussi	ADV	aussi
tu	PRO:cls	tu
l'	PRO:clo	le
as	VER:pres	avoir
en	PRP	en
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
aussi	ADV	aussi
bah	INT	bah
oui	FNO	oui
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
beaucoup	ADV	beaucoup
des	PRP:det	du
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ben	INT	ben
non	FNO	non
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
même	ADV	même
en	PRP	en
.	NAM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
même	ADV	même
en	PRP	en
jouet	NOM	jouet
tu	PRO:cls	tu
l'	PRO:clo	le
as	VER:pres	avoir
même	ADV	même
en	PRP	en
jouet	NOM	jouet
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
papa	NOM	papa
j'	PRO:cls	je
ai	VER:pres	avoir
et	KON	et
maman	NOM	maman
qui	PRO:rel	qui
ont	AUX:pres	avoir
acheté	VER:pper	acheter
tout	DET:pre	tout
ça	PRO:ton	ça
ouais	FNO	ouais
oui	FNO	oui
bon	INT	bon
alors	ADV	alors
on	PRO:cls	on
regarde	VER:pres	regarder
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
.	NAM	<unknown>
ouais	FNO	ouais
attends	VER:impe	attendre
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
.	VER:cond	<unknown>
derrière	ADV	derrière
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
chevalier	NOM	chevalier
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
chevaliers	NOM	chevalier
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
chevalier	NOM	chevalier
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
le	DET:def	le
chevalier	NOM	chevalier
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
le	DET:def	le
chevalier	NOM	chevalier
il	PRO:cls	il
est	AUX:pres	être
habillé	VER:pper	habiller
comment	PRO:int	comment
le	DET:def	le
chevalier	NOM	chevalier
tu	PRO:cls	tu
sais	VER:pres	savoir
comment	PRO:int	comment
il	PRO:cls	il
est	AUX:pres	être
habillé	VER:pper	habiller
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
il	PRO:cls	il
est	VER:pres	être
tout	PRO:ind	tout
vert	NOM	vert
le	DET:def	le
bonhomme	NOM	bonhomme
et	KON	et
tu	PRO:cls	tu
sais	VER:pres	savoir
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
ça	PRO:cls	ça
.	VER:cond	<unknown>
bah	INT	bah
un	DET:ind	un
blouson	NOM	blouson
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
armure	NOM	armure
tu	PRO:cls	tu
sais	VER:pres	savoir
mm	NOM	<unknown>
comme	KON	comme
euh	INT	euh
quand	KON	quand
ils	PRO:cls	il
euh	INT	euh
quand	KON	quand
ils	PRO:cls	il
dans	PRP	dans
le	DET:def	le
temps	NOM	temps
avant	ADV	avant
ils	PRO:cls	il
avaient	VER:impf	avoir
pas	ADV	pas
des	DET:ind	un
habits	NOM	habit
comme	KON	comme
nous	PRO:ton	nous
ben	INT	ben
oui	FNO	oui
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
/là	MLT	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
il	PRO:cls	il
a	AUX:pres	avoir
fait/	VER:pper	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
rien	PRO:ind	rien
c'	PRO:cls	ce
est	VER:pres	être
Justin	ADJ	<unknown>
allez	INT	allez
tu	PRO:cls	tu
viens	VER:pres	venir
?	NAM	<unknown>
on	PRO:cls	on
reprend	VER:pres	reprendre
ça	PRO:cls	ça
.	VER:cond	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
lit	NOM	lit
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
lit	NOM	lit
oui	FNO	oui
il	PRO:cls	il
fait	VER:pres	faire
alors	ADV	alors
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
sur	PRP	sur
l'	DET:def	le
image	NOM	image
.	NAM	<unknown>
le	DET:def	le
dinosaure	NOM	dinosaure
méchant	ADJ	méchant
un	DET:ind	un
dinosaure	NOM	dinosaure
méchant	ADJ	méchant
.	NAM	<unknown>
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
dis	VER:pres	dire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
méchant	ADJ	méchant
.	NAM	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tyrex	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tyrex	NOM	<unknown>
un	DET:ind	un
tyrex	NOM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
dis	VER:pres	dire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
méchant	ADJ	méchant
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
parce	TRC	parce
que	KON	que
il	PRO:cls	il
regarde	VER:pres	regarder
t'	PRO:clo	te
as	AUX:pres	avoir
vu	VER:pper	voir
ses	DET:pos	son
dents	NOM	dent
ben	INT	ben
oui	FNO	oui
on	PRO:cls	on
voit	VER:pres	voir
ses	DET:pos	son
dents	NOM	dent
oh	INT	oh
regarde	VER:impe	regarder
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
ses	DET:pos	son
pattes	NOM	patte
et	KON	et
regarde	VER:impe	regarder
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
griffes	NOM	griffe
aussi	ADV	aussi
regarde	VER:impe	regarder
et	KON	et
aussi	ADV	aussi
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
pattes	NOM	patte
oui	FNO	oui
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
pattes	NOM	patte
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
là	ADV	là
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
porte	NOM	porte
c'	PRO:cls	ce
est	VER:pres	être
rien	PRO:ind	rien
c'	PRO:cls	ce
est	VER:pres	être
Justin	ADJ	<unknown>
bah	INT	bah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
Justin	ADJ	<unknown>
bah	INT	bah
viens	VER:impe	venir
laisse	VER:impe	laisser
pas	ADV	pas
grave	ADJ	grave
on	PRO:cls	on
laisse	VER:pres	laisser
parce	TRC	parce
que	KON	que
eh	INT	eh
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
autre	ADJ	autre
dinosaure	NOM	dinosaure
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
autre	ADJ	autre
dinosaure	NOM	dinosaure
-ci	ADV	-ci
celui	PRO:dem	celui
il	PRO:clsi	il
est	VER:pres	être
méchant	ADJ	méchant
encore	ADV	encore
.	VER:simp	<unknown>
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
méchant	ADJ	méchant
aussi	ADV	aussi
.	VER:simp	<unknown>
bah	INT	bah
non	FNO	non
regarde	VER:impe	regarder
on	PRO:cls	on
voit	VER:pres	voir
pas	ADV	pas
ses	DET:pos	son
dents	NOM	dent
