.	NAM	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
toi	PRO:ton	toi
oh	INT	oh
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vrai	ADJ	vrai
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
marre	ADV	marre
tu	PRO:cls	tu
vas	VER:pres	aller
me	PRO:clo	me
doubler	VER:infi	doubler
tu	PRO:cls	tu
vas	VER:pres	aller
gagner	VER:infi	gagner
tu	PRO:cls	tu
vas	VER:pres	aller
voir	VER:infi	voir
ben	INT	ben
non	FNO	non
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
une	DET:ind	un
seule	ADJ	seul
patte	NOM	patte
ben	INT	ben
tu	PRO:cls	tu
v-	TRC	v-
peut	VER:pres	pouvoir
être	VER:infi	être
que	KON	que
moi	PRO:ton	moi
je	PRO:cls	je
ferais	VER:cond	faire
plus	ADV	plus
de	PRP	de
un	DET:ind	un
eh	INT	eh
bah	INT	bah
oh	INT	oh
un	DET:ind	un
il	PRO:clsi	il
me	PRO:clo	me
faut	VER:pres	falloir
une	DET:ind	un
oreille	NOM	oreille
maintenant	ADV	maintenant
ouais	FNO	ouais
une	DET:ind	un
oreille	NOM	oreille
maintenant	ADV	maintenant
oh	INT	oh
attends	VER:impe	attendre
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
les	PRO:clo	le
mettre	VER:infi	mettre
bien	ADV	bien
les	DET:def	le
les	DET:def	le
trucs	NOM	truc
les	DET:def	le
pattes	NOM	patte
parce	TRC	parce
que	KON	que
là	ADV	là
oui	FNO	oui
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
bien	ADV	bien
fait	VER:pper	faire
mm	NOM	<unknown>
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
as	AUX:pres	avoir
bien	ADV	bien
fait	VER:pper	faire
mais	KON	mais
attends	VER:impe	attendre
parce	TRC	parce
que	KON	que
tes	DET:pos	ton
pattes	NOM	patte
là	ADV	là
elles	PRO:cls	elle
sont	VER:pres	être
pas	ADV	pas
trop	ADV	trop
bien	ADV	bien
mises	ADJ	mis
voilà	FNO	voilà
alors	ADV	alors
tu	PRO:cls	tu
me	PRO:clo	me
remets	VER:pres	remettre
les	DET:def	le
pattes	NOM	patte
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
parce	TRC	parce
que	KON	que
.	NOM:sig	<unknown>
pour	PRP	pour
qu'	KON	que
elles	PRO:cls	elle
tiennent	VER:pres	tenir
xxx	NOM	<unknown>
mieux	ADV	mieux
après	ADV	après
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
gentil	ADJ	gentil
comme	KON	comme
ça	PRO:ton	ça
elles	PRO:cls	elle
tiendront	VER:futu	tenir
ah	INT	ah
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
mieux	ADV	mieux
voilà	FNO	voilà
et	KON	et
là	ADV	là
je	PRO:cls	je
met	VER:pres	mettre
l'	DET:def	le
oreille	NOM	oreille
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
les	PRO:clo	le
mets	VER:pres	mettre
à	PRP	à
l'	DET:def	le
endroit	NOM	endroit
.	NAM	<unknown>
ah	INT	ah
bah	INT	bah
là	ADV	là
elles	PRO:cls	elle
sont	VER:pres	être
pas	ADV	pas
trop	ADV	trop
à	PRP	à
l'	DET:def	le
endroit	NOM	endroit
voilà	FNO	voilà
ah	INT	ah
là	ADV	là
elle	PRO:cls	elle
est	VER:pres	être
à	PRP	à
l'	DET:def	le
endroit	NOM	endroit
l'	DET:def	le
oreille	NOM	oreille
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
moi	PRO:ton	moi
de	PRP	de
jouer	VER:infi	jouer
ouais	FNO	ouais
ben	INT	ben
tiens	INT	tiens
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
je	PRO:cls	je
vais	VER:pres	aller
mettre	VER:infi	mettre
la	DET:def	le
patte	NOM	patte
que	KON	que
j'	PRO:cls	je
avais	VER:impf	avoir
avant	ADV	avant
ouais	FNO	ouais
la	DET:def	le
patte	NOM	patte
que	KON	que
tu	PRO:cls	tu
avais	AUX:impf	avoir
préparée	VER:pper	préparer
ouais	FNO	ouais
la	DET:def	le
patte	NOM	patte
que	KON	que
j'	PRO:cls	je
avais	AUX:impf	avoir
préparée	VER:pper	préparer
elles	PRO:cls	elle
arrêtent	VER:pres	arrêter
pas	ADV	pas
de	PRP	de
tomber	VER:infi	tomber
les	DET:def	le
pattes	NOM	patte
moi	PRO:ton	moi
je	PRO:cls	je
les	PRO:clo	le
mets	VER:pres	mettre
mieux	ADV	mieux
que	KON	que
ça	PRO:cls	ça
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
ça	PRO:cls	ça
qu-	TRC	qu-
qu'	KON	que
elles	PRO:cls	elle
tiennent	VER:pres	tenir
la	DET:def	le
elles	PRO:cls	elle
tiennent	VER:pres	tenir
bien	ADV	bien
.	NOM:sig	<unknown>
ouais	FNO	ouais
elles	PRO:cls	elle
sont	AUX:pres	être
mieux	ADV	mieux
fixées	VER:pper	fixer
.	NAM	<unknown>
ouais	FNO	ouais
ah	INT	ah
tu	PRO:cls	tu
as	VER:pres	avoir
deux	NUM	@card@
cinq	NUM	@card@
là	ADV	là
alors	ADV	alors
ça	PRO:cls	ça
fait	VER:pres	faire
quoi	INT	quoi
deux	NUM	@card@
cinq	NUM	@card@
.	NOM	<unknown>
ben	INT	ben
tu	PRO:cls	tu
rejoues	VER:pres	rejouer
je	PRO:cls	je
rejoue	VER:pres	rejouer
ah	INT	ah
un	DET:ind	un
un	DET:ind	un
oh	INT	oh
non	FNO	non
tu	PRO:cls	tu
gagnes	VER:pres	gagner
ah	INT	ah
là	ADV	là
puis	KON	puis
après	ADV	après
on	PRO:cls	on
joue	VER:pres	jouer
pour	PRP	pour
que	KON	que
je	PRO:cls	je
gagne	VER:pres	gagner
parce	TRC	parce
que	KON	que
et	KON	et
il	PRO:cls	il
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
mette	VER:subp	mettre
les	DET:def	le
yeux	NOM	oeil
encore	ADV	encore
ben	INT	ben
oui	FNO	oui
bah	INT	bah
moi	PRO:ton	moi
faut	VER:pres	falloir
d'	PRP	un
abord	NOM	abord
que	KON	que
je	PRO:cls	je
joue	VER:pres	jouer
hein	INT	hein
ouais	FNO	ouais
sinon	ADV	sinon
après	ADV	après
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
oh	INT	oh
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
faut	VER:pres	falloir
poser	VER:infi	poser
ton	DET:pos	ton
truc	NOM	truc
pour	PRP	pour
jouer	VER:infi	jouer
d'	PRP	un
abord	NOM	abord
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
pose	VER:pres	poser
quoi	PRO:int	quoi
?	NOM:sig	<unknown>
ça	PRO:ton	ça
oui	FNO	oui
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
que	KON	que
ça	PRO:cls	ça
marche	VER:pres	marcher
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
mieux	ADV	mieux
moi	PRO:ton	moi
je	PRO:cls	je
vais	VER:pres	aller
mettre	VER:infi	mettre
une	DET:ind	un
patte	NOM	patte
ouais	FNO	ouais
trois	NUM	@card@
pattes	NOM	patte
il	PRO:clsi	il
en	PRO:clo	en
manque	VER:pres	manquer
plus	ADV	plus
que	KON	que
combien	PRO:int	combien
là	ADV	là
.	VER:simp	<unknown>
donc	ADV	donc
une	DET:ind	un
seule	ADJ	seul
ouais	FNO	ouais
puis	KON	puis
après	ADV	après
xxx	NOM	<unknown>
te	PRO:clo	te
rattraperai	VER:futu	rattraper
ouais	FNO	ouais
tu	PRO:cls	tu
vas	VER:pres	aller
me	PRO:clo	me
rattraper	VER:infi	rattraper
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
va	VER:pres	aller
gagner	VER:infi	gagner
ben	INT	ben
ouais	FNO	ouais
ça	PRO:ton	ça
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
oh	INT	oh
regarde	VER:impe	regarder
tu	PRO:cls	tu
vas	VER:pres	aller
gagner	VER:infi	gagner
là	ADV	là
ben	INT	ben
non	FNO	non
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
une	DET:ind	un
patte	NOM	patte
à	PRP	à
mettre	VER:infi	mettre
encore	ADV	encore
ah	INT	ah
houla	VER:simp	houler
ça	PRO:cls	ça
va	VER:pres	aller
pas	ADV	pas
là	ADV	là
non	FNO	non
ça	PRO:cls	ça
va	VER:pres	aller
pas	ADV	pas
de	PRP	de
trop	ADV	trop
houla	VER:simp	houler
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
tu	PRO:cls	tu
vas	VER:pres	aller
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
ouais	FNO	ouais
alors	ADV	alors
là	ADV	là
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
je	PRO:cls	je
vais	VER:pres	aller
avoir	VER:infi	avoir
un	DET:ind	un
oeil	NOM	oeil
non	FNO	non
un	DET:ind	un
seul	ADJ	seul
un	DET:ind	un
seul	ADJ	seul
bon	INT	bon
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
moi	PRO:ton	moi
de	PRP	de
jouer	VER:infi	jouer
ouais	FNO	ouais
à	PRP	à
toi	PRO:ton	toi
de	PRP	de
jouer	VER:infi	jouer
houla	VER:simp	houler
oh	INT	oh
oh	INT	oh
toujours	ADV	toujours
rien	PRO:ind	rien
houla	VER:simp	houler
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
tu	PRO:cls	tu
vas	VER:pres	aller
gagner	VER:infi	gagner
il	PRO:clsi	il
te	PRO:clo	te
manque	VER:pres	manquer
plus	ADV	plus
qu'	KON	que
un	DET:ind	un
oeil	NOM	oeil
hein	INT	hein
ouais	FNO	ouais
il	PRO:clsi	il
me	PRO:clo	me
manque	VER:pres	manquer
plus	ADV	plus
qu'	KON	que
un	DET:ind	un
oeil	NOM	oeil
puis	KON	puis
après	ADV	après
moi	PRO:ton	moi
j'	PRO:cls	je
aurais	VER:cond	avoir
ouh	INT	ouh
oh	INT	oh
deux	NUM	@card@
un	NUM	@card@
alors	ADV	alors
ça	PRO:cls	ça
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NAM	<unknown>
ça	PRO:cls	ça
fait	VER:pres	faire
que	KON	que
tu	PRO:cls	tu
mets	VER:pres	mettre
t'	PRO:clo	te
en	PRO:clo	en
mets	VER:pres	mettre
une	DET:ind	un
seule	ADJ	seul
ouais	FNO	ouais
et	KON	et
puis	KON	puis
toi	PRO:ton	toi
tu	PRO:cls	tu
rej-	TRC	<unknown>
et	KON	et
puis	KON	puis
si	KON	si
des	DET:ind	un
fois	NOM	fois
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
joue	VER:pres	jouer
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
deux	NUM	@card@
un	NUM	@card@
d'	PRP	un
accord	NOM	accord
.	NAM	<unknown>
ouais	FNO	ouais
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
fini	VER:pper	finir
là	ADV	là
mon	DET:pos	mon
cochon	NOM	cochon
il	PRO:cls	il
est	AUX:pres	être
fini	VER:pper	finir
puisque	KON	puisque
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
deux	NUM	@card@
un	NUM	@card@
ben	INT	ben
oui	FNO	oui
donc	ADV	donc
mm	NOM	<unknown>
donc	ADV	donc
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
c-	TRC	c-
on	PRO:cls	on
fait	VER:pres	faire
comment	PRO:int	comment
.	NOM:sig	<unknown>
ben	INT	ben
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
fait	VER:pres	faire
.	NOM:sig	<unknown>
maintenant	ADV	maintenant
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
moi	PRO:ton	moi
de	PRP	de
jouer	VER:infi	jouer
d'	PRP	un
accord	NOM	accord
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
enlèves	VER:pres	enlever
tout	PRO:ind	tout
de	PRP	de
ton	DET:pos	ton
cochon	NOM	cochon
on	PRO:cls	on
recommence	VER:pres	recommencer
une	DET:ind	un
partie	NOM	partie
alors	ADV	alors
.	VER:simp	<unknown>
ouais	FNO	ouais
pour	PRP	pour
que	KON	que
je	PRO:cls	je
gagne	VER:pres	gagner
ouais	FNO	ouais
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
commence	VER:pres	commencer
pour	PRP	pour
que	KON	que
je	PRO:cls	je
gagne	VER:pres	gagner
d'	PRP	un
accord	NOM	accord
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
commence	VER:pres	commencer
comme	KON	comme
ça	PRO:ton	ça
tu	PRO:cls	tu
vas	VER:pres	aller
gagner	VER:infi	gagner
ouais	FNO	ouais
je	PRO:cls	je
pense	VER:pres	penser
oh	INT	oh
oh	INT	oh
rien	PRO:ind	rien
tu	PRO:cls	tu
essaies	VER:pres	essayer
de	PRP	de
pas	ADV	pas
gagner	VER:infi	gagner
hein	INT	hein
.	NAM	<unknown>
oh	INT	oh
bah	INT	bah
on	PRO:cls	on
verra	VER:futu	voir
on	PRO:cls	on
verra	VER:futu	voir
hein	INT	hein
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
cochon	NOM	cochon
là	ADV	là
non	FNO	non
.	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
ça	PRO:cls	ça
me	PRO:clo	me
fait	VER:pres	faire
un	DET:ind	un
cochon	NOM	cochon
je	PRO:cls	je
prends	VER:pres	prendre
lequel	PRO:rel	lequel
alors	ADV	alors
.	VER:simp	<unknown>
bah	INT	bah
bah	INT	bah
bah	INT	bah
euh	INT	euh
tu	PRO:cls	tu
prends	VER:pres	prendre
tu	PRO:cls	tu
veux	VER:pres	vouloir
lequel	PRO:rel	lequel
toi	PRO:ton	toi
?	NAM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
rose	ADJ	rose
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
cochon	NOM	cochon
rose	ADJ	rose
oh	INT	oh
non	FNO	non
oh	INT	oh
tiens	INT	tiens
merci	FNO	merci
je	PRO:cls	je
vais	VER:pres	aller
peut	VER:pres	pouvoir
être	VER:infi	être
gagner	VER:infi	gagner
peut	VER:pres	pouvoir
être	VER:infi	être
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
rien	PRO:ind	rien
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
vais	VER:pres	aller
gagner	VER:infi	gagner
hein	INT	hein
ouais	FNO	ouais
donc	ADV	donc
si	KON	si
des	DET:ind	un
fois	NOM	fois
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
je	PRO:cls	je
prends	VER:pres	prendre
un	DET:ind	un
cochon	NOM	cochon
et	KON	et
je	PRO:cls	je
fais	VER:pres	faire
le	DET:def	le
six	NUM	@card@
après	ADV	après
et	KON	et
puis	KON	puis
après	ADV	après
je	PRO:cls	je
retourne	VER:pres	retourner
celui	PRO:dem	celui
là	ADV	là
et	KON	et
on	PRO:cls	on
dira	VER:futu	dire
j'	PRO:cls	je
ai	VER:pres	avoir
un	NUM	@card@
six	NUM	@card@
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
on	PRO:cls	on
dit	VER:pres	dire
on	PRO:cls	on
dit	VER:pres	dire
que	KON	que
tu	PRO:cls	tu
as	VER:pres	avoir
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
comme	KON	comme
un	NUM	@card@
six	NUM	@card@
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
parce	TRC	parce
que	PRO:rel	que
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
gagne	VER:pres	gagner
ah	INT	ah
alors	ADV	alors
on	PRO:cls	on
change	VER:pres	changer
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
les	DET:def	le
règles	NOM	règle
oui	FNO	oui
un	DET:ind	un
oh	INT	oh
oh	INT	oh
bah	INT	bah
un	DET:ind	un
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
comme	KON	comme
moi	PRO:ton	moi
je	PRO:cls	je
prends	VER:pres	prendre
une	DET:ind	un
patte	NOM	patte
tu	PRO:cls	tu
peux	VER:pres	pouvoir
le	PRO:clo	le
prendre	VER:infi	prendre
tout	ADV	tout
seul	ADJ	seul
quand	KON	quand
même	ADV	même
la	DET:def	le
patte	NOM	patte
hein	INT	hein
ouais	FNO	ouais
je	PRO:cls	je
peux	VER:pres	pouvoir
la	PRO:clo	le
prendre	VER:infi	prendre
tout	ADV	tout
seul	ADJ	seul
parce	TRC	parce
que	KON	que
je	PRO:cls	je
suis	VER:pres	être
grand	ADJ	grand
hein	INT	hein
bah	INT	bah
oui	FNO	oui
bah	INT	bah
toi	PRO:ton	toi
tu	PRO:cls	tu
es	VER:pres	être
pas	ADV	pas
pet-	TRC	<unknown>
on	PRO:cls	on
les	PRO:clo	le
met	VER:pres	mettre
là	ADV	là
les	DET:def	le
pattes	NOM	patte
allez	INT	allez
à	PRP	à
toi	PRO:ton	toi
de	PRP	de
jouer	VER:infi	jouer
houla	VER:simp	houler
je	PRO:cls	je
croyais	VER:impf	croire
que	KON	que
tu	PRO:cls	tu
avais	VER:impf	avoir
un	DET:ind	un
un	DET:ind	un
moi	PRO:ton	moi
xxx	NOM	<unknown>
houla	VER:simp	houler
je	PRO:cls	je
vais	VER:pres	aller
peut	VER:pres	pouvoir
être	VER:infi	être
gagner	VER:infi	gagner
tu	PRO:cls	tu
reprends	VER:pres	reprendre
une	DET:ind	un
patte	NOM	patte
tu	PRO:cls	tu
vas	VER:pres	aller
peut	VER:pres	pouvoir
être	VER:infi	être
gagner	VER:infi	gagner
hein	INT	hein
ben	INT	ben
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
déjà	ADV	déjà
deux	NUM	@card@
pattes	NOM	patte
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
as	VER:pres	avoir
une	DET:ind	un
seule	ADJ	seul
patte	NOM	patte
ouais	FNO	ouais
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
une	DET:ind	un
de	PRP	de
retard	NOM	retard
de	PRP	de
patte	NOM	patte
oui	FNO	oui
ah	INT	ah
un	DET:ind	un
un	DET:ind	un
ben	INT	ben
tu	PRO:cls	tu
prends	VER:pres	prendre
une	DET:ind	un
petite	ADJ	petit
patte	NOM	patte
je	PRO:cls	je
prends	VER:pres	prendre
une	DET:ind	un
patte	NOM	patte
tout	ADV	tout
seul	ADJ	seul
xxx	NOM	<unknown>
.	NAM	<unknown>
encore	ADV	encore
un	DET:ind	un
oh	INT	oh
bah	INT	bah
tu	PRO:cls	tu
prends	VER:pres	prendre
une	DET:ind	un
patte	NOM	patte
oh	INT	oh
j'	PRO:cls	je
ai	AUX:pres	avoir
cru	VER:pper	croire
qu'	KON	que
elles	PRO:cls	elle
étaient	VER:impf	être
là	ADV	là
les	DET:def	le
pattes	NOM	patte
oh	INT	oh
j'	PRO:cls	je
arrête	VER:pres	arrêter
pas	ADV	pas
de	PRP	de
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
changé	VER:pper	changer
les	DET:def	le
pattes	NOM	patte
d'	PRP	un
endroit	NOM	endroit
oui	FNO	oui
alors	ADV	alors
là	ADV	là
tu	PRO:cls	tu
as	VER:pres	avoir
trois	NUM	@card@
pattes	NOM	patte
oui	FNO	oui
et	KON	et
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
deux	NUM	@card@
ah	INT	ah
oui	FNO	oui
toi	PRO:ton	toi
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
deux	NUM	@card@
ah	INT	ah
bah	INT	bah
tu	PRO:cls	tu
as	VER:pres	avoir
rien	PRO:ind	rien
du	PRP:det	du
tout	ADV	tout
oh	INT	oh
tu	PRO:cls	tu
vas	VER:pres	aller
perdre	VER:infi	perdre
là	ADV	là
ah	INT	ah
oui	FNO	oui
je	PRO:cls	je
vais	VER:pres	aller
peut	VER:pres	pouvoir
être	VER:infi	être
perdre	VER:infi	perdre
hein	INT	hein
si	KON	si
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
un	DET:ind	un
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
tu	PRO:cls	tu
vas	VER:pres	aller
perdre	VER:infi	perdre
j'	PRO:cls	je
arriverai	VER:futu	arriver
jamais	ADV	jamais
à	PRP	à
gagner	VER:infi	gagner
moi	PRO:ton	moi
oh	INT	oh
moi	PRO:ton	moi
je	PRO:cls	je
gagnerai	VER:futu	gagner
pas	ADV	pas
non	FNO	non
plus	ADV	plus
hein	INT	hein
ça	PRO:cls	ça
se	PRO:clo	se
trouve	VER:pres	trouver
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
gagne	VER:pres	gagner
oh	INT	oh
encore	ADV	encore
une	DET:ind	un
patte	NOM	patte
oh	INT	oh
oh	INT	oh
là	ADV	là
là	ADV	là
là	ADV	là
là	ADV	là
houla	VER:simp	houler
là	ADV	là
alors	ADV	alors
là	ADV	là
tu	PRO:cls	tu
as	VER:pres	avoir
quatre	NUM	@card@
pattes	NOM	patte
et	KON	et
puis	KON	puis
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
que	KON	que
deux	NUM	@card@
je	PRO:cls	je
vais	VER:pres	aller
perdre	VER:infi	perdre
hein	INT	hein
ben	INT	ben
oui	FNO	oui
moi	PRO:ton	moi
mon	DET:pos	mon
petit	ADJ	petit
cochon	NOM	cochon
il	PRO:cls	il
tient	VER:pres	tenir
déjà	ADV	déjà
debout	ADV	debout
tu	PRO:cls	tu
joues	VER:pres	jouer
bien	ADV	bien
toi	PRO:ton	toi
tu	PRO:cls	tu
as	VER:pres	avoir
l'	DET:def	le
habitude	NOM	habitude
de	PRP	de
jouer	VER:infi	jouer
ben	INT	ben
oui	FNO	oui
hein	INT	hein
oh	INT	oh
houla	VER:simp	houler
une	DET:ind	un
troisième	ADJ	troisième
patte	NOM	patte
pour	PRP	pour
moi	PRO:ton	moi
tu	PRO:cls	tu
la	PRO:clo	le
prends	VER:pres	prendre
tout	ADV	tout
seul	ADJ	seul
ouais	FNO	ouais
je	PRO:cls	je
la	PRO:clo	le
prend	VER:pres	prendre
encore	ADV	encore
tout	ADV	tout
seul	ADJ	seul
tu	PRO:cls	tu
prends	VER:pres	prendre
tout	PRO:ind	tout
tout	ADV	tout
seul	ADJ	seul
ouais	FNO	ouais
mm	NOM	<unknown>
rien	PRO:ind	rien
du	PRP:det	du
tout	ADV	tout
oh	INT	oh
arrete	NOM	<unknown>
grosse	ADJ	gros
queue	NOM	queue
oh	INT	oh
ta	DET:pos	ton
queue	NOM	queue
de	PRP	de
cheval	NOM	cheval
elle	PRO:cls	elle
te	PRO:clo	te
gène	NOM	gène
.	NAM	<unknown>
mais	KON	mais
non	FNO	non
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
rire	VER:infi	rire
oh	INT	oh
ah	INT	ah
j'	PRO:cls	je
ai	VER:pres	avoir
rien	PRO:ind	rien
moi	PRO:ton	moi
tiens	INT	tiens
rien	PRO:ind	rien
du	PRP:det	du
tout	ADV	tout
oh	INT	oh
bah	INT	bah
moi	PRO:ton	moi
aussi	ADV	aussi
j'	PRO:cls	je
ai	AUX:pres	avoir
rien	PRO:ind	rien
du	DET:par	du
tout	ADV	tout
oh	INT	oh
tu	PRO:cls	tu
as	VER:pres	avoir
froid	ADJ	froid
.	NAM	<unknown>
non	FNO	non
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
non	FNO	non
oh	INT	oh
tu	PRO:cls	tu
es	VER:pres	être
méchant	ADJ	méchant
petit	ADJ	petit
Babar	NOM	<unknown>
aller	VER:infi	aller
arrête	VER:impe	arrêter
c'	PRO:cls	ce
est	VER:pres	être
Babar	NOM	<unknown>
qui	PRO:rel	qui
t'	PRO:clo	te
a	AUX:pres	avoir
gêné	VER:pper	gêner
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
a	VER:pres	avoir
cause	NOM	cause
de	PRP	de
lui	PRO:ton	lui
que	KON	que
tu	PRO:cls	tu
gagnes	VER:pres	gagner
pas	ADV	pas
.	ADJ	<unknown>
ben	INT	ben
oui	FNO	oui
hein	INT	hein
oh	INT	oh
ah	INT	ah
deux	NUM	@card@
quatre	NUM	@card@
je	PRO:cls	je
rejoue	VER:pres	rejouer
.	NAM	<unknown>
eh	INT	eh
oui	FNO	oui
Babar	NOM	<unknown>
tu	PRO:cls	tu
arrêtes	VER:pres	arrêter
s'	KON	si
il	PRO:clsi	il
te	PRO:clo	te
plait	VER:impf	<unknown>
oh	INT	oh
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
foutre	VER:infi	foutre
une	DET:ind	un
baffe	NOM	baffe
oh	INT	oh
faut	VER:pres	falloir
pas	ADV	pas
le	PRO:clo	le
taper	VER:infi	taper
ben	INT	ben
oui	FNO	oui
mais	KON	mais
il	PRO:cls	il
arrête	VER:pres	arrêter
pas	ADV	pas
de	PRP	de
me	PRO:clo	me
gêner	VER:infi	gêner
il	PRO:clsi	il
est	VER:pres	être
dans	PRP	dans
son	DET:pos	son
fauteuil	NOM	fauteuil
il	PRO:clsi	il
te	PRO:clo	te
gêne	VER:pres	gêner
pas	ADV	pas
trop	ADV	trop
là	ADV	là
eh	INT	eh
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
fauteuil	NOM	fauteuil
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
table	NOM	table
oh	INT	oh
mais	KON	mais
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
une	DET:ind	un
table	NOM	table
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
fauteuil	NOM	fauteuil
regarde	VER:impe	regarder
mm	NOM	<unknown>
ah	INT	ah
tu	PRO:cls	tu
prends	VER:pres	prendre
la	DET:def	le
queue	NOM	queue
du	PRP:det	du
cochon	NOM	cochon
.	NAM	<unknown>
ouais	FNO	ouais
après	ADV	après
tu	PRO:cls	tu
après	ADV	après
t-	TRC	t-
