alors	ADV	alors
une	DET:ind	un
petite	ADJ	petit
tortue	NOM	tortue
avec	PRP	avec
euh	INT	euh
u-	TRC	u-
une	DET:ind	un
ficelle	NOM	ficelle
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
jeu	NOM	jeu
qu'	KON	que
il	PRO:cls	il
avait	AUX:impf	avoir
eu	VER:pper	avoir
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
d'	PRP	un
accord	NOM	accord
et	KON	et
ouais	FNO	ouais
moi	PRO:ton	moi
j'	PRO:cls	je
avais	VER:impf	avoir
ça	PRO:ton	ça
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
ça	PRO:ton	ça
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
d'	DET:ind	un
autres	ADJ	autre
enfants	NOM	enfant
qui	PRO:rel	qui
ont	AUX:pres	avoir
eu	VER:pper	avoir
d'	DET:ind	un
autres	ADJ	autre
cadeaux	NOM	cadeau
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
oui	FNO	oui
et	KON	et
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
ont	AUX:pres	avoir
eu	VER:pper	avoir
les	DET:def	le
autres	ADJ	autre
enfants	NOM	enfant
.	NAM	<unknown>
xxx	NOM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
non	FNO	non
.	NAM	<unknown>
si	KON	si
xxx	NOM	<unknown>
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
avait	VER:impf	avoir
beaucoup	ADV	beaucoup
des	DET:ind	un
jouets	NOM	jouet
.	NAM	<unknown>
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
avait	VER:impf	avoir
trop	ADV	trop
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
rappelles	VER:pres	rappeler
plus	ADV	plus
.	ADJ	<unknown>
hein	INT	hein
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
avait	VER:impf	avoir
trop	ADV	trop
des	DET:ind	un
jouets	NOM	jouet
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
rappelles	VER:pres	rappeler
plus	ADV	plus
.	NOM:sig	<unknown>
là	ADV	là
.	VER:simp	<unknown>
non	FNO	non
ici	ADV	ici
.	VER:simp	<unknown>
ici	ADV	ici
ben	INT	ben
ici	ADV	ici
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
Pierre	NOM	pierre
xxx	NOM	<unknown>
il	PRO:cls	il
avait	AUX:impf	avoir
.	VER:pper	<unknown>
eu/	MLT	<unknown>
une	DET:ind	un
tortue	NOM	tortue
oui	FNO	oui
là	ADV	là
et	KON	et
elle	PRO:cls	elle
est	VER:pres	être
par	PRP	par
là	ADV	là
.	VER:simp	<unknown>
hum	FNO	hum
hum	FNO	hum
hum	FNO	hum
xxx	NOM	<unknown>
xxx	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
quille	NOM	quille
une	DET:ind	un
quille	NOM	quille
.	NAM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
là	ADV	là
une	DET:ind	un
quille	NOM	quille
c'	PRO:cls	ce
est	VER:pres	être
là	ADV	là
dans	PRP	dans
le	DET:def	le
xxx	NOM	<unknown>
une	DET:ind	un
quille	NOM	quille
ah	INT	ah
tu	PRO:cls	tu
as	VER:pres	avoir
une	DET:ind	un
quille	NOM	quille
aussi	ADV	aussi
.	VER:simp	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
c'	PRO:cls	ce
était	VER:impf	être
pour	PRP	pour
l'	DET:def	le
anniversaire	NOM	anniversaire
aussi	ADV	aussi
.	VER:simp	<unknown>
non	FNO	non
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
le	DET:def	le
cadeau	NOM	cadeau
de	PRP	de
Didil	NAM	<unknown>
ah	INT	ah
le	DET:def	le
cadeau	NOM	cadeau
de	PRP	de
Didil	NAM	<unknown>
et	KON	et
Didil	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
.	NAM	<unknown>
Didil	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
soeur	NOM	soeur
de	PRP	de
Maya	NOM	maya
et	KON	et
Fanfan	NOM	fanfan
ah	INT	ah
dis-donc	NOM	<unknown>
ben	INT	ben
dis-donc	NOM	<unknown>
tu	PRO:cls	tu
es	AUX:pres	être
gâtée	VER:pper	gâter
et	KON	et
xxx	NOM	<unknown>
oui	FNO	oui
et	KON	et
xxx	NOM	<unknown>
et	KON	et
Fanfan	NOM	fanfan
il	PRO:cls	il
a	AUX:pres	avoir
eu	VER:pper	avoir
le	DET:def	le
cadeau	NOM	cadeau
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
Fanfan	NOM	fanfan
qui	PRO:rel	qui
ta	DET:pos	ton
donné	NOM	donné
le	DET:def	le
cadeau	NOM	cadeau
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
ah	INT	ah
ben	INT	ben
dis-donc	NOM	<unknown>
tu	PRO:cls	tu
es	AUX:pres	être
gâtée	VER:pper	gâter
toi	PRO:ton	toi
tu	PRO:cls	tu
veux	VER:pres	vouloir
pas	ADV	pas
des	DET:ind	un
livres	NOM	livre
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
hein	INT	hein
?	NAM	<unknown>
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
le	DET:def	le
xxx	NOM	<unknown>
des	PRP:det	du
livres	NOM	livre
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
Tata	NOM	tata
c'	PRO:cls	ce
est	VER:pres	être
Tata	NOM	tata
elle	PRO:cls	elle
a	AUX:pres	avoir
acheté	VER:pper	acheter
des	DET:ind	un
tous	DET:pre	tout
les	DET:def	le
petits	ADJ	petit
livres	NOM	livre
c'	PRO:cls	ce
est	VER:pres	être
Tata	NOM	tata
qui	PRO:rel	qui
t'	PRO:clo	te
a	AUX:pres	avoir
achetée	VER:pper	acheter
tout	PRO:ind	tout
plein	ADV	plein
de	PRP	de
livres	NOM	livre
.	NAM	<unknown>
oui	FNO	oui
oh	INT	oh
ben	INT	ben
dis-donc	NOM	<unknown>
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
lequel	PRO:rel	lequel
que	PRO:rel	que
tu	PRO:cls	tu
préfères	VER:pres	préférer
.	NAM	<unknown>
euh	INT	euh
celui-là	PRO:dem	celui-là
celui-là	PRO:dem	celui-là
?	NAM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
nous	PRO:clo	nous
le	PRO:clo	le
montrer	VER:infi	montrer
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
.	NAM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
moi	PRO:ton	moi
ah	INT	ah
-moi	PRO:clo	moi
montre	VER:pres	montrer
oh	INT	oh
dis-donc	ADJ	<unknown>
xxx	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
Mickey	NOM	<unknown>
Mickey	NOM	<unknown>
.	NAM	<unknown>
Mickey	NOM	<unknown>
big	NOM	<unknown>
adventure	NOM	<unknown>
"	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
en	PRP	en
anglais	NOM	anglais
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
hum	FNO	hum
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
appuyer	VER:infi	appuyer
dessus	ADV	dessus
tu	PRO:cls	tu
appuies	VER:pres	appuyer
comment	PRO:int	comment
ça	PRO:cls	ça
.	VER:cond	<unknown>
oh	INT	oh
ben	INT	ben
dis-donc	NOM	<unknown>
comme	KON	comme
ça	PRO:ton	ça
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
et	KON	et
ça	PRO:cls	ça
raconte	VER:pres	raconter
des	DET:ind	un
histoires	NOM	histoire
?	NAM	<unknown>
wouah	INT	wouah
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
peinture	NOM	peinture
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
peinture	NOM	peinture
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
peinture	NOM	peinture
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
et	KON	et
ça	PRO:cls	ça
représente	VER:pres	représenter
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
vois	VER:pres	voir
pas	ADV	pas
xxx	NOM	<unknown>
ça	PRO:cls	ça
/de	MLT	<unknown>
deux/	MLT	<unknown>
peintures	NOM	peinture
/de	MLT	<unknown>
deux/	MLT	<unknown>
peintures	NOM	peinture
.	NAM	<unknown>
ah	INT	ah
d'	PRP	un
accord	NOM	accord
et	KON	et
ça	PRO:cls	ça
raconte	VER:pres	raconter
alors	ADV	alors
ça	PRO:ton	ça
ça	PRO:ton	ça
xxx	NOM	<unknown>
une	DET:ind	un
histoire	NOM	histoire
.	NAM	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
hi-	TRC	<unknown>
une	DET:ind	un
xxx	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monsieur	NOM	monsieur
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Mickey	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monsieur	NOM	monsieur
et	KON	et
ça	PRO:ton	ça
c-	TRC	c-
ouais	FNO	ouais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
toi	PRO:ton	toi
?	NAM	<unknown>
oh	INT	oh
elle	PRO:cls	elle
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
Donald	NOM	<unknown>
hein	INT	hein
.	NAM	<unknown>
et	KON	et
pourquoi	PRO:int	pourquoi
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
.	NOM:sig	<unknown>
parce	TRC	parce
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
pourquoi	PRO:int	pourquoi
.	NAM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
.	ADJ	<unknown>
xxx	NOM	<unknown>
pas	ADV	pas
content	ADJ	content
ah	INT	ah
non	FNO	non
pas	ADV	pas
content	ADJ	content
du	PRP:det	du
tout	ADV	tout
même	ADV	même
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
pourquoi	PRO:int	pourquoi
il	PRO:cls	il
est	VER:pres	être
pas	ADV	pas
content	ADJ	content
.	NAM	<unknown>
il	PRO:cls	il
veut	VER:pres	vouloir
sa	DET:pos	son
maison	NOM	maison
qui	PRO:rel	qui
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
est	VER:pres	être
dans	PRP	dans
sa	DET:pos	son
maison	NOM	maison
là	ADV	là
.	VER:simp	<unknown>
ici	ADV	ici
là	ADV	là
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
chien	NOM	chien
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
comment	PRO:int	comment
le	DET:def	le
chien	NOM	chien
.	NAM	<unknown>
le	DET:def	le
chien	NOM	chien
wouaf	NOM	<unknown>
wouaf	NOM	<unknown>
wouaf	NOM	<unknown>
wouaf	NOM	<unknown>
oh	INT	oh
oh	INT	oh
ben	INT	ben
dis-donc	NOM	<unknown>
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
grande	ADJ	grand
fête	NOM	fête
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
grande	ADJ	grand
fête	NOM	fête
ça	PRO:ton	ça
oh	INT	oh
ben	INT	ben
dis-donc	NOM	<unknown>
hum	FNO	hum
et	KON	et
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
une	DET:ind	un
peinture	NOM	peinture
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
peinture	NOM	peinture
mais	KON	mais
tu	PRO:cls	tu
sais	VER:pres	savoir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
peintures	NOM	peinture
là	ADV	là
.	VER:simp	<unknown>
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
gens	NOM	gens
derrière	ADV	derrière
tu	PRO:cls	tu
crois	VER:pres	croire
pas	ADV	pas
?	NOM:sig	<unknown>
non	FNO	non
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
mien	PRO:pos	mien
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
ouais	FNO	ouais
les	DET:def	le
petites	ADJ	petit
mains	NOM	main
les	DET:def	le
petites	ADJ	petit
mains	NOM	main
xxx	NOM	<unknown>
plus	ADV	plus
grandes	ADJ	grand
mains	NOM	main
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
toi	PRO:ton	toi
tu	PRO:cls	tu
as	VER:pres	avoir
des	DET:ind	un
plus	ADV	plus
grandes	ADJ	grand
mains	NOM	main
.	NAM	<unknown>
oui	FNO	oui
ouais	FNO	ouais
hein	INT	hein
?	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
pas	ADV	pas
petite	ADJ	petit
hein	INT	hein
.	NAM	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
pas	ADV	pas
des	DET:ind	un
petites	ADJ	petit
toi	PRO:ton	toi
?	NAM	<unknown>
non	FNO	non
non	FNO	non
on	PRO:cls	on
regarde	VER:pres	regarder
xxx	NOM	<unknown>
images	NOM	image
.	NAM	<unknown>
oui	FNO	oui
on	PRO:cls	on
tourne	VER:pres	tourner
allez	INT	allez
hop	INT	hop
on	PRO:cls	on
tourne	VER:pres	tourner
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
là	ADV	là
.	VER:simp	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
que	KON	que
ça	PRO:ton	ça
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
hum	FNO	hum
ben	INT	ben
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
sais	VER:pres	savoir
pas	ADV	pas
un	DET:ind	un
escargot	NOM	escargot
un	DET:ind	un
escargot	NOM	escargot
tu	PRO:cls	tu
crois	VER:pres	croire
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
crois	VER:pres	croire
ouais	FNO	ouais
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
escargot	NOM	escargot
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
sucette	NOM	sucette
oui	FNO	oui
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
sucette	NOM	sucette
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
tu	PRO:cls	tu
sais	VER:pres	savoir
.	VER:infi	<unknown>
un	DET:ind	un
escargot	NOM	escargot
oh	INT	oh
ben	INT	ben
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
escargot	NOM	escargot
je	PRO:cls	je
crois	VER:pres	croire
pas	ADV	pas
hein	INT	hein
.	NAM	<unknown>
xxx	NOM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ça	PRO:cls	ça
a	VER:pres	avoir
peut-être	ADV	peut-être
la	DET:def	le
forme	NOM	forme
d'	PRP	un
un	DET:ind	un
escargot	NOM	escargot
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
sucette	NOM	sucette
mais	KON	mais
ça	PRO:ton	ça
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
.	NAM	<unknown>
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
rose	ADJ	rose
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
?	NAM	<unknown>
on	PRO:cls	on
tourne	VER:pres	tourner
la	DET:def	le
page	NOM	page
oh	INT	oh
oh	INT	oh
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
là	ADV	là
.	VER:simp	<unknown>
ils	PRO:cls	il
font	VER:pres	faire
quoi	INT	quoi
là	ADV	là
Mickey	NOM	<unknown>
et	KON	et
Donald	NAM	<unknown>
.	NAM	<unknown>
ils	PRO:cls	il
ont	VER:pres	avoir
quoi	INT	quoi
dans	PRP	dans
la	DET:def	le
main	NOM	main
.	NOM:sig	<unknown>
un	DET:ind	un
balai	NOM	balai
un	DET:ind	un
balai	NOM	balai
pour	PRP	pour
faire	VER:infi	faire
quoi	INT	quoi
.	NAM	<unknown>
hum	FNO	hum
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
pou-	TRC	pou-
pour	PRP	pour
balayer	VER:infi	balayer
ici	ADV	ici
pour	PRP	pour
balayer	VER:infi	balayer
ici	ADV	ici
.	VER:simp	<unknown>
ouais	FNO	ouais
pour	PRP	pour
balayer	VER:infi	balayer
pour	PRP	pour
balayer	VER:infi	balayer
i-	TRC	i-
dans	PRP	dans
le	DET:def	le
placard	NOM	placard
-ard	ADJ	<unknown>
dans	PRP	dans
le	DET:def	le
placard	NOM	placard
.	NAM	<unknown>
oui	FNO	oui
ben	INT	ben
dis	VER:pres	dire
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
marrant	ADJ	marrant
ça	PRO:ton	ça
on	PRO:cls	on
tourne	VER:pres	tourner
la	DET:def	le
page	NOM	page
.	NAM	<unknown>
on	PRO:cls	on
tourne	VER:pres	tourner
la	DET:def	le
page	NOM	page
allez	INT	allez
oh	INT	oh
il	PRO:cls	il
fait	VER:pres	faire
quoi	INT	quoi
là	ADV	là
.	VER:simp	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
le	DET:def	le
monsieur-là	NOM	<unknown>
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
il	PRO:cls	il
a	VER:pres	avoir
une	DET:ind	un
bague	NOM	bague
regarde	VER:impe	regarder
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
il	PRO:cls	il
fait	VER:pres	faire
ça	PRO:ton	ça
oh	INT	oh
le	DET:def	le
méchant	ADJ	méchant
loup	NOM	loup
à	PRP	à
deux	NUM	@card@
dents	NOM	dent
un	DET:ind	un
méchant	ADJ	méchant
loup	NOM	loup
à	PRP	à
deux	NUM	@card@
dents	NOM	dent
.	NAM	<unknown>
oui	FNO	oui
oh	INT	oh
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
là	ADV	là
regarde	VER:impe	regarder
non	FNO	non
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
là	ADV	là
tu	PRO:cls	tu
vois	VER:pres	voir
.	NAM	<unknown>
oui	FNO	oui
le	DET:def	le
méchant	ADJ	méchant
loup	NOM	loup
à	PRP	à
deux	NUM	@card@
dents	NOM	dent
oh	INT	oh
il	PRO:cls	il
a	VER:pres	avoir
les	DET:def	le
mains	NOM	main
de	PRP	de
toutes	DET:ind	tout
sales	ADJ	sale
ouais	FNO	ouais
et	KON	et
les	DET:def	le
.	NOM:sig	<unknown>
les	DET:def	le
mains	NOM	main
blancs	ADJ	blanc
les	DET:def	le
mains	NOM	main
blanches	ADJ	blanc
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
qui	PRO:int	qui
ces	DET:dem	ce
mains-là	NOM	<unknown>
.	NAM	<unknown>
je	PRO:cls	je
crois	VER:pres	croire
pas	ADV	pas
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
mains	NOM	main
ça	PRO:cls	ça
regarde	VER:pres	regarder
les	DET:def	le
mains	NOM	main
elles	PRO:cls	elle
sont	VER:pres	être
là	ADV	là
ses	DET:pos	son
mains	NOM	main
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
en-bas	VER:pres	<unknown>
là	ADV	là
.	ADJ	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
un	DET:ind	un
coffre	NOM	coffre
un	DET:ind	un
coffre-fort	NOM	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
.	NOM:sig	<unknown>
pour	PRP	pour
mettre	VER:infi	mettre
quoi	INT	quoi
.	NAM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
oh	INT	oh
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
dedans	ADV	dedans
là	ADV	là
.	VER:simp	<unknown>
dans	PRP	dans
quoi	INT	quoi
.	NAM	<unknown>
le	DET:def	le
méchant	ADJ	méchant
loup	NOM	loup
