ok	FNO	ok
je	PRO:cls	je
vais	VER:pres	aller
re-	TRC	re-
revenir	VER:infi	revenir
sur	PRP	sur
Elfie	NAM	<unknown>
elle	PRO:cls	elle
parle	VER:pres	parler
des	DET:ind	un
noms	NOM	nom
et	KON	et
des	DET:ind	un
prénoms	NOM	prénom
bon	INT	bon
vous	PRO:cls	vous
vous	PRO:clo	vous
avez	VER:pres	avoir
un	DET:ind	un
nom	NOM	nom
et	KON	et
un	DET:ind	un
prénom	NOM	prénom
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
connaissez	VER:pres	connaître
d'	DET:ind	un
autres	ADJ	autre
enfants	NOM	enfant
qui	PRO:rel	qui
ont	VER:pres	avoir
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
que	KON	que
vous	PRO:cls	vous
.	VER:cond	<unknown>
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
.	NAM	<unknown>
Vincent	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
prénom	NOM	prénom
donc	ADV	donc
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelqu'un	PRO:ind	quelqu'un
celui	PRO:dem	celui
qui	PRO:rel	qui
est	VER:pres	être
avec	PRP	avec
la	DET:def	le
caméra	NOM	caméra
qui	PRO:rel	qui
euh	INT	euh
filme	VER:impe	filmer
les	DET:def	le
autres	ADJ	autre
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Vincent	NAM	<unknown>
ah	INT	ah
bon	INT	bon
?	NAM	<unknown>
et	KON	et
toi	PRO:ton	toi
moi	PRO:ton	moi
aussi	ADV	aussi
moi	PRO:ton	moi
je	PRO:cls	je
m'	PRO:clo	me
apelle	VER:pres	<unknown>
Yvelise	NAM	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
tout	PRO:ind	tout
à	PRP	à
fait	NOM	fait
mon	DET:pos	mon
deuxième	ADJ	deuxième
prénom	NOM	prénom
mais	KON	mais
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
qui	PRO:rel	qui
s'	PRO:clo	se
appellent	VER:pres	appeler
Yveline	NAM	<unknown>
oui	FNO	oui
pas	ADV	pas
tout	PRO:ind	tout
à	PRP	à
fait	NOM	fait
pas	ADV	pas
tout	PRO:ind	tout
à	PRP	à
fait	NOM	fait
mais	KON	mais
presque	ADV	presque
mais	KON	mais
et	KON	et
à	PRP	à
ouais	FNO	ouais
mais	KON	mais
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
xxx	NOM	<unknown>
que	KON	que
dans	PRP	dans
le	DET:def	le
monde	NOM	monde
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
autre	ADJ	autre
petite	ADJ	petit
fille	NOM	fille
qui	PRO:rel	qui
peut	VER:pres	pouvoir
s'	PRO:clo	se
appeler	VER:infi	appeler
comme	KON	comme
toi	PRO:ton	toi
?	NAM	<unknown>
xxx	NOM	<unknown>
ah	INT	ah
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
encore	ADV	encore
quelqu'un	PRO:ind	quelqu'un
je	PRO:cls	je
reconnais	VER:pres	reconnaître
je	PRO:cls	je
crois	VER:pres	croire
pas	ADV	pas
qui	PRO:rel	qui
s'	PRO:clo	se
écrit	VER:pres	écrire
Vinc-	NAM	<unknown>
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Vincent	NAM	<unknown>
et	KON	et
euh	INT	euh
pendant	PRP	pendant
les	DET:def	le
mercredis	NOM	mercredi
quand	KON	quand
on	PRO:cls	on
fait	VER:pres	faire
euh	INT	euh
hum	FNO	hum
les	DET:def	le
activités	NOM	activité
le	DET:def	le
mercredi	NOM	mercredi
à	PRP	à
la	DET:def	le
Maison	NOM	maison
de	PRP	de
la	DET:def	le
Place	NOM	place
ben	INT	ben
il	PRO:clsi	il
le	PRO:clo	le
il	PRO:clsi	il
vient	VER:pres	venir
lui	PRO:ton	lui
ouais	FNO	ouais
ben	INT	ben
moi	PRO:ton	moi
je	PRO:cls	je
hum	FNO	hum
hum	FNO	hum
moi	PRO:ton	moi
je	PRO:cls	je
crois	VER:pres	croire
pas	ADV	pas
que	KON	que
mon	DET:pos	mon
prénom	NOM	prénom
il	PRO:cls	il
est	VER:pres	être
très	ADV	très
très	ADV	très
très	ADV	très
très	ADV	très
rare	ADJ	rare
/oui	MLT	<unknown>
ouais/	MLT	<unknown>
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
si	KON	si
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
une	DET:ind	un
petite	ADJ	petit
fille	NOM	fille
qui	PRO:rel	qui
s'	PRO:clo	se
appelait	VER:impf	appeler
comme	KON	comme
toi	PRO:ton	toi
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
serait	VER:cond	être
comme	KON	comme
toi	PRO:ton	toi
.	NAM	<unknown>
ben	INT	ben
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
par	PRP	par
exemple	NOM	exemple
Vincent	NAM	<unknown>
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Vincent	NAM	<unknown>
euh	INT	euh
il	PRO:cls	il
s-	TRC	s-
ben	INT	ben
il	PRO:cls	il
a	AUX:pres	avoir
connu	VER:pper	connaître
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Vincent	NAM	<unknown>
et	KON	et
qui	PRO:rel	qui
est	VER:pres	être
pas	ADV	pas
tout	PRO:ind	tout
à	PRP	à
fait	NOM	fait
comme	KON	comme
lui	PRO:ton	lui
il	PRO:cls	il
d-	TRC	d-
il	PRO:cls	il
est	VER:pres	être
différent	ADJ	différent
en	PRP	en
quoi	INT	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
cheveux	NOM	cheveu
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
xxx	NOM	<unknown>
xxx	NOM	<unknown>
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
oui	FNO	oui
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
mais	KON	mais
euh	INT	euh
sinon	ADV	sinon
le	DET:def	le
xxx	NOM	<unknown>
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
la	DET:def	le
tenue	NOM	tenue
les	DET:def	le
cheveux	NOM	cheveu
euh	INT	euh
/enfin	MLT	<unknown>
en	PRP	en
fait/	MLT	<unknown>
parce	TRC	parce
que	KON	que
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
qu'	KON	que
on	PRO:cls	on
est	VER:pres	être
même	ADV	même
ça	PRO:cls	ça
.	VER:cond	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
pareil	ADJ	pareil
mais	KON	mais
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
parce	TRC	parce
que	KON	que
quand	KON	quand
on	PRO:cls	on
a	VER:pres	avoir
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
qu'	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
être	VER:infi	être
pareils	ADJ	pareil
d'	PRP	un
accord	NOM	accord
on	PRO:cls	on
peut	VER:pres	pouvoir
avoir	VER:infi	avoir
le	DET:def	le
même	ADJ	même
visage	NOM	visage
ou	KON	ou
avoir	VER:infi	avoir
euh	INT	euh
par	PRP	par
exemple	NOM	exemple
les	DET:def	le
mêmes	ADJ	même
lunettes	NOM	lunettes
parce	TRC	parce
qu'	KON	que
on	PRO:cls	on
est	VER:pres	être
xxx	NOM	<unknown>
des	PRP:det	du
lunettes	NOM	lunettes
.	NAM	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
mais	KON	mais
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
les	PRO:clo	le
portes	VER:pres	porter
pas	ADV	pas
.	NOM:sig	<unknown>
je	PRO:cls	je
les	PRO:clo	le
porte	VER:pres	porter
que	KON	que
à	PRP	à
l'	DET:def	le
école	NOM	école
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
que	KON	que
des	DET:ind	un
xxx	NOM	<unknown>
le	DET:def	le
le	DET:def	le
docteur	NOM	docteur
des	PRP:det	du
yeux	NOM	oeil
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
porter	VER:infi	porter
à	PRP	à
l'	DET:def	le
école	NOM	école
ou	KON	ou
quand	KON	quand
tu	PRO:cls	tu
lis	VER:pres	lire
quelque	ADJ	<unknown>
chose	NOM	chose
xxx	NOM	<unknown>
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
mais	KON	mais
là	ADV	là
je	PRO:cls	je
le	PRO:clo	le
je	PRO:cls	je
le	PRO:clo	le
trouve	VER:pres	trouver
pas	ADV	pas
et	KON	et
si	KON	si
xxx	NOM	<unknown>
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
pas	ADV	pas
Vincent	NAM	<unknown>
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
Arthur	NOM	<unknown>
.	NAM	<unknown>
justement	ADV	justement
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
copine	NOM	copine
qui	PRO:rel	qui
s'	PRO:clo	se
appelait	VER:impf	appeler
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
appelé	VER:pper	appeler
ah	INT	ah
euh	INT	euh
Moussa	VER:simp	mousser
il	PRO:clsi	il
m'	PRO:clo	me
a	AUX:pres	avoir
appelé	VER:pper	appeler
tu	PRO:cls	tu
vois	VER:pres	voir
les	DET:def	le
non	FNO	non
xxx	NOM	<unknown>
Minimoys	NAM	<unknown>
.	NAM	<unknown>
bon	INT	bon
euh	INT	euh
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
autrement	ADV	autrement
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
euh	INT	euh
Philippe	NOM	<unknown>
ça	PRO:cls	ça
.	VER:cond	<unknown>
je	PRO:cls	je
serai	VER:futu	être
d'	PRP	un
accord	NOM	accord
ça	PRO:ton	ça
et	KON	et
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
serais	VER:cond	être
le	DET:def	le
même	ADJ	même
.	NAM	<unknown>
non	FNO	non
moi	PRO:ton	moi
je	PRO:cls	je
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
changerait	VER:cond	changer
.	NOM:sig	<unknown>
ben	INT	ben
euh	INT	euh
ça	PRO:cls	ça
changeait	VER:impf	changer
que	KON	que
j'	PRO:cls	je
aurais	AUX:cond	avoir
pas	ADV	pas
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
ouais	FNO	ouais
mais	KON	mais
à	PRP	à
part	NOM	part
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
hum	FNO	hum
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
serais	VER:cond	être
le	DET:def	le
même	ADJ	même
petit	ADJ	petit
garçon	NOM	garçon
.	NAM	<unknown>
peut-être	ADV	peut-être
euh	INT	euh
hum	FNO	hum
non	FNO	non
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
.	ADJ	<unknown>
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
euh	INT	euh
Isabelle	ADJ	isabelle
.	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
serais	VER:cond	être
la	DET:def	le
même	ADJ	même
petite	ADJ	petit
fille	NOM	fille
.	NAM	<unknown>
euh	INT	euh
ben	INT	ben
ça	PRO:cls	ça
dépend	VER:pres	dépendre
parce	TRC	parce
que	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
être	VER:infi	être
pareils	ADJ	pareil
que	KON	que
je	PRO:cls	je
connais	VER:pres	connaître
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
euh	INT	euh
Johanna	NAM	<unknown>
et	KON	et
qui	PRO:rel	qui
euh	INT	euh
qui	PRO:rel	qui
pareil	ADV	pareil
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
petite	ADJ	petit
.	NOM	<unknown>
fille	NOM	fille
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
c'	PRO:cls	ce
est	VER:pres	être
pareil	ADJ	pareil
que	KON	que
qui	PRO:rel	qui
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pareil	ADJ	pareil
euh	INT	euh
que	KON	que
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Johanna	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
j'	PRO:cls	je
ai	VER:pres	avoir
xxx	NOM	<unknown>
deux	NUM	@card@
personnes	NOM	personne
qui	PRO:rel	qui
s'	PRO:clo	se
appellent	VER:pres	appeler
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
et	KON	et
si	KON	si
moi	PRO:ton	moi
je	PRO:cls	je
m'	PRO:clo	me
appelais	VER:impf	appeler
Isa	NAM	<unknown>
.	NAM	<unknown>
mais	KON	mais
moi	PRO:ton	moi
je	PRO:cls	je
m'	PRO:clo	me
appelle	VER:pres	appeler
Christine	NOM	<unknown>
et	KON	et
si	KON	si
je	PRO:cls	je
m'	PRO:clo	me
appelais	VER:impf	appeler
Isabelle	ADJ	isabelle
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
serais	VER:cond	être
euh	INT	euh
quelqu'un	PRO:ind	quelqu'un
d'	PRP	un
autre	ADJ	autre
.	NAM	<unknown>
hum	FNO	hum
non	FNO	non
pourquoi	PRO:int	pourquoi
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
le	DET:def	le
prénom	NOM	prénom
qui	PRO:rel	qui
change	VER:pres	changer
mais	KON	mais
ton	DET:pos	ton
visage	NOM	visage
il	PRO:cls	il
peut	VER:pres	pouvoir
pas	ADV	pas
changer	VER:infi	changer
alors	ADV	alors
vous	PRO:cls	vous
êtes	VER:pres	être
plutôt	ADV	plutôt
pareils	ADJ	pareil
vous	PRO:cls	vous
.	VER:cond	<unknown>
non	FNO	non
euh	INT	euh
non	FNO	non
non	FNO	non
ce	PRO:cls	ce
sera	VER:futu	être
pas	ADV	pas
pareil	ADJ	pareil
non	FNO	non
non	FNO	non
si	KON	si
je	PRO:cls	je
change	VER:pres	changer
de	PRP	de
prénom	NOM	prénom
et	KON	et
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
toujours	ADV	toujours
comme	KON	comme
ça	PRO:ton	ça
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
qui	PRO:rel	qui
peut	VER:pres	pouvoir
changer	VER:infi	changer
xxx	NOM	<unknown>
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
changer	VER:infi	changer
de	PRP	de
prénom	NOM	prénom
ben	INT	ben
si	KON	si
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
quand	KON	quand
on	PRO:cls	on
est	VER:pres	être
petits	ADJ	petit
euh	INT	euh
ben	INT	ben
quand	KON	quand
on	PRO:cls	on
vient	VER:pres	venir
de	PRP	de
naître	VER:infi	naître
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
parents	NOM	parent
qui	PRO:rel	qui
choisit	VER:pres	choisir
notre	DET:pos	notre
par	PRP	par
exemple	NOM	exemple
ils	PRO:cls	il
t'	PRO:clo	te
appellent	VER:pres	appeler
Vincent	NAM	<unknown>
puis	KON	puis
après	ADV	après
ils	PRO:cls	il
t'	PRO:clo	te
appellent	VER:pres	appeler
Arthur	NOM	<unknown>
ben	INT	ben
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
possible	ADJ	possible
ça	PRO:ton	ça
hein	INT	hein
.	NAM	<unknown>
et	KON	et
on	PRO:cls	on
on	PRO:cls	on
t'	PRO:clo	te
appelle	VER:pres	appeler
parfois	ADV	parfois
Arthur	NOM	<unknown>
et	KON	et
salut	FNO	salut
Vincent	NAM	<unknown>
Arthur	NOM	<unknown>
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
enfants	NOM	enfant
qui	PRO:rel	qui
ont	VER:pres	avoir
deux	NUM	@card@
prénoms	NOM	prénom
ah	INT	ah
bon	INT	bon
qui	PRO:rel	qui
.	VER:pres	<unknown>
moi	PRO:ton	moi
mes	DET:pos	mon
enfants	NOM	enfant
ont	VER:pres	avoir
deux	NUM	@card@
prénoms	NOM	prénom
ils	PRO:cls	il
en	PRO:clo	en
ont	VER:pres	avoir
un	DET:ind	un
premier	ADJ	premier
et	KON	et
un	DET:ind	un
deuxième	ADJ	deuxième
moi	PRO:ton	moi
dans	PRP	dans
un	DET:ind	un
film	NOM	film
hum	FNO	hum
enfin	ADV	enfin
si	KON	si
moi	PRO:ton	moi
dans	PRP	dans
un	DET:ind	un
film	NOM	film
xxx	NOM	<unknown>
un	DET:ind	un
surnom	NOM	surnom
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
l'	PRO:clo	le
appelait	VER:impf	appeler
dents	NOM	dent
de	PRP	de
lapin	NOM	lapin
ben	INT	ben
moi	PRO:ton	moi
euh	INT	euh
hum	FNO	hum
dans	PRP	dans
un	DET:ind	un
émission	NOM	émission
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
dessin	NOM	dessin
animé	ADJ	animé
drôle	ADJ	drôle
et	KON	et
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
avait	VER:impf	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Homer	NAM	<unknown>
.	NAM	<unknown>
Simpson	NOM	<unknown>
et	KON	et
je	PRO:cls	je
sais	VER:pres	savoir
hum	FNO	hum
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
.	NOM:sig	<unknown>
Junior	NOM	junior
Homer	NOM	<unknown>
il	PRO:clsi	il
.	VER:futu	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
adulte	NOM	adulte
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
quand	KON	quand
même	ADV	même
Junior	ADJ	junior
Homer	NOM	<unknown>
Junior	ADJ	junior
Simpson	NOM	<unknown>
.	NAM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
pourquoi	PRO:int	pourquoi
?	NOM:sig	<unknown>
parce	TRC	parce
non	FNO	non
que	KON	que
souvent	ADV	souvent
euh	INT	euh
son	DET:pos	son
père	NOM	père
il	PRO:clsi	il
s'	PRO:clo	se
appelait	VER:impf	appeler
Homer	NOM	<unknown>
aux	PRP:det	au
Etats-Unis	NAM	<unknown>
ils	PRO:cls	il
font	VER:pres	faire
souvent	ADV	souvent
ça	PRO:ton	ça
ils	PRO:cls	il
appellent	VER:pres	appeler
euh	INT	euh
le	DET:def	le
père	NOM	père
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
euh	INT	euh
Ken	NOM	<unknown>
par	PRP	par
exemple	NOM	exemple
ah	INT	ah
comme	KON	comme
dans	PRP	dans
.	NAM	<unknown>
Les	DET:def	le
Simpson	NOM	<unknown>
"	NAM	<unknown>
Ken	NAM	<unknown>
hum	FNO	hum
et	KON	et
bien	ADV	bien
tu	PRO:cls	tu
connais	VER:pres	connaître
.	VER:infi	<unknown>
Les	DET:def	le
Simpson	NOM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
non	FNO	non
tu	PRO:cls	tu
peux	VER:pres	pouvoir
me	PRO:clo	me
tutoyer	VER:infi	tutoyer
ah	INT	ah
donc	ADV	donc
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Ken	NAM	<unknown>
le	DET:def	le
père	NOM	père
et	KON	et
le	DET:def	le
fils	NOM	fil|fils
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Ken	NAM	<unknown>
Junior	NOM	junior
ah	INT	ah
d'	PRP	un
accord	NOM	accord
alors	ADV	alors
il	PRO:clsi	il
le	PRO:clo	le
dit	VER:pres	dire
dit	VER:pper	dire
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
beaucoup	ADV	beaucoup
tu	PRO:cls	tu
feras	VER:futu	faire
attention	INT	attention
quand	KON	quand
tu	PRO:cls	tu
regarderas	VER:futu	regarder
des	DET:ind	un
films	NOM	film
ou	KON	ou
des	DET:ind	un
dessins	NOM	dessin
animés	VER:pper	animer
euh	INT	euh
l'	DET:def	le
enfant	NOM	enfant
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
.	NAM	<unknown>
xxx	NOM	<unknown>
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
passer	VER:infi	passer
un	DET:ind	un
épisode	NOM	épisode
quand	KON	quand
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quand	KON	quand
le	DET:def	le
c'	PRO:cls	ce
était	VER:impf	être
quand	KON	quand
Grand-Père	NAM	<unknown>
Simpson	NOM	<unknown>
il	PRO:cls	il
il	PRO:cls	il
expliquait	VER:impf	expliquer
à	PRP	à
à	PRP	à
à	PRP	à
Bart	NOM	<unknown>
et	KON	et
Lisa	NAM	<unknown>
que	KON	que
à	PRP	à
la	DET:def	le
guerre	NOM	guerre
il	PRO:cls	il
était	VER:impf	être
encore	ADV	encore
petit	ADJ	petit
qu'	KON	que
il	PRO:cls	il
a	VER:pres	avoir
il	PRO:cls	il
il	PRO:cls	il
était	VER:impf	être
en	PRP	en
train	NOM	train
d'	PRP	un
imaginer	VER:infi	imaginer
euh	INT	euh
son	DET:pos	son
euh	INT	euh
son	DET:pos	son
image	NOM	image
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
comme	KON	comme
ça	PRO:ton	ça
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
petit	ADJ	petit
Abraham	NOM	<unknown>
euh	INT	euh
le	DET:def	le
le	DET:def	le
père	NOM	père
de	PRP	de
Omer	NOM	<unknown>
Abraham	NOM	<unknown>
Simpson	NOM	<unknown>
il	PRO:cls	il
était	VER:impf	être
tout	ADV	tout
petit	ADJ	petit
il	PRO:cls	il
tenait	VER:impf	tenir
la	DET:def	le
por-	NOM	<unknown>
euh	INT	euh
la	DET:def	le
tenue	NOM	tenue
de	PRP	de
la	DET:def	le
guerre	NOM	guerre
mondiale	ADJ	mondial
il	PRO:cls	il
était	VER:impf	être
tout	ADV	tout
petit	ADJ	petit
et	KON	et
donc	ADV	donc
alors	ADV	alors
il	PRO:cls	il
disait	VER:impf	dire
regardez	VER:impe	regarder
le	DET:def	le
beau	ADJ	beau
dessin	NOM	dessin
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
il	PRO:clsi	il
disait	VER:impf	dire
Simpson	NOM	<unknown>
allez	INT	allez
dormir	VER:infi	dormir
ouh	INT	ouh
je	PRO:cls	je
suis	AUX:pres	être
pas	ADV	pas
fatigué	VER:pper	fatiguer
moi	PRO:ton	moi
moi	PRO:ton	moi
j'	PRO:cls	je
adore	VER:pres	adorer
hum	FNO	hum
moi	PRO:ton	moi
j'	PRO:cls	je
aime	VER:pres	aimer
xxx	NOM	<unknown>
sur-	TRC	<unknown>
j'	PRO:cls	je
aime	VER:pres	aimer
surtout	ADV	surtout
Kilari	NAM	<unknown>
Kilari	NAM	<unknown>
Tsukishima	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
ça	PRO:cls	ça
.	VER:cond	<unknown>
Kilari	NAM	<unknown>
ah	INT	ah
oui	FNO	oui
sur	PRP	sur
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
sur	PRP	sur
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
xxx	NOM	<unknown>
normal	ADJ	normal
ouais	FNO	ouais
xxx	NOM	<unknown>
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
dessin	NOM	dessin
animé	ADJ	animé
.	NAM	<unknown>
hum	FNO	hum
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
dessin	NOM	dessin
animé	VER:pper	animer
ouais	FNO	ouais
moi	PRO:ton	moi
j'	PRO:cls	je
aime	VER:pres	aimer
pas	ADV	pas
celle-là	PRO:dem	celui-là
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
toi	PRO:ton	toi
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
trucs	NOM	truc
de	PRP	de
garçon	NOM	garçon
mais	KON	mais
en	PRP	en
fait	NOM	fait
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
xxx	NOM	<unknown>
pour	PRP	pour
les	DET:def	le
filles	NOM	fille
xxx	NOM	<unknown>
pour	PRP	pour
les	DET:def	le
garçons	NOM	garçon
hum	FNO	hum
ouais	FNO	ouais
ouais	FNO	ouais
mais	KON	mais
dans	PRP	dans
xxx	NOM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
encore	ADV	encore
des	DET:ind	un
trucs	NOM	truc
que	KON	que
j'	PRO:cls	je
aime	VER:pres	aimer
pas	ADV	pas
euh	INT	euh
tu	PRO:cls	tu
aimes	VER:pres	aimer
tu	PRO:cls	tu
aimes	VER:pres	aimer
pas	ADV	pas
quoi	INT	quoi
.	NAM	<unknown>
xxx	NOM	<unknown>
xxx	NOM	<unknown>
patate	NOM	patate
et	KON	et
xxx	NOM	<unknown>
voilà	FNO	voilà
mais	KON	mais
