alors	ADV	alors
en	PRP	en
dortoir	NOM	dortoir
ou	KON	ou
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
rencontrés	VER:pper	rencontrer
euh	INT	euh
à	PRP	à
l'	DET:def	le
extérieur	NOM	extérieur
en	PRP	en
cours	NOM	cours
ou	KON	ou
les	DET:def	le
deux	NUM	@card@
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
deux	NUM	@card@
parce	TRC	parce
que	KON	que
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
gens	NOM	gens
d'	PRP	un
Epitech	NOM	<unknown>
hum	FNO	hum
hum	FNO	hum
donc	ADV	donc
la	DET:def	le
même	ADJ	même
école	NOM	école
qui	PRO:rel	qui
viennent	VER:pres	venir
d-	TRC	d-
de	PRP	de
villes	NOM	ville
différentes	ADJ	différent
mais	KON	mais
euh	INT	euh
on	PRO:cls	on
se	PRO:clo	se
voyait	VER:impf	voir
pendant	PRP	pendant
les	DET:def	le
cours	NOM	cours
et	KON	et
tout	DET:pre	tout
ça	PRO:ton	ça
donc	ADV	donc
même	ADJ	même
si	KON	si
ta	DET:pos	ton
vie	NOM	vie
tu	PRO:cls	tu
vis	VER:pres	vivre
pas	ADV	pas
au	PRP:det	au
même	ADJ	même
endroit	NOM	endroit
euh	INT	euh
d'	PRP	un
accord	NOM	accord
on	PRO:cls	on
n'	ADV	ne
était	VER:impf	être
pas	ADV	pas
on	PRO:cls	on
était	VER:impf	être
assez	ADV	assez
proches	ADJ	proche
quand	KON	quand
même	ADV	même
hum	FNO	hum
hum	FNO	hum
en	PRP	en
terme	NOM	terme
de	PRP	de
distance	NOM	distance
et	KON	et
petit	ADJ	petit
à	PRP	à
petit	ADJ	petit
ben	INT	ben
tu	PRO:cls	tu
te	PRO:clo	te
fais	VER:pres	faire
ton	DET:pos	ton
groupe	NOM	groupe
d'	PRP	un
amis	NOM	ami
et	KON	et
puis	KON	puis
euh	INT	euh
hum	FNO	hum
hum	FNO	hum
au	PRP:det	au
contraire	NOM	contraire
hum	FNO	hum
donc	ADV	donc
mon	DET:pos	mon
amie	NOM	amie
euh	INT	euh
¤Pren¤	NAM	<unknown>
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
la	DET:def	le
première	NOM	première
à	PRP	à
elle	PRO:cls	elle
a	AUX:pres	avoir
pris	VER:pper	prendre
directement	ADV	directement
un	DET:ind	un
appart	NOM:trc	appartement
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
avait	VER:impf	avoir
des	DET:ind	un
contacts	NOM	contact
euh	INT	euh
sur	PRP	sur
place	NOM	place
euh	INT	euh
d'	DET:ind	un
anciennes	ADJ	ancien
des	DET:ind	un
anciennes	ADJ	ancien
années	NOM	année
et	KON	et
euh	INT	euh
c-	TRC	c-
après	ADV	après
elle	PRO:cls	elle
m'	PRO:clo	me
a	AUX:pres	avoir
dit	VER:pper	dire
de	PRP	de
venir	VER:infi	venir
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
par	PRP	par
son	DET:pos	son
biais	NOM	biais
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
pu	VER:pper	pouvoir
avoir	VER:infi	avoir
l'	DET:def	le
appartement	NOM	appartement
et	KON	et
petit	ADJ	petit
à	PRP	à
petit	ADJ	petit
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
a	AUX:pres	avoir
fait	VER:pper	faire
ça	PRO:ton	ça
c'	PRO:cls	ce
est-à-dire	VER:cond	<unknown>
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
un	DET:ind	un
autre	ADJ	autre
ami	NOM	ami
ils	PRO:cls	il
se	PRO:clo	se
sont	AUX:pres	être
tous	PRO:ind	tout
sauvés	VER:pper	sauver
¤Pren¤	NAM	<unknown>
et	KON	et
lui	PRO:ton	lui
aussi	ADV	aussi
il	PRO:cls	il
a	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
semaine	NOM	semaine
et	KON	et
demie	NOM	demi
en	PRP	en
dortoir	NOM	dortoir
il	PRO:cls	il
est	AUX:pres	être
venu	VER:pper	venir
nous	PRO:clo	nous
rejoindre	VER:infi	rejoindre
dans	PRP	dans
le	DET:def	le
même	ADJ	même
bâtiment	NOM	bâtiment
parce	TRC	parce
que	KON	que
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
des	DET:ind	un
chambres	NOM	chambre
d'	PRP	un
accord	NOM	accord
de	PRP	de
disponible	ADJ	disponible
xxx	NOM	<unknown>
mais	KON	mais
tu	PRO:cls	tu
es	AUX:pres	être
parti	VER:pper	partir
très	ADV	très
tôt	ADV	tôt
enfin	ADV	enfin
du	PRP:det	du
coup	NOM	coup
tu	PRO:cls	tu
as	AUX:pres	avoir
attendu	VER:pper	attendre
combien	PRO:int	combien
de	PRP	de
temps	NOM	temps
pour	PRP	pour
trouver	VER:infi	trouver
l'	DET:def	le
appart	NOM:trc	appartement
ben	INT	ben
ça	PRO:cls	ça
a	AUX:pres	avoir
duré	VER:pper	durer
une	DET:ind	un
semaine	NOM	semaine
là-bas	ADV	là-bas
tu	PRO:cls	tu
trouves	VER:pres	trouver
/les	MLT	<unknown>
des/	MLT	<unknown>
apparts	NOM	<unknown>
en	PRP	en
une	DET:ind	un
journée	NOM	journée
hein	INT	hein
ah	INT	ah
oui	FNO	oui
ouais	FNO	ouais
ouais	FNO	ouais
.	NAM	<unknown>
.	NAM	<unknown>
tu	PRO:cls	tu
vas	VER:pres	aller
voir	VER:infi	voir
arriver	VER:infi	arriver
euh	INT	euh
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
marrant	ADJ	marrant
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
du	PRP:det	du
coup	NOM	coup
tu	PRO:cls	tu
tu	PRO:cls	tu
essaies	VER:pres	essayer
de	PRP	de
trouver	VER:infi	trouver
un	DET:ind	un
Coréen	NOM	coréen
sympa	ADJ:trc	sympathique
qui	PRO:rel	qui
peut	VER:pres	pouvoir
t'	PRO:clo	te
aider	VER:infi	aider
qui	PRO:rel	qui
parle	VER:pres	parler
un	DET:ind	un
peu	NOM	peu
anglais	ADJ	anglais
euh	INT	euh
et	KON	et
euh	INT	euh
il	PRO:cls	il
v-	TRC	v-
il	PRO:clsi	il
t'	PRO:clo	te
emmène	VER:pres	emmener
faire	VER:infi	faire
les	DET:def	le
démarches	NOM	démarche
et	KON	et
euh	INT	euh
vous	PRO:cls	vous
trouvez	VER:pres	trouver
un	DET:ind	un
appartement	NOM	appartement
en	PRP	en
une	DET:ind	un
journée	NOM	journée
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
la	DET:def	le
plupart	NOM	<unknown>
de	PRP	de
mes	DET:pos	mon
amis	NOM	ami
ont	AUX:pres	avoir
ont	AUX:pres	avoir
fait	VER:pper	faire
d'	PRP	un
accord	NOM	accord
et	KON	et
ça	PRO:ton	ça
tu	PRO:cls	tu
penses	VER:pres	penser
nous	PRO:ton	nous
quand	KON	quand
on	PRO:cls	on
a	AUX:pres	avoir
cherché	VER:pper	chercher
mon	DET:pos	mon
appart	NOM:trc	appartement
ça	PRO:cls	ça
va	VER:pres	aller
je	PRO:cls	je
pense	VER:pres	penser
qu'	KON	que
on	PRO:cls	on
s'	PRO:clo	se
y	PRO:clo	y
est	AUX:pres	être
pris	VER:pper	prendre
euh	INT	euh
d-deux	NUM	<unknown>
trois	NUM	@card@
semaines	NOM	semaine
avant	ADV	avant
pour	PRP	pour
ouais	FNO	ouais
enfin	ADV	enfin
trouver	VER:infi	trouver
euh	INT	euh
ouais	FNO	ouais
j'	PRO:cls	je
avoue	VER:pres	avouer
ouais	FNO	ouais
c'	PRO:cls	ce
est	AUX:pres	être
plus	ADV	plus
compliqué	VER:pper	compliquer
ici	ADV	ici
on	PRO:cls	on
a	AUX:pres	avoir
visité	VER:pper	visiter
plusieurs	DET:ind	plusieurs
trucs	NOM	truc
quand	KON	quand
même	ADV	même
hum	FNO	hum
hum	FNO	hum
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
l'	DET:def	le
inconvénient	NOM	inconvénient
en	PRP	en
Corée	NAM	<unknown>
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
euh	INT	euh
comment	PRO:int	comment
on	PRO:cls	on
appelle	VER:pres	appeler
ça	PRO:ton	ça
les	DET:def	le
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
donnes	VER:pres	donner
la	DET:def	le
la	DET:def	le
caution	NOM	caution
hum	FNO	hum
hum	FNO	hum
pourquoi	PRO:int	pourquoi
parce	TRC	parce
que	KON	que
euh	INT	euh
eux	PRO:ton	eux
ils	PRO:cls	il
demandent	VER:pres	demander
pas	ADV	pas
un	DET:ind	un
mois	NOM	mois
de	PRP	de
caution	NOM	caution
ils	PRO:cls	il
demandent	VER:pres	demander
deux	NUM	@card@
trois	NUM	@card@
ans	NOM	an
de	PRP	de
caution	NOM	caution
d'	PRP	un
un	DET:ind	un
coup	NOM	coup
en	PRP	en
année	NOM	année
ah	INT	ah
oui	FNO	oui
en	PRP	en
année	NOM	année
c'	PRO:cls	ce
est	VER:pres	être
dingue	ADJ	dingue
mais	KON	mais
tu	PRO:cls	tu
arrives	VER:pres	arriver
et	KON	et
euh	INT	euh
tu	PRO:cls	tu
dois	VER:pres	devoir
payer	VER:infi	payer
c'	PRO:cls	ce
est	VER:pres	être
fou	ADJ	fou
c'	PRO:cls	ce
est	VER:pres	être
super	ADV	super
cher	ADJ	cher
mais	KON	mais
énorme	ADJ	énorme
des	DET:ind	un
prix	NOM	prix
astronomiques	ADJ	astronomique
quoi	INT	quoi
mais	KON	mais
caution	NOM	caution
qu'	KON	que
ils	PRO:cls	il
encaissent	VER:pres	encaisser
du	DET:par	du
coup	NOM	coup
ah	INT	ah
oui	FNO	oui
hein	INT	hein
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
oui	FNO	oui
ils	PRO:cls	il
ils	PRO:cls	il
s-	TRC	s-
l-	TRC	l-
ils	PRO:cls	il
encai-	VER:cond	<unknown>
oui	FNO	oui
oui	FNO	oui
ils	PRO:cls	il
l'	PRO:clo	le
encaissent	VER:pres	encaisser
parce	TRC	parce
que	KON	que
même	ADV	même
là-bas	ADV	là-bas
ils	PRO:cls	il
tu	PRO:cls	tu
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
très	ADV	très
réglo	NOM	<unknown>
donc	ADV	donc
tu	PRO:cls	tu
donnes	VER:pres	donner
carrément	ADV	carrément
le	DET:def	le
cash	ADV	cash
ou	KON	ou
quoi	INT	quoi
donc	ADV	donc
euh	INT	euh
du	PRP:det	du
coup	NOM	coup
ils	PRO:cls	il
vivent	VER:pres	vivre
chez	PRP	chez
leurs	DET:pos	leur
parents	NOM	parent
s-	TRC	s-
très	ADV	très
souvent	ADV	souvent
ah	INT	ah
parce	TRC	parce
qu'	KON	que
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
pas	ADV	pas
ouais	FNO	ouais
ben	INT	ben
oui	FNO	oui
mais	KON	mais
toi	PRO:ton	toi
comment	PRO:int	comment
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
de	PRP	de
la	DET:def	le
chance	NOM	chance
d'	PRP	un
avoir	VER:infi	avoir
un	DET:ind	un
proprio	NOM	proprio
qui	PRO:rel	qui
qui	PRO:rel	qui
avait	VER:impf	avoir
l'	DET:def	le
habitude	NOM	habitude
d'	PRP	un
héberger	VER:infi	héberger
des	DET:ind	un
étrangers	NOM	étranger
et	KON	et
d'	PRP	un
accord	NOM	accord
s-	TRC	s-
il	PRO:clsi	il
savait	VER:impf	savoir
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
qu'	KON	que
il	PRO:cls	il
a	AUX:pres	avoir
pas	ADV	pas
eu	VER:pper	avoir
de	PRP	de
problèmes	NOM	problème
donc	ADV	donc
euh	INT	euh
d'	PRP	un
accord	NOM	accord
ah	INT	ah
oui	FNO	oui
han	NOM	<unknown>
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
propriétaires	NOM	propriétaire
petit	ADJ	petit
à	PRP	à
petit	ADJ	petit
qui	PRO:rel	qui
changent	VER:pres	changer
qui	PRO:rel	qui
oui	FNO	oui
qui	PRO:rel	qui
changent	VER:pres	changer
voilà	FNO	voilà
la	DET:def	le
méthode	NOM	méthode
mais	KON	mais
je	PRO:cls	je
me	PRO:clo	me
dis	VER:pres	dire
enfin	ADV	enfin
parce	TRC	parce
qu'	KON	que
ils	PRO:cls	il
savent	VER:pres	savoir
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
étrangers	NOM	étranger
à	PRP	à
l'	DET:def	le
école	NOM	école
et	KON	et
du	PRP:det	du
coup	NOM	coup
euh	INT	euh
ils	PRO:cls	il
alors	ADV	alors
des	DET:ind	un
fois	NOM	fois
bon	INT	bon
ça	PRO:cls	ça
passe	VER:pres	passer
de	PRP	de
trois	NUM	@card@
à	PRP	à
un	DET:ind	un
an	NOM	an
de	PRP	de
caution	NOM	caution
ouh	INT	ouh
donc	ADV	donc
bon	INT	bon
c'	PRO:cls	ce
est	VER:pres	être
l'	PRO:clo	le
éclate	VER:pres	éclater
oui	FNO	oui
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
mieux	ADV	mieux
enfin	ADV	enfin
tu	PRO:cls	tu
comprends	VER:pres	comprendre
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
mieux	ADV	mieux
ouais	FNO	ouais
je	PRO:cls	je
suis	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
me	PRO:clo	me
dire	VER:infi	dire
enfin	ADV	enfin
si	KON	si
c'	PRO:cls	ce
était	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
en	PRP	en
France	NAM	France
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
un	DET:ind	un
seul	ADJ	seul
étudiant	NOM	étudiant
qui	PRO:rel	qui
se	PRO:clo	se
pourrait	VER:cond	pouvoir
qui	PRO:rel	qui
pourrait	VER:cond	pouvoir
se	PRO:clo	se
payer	VER:infi	payer
xxx	NOM	<unknown>
un	DET:ind	un
truc	NOM	truc
hein	INT	hein
c-	TRC	c-
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	AUX:pres	être
mort	VER:pper	mourir
hein	INT	hein
en	PRP	en
plus	ADV	plus
pour	PRP	pour
le	DET:def	le
prix	NOM	prix
des	PRP:det	du
loyers	NOM	loyer
encore	ADV	encore
en	PRP	en
plus	ADV	plus
à	PRP	à
Paris	NAM	Paris
euh	INT	euh
ouais	FNO	ouais
ouais	FNO	ouais
non	FNO	non
non	FNO	non
non	FNO	non
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
juste	ADV	juste
pas	ADV	pas
possible	ADJ	possible
tu	PRO:cls	tu
t'	PRO:clo	te
achètes	VER:pres	acheter
un	DET:ind	un
truc	NOM	truc
à	PRP	à
la	DET:def	le
place	NOM	place
de	PRP	de
louer	VER:infi	louer
un	DET:ind	un
truc	NOM	truc
ouais	FNO	ouais
ouais	FNO	ouais
je	PRO:cls	je
pense	VER:pres	penser
hein	INT	hein
hum	FNO	hum
d'	PRP	un
accord	NOM	accord
et	KON	et
même	ADV	même
le	DET:def	le
le	DET:def	le
la	DET:def	le
location	NOM	location
se	PRO:clo	se
fait	VER:pres	faire
pas	ADV	pas
par	PRP	par
mois	NOM	mois
tu	PRO:cls	tu
payes	VER:pres	payer
d'	PRP	un
un	DET:ind	un
coup	NOM	coup
aussi	ADV	aussi
oui	FNO	oui
ça	PRO:ton	ça
je	PRO:cls	je
j'	PRO:cls	je
ai	AUX:pres	avoir
payé	VER:pper	payer
d'	PRP	un
un	DET:ind	un
coup	NOM	coup
moi	PRO:ton	moi
euh	INT	euh
en	PRP	en
deux	NUM	@card@
fois	NOM	fois
j'	PRO:cls	je
ai	AUX:pres	avoir
payé	VER:pper	payer
par	PRP	par
semestre	NOM	semestre
ouah	INT	ouah
ouais	FNO	ouais
il	PRO:cls	il
voulait	VER:impf	vouloir
pas	ADV	pas
euh	INT	euh
qu'	KON	que
on	PRO:cls	on
enfin	ADV	enfin
il	PRO:cls	il
était	VER:impf	être
pas	ADV	pas
trop	ADV	trop
d'	PRP	un
accord	NOM	accord
qu'	KON	que
on	PRO:cls	on
paye	VER:pres	payer
par	PRP	par
mois	NOM	mois
euh	INT	euh
du	PRP:det	du
coup	NOM	coup
c'	PRO:cls	ce
était	VER:impf	être
soit	KON	soit
tu	PRO:cls	tu
payes	VER:pres	payer
un	DET:ind	un
an	NOM	an
soit	KON	soit
je	PRO:cls	je
paye	VER:pres	payer
par	PRP	par
semestre	NOM	semestre
c'	PRO:cls	ce
est	VER:pres	être
marrant	ADJ	marrant
