voilà	FNO	voilà
ton	DET:pos	ton
papa	NOM	papa
/benmais/	MLT	<unknown>
oui	FNO	oui
mais	KON	mais
des	DET:ind	un
fois	NOM	fois
ça	PRO:cls	ça
sort	VER:pres	sortir
tout	ADV	tout
seul	ADJ	seul
oh	INT	oh
oh	INT	oh
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
quoi	INT	quoi
ça	PRO:cls	ça
sort	VER:pres	sortir
tout	ADV	tout
seul	ADJ	seul
.	NAM	<unknown>
hum	FNO	hum
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
quoi	INT	quoi
?	NAM	<unknown>
que	KON	que
tu	PRO:cls	tu
lui	PRO:clo	lui
dis	VER:pres	dire
ou	KON	ou
je	PRO:cls	je
le	PRO:clo	le
dis	VER:pres	dire
et	KON	et
je	PRO:cls	je
lui	PRO:clo	lui
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
même	ADV	même
pas	ADV	pas
moi	PRO:ton	moi
qui	PRO:rel	qui
le	PRO:clo	le
dis	VER:pres	dire
c'	PRO:cls	ce
est	VER:pres	être
tout	ADV	tout
seul	ADJ	seul
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
toi	PRO:ton	toi
.	NAM	<unknown>
non	FNO	non
ah	INT	ah
tu	PRO:cls	tu
crois	VER:pres	croire
vraiment	ADV	vraiment
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
toi	PRO:ton	toi
.	NAM	<unknown>
ben	INT	ben
euh	INT	euh
non	FNO	non
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
oh	INT	oh
oui	FNO	oui
et	KON	et
toi	PRO:ton	toi
quand	KON	quand
on	PRO:cls	on
te	PRO:clo	te
dit	VER:pres	dire
des	DET:ind	un
choses	NOM	chose
.	NAM	<unknown>
euh	INT	euh
tu	PRO:cls	tu
arrives	VER:pres	arriver
à	PRP	à
les	PRO:clo	le
garder	VER:infi	garder
pour	PRP	pour
toi	PRO:ton	toi
.	NAM	<unknown>
non	FNO	non
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
le	PRO:clo	le
dis	VER:pres	dire
aussi	ADV	aussi
.	NOM:sig	<unknown>
oui	FNO	oui
à	PRP	à
qui	PRO:rel	qui
.	VER:pres	<unknown>
mon	DET:pos	mon
frère	NOM	frère
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
il	PRO:cls	il
dit	VER:pres	dire
toujours	ADV	toujours
euh	INT	euh
allez	VER:impe	aller
-moi	PRO:clo	moi
dis	VER:pres	dire
ah	INT	ah
d'	PRP	un
accord	NOM	accord
il	PRO:clsi	il
il	PRO:clsi	il
insiste	VER:pres	insister
il	PRO:cls	il
veut	VER:pres	vouloir
oui	FNO	oui
te	PRO:clo	te
faire	VER:infi	faire
parler	VER:infi	parler
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
le	PRO:clo	le
fais	VER:pres	faire
.	NAM	<unknown>
/nonoui/	MLT	<unknown>
tu	PRO:cls	tu
arrives	VER:pres	arriver
pas	ADV	pas
à	PRP	à
résister	VER:infi	résister
.	NAM	<unknown>
non	FNO	non
quel	DET:int	quel
âge	NOM	âge
il	PRO:cls	il
a	VER:pres	avoir
ton	DET:pos	ton
frère	NOM	frère
.	NAM	<unknown>
il	PRO:cls	il
a	VER:pres	avoir
il	PRO:cls	il
a	VER:pres	avoir
dix	NUM	@card@
ans	NOM	an
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
é-	TRC	é-
hier	ADV	hier
c'	PRO:cls	ce
était	VER:impf	être
son	DET:pos	son
anniversaire	NOM	anniversaire
ah	INT	ah
oui	FNO	oui
vous	PRO:cls	vous
l'	PRO:clo	le
avez	AUX:pres	avoir
fêté	VER:pper	fêter
.	NAM	<unknown>
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
avait	VER:impf	avoir
euh	INT	euh
comme	KON	comme
cadeau	NOM	cadeau
un	DET:ind	un
monopoly	NOM	<unknown>
un	DET:ind	un
monopoly	NOM	<unknown>
?	NAM	<unknown>
tu	PRO:cls	tu
pourras	VER:futu	pouvoir
jouer	VER:infi	jouer
avec	PRP	avec
alors	ADV	alors
.	VER:simp	<unknown>
euh	INT	euh
on	PRO:cls	on
a	AUX:pres	avoir
joué	VER:pper	jouer
hier	ADV	hier
et	KON	et
hier	ADV	hier
soir	NOM	soir
et	KON	et
ce	DET:dem	ce
matin	NOM	matin
d'	PRP	un
accord	NOM	accord
avant	ADV	avant
de	PRP	de
venir	VER:infi	venir
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
t'	PRO:clo	te
es	AUX:pres	être
levé	VER:pper	lever
tôt	ADV	tôt
.	VER:simp	<unknown>
non	FNO	non
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
eu	VER:pper	avoir
le	DET:def	le
temps	NOM	temps
de	PRP	de
jouer	VER:infi	jouer
quand	KON	quand
même	ADV	même
.	VER:simp	<unknown>
on	PRO:cls	on
s'	PRO:clo	se
est	AUX:pres	être
levés	VER:pper	lever
à	PRP	à
sept	NUM	@card@
heures	NOM	heure
ah	INT	ah
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
oui	FNO	oui
donc	ADV	donc
ça	PRO:cls	ça
laisse	VER:pres	laisser
quand	KON	quand
même	ADV	même
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
de	PRP	de
temps	NOM	temps
donc	ADV	donc
évidemment	ADV	évidemment
Elfie	VER:impe	<unknown>
elle	PRO:cls	elle
a	VER:pres	avoir
des	DET:ind	un
des	DET:ind	un
secrets	NOM	secret
et	KON	et
puis	KON	puis
elle	PRO:cls	elle
parle	VER:pres	parler
des	DET:ind	un
noms	NOM	nom
aussi	ADV	aussi
donc	ADV	donc
vous	PRO:cls	vous
vous	PRO:clo	vous
m'	PRO:clo	me
avez	AUX:pres	avoir
donné	VER:pper	donner
vos	DET:pos	votre
prénoms	NOM	prénom
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
hein	INT	hein
des	DET:ind	un
des	DET:ind	un
petits	ADJ	petit
noms	NOM	nom
?	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
vous	PRO:cls	vous
connaissez	VER:pres	connaître
d'	DET:ind	un
autres	ADJ	autre
petits	ADJ	petit
garçons	NOM	garçon
qui	PRO:rel	qui
s'	PRO:clo	se
appellent	VER:pres	appeler
comme	KON	comme
vous	PRO:cls	vous
.	VER:cond	<unknown>
oui	FNO	oui
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
connais	VER:pres	connaître
un	DET:ind	un
oui	FNO	oui
moi	PRO:ton	moi
je	PRO:cls	je
connais	VER:pres	connaître
un	DET:ind	un
Pierre	NOM	pierre
qui	PRO:rel	qui
habite	VER:pres	habiter
en	PRP	en
Bretagne	NAM	Bretagne
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cousin	NOM	cousin
xxx	NOM	<unknown>
éloigné	VER:pper	éloigner
à	PRP	à
moi	PRO:ton	moi
oui	FNO	oui
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
connais	VER:pres	connaître
un	DET:ind	un
qui	PRO:rel	qui
est	VER:pres	être
au	PRP:det	au
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
au	PRP:det	au
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
d'	PRP	un
accord	NOM	accord
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ils	PRO:cls	il
sont	VER:pres	être
comme	KON	comme
vous	PRO:cls	vous
parce	TRC	parce
qu'	KON	que
ils	PRO:cls	il
ont	VER:pres	avoir
le	DET:def	le
même	ADJ	même
prénom	NOM	prénom
.	NAM	<unknown>
non	FNO	non
ils	PRO:cls	il
sont	VER:pres	être
pas	ADV	pas
comme	KON	comme
nous	PRO:ton	nous
non	FNO	non
non	FNO	non
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
si	KON	si
si	KON	si
vous	PRO:cls	vous
vous	PRO:clo	vous
appeliez	VER:impf	appeler
autrement	ADV	autrement
?	NAM	<unknown>
par	PRP	par
exemple	NOM	exemple
si	KON	si
tu	PRO:cls	tu
t'	PRO:clo	te
appelais	VER:impf	appeler
Arthur	NOM	<unknown>
.	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
serais	VER:cond	être
le	DET:def	le
même	ADJ	même
petit	ADJ	petit
garçon	NOM	garçon
.	NAM	<unknown>
non	FNO	non
non	FNO	non
?	NAM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
changerait	VER:cond	changer
.	NOM:sig	<unknown>
ben	INT	ben
le	DET:def	le
prénom	NOM	prénom
ouais	FNO	ouais
et	KON	et
puis	KON	puis
.	NAM	<unknown>
le	DET:def	le
nom	NOM	nom
oui	FNO	oui
euh	INT	euh
donc	ADV	donc
tu	PRO:cls	tu
serais	AUX:cond	être
pas	ADV	pas
le	DET:def	le
même	ADJ	même
.	NAM	<unknown>
non	FNO	non
alors	ADV	alors
moi	PRO:ton	moi
je	PRO:cls	je
m'	PRO:clo	me
appelle	VER:pres	appeler
Christine	NOM	<unknown>
et	KON	et
si	KON	si
je	PRO:cls	je
m'	PRO:clo	me
appelais	VER:impf	appeler
euh	INT	euh
Caroline	ADJ	carolin
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
serais	VER:cond	être
la	DET:def	le
même	ADJ	même
.	NAM	<unknown>
non	FNO	non
euh	INT	euh
je	PRO:cls	je
serais	AUX:cond	être
pas	ADV	pas
la	DET:def	le
même	ADJ	même
personne	NOM	personne
.	NAM	<unknown>
non	FNO	non
non	FNO	non
alors	ADV	alors
je	PRO:cls	je
serais	VER:cond	être
comment	PRO:int	comment
.	NAM	<unknown>
ben	INT	ben
/onje/	MLT	<unknown>
/saitsais/	MLT	<unknown>
pas	ADV	pas
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
?	NOM:sig	<unknown>
donc	ADV	donc
vous	PRO:ton	vous
si	KON	si
vous	PRO:cls	vous
vous	PRO:clo	vous
appeliez	VER:impf	appeler
d'	PRP	un
un	DET:ind	un
autre	ADJ	autre
prénom	NOM	prénom
.	NAM	<unknown>
mi	NOM	mi
je	PRO:cls	je
voudrais	VER:cond	vouloir
bien	ADV	bien
m'	PRO:clo	me
appeler	VER:infi	appeler
euh	INT	euh
hum	FNO	hum
Christian	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
oui	FNO	oui
le	DET:def	le
nom	NOM	nom
de	PRP	de
