voilà	FNO	voilà
qui	PRO:int	qui
.	NOM:sig	<unknown>
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
celui-là	PRO:dem	celui-là
c'	PRO:cls	ce
est	VER:pres	être
celui-là	PRO:dem	celui-là
.	VER:subp	<unknown>
et	KON	et
Jacques	NOM	jacques
il	PRO:clsi	il
l'	PRO:clo	le
appelle	VER:pres	appeler
mm	NOM	<unknown>
une	DET:ind	un
souris	NOM	souris
est	VER:pres	être
prisonnière	ADJ	prisonnier
dans	PRP	dans
la	DET:def	le
dans	PRP	dans
la	DET:def	le
souricière	NOM	souricière
oh	INT	oh
.	NAM	<unknown>
ah	INT	ah
Gus	NOM	gus
c'	PRO:cls	ce
est	VER:pres	être
Gus	NOM	gus
.	NAM	<unknown>
ah	INT	ah
oui	FNO	oui
oui	FNO	oui
il	PRO:cls	il
a	AUX:pres	avoir
failli	VER:pper	faillir
mourir	VER:infi	mourir
comme	KON	comme
la	DET:def	le
puce	NOM	puce
comme	KON	comme
Gus	NOM	gus
la	DET:def	le
puce	NOM	puce
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
Gus	NOM	gus
la	DET:def	le
puce	NOM	puce
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
connais	VER:pres	connaître
Gus	NOM	gus
la	DET:def	le
puce	NOM	puce
.	NAM	<unknown>
mm	NOM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
connais	VER:pres	connaître
pas	ADV	pas
Gus	NOM	gus
la	DET:def	le
puce	NOM	puce
Cendrillon	NOM	cendrillon
qui	PRO:rel	qui
avait	VER:impf	avoir
beaucoup	ADV	beaucoup
à	PRP	à
faire	VER:infi	faire
se	PRO:clo	se
hâta	VER:simp	hâter
de	PRP	de
réveiller	VER:infi	réveiller
Lucifer	VER:infi	<unknown>
le	DET:def	le
chat	NOM	chat
mm	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:clo	lui
.	VER:infi	<unknown>
oui	FNO	oui
ou	KON	ou
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:clo	lui
.	VER:infi	<unknown>
euh	INT	euh
celui-là	PRO:dem	celui-là
ah	INT	ah
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
un	DET:ind	un
chien	NOM	chien
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
chien	NOM	chien
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
fait	VER:pres	faire
.	ADJ	<unknown>
mais	KON	mais
elle	PRO:cls	elle
donne	VER:pres	donner
à	PRP	à
manger	VER:infi	manger
aux	PRP:det	au
poules	NOM	poule
elle	PRO:cls	elle
donne	VER:pres	donner
à	PRP	à
manger	VER:infi	manger
aux	PRP:det	au
poules	NOM	poule
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
ses	DET:pos	son
copines	NOM	copine
les	DET:def	le
souris	NOM	souris
qui	PRO:rel	qui
la	PRO:clo	le
regardent	VER:pres	regarder
oui	FNO	oui
tu	PRO:cls	tu
aimes	VER:pres	aimer
bien	ADV	bien
les	DET:def	le
poules	NOM	poule
toi	PRO:ton	toi
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
tu	PRO:cls	tu
aimes	VER:pres	aimer
pas	ADV	pas
les	DET:def	le
poules	NOM	poule
.	NAM	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
blague	NOM	blague
lui	PRO:ton	lui
je	PRO:cls	je
crois	VER:pres	croire
bien	ADV	bien
oui	FNO	oui
et	KON	et
après	ADV	après
il	PRO:cls	il
va	VER:pres	aller
venir	VER:infi	venir
avec	PRP	avec
lui	PRO:ton	lui
et	KON	et
après	ADV	après
ilv	NOM	<unknown>
va	VER:pres	aller
venir	VER:infi	venir
avec	PRP	avec
lui	PRO:clo	lui
.	VER:ppre	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
amis	NOM	ami
alors	ADV	alors
oui	FNO	oui
oui	FNO	oui
le	DET:def	le
chat	NOM	chat
et	KON	et
puis	KON	puis
euh	INT	euh
comment	PRO:int	comment
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
lui	PRO:ton	lui
.	ADJ	<unknown>
Jacques	NOM	jacques
oui	FNO	oui
Jacques	NOM	jacques
Jacques	NOM	jacques
la	DET:def	le
souris	NOM	souris
mm	NOM	<unknown>
oh	INT	oh
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
vient	VER:pres	venir
de	PRP	de
faire	VER:infi	faire
là	ADV	là
.	VER:simp	<unknown>
euh	INT	euh
il	PRO:cls	il
met	VER:pres	mettre
un	DET:ind	un
coup	NOM	coup
de	PRP	de
pied	NOM	pied
au	PRP:det	au
chat	NOM	chat
il	PRO:cls	il
met	VER:pres	mettre
un	DET:ind	un
coup	NOM	coup
de	PRP	de
pied	NOM	pied
au	PRP:det	au
chat	NOM	chat
eh	INT	eh
ben	INT	ben
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
se	PRO:clo	se
passe	VER:pres	passer
.	NAM	<unknown>
les	DET:def	le
poules	NOM	poule
les	DET:def	le
poules	NOM	poule
elles	PRO:cls	elle
donnent	VER:pres	donner
encore	ADV	encore
à	PRP	à
manger	VER:infi	manger
aux	PRP:det	au
poules	NOM	poule
oh	INT	oh
les	DET:def	le
chevaux	NOM	cheval
le	DET:def	le
cheval	NOM	cheval
.	NAM	<unknown>
oui	FNO	oui
le	DET:def	le
cheval	NOM	cheval
et	KON	et
les	DET:def	le
poules	NOM	poule
et	KON	et
les	DET:def	le
souris	NOM	souris
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
petit	ADJ	petit
problème	NOM	problème
eh	INT	eh
ouais	FNO	ouais
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
se	PRO:clo	se
passe	VER:pres	passer
.	NAM	<unknown>
bah	INT	bah
il	PRO:cls	il
voulait	VER:impf	vouloir
manger	VER:infi	manger
Gus	NOM	gus
Gus	NOM	gus
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
/y	MLT	<unknown>
l'	DET:def	le
.	NOM:sig	<unknown>
arrive	VER:pres	arriver
.	NAM	<unknown>
oui	FNO	oui
il	PRO:cls	il
arrive	VER:pres	arriver
à	PRP	à
manger	VER:infi	manger
Gus	NOM	gus
le	DET:def	le
chat	NOM	chat
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
heureusement	ADV	heureusement
xxx	NOM	<unknown>
Gus	NOM	gus
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
a	AUX:pres	avoir
été	VER:pper	être
faire	VER:infi	faire
.	NAM	<unknown>
euh	INT	euh
i-	TRC	i-
il	PRO:cls	il
vient	VER:pres	venir
se	PRO:clo	se
cacher	VER:infi	cacher
il	PRO:cls	il
a	AUX:pres	avoir
été	AUX:pper	être
se	PRO:clo	se
cacher	VER:infi	cacher
/oui	MLT	<unknown>
mm/	MLT	<unknown>
mm	NOM	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
échappé	VER:pper	échapper
au	PRP:det	au
chat	NOM	chat
ouais	FNO	ouais
mais	KON	mais
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
a	VER:pres	avoir
l'	DET:def	le
air	NOM	air
méchant	ADJ	méchant
quand	KON	quand
même	ADV	même
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
aussi	ADV	aussi
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
les	DET:def	le
yeux	NOM	oeil
qu'	KON	que
il	PRO:cls	il
a	AUX:pres	avoir
.	VER:pper	<unknown>
mm	NOM	<unknown>
euh	INT	euh
chat	NOM	chat
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
est	VER:pres	être
derrière	ADV	derrière
elle	PRO:ton	elle
Cendrillon	NOM	cendrillon
elle	PRO:cls	elle
donne	VER:pres	donner
le	DET:def	le
le	DET:def	le
le	DET:def	le
manger	VER:infi	manger
à	PRP	à
à	PRP	à
les	DET:def	le
deux	NUM	@card@
filles	NOM	fille
et	KON	et
à	PRP	à
la	DET:def	le
mère	NOM	mère
mais	KON	mais
elle	PRO:cls	elle
va	VER:pres	aller
servir	VER:infi	servir
là	ADV	là
mm	NOM	<unknown>
oui	FNO	oui
et	KON	et
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
va	VER:pres	aller
la	PRO:clo	le
faire	VER:infi	faire
tomber	VER:infi	tomber
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
ah	INT	ah
non	FNO	non
et	KON	et
les	DET:def	le
deux	NUM	@card@
filles	NOM	fille
elles	PRO:cls	elle
le	PRO:clo	le
dis-	TRC	<unknown>
elles	PRO:cls	elle
la	PRO:clo	le
disputent	VER:pres	disputer
mm	NOM	<unknown>
parce	TRC	parce
que	KON	que
il	PRO:cls	il
elle	PRO:cls	elle
avait	VER:impf	avoir
une	DET:ind	un
une	DET:ind	un
souris	NOM	souris
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
mm	NOM	<unknown>
et	KON	et
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
est	VER:pres	être
content	ADJ	content
en	PRP	en
plus	ADV	plus
eh	INT	eh
ah	INT	ah
il	PRO:cls	il
rigole	VER:pres	rigoler
ah	INT	ah
voilà	FNO	voilà
la	DET:def	le
mère	NOM	mère
la	DET:def	le
méchante	NOM	méchante
ouais	FNO	ouais
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
eux	PRO:ton	eux
.	NAM	<unknown>
on	PRO:cls	on
les	PRO:clo	le
a	AUX:pres	avoir
jamais	ADV	jamais
vus	VER:pper	voir
.	NAM	<unknown>
ah	INT	ah
non	FNO	non
tu	PRO:cls	tu
les	PRO:clo	le
connais	VER:pres	connaître
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
et	KON	et
tout	DET:pre	tout
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
palais	NOM	palais
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
palais	NOM	palais
.	NAM	<unknown>
mm	NOM	<unknown>
mm	NOM	<unknown>
et	KON	et
là	ADV	là
.	VER:simp	<unknown>
euh	INT	euh
un	DET:ind	un
chev-	TRC	<unknown>
un	DET:ind	un
cheval	NOM	cheval
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
cheval	NOM	cheval
euh	INT	euh
le	DET:def	le
monsieur	NOM	monsieur
qui	PRO:rel	qui
donne	VER:pres	donner
les	DET:def	le
lettres	NOM	lettre
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
facteur	NOM	facteur
.	NAM	<unknown>
mm	NOM	<unknown>
celui	PRO:dem	celui
qui	PRO:rel	qui
donne	VER:pres	donner
les	DET:def	le
lettres	NOM	lettre
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
facteur	NOM	facteur
le	DET:def	le
facteur	NOM	facteur
qui	PRO:rel	qui
est	VER:pres	être
xxx	NOM	<unknown>
passé	ADJ	passé
il	PRO:clsi	il
passera	VER:futu	passer
dans	PRP	dans
cinq	NUM	@card@
minutes	NOM	minute
mm	NOM	<unknown>
tu	PRO:cls	tu
joues	VER:pres	jouer
à	PRP	à
ça	PRO:ton	ça
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
le	DET:def	le
facteur	NOM	facteur
n'	ADV	ne
est	AUX:pres	être
pas	ADV	pas
passé	VER:pper	passer
.	NAM	<unknown>
non	FNO	non
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
jamais	ADV	jamais
joué	VER:pper	jouer
?	NAM	<unknown>
ou	KON	ou
au	PRP:det	au
centre	NOM	centre
aéré	ADJ	aéré
.	NAM	<unknown>
non	FNO	non
non	FNO	non
je	PRO:cls	je
joue	VER:pres	jouer
au	PRP:det	au
déménageur	NOM	déménageur
au	PRP:det	au
déménageur	NOM	déménageur
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
on	PRO:cls	on
prend	VER:pres	prendre
nos	DET:pos	notre
deux	NUM	@card@
caddies	NOM	caddie
on	PRO:cls	on
prend	VER:pres	prendre
deux	NUM	@card@
caddies	NOM	caddie
.	NAM	<unknown>
mm	NOM	<unknown>
et	KON	et
on	PRO:cls	on
met	VER:pres	mettre
des	DET:ind	un
choses	NOM	chose
alors	ADV	alors
donc	ADV	donc
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
là	ADV	là
.	VER:simp	<unknown>
elles	PRO:cls	elle
sont	VER:pres	être
en	PRP	en
train	NOM	train
de	PRP	de
se	PRO:clo	se
disputer	VER:infi	disputer
les	DET:def	le
deux	NUM	@card@
soeurs	NOM	soeur
oui	FNO	oui
parce	TRC	parce
que	KON	que
Cendrillon	NOM	cendrillon
/veut	MLT	<unknown>
veulent/	MLT	<unknown>
aller	VER:infi	aller
au	PRP:det	au
bal	NOM	bal
ah	INT	ah
et	KON	et
elles	PRO:cls	elle
veulent	VER:pres	vouloir
pas	ADV	pas
.	ADJ	<unknown>
euh	INT	euh
non	FNO	non
et	KON	et
pourquoi	PRO:int	pourquoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
parce	TRC	parce
que	PRO:rel	que
-moi	PRO:clo	moi
excuse	VER:pres	excuser
et	KON	et
oh	INT	oh
finalement	ADV	finalement
elle	PRO:ton	elle
elle	PRO:cls	elle
ira	VER:futu	aller
quand	KON	quand
même	ADV	même
au	PRP:det	au
bal	NOM	bal
Cendrillon	NOM	cendrillon
et	KON	et
les	DET:def	le
deux	NUM	@card@
filles	NOM	fille
va	VER:pres	aller
les	PRO:clo	le
arracher	VER:infi	arracher
elles	PRO:cls	elle
vont	VER:pres	aller
arracher	VER:infi	arracher
euh	INT	euh
la	DET:def	le
robe	NOM	robe
.	NAM	<unknown>
oui	FNO	oui
eh	INT	eh
ben	INT	ben
dis	VER:pres	dire
donc	ADV	donc
elles	PRO:cls	elle
sont	VER:pres	être
méchantes	ADJ	méchant
ces	DET:dem	ce
deux	NUM	@card@
filles	NOM	fille
mm	NOM	<unknown>
ah	INT	ah
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
ça	PRO:cls	ça
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
oiseaux	NOM	oiseau
et	KON	et
puis	KON	puis
les	DET:def	le
souris	NOM	souris
.	NAM	<unknown>
oui	FNO	oui
ils	PRO:cls	il
font	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ben	INT	ben
ils	PRO:cls	il
ils	PRO:cls	il
préparent	VER:pres	préparer
euh	INT	euh
la	DET:def	le
robe	NOM	robe
de	PRP	de
de	PRP	de
Cendrillon	NOM	cendrillon
ils	PRO:cls	il
préparent	VER:pres	préparer
la	DET:def	le
robe	NOM	robe
de	PRP	de
Cendrillon	NOM	cendrillon
.	NAM	<unknown>
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
triste	ADJ	triste
là	ADV	là
ouais	FNO	ouais
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
croit	VER:pres	croire
qu-	TRC	qu-
elle	PRO:cls	elle
croit	VER:pres	croire
qu'	KON	que
elle	PRO:cls	elle
va	VER:pres	aller
pas	ADV	pas
aller	VER:infi	aller
au	PRP:det	au
bal	NOM	bal
.	NAM	<unknown>
non	FNO	non
ou	KON	ou
elle	PRO:cls	elle
sait	VER:pres	savoir
qu'	KON	que
elle	PRO:cls	elle
va	VER:pres	aller
y	PRO:clo	y
aller	VER:infi	aller
.	VER:infi	<unknown>
les	DET:def	le
filles	NOM	fille
si	KON	si
elle	PRO:cls	elle
va	VER:pres	aller
aller	VER:infi	aller
au	PRP:det	au
bal	NOM	bal
elle	PRO:cls	elle
contente	VER:pres	contenter
là	ADV	là
oui	FNO	oui
là	ADV	là
elle	PRO:cls	elle
est	VER:pres	être
contente	ADJ	content
et	KON	et
son	DET:pos	son
collier	NOM	collier
il	PRO:cls	il
est	VER:pres	être
où	PRO:int	où
.	NOM:sig	<unknown>
ah	INT	ah
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
on	PRO:cls	on
va	VER:pres	aller
regarder	VER:infi	regarder
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
ça	PRO:cls	ça
.	VER:cond	<unknown>
les	DET:def	le
deux	NUM	@card@
filles	NOM	fille
euh	INT	euh
Anastasie	NAM	<unknown>
Anastasie	NAM	<unknown>
elle	PRO:cls	elle
casse	VER:pres	casser
le	DET:def	le
collier	NOM	collier
de	PRP	de
Cendrillon	NOM	cendrillon
oui	FNO	oui
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
est	VER:pres	être
jalouse	ADJ	jaloux
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Javotte	NOM	javotte
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
mère	NOM	mère
mm	NOM	<unknown>
et	KON	et
alors	ADV	alors
.	VER:simp	<unknown>
ça	PRO:cls	ça
fait	VER:pres	faire
que	KON	que
Cendrillon	NOM	cendrillon
elle	PRO:cls	elle
pleure	VER:pres	pleurer
oui	FNO	oui
et	KON	et
et	KON	et
et	KON	et
la	DET:def	le
madame	NOM	madame
elle	PRO:cls	elle
va	VER:pres	aller
la	PRO:clo	le
consoler	VER:infi	consoler
elle	PRO:cls	elle
va	VER:pres	aller
la	PRO:clo	le
consoler	VER:infi	consoler
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
quelle	DET:int	quel
madame	NOM	madame
.	NAM	<unknown>
euh	INT	euh
la	DET:def	le
fée	NOM	fée
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
fée	NOM	fée
elle	PRO:cls	elle
a	VER:pres	avoir
des	DET:ind	un
belles	ADJ	beau
chaussures	NOM	chaussure
dis	VER:pres	dire
donc	ADV	donc
ah	INT	ah
oui	FNO	oui
elles	PRO:cls	elle
sont	VER:pres	être
roses	ADJ	rose
en	PRP	en
plus	ADV	plus
mm	NOM	<unknown>
elles	PRO:cls	elle
sont	AUX:pres	être
assorties	VER:pper	assortir
à	PRP	à
sa	DET:pos	son
belle	ADJ	beau
robe	NOM	robe
ouais	FNO	ouais
pas	ADV	pas
à	PRP	à
ses	DET:pos	son
cheveux	NOM	cheveu
oui	FNO	oui
pas	ADV	pas
à	PRP	à
ses	DET:pos	son
cheveux	NOM	cheveu
parce	TRC	parce
que	KON	que
que	KON	que
ses	DET:pos	son
cheveux	NOM	cheveu
ils	PRO:cls	il
sont	VER:pres	être
sont	VER:pres	être
jaunes	ADJ	jaune
jaunes	ADJ	jaune
mm	NOM	<unknown>
et	KON	et
la	DET:def	le
fée	NOM	fée
elle	PRO:cls	elle
lui	PRO:clo	lui
fait	VER:pres	faire
un	DET:ind	un
carrosse	NOM	carrosse
eh	INT	eh
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
citrouille	NOM	citrouille
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
citrouille	NOM	citrouille
oui	FNO	oui
mm	NOM	<unknown>
mm	NOM	<unknown>
et	KON	et
alors	ADV	alors
.	VER:simp	<unknown>
les	DET:def	le
pantoufles	NOM	pantoufle
de	PRP	de
/vair	NOM	<unknown>
verre/	MLT	<unknown>
xxx	NOM	<unknown>
.	VER:pres	<unknown>
comment	PRO:int	comment
.	NOM:sig	<unknown>
/en	MLT	<unknown>
on/	MLT	<unknown>
a	VER:pres	avoir
moi	PRO:ton	moi
des	DET:ind	un
pantoufles	NOM	pantoufle
de	PRP	de
/vair	NOM	<unknown>
verre/	MLT	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
.	VER:pper	<unknown>
mais	KON	mais
avec	PRP	avec
des	DET:ind	un
des	DET:ind	un
paillettes	NOM	paillette
et	KON	et
un	DET:ind	un
coeur	NOM	coeur
tu	PRO:cls	tu
es	VER:pres	être
une	DET:ind	un
vraie	ADJ	vrai
petite	ADJ	petit
princesse	NOM	princesse
alors	ADV	alors
.	VER:simp	<unknown>
oui	FNO	oui
mais	KON	mais
pas	ADV	pas
comme	KON	comme
Cendrillon	NOM	cendrillon
ah	INT	ah
elle	PRO:cls	elle
est	VER:pres	être
plus	ADV	plus
belle	ADJ	beau
Cendrillon	NOM	cendrillon
.	NAM	<unknown>
oui	FNO	oui
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
une	DET:ind	un
belle	ADJ	beau
robe	NOM	robe
aussi	ADV	aussi
hein	INT	hein
oui	FNO	oui
moi	PRO:ton	moi
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
deux	NUM	@card@
robes	NOM	robe
mais	KON	mais
ils	PRO:cls	il
sont	VER:pres	être
roses	ADJ	rose
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
beau	ADJ	beau
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
sortir	VER:infi	sortir
alors	ADV	alors
tes	DET:pos	ton
belles	ADJ	beau
