comment	PRO:int	comment
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
faux	ADJ	faux
dans	PRP	dans
certaines	DET:ind	certains
certaines	DET:ind	certains
fois	NOM	fois
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
la	DET:def	le
réalité	NOM	réalité
.	NAM	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
et	KON	et
toi	PRO:ton	toi
donc	ADV	donc
aussi	ADV	aussi
.	VER:simp	<unknown>
hum	FNO	hum
et	KON	et
pourtant	ADV	pourtant
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
que	KON	que
tu	PRO:cls	tu
t'	PRO:clo	te
es	VER:pres	être
ré-	TRC	ré-
tu	PRO:cls	tu
as	AUX:pres	avoir
hurlé	VER:pper	hurler
.	NAM	<unknown>
hum	FNO	hum
donc	ADV	donc
euh	INT	euh
tu	PRO:cls	tu
savais	VER:impf	savoir
pas	ADV	pas
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
la	DET:def	le
réalité-là	NOM	<unknown>
.	NAM	<unknown>
hum	FNO	hum
ouais	FNO	ouais
?	NAM	<unknown>
donc	ADV	donc
souvent	ADV	souvent
on	PRO:cls	on
croit	VER:pres	croire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
quand	KON	quand
même	ADV	même
dans	PRP	dans
les	DET:def	le
hum	FNO	hum
rêves	NOM	rêve
?	NAM	<unknown>
ouais	FNO	ouais
d'	PRP	un
accord	NOM	accord
bien	ADV	bien
et	KON	et
ben	INT	ben
je	PRO:cls	je
vous	PRO:clo	vous
remercie	VER:pres	remercier
je	PRO:cls	je
vais	VER:pres	aller
vous	PRO:clo	vous
ramener	VER:infi	ramener
ouais	FNO	ouais
