adj:num	deuxième
PCT	.
adv:place	après
adv:place	là
v:exist	c'est
PCT	.
v:exist	c'est
PCT	.
conj	et
v:exist	c'est
PCT	.
adv	encore
det&MASC&SING	un
?	méch–
v:exist	c'est
adv	encore
det&FEM&SING	la
pro	même
v:exist	c'est
det&MASC&SING	le
?	mé–
v:exist	c'est
det&FEM&SING	la
PCT	.
n:prop	Cruella
pro:rel	qui
v:exist	être
n	méchant
conj	et
prep	avec
co	euh
pro:dem&FEM	celle
pro:rel	qui
v:exist	être
adj	gentil^adj|gentille
PCT	.
adv	d'accord
PCT	.
conj	et
PCT	.
pro:subj&FEM	elle
pro:refl	se
v	promener
prep:art	au
n	parc
conj	et
adv:place	là
pro:subj&FEM	elle
v:exist	être
prep	avec
co	euh
conj	avec
co	euh
co	hum
PCT	.
co	euh
?	*
adv:int	comment
pro:refl	se
v	appeler
adv	déjà
PCT	?
n:prop	Cruella
PCT	.
n:prop	Cruella
conj	et+puis
n:prop	Roger
PCT	.
pro:subj&MASC	il
v	regarder
co	euh
co	ben
det&FEM&SING	la
n:prop	Nintendo
PCT	.
co	hum
adv	d'accord
adv	et+puis
adv:place	là
co	ben
pro:subj&MASC	ils
pro:refl	se
v	promener
prep:art	au
n	parc
PCT	.
pro&MASC	chacun
PCT	.
adv:yn	oui
PCT	.
prep	de
det:poss	leur
n	côté
PCT	.
co	hum
?	*
PCT	.
conj	alors+que
?	est–ce
conj	qu'
pro:subj	on
v	voir
PCT	?
co	ah
co	ben
adv:place	là
v:exist	il+y+a
n:prop	Roger
conj	et
n:prop	Perdita
PCT	.
pro:int	qui
v:exist	être
adv	ensemble
pro:subj&MASC	ils
pro:refl	se
v	dire
co	bonjour
PCT	.
pro:subj&MASC	ils
v:exist	être
adv	ensemble
conj	et
?	*
co	hum
PCT	.
conj	et+puis
pro:subj&MASC	ils
pro:refl	se
v	dire
co	bonjour
PCT	.
conj	et
?	apr–
conj	et
adv:place	après
pro:subj&MASC	ils
pro:refl	se
v	tromper
PCT	.
prep:art	de
n-MASC	chien
conj	parce
conj	que
pro:subj&MASC	ils
v:aux	être
v:exist&PP	être
adj	pareil
PCT	.
pro:dem	ça
v:mdl	vouloir
v-INF	dire
conj	que
n:prop	Pongo
pro:subj&MASC	il
v:exist&IMPF	être
prep	avec
co	euh
co	hum
det&FEM&SING	la
n	fille
PCT	.
co	ah
PCT	.
adv	d'accord
PCT	.
conj	et
n:prop	Perdita
PCT	.
pro:subj&FEM	elle
v:exist&IMPF	être
prep	avec
n:prop	Roger
PCT	.
co	ah
adv	d'accord
co	ah
co	ben
v:exist	c'est
det&MASC&SING	le
n	jour
prep:art	de
n	mariage
prep	de
n:prop	Roger
conj	et
n:prop	Perdita
PCT	?
co	hum
PCT	.
prep	avec
det:gen&MASC	tous
det&PL	les
n-MASC	chien
PCT	.
conj	mais
pro:y	il+y+en
v:poss&IMPF	avoir
det&PL	des
n-MASC	chien
det&MASC&SING	le
n	jour
adv:place	là
PCT	.
co	eh
v	regarder
PCT	.
adv:yn	ouais
PCT	.
pro:subj&MASC	il
pro:y	y
v:poss&IMPF	avoir
det:gen&MASC	tout
pro:dem	ça
prep	comme
PCT	.
adv:yn	ouais
PCT	.
n-MASC	chien
PCT	.
pro:subj&MASC	il
v	attendre
pro:dem	ça
v:exist	c'est
det&MASC&SING	un
adj	méchant
pro:dem	ça
v:exist	c'est
det&MASC&SING	un
n	méchant
adj	gentil
adj	gentil
PCT	.
co	ah
adv	d'accord
PCT	.
conj	et
pro:dem	ça
v:exist	c'est
det&FEM&SING	une
n	nounou
PCT	.
co	ah
adv	d'accord
v:exist	c'est
det&FEM&SING	la
n	nounou
PCT	.
co	ben
PCT	.
co	ben
PCT	.
v:exist	c'est
n:prop	Cruella
PCT	.
adj	méchant
adj	méchant
adj	méchant
adj	méchant
adj	méchant
adj	méchant
adj	méchant
adj	méchant
adj	méchant
PCT	.
adj	méchant
PCT	.
adj	méchant
PCT	.
conj	et
adv:place	là
adv:place	là
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
adj	gentil
PCT	.
conj	et
conj	qu'
?	est–ce
conj	qu'
pro:subj&MASC	ils
v:mdllex	faire
prep	sur
det&SING	le/la
n	image
PCT	?
co	ben
adv:place	là
v:exist	c'est
conj	que
?	***
pro:subj&MASC	il
v:mdllex	faire
det:poss&MASC&SING	son
n	ordinateur
conj	et
adv:place	là
co	euh
co	hum
PCT	.
pro:subj&MASC	il
v	manger
det&MASC&SING	le
adj	petit
v-INF	déjeuner
adv:place	là
pro:subj&FEM	elle
v:mdl	vouloir
v-INF	dormir
PCT	.
adv:place	là
pro:subj&FEM	elle
v:exist	être
adv:neg	pas
pro:subj&FEM	elle
v:exist	être
PCT	.
adv	mais
PCT	.
adv:neg	pas
PCT	.
pro:subj&FEM	elle
v	attendre
adv:neg	pas
det&PL	des
n	bébé
co	euh
PCT	?
conj	mais
conj	si
pro:subj&FEM	elle
v:exist	être
prep	en+train+de
v-INF	attendre
det&PL	des
n	bébé
PCT	.
conj	et
pro:subj&FEM	elle
v:aux	être
adv:neg	pas
adv	très
adv	bien
PCT	.
co	hum
PCT	.
conj	et+puis
prep	après
n:prop	Roger
conj	et
n:prop	Pongo
PCT	.
pro:subj&MASC	ils
v	regarder
det&FEM&SING	la
n	télé
PCT	.
conj	parce
conj	qu'
pro:subj&MASC	ils
v:exist	être
adj-MASC	inquiet
PCT	.
conj	parce
conj	que
det&PL	les
n	bébé
pro:subj&MASC	ils
v:exist	être
prep	en+train+de
v&INF	naître
PCT	.
pro:subj&MASC	ils
v:exist	être
adj-MASC	inquiet
PCT	?
adv:yn	ouais
co	ben
n:prop	Pongo
conj	et
n:prop	Roger
pro:subj&MASC	ils
v:exist	être
adj-MASC	inquiet
PCT	.
conj	parce
conj	que
v	regarder
det&PL	les
n	bébé
pro:subj&MASC	ils
v	naître
PCT	.
co	bah
pro:subj&MASC	ils
v:exist	être
?	,
v:exist	c'est
adv:neg	pas
adj-MASC	inquiet
PCT	?
PCT	.
adv:place	là
co	ben
pro:subj	on
v	voir
n:prop	Cruella
pro:rel	qui
v	arriver
PCT	.
adv:yn	ouais
pro:subj&FEM	elle
v:mdl	vouloir
v-INF	acheter
PCT	.
det:gen&MASC	tous
det&PL	les
adj	petit
n-MASC	chien
conj	et
adv:place	après
pro:subj	on
v-PASS	dire^v|dire
adv:yn	non
PCT	.
?	***
PCT	.
v:exist	c'est
n:prop	Roger
PCT	.
conj	et
n:prop	Perdita
co	euh
n:prop	Ro–
adv:yn	non
v:exist	c'est
n:prop	Roger
conj	et
det&FEM&SING	la
n	fille
pro:rel	qui
v	dire
adv:yn	non
PCT	.
co	ah
adv	d'accord
PCT	.
co	oh
pro:subj	tu
v:aux	avoir
v	attendre
pro:subj	tu
v:aux	avoir
v-PP	sauter
det&FEM&SING	une
PCT	.
n	page
co	euh
adv:yn	non
PCT	.
co	ah
v-PP	désoler
co	ah
co	ben
adv	alors
PCT	.
pro:subj	tu
v:aux	avoir
adv:neg	pas
v-PP	sauter
PCT	.
adv:yn	non
?	***
PCT	.
prep:art	de
n	page
?	***
PCT	.
co	ben
adv:place	là
v	regarder
?	,
v:exist	il+y+a
v:exist	il+y+a
det&PL	les
n	méchant
pro:rel	qui
v:exist	être
PCT	.
?	***
PCT	.
adj	masqué
PCT	.
v:exist	il+y+a
det&PL	des
?	mé–
PCT	.
adv	parce
adv	que
co	euh
pro&SING	moi
?	*
co	euh
PCT	.
det&MASC&SING	le
n:prop	Roger
conj	et
n:prop	Perdita
co	euh
n:prop	Roger
conj	et
n:prop	Pongo
PCT	.
pro:subj&MASC	ils
v:exist	être
n	été
prep:art	au
n	parc
PCT	.
conj	et
n:prop	Perdita
pro:subj&FEM	elle
v:aux	être
v&PP-MASC	asseoir
PCT	.
pro:subj&MASC	ils
v:aux	avoir
v:exist&PP	être
prep:art	au
n	parc
adv	aussi
PCT	.
conj	et
prep	pendant
det:dem&MASC&SING	ce
n	temps
adv:place	là
det&PL	les
adj	petit
n	bébé
PCT	.
pro:subj&MASC	ils
v-IMPF	dormir
conj	et
det&PL	les
adj	méchant
PCT	.
pro:subj&MASC	ils
v:exist	être
prep	avec
n:prop	Cruella
conj	et
pro:subj&MASC	ils
v:aux	être
v-PP	rentrer
adv	quand
PCT	.
pro:subj&MASC	ils
v:exist	être
adj	venu
PCT	.
?	***
PCT	.
pro:obj&PL	les
v-INF	prendre
PCT	.
adv:yn	oui
conj	et+puis
co	euh
adv:place	après
pro:subj&MASC	ils
v:exist	être
prep	dans
det&FEM&SING	une
n	ferme
PCT	.
conj	et+puis
co	euh
n:prop	Cruella
pro:subj&FEM	elle
v	voir
det&FEM&SING	une
n	queue
prep:art	de
adj-MASC	cochon
PCT	.
conj	et
pro:subj&FEM	elle
det&FEM&SING	la
n	tir
pro:subj&FEM	elle
v&IMPF^v|croître-IMPF	croire
conj	que
v:exist&IMPF	c'est
det&MASC&SING	un
num	cent
num	un
?	dalmatien
PCT	.
co	ah
PCT	.
conj	et
PCT	.
adv	d'accord
PCT	.
det:gen&MASC	tout
prep:art	de
det&MASC&SING	un
n	coup
n:prop	Cruella
pro:subj&FEM	elle
pro:subj&FEM	elle
v	rouler
PCT	.
pro:subj&FEM	elle
v	tomber
co	euh
co	hum
prep	dans
det&MASC&SING	le
n	pot
pro:rel	où
v:exist	il+y+a
PCT	.
adv	plein
prep:art	de
n	truc
det&MASC&SING	du
n	caramel
pro:subj	tu
v	croire
co	hum
PCT	.
conj	et+puis
conj	mais
pro:subj	tu
v	voir
conj	et
adv:place	après
adv:place	après
PCT	.
pro:subj&FEM	elle
v-PP	dire
conj	et
adv:place	après
co	euh
pro:subj&FEM	elle
v	sortir
conj	et
pro:subj&FEM	elle
?	***
PCT	.
conj	et
co	euh
prep	comme
pro:dem	ça
v-IMPF	glisser
pro:subj&FEM	elle
pro:subj&FEM	elle
v:exist	être
adv	encore
adj	roulé
adv	pour
PCT	.
conj	et
pro:subj&FEM	elle
pro:refl	se
v:aux	être
v-PP	mettre
adj	plein
adv	de
PCT	.
adv:yn	non
conj	et+puis
adv:place	après
prep	comme
pro:subj&FEM	elle
v:aux	avoir
v-PP	rouler
co	euh
PCT	.
det&MASC&SING	le
n-SING	cheval
pro:subj&MASC	il
pro&SING	lui
v:aux	avoir
v-PP	donner
det&MASC&SING	un
n	coup
prep:art	de
n	fesse
PCT	.
co	ah
adv	d'accord
PCT	.
?	***
PCT	.
co	ah
co	ben
adv:place	là
pro:subj&MASC	ils
v:exist	être
adj-MASC	inquiet
v	regarder
n:prop	Roger
conj	et
n:prop	Per–
conj	et
co	euh
det:poss&FEM&SING	sa
n	femme
PCT	.
conj	parce
conj	que
det&PL	les
?	***
det&PL	les
n-MASC	chien
pro:subj&MASC	ils
v:aux	avoir
v-PP	disparaître
PCT	.
co	ben
adv:yn	oui
v:exist	c'est
prep	pour
pro:dem	ça
conj	alors
pro:subj&MASC	ils
v:exist	être
adj-MASC	inquiet
PCT	.
adv:yn	ouais
PCT	.
pro:subj&MASC	ils
v:exist	être
adv:place	là
PCT	.
det&PL	les
n-MASC	chien
prep	dans
det&FEM&SING	la
n	maison
adv:place	là
PCT	.
adv:yn	ouais
PCT	.
co	ben
v	tenir
v	regarder
pro:subj&MASC	ils
v:exist	être
pro&MASC	tous
adv:place	là
PCT	.
adv:yn	ouais
pro&MASC	tous
pro&MASC	tous
pro&MASC	tous
co	hum
PCT	.
adv:place	là
PCT	.
conj	et
PCT	.
conj	puis
co	euh
pro&SING	lui
pro:subj&MASC	il
v:exist	être
adj	venu
pro:obj&PL	les
v-INF	sauver
PCT	.
co	hum
adv	d'accord
co	ben
adv:place	là
?	***
PCT	.
co	ça+y+est
pro:subj&MASC	ils
v:aux	être
v&PASS	sortir
adv:place	là
PCT	.
adv:yn	ouais
PCT	.
pro:subj&MASC	ils
v:exist	être
PCT	.
prep	dans
det&FEM&SING	la
PCT	.
co	hum
PCT	.
n	neige
PCT	.
adv:yn	ouais
conj	parce
conj	que
pro:subj&MASC	ils
v:aux	avoir
v-PP	réussir
prep	à
prep	à
v-INF	trouver
det&MASC&SING	un
n	endroit
PCT	.
conj	mais
n:prop	Cruella
pro:subj&FEM	elle
v:exist&IMPF	être
adv:place	là
PCT	.
conj	et+puis
co	euh
conj	et
co	euh
co	euh
pro:subj&FEM	elle
v:exist&IMPF	être
adv:place	là
PCT	.
conj	mais
pro:subj&FEM	elle
v:aux	être
n	arrivée
adv	quand
det:gen&MASC	tous
det&PL	les
n-MASC	chien
v:exist	être
?	***
v-PP	partir
PCT	.
conj	alors
pro:subj&FEM	elle
pro:obj&PL	les
v:aux	avoir
adv:neg	pas
n	vu
adv	et+puis
co	euh
?	a–
conj	et
prep	après
n:prop	Cruella*
PCT	.
pro:subj&FEM	elle
v:aux	être
v-PP	monter
conj	et
pro:subj&FEM	elle
v:aux	avoir
v-PASS	dire^v|dire
pro:subj&FEM	elle
v:aux	avoir
v-PP	dire
det	aux
num	deux
adj	méchant
PCT	.
pro:int	où
pro:subj&MASC	ils
v:exist	être
det&PL	les
n-MASC	chien
PCT	?
conj	et
adv:place	après
pro:subj&MASC	ils
v:aux	avoir
v-PP	dire
adv	ben
pro:subj	je
v:mdl	savoir
adv:neg	pas
PCT	.
co	ah
co	ben
pro:dem&SING	ce/ces
adv:int	est+ce+que
pro:subj	tu
pro:refl	me
v:aux	avoir
v:mdllex-PP	faire
v-INF	montrer
adv:place	là
det:gen&MASC	tout
pro:dem	ça
PCT	.
co	hum
PCT	.
co	ah
co	ben
adv:place	là
v:exist	il+y+a
det&FEM&SING	la
n	police
pro:rel	qui
v	arriver
PCT	.
adv:yn	non
PCT	.
conj	si
v	regarder
v:exist	c'est
det&PL	les
n	voiture
prep:art	de
n	police
PCT	.
adv:yn	non
PCT	.
v:exist	c'est
adv:neg	pas
PCT	.
co	euh
PCT	.
det&PL	les
?	voi–
PCT	.
adv:yn	oui
v:exist	c'est
PCT	.
adv	si
PCT	.
adv:yn	oui
adv:yn	oui
PCT	.
conj	et+puis
PCT	.
v	regarder
det&PL	les
n-MASC	chien
adv:place	là
pro:subj&MASC	ils
v:exist	être
prep	dans
det&FEM&SING	la
n	paille
PCT	.
adv:yn	ouais
conj	et+puis
adv:place	là
v:exist	c'est
det&FEM&SING	la
n	voiture
pro:rel	qui
v:exist	être
prep:art	en
n	feu
PCT	.
co	hum
adv:yn	ouais
pro:subj&MASC	ils
v:aux	avoir
v-PP	retrouver
det:poss	leur
n	papa
PCT	.
adv:yn	non
PCT	.
conj	et
det:poss	leur
n	maman
PCT	.
adv:yn	non
adv:place	là
v:exist	c'est
adv:neg	pas
adv	encore
adv:place	là
v:exist	c'est
adv:neg	pas
adv	encore
PCT	.
co	euh
det&PL	les
det&PL	les
adj-MASC	policier
conj	et+puis
adv:place	là
PCT	.
pro:subj&MASC	ils
v:mdl	vouloir
v-INF	passer
?	en–dessous
PCT	.
conj	mais
v:exist	c'est
prep	de
det&SING	le/la
n	électricité
conj	ou
det&MASC&SING	un
n	truc
prep	comme
pro:dem	ça
PCT	.
conj	et
co	ben
pro:subj&MASC	ils
v:mdl	pouvoir
adv:neg	pas
PCT	.
conj	parce
conj	que
pro:subj&MASC	ils
?	***
pro:subj&MASC	ils
?	***
PCT	.
pro:subj&MASC	ils
v:mdl&IMPF	vouloir
pro:y	y
v:mdllex&INF	aller
PCT	.
conj	mais
pro:subj&MASC	ils
v:mdl	pouvoir
adv:neg	pas
conj	et
adv:place	là
pro:dem	ça
v:exist	c'est
v-PP	allumer
PCT	.
co	ah
adv	d'accord
co	ah
co	ben
v	regarder
adv:place	là
det&PL	les
n-MASC	chien
PCT	.
pro:subj&MASC	ils
v	retourner
prep	chez
n:prop	Roger
v	regarder
PCT	.
adv:yn	oui
conj	parce
conj	que
det&PL	les
n	policier
pro:subj&MASC	ils
?	vu***
PCT	.
pro:subj&FEM	elle
v:exist	être
adj	content
v	regarder
prep	de
v-INF	retrouver
det:poss&PL	ses
n	chiot
PCT	.
co	hum
PCT	.
conj	et+puis
adv:place	là
co	ben
pro:subj	on
pro:obj&PL	les
v	voir
PCT	.
adv:yn	ouais
conj	et
adv:place	là
pro:subj	on
pro:obj&PL	les
v	voir
prep	comme
prep:art	au
n	début
PCT	.
conj	mais
conj	sauf
conj	qu'
pro:subj&MASC	il
pro:y	y
v:poss	avoir
n:prop	Roger
conj	et
det:poss&FEM&SING	sa
n	femme
PCT	.
pro:int	qui
v:exist	être
adv	ensemble
v&INF	voir
det&FEM&SING	la
n:prop	Nitendo
PCT	.
co	hum
PCT	.
?	***
PCT	.
conj	puis
v	regarder
det&MASC&SING	le
n-MASC	chien
adv:place	là
PCT	.
adv:yn	ouais
conj	aussi
pro:rel	qui
v	regarder
det&FEM&SING	la
n:prop	Nitendo
PCT	.
v:exist	c'est
det:poss&MASC&SING	son
n	papa
prep	à
pro&SING	lui
PCT	.
adv:yn	ouais
co	ah
co	ben
adv:yn	oui
adv	puis
v	regarder
PCT	.
pro:subj&MASC	ils
v	dire
pro:dem	cela
v	tomber
adv	bien
conj	car
det&FEM&SING	la
n	naissance
PCT	.
prep	de
det:poss	leur
n-MASC	premie
n	enfant
v:exist	être
det:gen&MASC	tout
n	proche
PCT	.
pro:subj&MASC	ils
v:mdl	aller
v:poss&INF	avoir
det&PL	des
n	enfant
PCT	.
co	oh
adv	encore
PCT	.
adv:neg	pas
adv	encore
conj	mais
det&PL	des
adj	vrai
n	enfant
det&PL	des
n	enfant
PCT	.
prep:art	des
n	être
adj	humain
adv:neg	pas
det&PL	des
n	chiot
PCT	.
conj	puis
adv:place	là
?	,
pro:subj	tu
v	voir
pro:subj&MASC	ils
v:exist	être
n	beau
det&PL	les
n-MASC	chien
conj	qu'
pro:subj	on
v	voir
adv:place	là
PCT	.
det&PL	les
n	chiot
PCT	.
conj	et
adv:place	voilà
PCT	.
det&PL	les
n	chiot
PCT	.
co	bon
co	ben
adv:place	voilà
PCT	.
pro:subj	on
v:aux	avoir
v:mdllex-PP	faire
pro&MASC	tout
det&MASC&SING	le
n	livre
PCT	.
pro:subj	tu
v:mdl	pouvoir
pro:refl	me
v-INF	lire
PCT	?
adv:yn	ouais
pro:subj	je
v:mdl	aller
pro:refl	te
pro:obj&MASC&SING	le
v-INF	lire
PCT	.
