hop	INT	hop
tu	PRO:cls	tu
es	VER:pres	être
tu	PRO:cls	tu
es	VER:pres	être
gourmand	ADJ	gourmand
toi	PRO:ton	toi
.	NAM	<unknown>
mais	KON	mais
non	FNO	non
je	PRO:cls	je
te	PRO:clo	te
moi	PRO:ton	moi
je	PRO:cls	je
préfère	VER:pres	préférer
celle-là	PRO:dem	celui-là
celle-là	PRO:dem	celui-là
pourquoi	PRO:int	pourquoi
.	NAM	<unknown>
hum	FNO	hum
à	PRP	à
cause	NOM	cause
des	PRP:det	du
lances	NOM	lance
missiles	NOM	missile
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
hum	FNO	hum
quelque	ADJ	<unknown>
chose	NOM	chose
qui	PRO:rel	qui
te	PRO:clo	te
tente	VER:pres	tenter
là-dedans	ADV	là-dedans
.	NOM:sig	<unknown>
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
es	VER:pres	être
assez	ADV	assez
difficile	ADJ	difficile
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
qui	PRO:rel	qui
te	PRO:clo	te
plaît	VER:pres	plaire
dans	PRP	dans
tout	DET:pre	tout
ça	PRO:ton	ça
?	NAM	<unknown>
tu	PRO:cls	tu
hum	FNO	hum
oh	INT	oh
tu	PRO:cls	tu
regardes	VER:pres	regarder
même	ADV	même
pas	ADV	pas
ça	PRO:ton	ça
non	FNO	non
ah	INT	ah
oui	FNO	oui
ça	PRO:ton	ça
ça	PRO:ton	ça
une	DET:ind	un
un	DET:ind	un
truc	NOM	truc
de	PRP	de
flèchettes	NOM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
déja	ADV	déjà
fait	VER:pper	faire
.	NAM	<unknown>
non	FNO	non
jamais	ADV	jamais
.	VER:simp	<unknown>
oh	INT	oh
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
?	NOM:sig	<unknown>
oh	INT	oh
je	PRO:cls	je
veux	VER:pres	vouloir
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
xxx	NOM	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
même	ADV	même
temps	NOM	temps
un	DET:ind	un
bagarreur	NOM	bagarreur
toi	PRO:ton	toi
.	NAM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
une	DET:ind	un
carabine	NOM	carabine
et	KON	et
un	DET:ind	un
pistolet	NOM	pistolet
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
aussi	ADV	aussi
pour	PRP	pour
euh	INT	euh
le	DET:def	le
pistolet	NOM	pistolet
euh	INT	euh
des	DET:ind	un
bonhommes	NOM	bonhomme
ah	INT	ah
oui	FNO	oui
tu	PRO:cls	tu
veux	VER:pres	vouloir
des	DET:ind	un
bonhommes	NOM	bonhomme
pour	PRP	pour
tirer	VER:infi	tirer
dessus	ADV	dessus
xxx	NOM	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
xxx	NOM	<unknown>
xxx	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
ça	PRO:ton	ça
avant	ADV	avant
.	VER:simp	<unknown>
non	FNO	non
pour	PRP	pour
faire	VER:infi	faire
xxx	NOM	<unknown>
hum	FNO	hum
ben	INT	ben
pour	PRP	pour
jouer	VER:infi	jouer
dedans	ADV	dedans
avec	PRP	avec
toi	PRO:ton	toi
oh	INT	oh
et	KON	et
ça	PRO:ton	ça
un	DET:ind	un
billard	NOM	billard
.	NAM	<unknown>
hum	FNO	hum
xxx	NOM	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
déjà	ADV	déjà
joué	VER:pper	jouer
avec	PRP	avec
Philippe	NOM	<unknown>
peut-être	ADV	peut-être
non	FNO	non
.	NAM	<unknown>
oh	INT	oh
non	FNO	non
chez	PRP	chez
Papi	NOM	papi
et	KON	et
Mamie	NOM	mamie
chez	PRP	chez
Papi	NOM	papi
et	KON	et
Mamie	NOM	mamie
.	NAM	<unknown>
hum	FNO	hum
ils	PRO:cls	il
ont	VER:pres	avoir
un	DET:ind	un
billard	NOM	billard
.	NAM	<unknown>
ouais	FNO	ouais
mais	KON	mais
après	ADV	après
Mathieu	NOM	<unknown>
il	PRO:clsi	il
l'	PRO:clo	le
a	AUX:pres	avoir
repris	VER:pper	reprendre
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
Mathieu	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
cousin	NOM	cousin
ton	DET:pos	ton
cousin	NOM	cousin
?	NAM	<unknown>
bon	INT	bon
on	PRO:cls	on
reprend	VER:pres	reprendre
depuis	PRP	depuis
le	DET:def	le
début	NOM	début
.	NAM	<unknown>
bon	INT	bon
alors	ADV	alors
finalement	ADV	finalement
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
tu	PRO:cls	tu
veux	VER:pres	vouloir
prendre	VER:infi	prendre
alors	ADV	alors
.	VER:simp	<unknown>
moi	PRO:ton	moi
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
veux	VER:pres	vouloir
le	DET:def	le
plus	ADV	plus
.	VER:simp	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
commencer	VER:infi	commencer
xxx	NOM	<unknown>
peut-être	ADV	peut-être
avant	ADV	avant
avant	ADV	avant
les	DET:def	le
Barbies	VER:pper	<unknown>
tu	PRO:cls	tu
te	PRO:clo	te
souviens	VER:pres	souvenir
pas	ADV	pas
si	KON	si
.	NAM	<unknown>
non	FNO	non
c'	PRO:cls	ce
était	VER:impf	être
vers	PRP	vers
là	ADV	là
vers	PRP	vers
là	ADV	là
vers	PRP	vers
là	ADV	là
.	VER:simp	<unknown>
ouais	FNO	ouais
vers	PRP	vers
là	ADV	là
moi	PRO:ton	moi
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
aime	VER:pres	aimer
le	DET:def	le
plus	ADV	plus
c'	PRO:cls	ce
était	VER:impf	être
euh	INT	euh
.	NAM	<unknown>
quoi	INT	quoi
.	NAM	<unknown>
c'	PRO:cls	ce
était	VER:impf	être
là-dedans	ADV	là-dedans
non	FNO	non
.	NAM	<unknown>
non	FNO	non
ou	KON	ou
c'	PRO:cls	ce
était	VER:impf	être
la	DET:def	le
la	DET:def	le
voiture	NOM	voiture
télécommandée	VER:pper	télécommander
.	NAM	<unknown>
non	FNO	non
oh	INT	oh
ça	PRO:ton	ça
xxx	NOM	<unknown>
on	PRO:cls	on
avait	AUX:impf	avoir
sauté	VER:pper	sauter
moi	PRO:ton	moi
j	NOM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
avais	AUX:impf	avoir
vu	VER:pper	voir
aimerais	VER:cond	aimer
bien	ADV	bien
tout	DET:pre	tout
ça	PRO:ton	ça
les	DET:def	le
circuits	NOM	circuit
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
un	DET:ind	un
non	FNO	non
.	NAM	<unknown>
non	FNO	non
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
c'	PRO:cls	ce
est	VER:pres	être
délirant	ADJ	délirant
hein	INT	hein
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
où	PRO:int	où
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
le	DET:def	le
pistolet	NOM	pistolet
.	NAM	<unknown>
c'	PRO:cls	ce
était	VER:impf	être
quoi	INT	quoi
euh	INT	euh
tu	PRO:cls	tu
tu	PRO:cls	tu
peux	VER:pres	pouvoir
pas	ADV	pas
me	PRO:clo	me
le	PRO:clo	le
dire	VER:infi	dire
plutôt	ADV	plutôt
qu'	KON	que
on	PRO:cls	on
le	PRO:clo	le
cherche	VER:pres	chercher
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
pistolet	NOM	pistolet
la	DET:def	le
carabine	NOM	carabine
et	KON	et
la	DET:def	le
maison	NOM	maison
en	PRP	en
bois	NOM	bois
le	DET:def	le
pistolet	NOM	pistolet
la	DET:def	le
carabine	NOM	carabine
et	KON	et
la	DET:def	le
maison	NOM	maison
en	PRP	en
bois	NOM	bois
.	NAM	<unknown>
hum	FNO	hum
attends	VER:impe	attendre
voir	VER:infi	voir
on	PRO:cls	on
va	VER:pres	aller
essayer	VER:infi	essayer
de	PRP	de
les	PRO:clo	le
retrouver	VER:infi	retrouver
non	FNO	non
c'	PRO:cls	ce
était	VER:impf	être
vers	PRP	vers
là	ADV	là
vers	PRP	vers
là	ADV	là
faut	VER:pres	falloir
retourner	VER:infi	retourner
vers	PRP	vers
là	ADV	là
d'	PRP	un
accord	NOM	accord
xxx	NOM	<unknown>
tu	PRO:cls	tu
es	AUX:pres	être
plus	ADV	plus
doué	VER:pper	douer
que	KON	que
moi	PRO:ton	moi
hein	INT	hein
?	NAM	<unknown>
je	PRO:cls	je
dois	VER:pres	devoir
dire	VER:infi	dire
voilà	FNO	voilà
ici	ADV	ici
alors	ADV	alors
moi	PRO:ton	moi
j'	PRO:cls	je
aimerais	VER:cond	aimer
ce	PRO:dem	ce
qui	PRO:rel	qui
me	PRO:clo	me
plaît	VER:pres	plaire
le	DET:def	le
plus	ADV	plus
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
qui	PRO:rel	qui
te	PRO:clo	te
plaît	VER:pres	plaire
le	DET:def	le
plus	ADV	plus
.	VER:simp	<unknown>
hum	FNO	hum
mais	KON	mais
tu	PRO:cls	tu
préfèrerais	VER:cond	<unknown>
xxx	NOM	<unknown>
ça	PRO:ton	ça
ouais	FNO	ouais
mais	KON	mais
tu	PRO:cls	tu
xxx	NOM	<unknown>
tu	PRO:cls	tu
préfèrerais	VER:cond	<unknown>
quoi	INT	quoi
la	DET:def	le
carabine	NOM	carabine
ou	KON	ou
le	DET:def	le
pistolet	NOM	pistolet
.	NAM	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
préférais	VER:impf	préférer
bien	ADV	bien
ben	INT	ben
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
tu	PRO:cls	tu
préférais	VER:impf	préférer
les	DET:def	le
deux	NUM	@card@
.	NOM	<unknown>
hum	FNO	hum
et	KON	et
si	KON	si
tu	PRO:cls	tu
pouvais	VER:impf	pouvoir
en	PRO:clo	en
avoir	VER:infi	avoir
qu'	KON	que
un	DET:ind	un
.	NOM	<unknown>
ben	INT	ben
j'	PRO:cls	je
aimerais	VER:cond	aimer
bien	ADV	bien
avoir	VER:infi	avoir
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NAM	<unknown>
.	NAM	<unknown>
et	KON	et
un	DET:ind	un
bil-	NOM	<unknown>
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
parlé	VER:pper	parler
du	PRP:det	du
billard	NOM	billard
pourquoi	PRO:int	pourquoi
pas	ADV	pas
le	DET:def	le
xxx	NOM	<unknown>
un	DET:ind	un
babyfoot	NOM	babyfoot
hein	INT	hein
.	NAM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
nul	ADJ	nul
le	DET:def	le
babyfoot	NOM	babyfoot
c'	PRO:cls	ce
est	VER:pres	être
nul	ADJ	nul
.	NAM	<unknown>
hum	FNO	hum
euh	INT	euh
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
trouves	VER:pres	trouver
tu	PRO:cls	tu
trouves	VER:pres	trouver
ça	PRO:ton	ça
nul	ADJ	nul
.	NAM	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
celui-là	PRO:dem	celui-là
il	PRO:clsi	il
se	PRO:clo	se
transforme	VER:pres	transformer
en	PRP	en
en	PRP	en
quoi	INT	quoi
.	NAM	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
billard	NOM	billard
table	NOM	table
de	PRP	de
ping-pong	NOM	<unknown>
jeux	NOM	jeu
de	PRP	de
de	PRP	de
hockey	NOM	hockey
sur	PRP	sur
table	NOM	table
et	KON	et
bureau	NOM	bureau
pour	PRP	pour
travailler	VER:infi	travailler
lequel	PRO:rel	lequel
?	NAM	<unknown>
qui	PRO:rel	qui
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
hum	FNO	hum
lequel	PRO:rel	lequel
.	NAM	<unknown>
ça	PRO:cls	ça
doit	VER:pres	devoir
être	VER:infi	être
le	DET:def	le
celui-là	PRO:dem	celui-là
celui-là	PRO:dem	celui-là
il	PRO:clsi	il
fait	VER:pres	faire
tout	PRO:ind	tout
regarde	VER:impe	regarder
xxx	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
ici	ADV	ici
comment	PRO:int	comment
ça	PRO:cls	ça
se	PRO:clo	se
transforme	VER:pres	transformer
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
veux	VER:pres	vouloir
celui-là	PRO:dem	celui-là
avec	PRP	avec
ces	DET:dem	ce
deux	NUM	@card@
là	ADV	là
xxx	NOM	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
prendre	VER:infi	prendre
xxx	NOM	<unknown>
lui	PRO:ton	lui
et	KON	et
lui	PRO:ton	lui
oui	FNO	oui
et	KON	et
lui	PRO:ton	lui
xxx	NOM	<unknown>
ben	INT	ben
tant	ADV	tant
qu'	KON	que
à	PRP	à
faire	VER:infi	faire
je	PRO:cls	je
vais	VER:pres	aller
prendre	VER:infi	prendre
que	KON	que
ça	PRO:ton	ça
et	KON	et
après	ADV	après
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
je	PRO:cls	je
vais	VER:pres	aller
prendre	VER:infi	prendre
que	KON	que
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
aussi	ADV	aussi
.	VER:simp	<unknown>
hum	FNO	hum
tu	PRO:cls	tu
veux	VER:pres	vouloir
pas	ADV	pas
xxx	NOM	<unknown>
le	DET:def	le
but	NOM	but
de	PRP	de
foot	NOM	<unknown>
.	NAM	<unknown>
si	KON	si
ça	PRO:ton	ça
tu	PRO:cls	tu
en	PRO:clo	en
fais	VER:pres	faire
du	PRP:det	du
foot	NOM	<unknown>
ou	KON	ou
pas	ADV	pas
.	VER:simp	<unknown>
non	FNO	non
tu	PRO:cls	tu
fais	VER:pres	faire
du	DET:par	du
sport	NOM	sport
.	NAM	<unknown>
j'	PRO:cls	je
en	PRO:clo	en
n'	ADV	ne
ai	AUX:pres	avoir
jamais	ADV	jamais
fait	VER:pper	faire
non	FNO	non
tu	PRO:cls	tu
as	AUX:pres	avoir
jamais	ADV	jamais
fait	VER:pper	faire
de	PRP	de
sport	NOM	sport
.	NAM	<unknown>
Manu	NOM	<unknown>
il	PRO:cls	il
a	AUX:pres	avoir
déjà	ADV	déjà
fait	VER:pper	faire
il	PRO:clsi	il
en	PRO:clo	en
a	AUX:pres	avoir
fait	VER:pper	faire
du	PRP:det	du
sport	NOM	sport
il	PRO:cls	il
a	AUX:pres	avoir
fait	VER:pper	faire
quoi	INT	quoi
.	NAM	<unknown>
du	PRP:det	du
judo	NOM	judo
.	NAM	<unknown>
du	PRP:det	du
judo	NOM	judo
ouais	FNO	ouais
il	PRO:cls	il
continue	VER:pres	continuer
.	NAM	<unknown>
non	FNO	non
non	FNO	non
il	PRO:cls	il
a	AUX:pres	avoir
arrêté	VER:pper	arrêter
.	NAM	<unknown>
non	FNO	non
parce	TRC	parce
que	KON	que
les	DET:def	le
mamans	NOM	maman
elles	PRO:cls	elle
veut	VER:pres	vouloir
pas	ADV	pas
que	KON	que
Papa	NOM	papa
et	KON	et
ça	PRO:ton	ça
aussi	ADV	aussi
je	PRO:cls	je
veux	VER:pres	vouloir
parce	TRC	parce
que	KON	que
Maman	NOM	maman
veut	VER:pres	vouloir
pas	ADV	pas
que	KON	que
Papa	NOM	papa
m'	PRO:clo	me
aide	VER:pres	aider
pour	PRP	pour
le	DET:def	le
judo	NOM	judo
et	KON	et
ça	PRO:ton	ça
aussi	ADV	aussi
je	PRO:cls	je
veux	VER:pres	vouloir
et	KON	et
ça	PRO:ton	ça
aussi	ADV	aussi
ça	PRO:ton	ça
aussi	ADV	aussi
hum	FNO	hum
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
es	VER:pres	être
gourmand	ADJ	gourmand
c'	PRO:cls	ce
est	VER:pres	être
incroyable	ADJ	incroyable
j'	PRO:cls	je
ai	AUX:pres	avoir
jamais	ADV	jamais
vu	VER:pper	voir
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
consonne	NOM	consonne
et	KON	et
voyelle	NOM	voyelle
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
chiffres	NOM	chiffre
et	KON	et
des	DET:ind	un
lettres	NOM	lettre
tu	PRO:cls	tu
as	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
ça	PRO:ton	ça
à	PRP	à
la	DET:def	le
télé	NOM:trc	télévision
.	NOM:sig	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
nul	ADJ	nul
xxx	NOM	<unknown>
j'	PRO:cls	je
aime	VER:pres	aimer
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
nul	ADJ	nul
?	NAM	<unknown>
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
compliqué	VER:pper	compliquer
mais	KON	mais
enfin	ADV	enfin
c'	PRO:cls	ce
est	VER:pres	être
oh	INT	oh
alors	ADV	alors
là	ADV	là
je	PRO:cls	je
veux	VER:pres	vouloir
moi	PRO:ton	moi
je	PRO:cls	je
veux	VER:pres	vouloir
celui-là	PRO:dem	celui-là
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
le	DET:def	le
bleu	ADJ	bleu
ciel	NOM	ciel
pourquoi	PRO:int	pourquoi
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
tu	PRO:cls	tu
connais	VER:pres	connaître
ça	PRO:ton	ça
?	NAM	<unknown>
tu	PRO:cls	tu
as	VER:pres	avoir
des	DET:ind	un
amis	NOM	ami
qui	PRO:rel	qui
l'	PRO:clo	le
ont	AUX:pres	avoir
.	VER:pper	<unknown>
non	FNO	non
pourquoi	PRO:int	pourquoi
.	NAM	<unknown>
ah	INT	ah
il	PRO:cls	il
faut	VER:pres	falloir
faire	VER:infi	faire
des	DET:ind	un
cartes	NOM	carte
et	KON	et
plein	ADV	plein
de	PRP	de
choses	NOM	chose
xxx	NOM	<unknown>
oh	INT	oh
ça	PRO:ton	ça
je	PRO:cls	je
veux	VER:pres	vouloir
aussi	ADV	aussi
tu	PRO:cls	tu
veux	VER:pres	vouloir
ça	PRO:cls	ça
.	VER:cond	<unknown>
il	PRO:cls	il
y	PRO:clo	y
a	AUX:pres	avoir
.	VER:pper	<unknown>
Le	DET:def	le
Roi	NOM	roi
Lion	NOM	lion
.	NAM	<unknown>
Pocahontas	NAM	<unknown>
.	NAM	<unknown>
xxx	NOM	<unknown>
là	ADV	là
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
là	ADV	là
.	VER:simp	<unknown>
La	DET:def	le
guerre	NOM	guerre
des	PRP:det	du
étoiles	NOM	étoile
"	NAM	<unknown>
xxx	NOM	<unknown>
mais	KON	mais
euh	INT	euh
xxx	NOM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
tu	PRO:cls	tu
sais	VER:pres	savoir
tu	PRO:cls	tu
sais	VER:pres	savoir
à	PRP	à
quoi	INT	quoi
ça	PRO:cls	ça
sert	VER:pres	servir
ça	PRO:cls	ça
.	VER:cond	<unknown>
non	FNO	non
ça	PRO:cls	ça
sert	VER:pres	servir
à	PRP	à
faire	VER:infi	faire
les	DET:def	le
petites	ADJ	petit
statuettes	NOM	statuette
dans	PRP	dans
du	PRP:det	du
du	PRP:det	du
plâtre	NOM	plâtre
ah	INT	ah
ouais	FNO	ouais
je	PRO:cls	je
veux	VER:pres	vouloir
sur	PRP	sur
un	DET:ind	un
truc	NOM	truc
de	PRP	de
plâtre	NOM	plâtre
ça	PRO:ton	ça
et	KON	et
puis	KON	puis
ça	PRO:ton	ça
ça	PRO:ton	ça
?	NAM	<unknown>
la	DET:def	le
m-	TRC	m-
et	KON	et
ça	PRO:cls	ça
ces	DET:dem	ce
deux	NUM	@card@
là	ADV	là
ça	PRO:ton	ça
ça	PRO:ton	ça
ouais	FNO	ouais
et	KON	et
ben	INT	ben
oui	FNO	oui
et	KON	et
puis	KON	puis
euh	INT	euh
le	DET:def	le
carabine	NOM	carabine
et	KON	et
puis	KON	puis
la	DET:def	le
maison	NOM	maison
en	PRP	en
bois	NOM	bois
la	DET:def	le
carabine	NOM	carabine
la	DET:def	le
maison	NOM	maison
et	KON	et
le	DET:def	le
carabine	NOM	carabine
et	KON	et
le	DET:def	le
pistolet	NOM	pistolet
je	PRO:cls	je
veux	VER:pres	vouloir
que	KON	que
ça	PRO:ton	ça
moi	PRO:ton	moi
tu	PRO:cls	tu
veux	VER:pres	vouloir
xxx	NOM	<unknown>
hum	FNO	hum
que	KON	que
ça	PRO:cls	ça
.	VER:cond	<unknown>
et	KON	et
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
mais	KON	mais
tu	PRO:cls	tu
penses	VER:pres	penser
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
étais	VER:impf	être
assez	ADV	assez
sage	ADJ	sage
cette	DET:dem	ce
année	NOM	année
pour	PRP	pour
que	KON	que
le	DET:def	le
Père	NOM	père
Noël	NAM	Noël
t'	PRO:clo	te
apporte	VER:pres	apporter
tout	DET:pre	tout
ça	PRO:ton	ça
.	NAM	<unknown>
non	FNO	non
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
pas	ADV	pas
été	AUX:pper	être
sage	ADJ	sage
.	NAM	<unknown>
oh	INT	oh
ça	PRO:ton	ça
j'	PRO:cls	je
aimerais	VER:cond	aimer
