bonjour	FNO	bonjour
pas	ADV	pas
voir	VER:infi	voir
Didi	NAM	<unknown>
oui	FNO	oui
.	NAM	<unknown>
et	KON	et
après	ADV	après
et	KON	et
après	ADV	après
il	PRO:cls	il
va	VER:pres	aller
dire	VER:infi	dire
pas	ADV	pas
de	PRP	de
Didi	NAM	<unknown>
rien	PRO:ind	rien
pas	ADV	pas
.	VER:simp	<unknown>
