voilà	FNO	voilà
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
questions	NOM	question
dont	PRO:rel	dont
on	PRO:cls	on
n'	ADV	ne
aura	VER:futu	avoir
jamais	ADV	jamais
la	DET:def	le
réponse	NOM	réponse
.	NAM	<unknown>
euh	INT	euh
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
en	PRO:clo	en
fait	VER:pres	faire
ben	INT	ben
je	PRO:cls	je
pense	VER:pres	penser
pas	ADV	pas
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
que	KON	que
quelqu'un	PRO:ind	quelqu'un
a	VER:pres	avoir
toujours	ADV	toujours
la	DET:def	le
réponse	NOM	réponse
à	PRP	à
une	DET:ind	un
question	NOM	question
.	NAM	<unknown>
euh	INT	euh
personne	PRO:ind	personne
ne	ADV	ne
sait	VER:pres	savoir
tout	PRO:ind	tout
hein	INT	hein
.	NAM	<unknown>
xxx	NOM	<unknown>
aussi	ADV	aussi
je	PRO:cls	je
crois	VER:pres	croire
ah	INT	ah
oui	FNO	oui
personne	PRO:ind	personne
ne	ADV	ne
sait	VER:pres	savoir
tout	PRO:ind	tout
mais	KON	mais
euh	INT	euh
si	KON	si
je	PRO:cls	je
vous	PRO:clo	vous
demande	VER:pres	demander
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
combien	PRO:int	combien
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
d'	DET:ind	un
étoiles	NOM	étoile
dans	PRP	dans
le	DET:def	le
ciel	NOM	ciel
?	NOM:sig	<unknown>
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
quelqu'un	PRO:ind	quelqu'un
sait	VER:pres	savoir
.	NAM	<unknown>
euh	INT	euh
euh	INT	euh
non	FNO	non
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
une	DET:ind	un
question	NOM	question
dont	PRO:rel	dont
personne	PRO:ind	personne
n'	ADV	ne
a	VER:pres	avoir
la	DET:def	le
réponse-là	NOM	<unknown>
.	NAM	<unknown>
euh	INT	euh
si	KON	si
je	PRO:cls	je
vais	VER:pres	aller
proposer	VER:infi	proposer
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
personne	NOM	personne
a	VER:pres	avoir
la	DET:def	le
réponse	NOM	réponse
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
d'	DET:ind	un
autres	ADJ	autre
des	DET:ind	un
questions	NOM	question
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
pas	ADV	pas
forcément	ADV	forcément
xxx	NOM	<unknown>
pas	ADV	pas
forcément	ADV	forcément
xxx	NOM	<unknown>
mieux	ADV	mieux
ouais	FNO	ouais
?	NAM	<unknown>
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
oui	FNO	oui
.	NAM	<unknown>
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
si	KON	si
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
moi	PRO:ton	moi
euh	INT	euh
euh	INT	euh
si	KON	si
on	PRO:cls	on
parle	VER:pres	parler
des	DET:ind	un
étoiles	NOM	étoile
jusqu'	PRP	jusque
à	PRP	à
combien	PRO:int	combien
l'	DET:def	le
univers	NOM	univers
il	PRO:clsi	il
s'	PRO:clo	se
étend	VER:pres	étendre
.	NAM	<unknown>
euh	INT	euh
exactement	ADV	exactement
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
quelqu'un	PRO:ind	quelqu'un
peut	VER:pres	pouvoir
savoir	VER:infi	savoir
ça	PRO:ton	ça
.	NAM	<unknown>
non	FNO	non
ouais	FNO	ouais
normalement	ADV	normalement
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
infini	NOM	infini
mais	KON	mais
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
jusque	PRP	jusque
où	PRO:int	où
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
étoiles	NOM	étoile
alors	ADV	alors
et	KON	et
en	PRP	en
plus	ADV	plus
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
les	PRO:clo	le
compter	VER:infi	compter
non	FNO	non
plus	ADV	plus
non	FNO	non
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
donc	ADV	donc
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
bien	ADV	bien
des	DET:ind	un
questions	NOM	question
dont	PRO:rel	dont
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
pas	ADV	pas
dont	PRO:rel	dont
on	PRO:cls	on
n'	ADV	ne
aura	VER:futu	avoir
jamais	ADV	jamais
les	DET:def	le
réponses	NOM	réponse
et	KON	et
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
xxx	NOM	<unknown>
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
doute	NOM	doute
mais	KON	mais
euh	INT	euh
on	PRO:cls	on
il	PRO:cls	il
faut	VER:pres	falloir
xxx	NOM	<unknown>
mais	KON	mais
il	PRO:clsi	il
y	PRO:clo	y
a	AUX:pres	avoir
dû	VER:pper	devoir
en	PRP	en
avoir	VER:infi	avoir
d'	DET:ind	un
autres	ADJ	autre
xxx	NOM	<unknown>
des	DET:ind	un
autres	ADJ	autre
questions	NOM	question
.	NAM	<unknown>
ben	INT	ben
ouais	FNO	ouais
mais	KON	mais
qui	PRO:rel	qui
sont	VER:pres	être
pas	ADV	pas
forcément	ADV	forcément
en	PRP	en
rapport	NOM	rapport
avec	PRP	avec
l'	DET:def	le
espace	NOM	espace
ah	INT	ah
ben	INT	ben
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
plein	ADV	plein
hein	INT	hein
?	NAM	<unknown>
oui	FNO	oui
donc	ADV	donc
effectivement	ADV	effectivement
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
pas	ADV	pas
toujours	ADV	toujours
la	DET:def	le
réponse	NOM	réponse
aux	PRP:det	au
questions	NOM	question
hein	INT	hein
?	NAM	<unknown>
ça	PRO:cls	ça
nous	PRO:clo	nous
empêche	VER:pres	empêcher
pas	ADV	pas
de	PRP	de
nous	PRO:ton	nous
les	PRO:clo	le
poser	VER:infi	poser
alors	ADV	alors
toi	PRO:ton	toi
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
que	KON	que
tu	PRO:cls	tu
savais	VER:impf	savoir
que	KON	que
tu	PRO:cls	tu
existais	VER:impf	exister
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
pensais	VER:impf	penser
donc	ADV	donc
tu	PRO:cls	tu
penses	VER:pres	penser
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
ben	INT	ben
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
xxx	NOM	<unknown>
d'	PRP	un
a-	TRC	a-
les	DET:def	le
le	DET:def	le
vouloir	VER:infi	vouloir
le	PRO:clo	le
faire	VER:infi	faire
oui	FNO	oui
exactement	ADV	exactement
et	KON	et
toi	PRO:ton	toi
.	NAM	<unknown>
hum	FNO	hum
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
que	KON	que
j'	PRO:cls	je
existe	VER:pres	exister
mais	KON	mais
euh	INT	euh
ouais	FNO	ouais
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
penses	VER:pres	penser
.	NAM	<unknown>
ben	INT	ben
xxx	NOM	<unknown>
je	PRO:cls	je
peux	VER:pres	pouvoir
penser	VER:infi	penser
à	PRP	à
des	DET:ind	un
choses	NOM	chose
oui	FNO	oui
hum	FNO	hum
xxx	NOM	<unknown>
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
tu	PRO:cls	tu
penses	VER:pres	penser
à	PRP	à
des	DET:ind	un
choses	NOM	chose
seulement	ADV	seulement
de	PRP	de
temps	NOM	temps
en	PRP	en
temps	NOM	temps
ou	KON	ou
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
de	PRP	de
temps	NOM	temps
en	PRP	en
temps	NOM	temps
ouais	FNO	ouais
tu	PRO:cls	tu
crois	VER:pres	croire
pas	ADV	pas
que	KON	que
tu	PRO:cls	tu
penses	VER:pres	penser
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
aussi	ADV	aussi
le	DET:def	le
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
toi	PRO:ton	toi
toi	PRO:ton	toi
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
ben	INT	ben
ben	INT	ben
il	PRO:cls	il
faut	VER:pres	falloir
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
on	PRO:cls	on
peut	VER:pres	pouvoir
on	PRO:cls	on
peut	VER:pres	pouvoir
rien	PRO:ind	rien
faire	VER:infi	faire
et	KON	et
même	ADV	même
si	KON	si
on	PRO:cls	on
reste	VER:pres	rester
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
peut	VER:pres	pouvoir
on	PRO:cls	on
pense	VER:pres	penser
souvent	ADV	souvent
oui	FNO	oui
alors	ADV	alors
souvent	ADV	souvent
ou	KON	ou
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
euh	INT	euh
ouais	FNO	ouais
alors	ADV	alors
tu	PRO:cls	tu
es	AUX:pres	être
convaincue	VER:pper	convaincre
toi	PRO:ton	toi
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
penses	VER:pres	penser
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
?	NAM	<unknown>
ben	INT	ben
oui	FNO	oui
parce	TRC	parce
que	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
s'	PRO:clo	se
arrêter	VER:infi	arrêter
de	PRP	de
penser	VER:infi	penser
nous	PRO:ton	nous
d'	PRP	un
accord	NOM	accord
.	NAM	<unknown>
à	PRP	à
moins	ADV	moins
de	PRP	de
parler	VER:infi	parler
on	PRO:cls	on
pense	VER:pres	penser
aussi	ADV	aussi
ben	INT	ben
oui	FNO	oui
on	PRO:cls	on
pense	VER:pres	penser
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
en	PRP	en
fait	NOM	fait
quand	KON	quand
tu	PRO:cls	tu
joues	VER:pres	jouer
tu	PRO:cls	tu
penses	VER:pres	penser
à	PRP	à
jouer	VER:infi	jouer
et	KON	et
quand	KON	quand
tu	PRO:cls	tu
xxx	NOM	<unknown>
xxx	NOM	<unknown>
mais	KON	mais
en	PRP	en
fait	NOM	fait
euh	INT	euh
une	DET:ind	un
fois	NOM	fois
xxx	NOM	<unknown>
il	PRO:cls	il
ça	PRO:ton	ça
elle	PRO:ton	elle
ça	PRO:cls	ça
fait	VER:pres	faire
longtemps	ADV	longtemps
qu'	KON	que
elle	PRO:cls	elle
passe	VER:pres	passer
plus	ADV	plus
mais	KON	mais
ils	PRO:cls	il
avaient	AUX:impf	avoir
dit	VER:pper	dire
que	KON	que
chaque	DET:ind	chaque
seconde	NOM	seconde
euh	INT	euh
le	DET:def	le
cerveau	NOM	cerveau
il	PRO:clsi	il
lui	PRO:clo	lui
restera	VER:futu	rester
des	DET:ind	un
milliards	NOM	milliard
de	PRP	de
données	NOM	donnée
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
xxx	NOM	<unknown>
exactement	ADV	exactement
exactement	ADV	exactement
et	KON	et
même	ADV	même
que	KON	que
on	PRO:cls	on
on	PRO:cls	on
tout	DET:pre	tout
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
voit	VER:pres	voir
on	PRO:cls	on
n'	ADV	ne
enregistre	VER:pres	enregistrer
pas	ADV	pas
parce	TRC	parce
que	KON	que
ça	PRO:cls	ça
nous	PRO:clo	nous
ferait	VER:cond	faire
trop	ADV	trop
trop	ADV	trop
de	PRP	de
choses	NOM	chose
et	KON	et
tout	DET:pre	tout
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
entend	VER:pres	entendre
oui	FNO	oui
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
n'	ADV	ne
xxx	NOM	<unknown>
pas	ADV	pas
aussi	ADV	aussi
eh	INT	eh
ben	INT	ben
oui	FNO	oui
oui	FNO	oui
et	KON	et
puis	KON	puis
on	PRO:cls	on
notre	DET:pos	notre
cerveau	NOM	cerveau
il	PRO:clsi	il
serait	VER:cond	être
il	PRO:clsi	il
serait	VER:cond	être
survolté	VER:pper	survolter
oui	FNO	oui
on	PRO:cls	on
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
toujours	ADV	toujours
xxx	NOM	<unknown>
après	ADV	après
ça	PRO:ton	ça
et	KON	et
la	DET:def	le
tête	NOM	tête
ça	PRO:cls	ça
va	VER:pres	aller
exploser	VER:infi	exploser
exactement	ADV	exactement
exactement	ADV	exactement
elle	PRO:cls	elle
explose	VER:pres	exploser
la	DET:def	le
tête	NOM	tête
exactement	ADV	exactement
donc	ADV	donc
on	PRO:cls	on
pense	VER:pres	penser
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
et	KON	et
Elfie	NAM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
que	KON	que
elle	PRO:ton	elle
elle	PRO:cls	elle
sait	VER:pres	savoir
qu'	KON	que
elle	PRO:cls	elle
pense	VER:pres	penser
parce	TRC	parce
que	KON	que
des	DET:ind	un
fois	NOM	fois
elle	PRO:cls	elle
se	PRO:clo	se
pose	VER:pres	poser
des	DET:ind	un
questions	NOM	question
hein	INT	hein
?	NAM	<unknown>
xxx	NOM	<unknown>
xxx	NOM	<unknown>
pourquoi	PRO:int	pourquoi
elle	PRO:cls	elle
parle	VER:pres	parler
pas	ADV	pas
?	NOM:sig	<unknown>
et	KON	et
euh	INT	euh
et	KON	et
pour	PRP	pour
dormir	VER:infi	dormir
elle	PRO:cls	elle
laisse	VER:pres	laisser
les	DET:def	le
yeux	NOM	oeil
ouverts	ADJ	ouvert
c'	PRO:cls	ce
est	VER:pres	être
comment	PRO:int	comment
c'	PRO:cls	ce
est	VER:pres	être
possible	ADJ	possible
qu'	KON	que
on	PRO:cls	on
dort	VER:pres	dormir
les	DET:def	le
yeux	NOM	oeil
ah	INT	ah
ben	INT	ben
elle	PRO:cls	elle
rêve	VER:pres	rêver
ça	PRO:ton	ça
elle	PRO:cls	elle
a	AUX:pres	avoir
dit	VER:pper	dire
qu'	KON	que
elle	PRO:cls	elle
s'	PRO:clo	se
était	AUX:impf	être
réveillée	VER:pper	réveiller
la	DET:def	le
nuit	NOM	nuit
et	KON	et
qu'	KON	que
elle	PRO:cls	elle
s'	PRO:clo	se
était	AUX:impf	être
demandée	VER:pper	demander
si	KON	si
elle	PRO:cls	elle
était	VER:impf	être
xxx	NOM	<unknown>
elle	PRO:cls	elle
était	AUX:impf	être
réveillée	VER:pper	réveiller
ou	KON	ou
pas	ADV	pas
parce	TRC	parce
que	KON	que
