aujourd'hui	ADV	aujourd'hui
montre	VER:pres	montrer
euh	INT	euh
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
viens	VER:pres	venir
de	PRP	de
dire	VER:infi	dire
.	NAM	<unknown>
si	KON	si
je	PRO:cls	je
la	PRO:clo	le
trouve	VER:pres	trouver
hein	INT	hein
.	NAM	<unknown>
ouais	FNO	ouais
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
qu'	KON	que
elle	PRO:cls	elle
est	VER:pres	être
là-dedans	ADV	là-dedans
puisque	KON	puisque
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
vue	VER:pper	voir
ah	INT	ah
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
vue	VER:pper	voir
alors	ADV	alors
elle	PRO:cls	elle
doit	VER:pres	devoir
y	PRO:clo	y
être	VER:infi	être
par	PRP	par
contre	PRP	contre
ce	PRO:dem	ce
que	PRO:rel	que
j'	PRO:cls	je
ai	AUX:pres	avoir
vu	VER:pper	voir
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
éléphant	NOM	éléphant
grand-père	ADJ	<unknown>
grand-père	NOM	<unknown>
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
un	DET:ind	un
éléphant	NOM	éléphant
grand-père	ADJ	<unknown>
.	NAM	<unknown>
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
éléphant	NOM	éléphant
oui	FNO	oui
qui	PRO:rel	qui
est	VER:pres	être
comme	KON	comme
aujourd'hui	ADV	aujourd'hui
mais	KON	mais
sauf	PRP	sauf
qu'	KON	que
il	PRO:cls	il
a	VER:pres	avoir
comme	KON	comme
une	DET:ind	un
barbichette	NOM	barbichette
qui	PRO:rel	qui
va	VER:pres	aller
vers	PRP	vers
son	DET:pos	son
cou	NOM	cou
avec	PRP	avec
deux	NUM	@card@
grosses	ADJ	gros
cornes	NOM	corne
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
ça	PRO:ton	ça
.	NAM	<unknown>
j'	PRO:cls	je
ai	AUX:pres	avoir
jamais	ADV	jamais
vu	VER:pper	voir
ça	PRO:ton	ça
tu	PRO:cls	tu
peux	VER:pres	pouvoir
me	PRO:clo	me
montrer	VER:infi	montrer
.	NAM	<unknown>
voilà	FNO	voilà
ah	INT	ah
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
un	DET:ind	un
peu	NOM	peu
grand-père	ADJ	<unknown>
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
et	KON	et
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
cet	DET:dem	ce
éléphant	NOM	éléphant
là	ADV	là
éléphant	NOM	éléphant
grand-père	ADJ	<unknown>
tout	ADV	tout
simplement	ADV	simplement
.	VER:simp	<unknown>
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
qui	PRO:rel	qui
a	AUX:pres	avoir
inventé	VER:pper	inventer
mais	KON	mais
ah	INT	ah
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
où	PRO:int	où
ils	PRO:cls	il
mettent	VER:pres	mettre
les	DET:def	le
noms	NOM	nom
ah	INT	ah
d'	PRP	un
accord	NOM	accord
ben	INT	ben
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
bien	ADV	bien
inventé	VER:pper	inventer
le	DET:def	le
nom	NOM	nom
parce	TRC	parce
que	KON	que
il	PRO:cls	il
ressemble	VER:pres	ressembler
hein	INT	hein
.	NAM	<unknown>
alors	ADV	alors
à	PRP	à
la	DET:def	le
fin	NOM	fin
oui	FNO	oui
eh	INT	eh
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
pandas	NOM	panda
là	ADV	là
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
animaux	NOM	animal
d'	PRP	un
aujourd'hui	ADV	aujourd'hui
pour	PRP	pour
montrer	VER:infi	montrer
un	DET:ind	un
peu	NOM	peu
comment	PRO:int	comment
ça	PRO:cls	ça
ressemblait	VER:impf	ressembler
euh	INT	euh
les	DET:def	le
éléphants	NOM	éléphant
comme	KON	comme
ça	PRO:ton	ça
comme	KON	comme
ça	PRO:cls	ça
a	AUX:pres	avoir
évolué	VER:pper	évoluer
alors	ADV	alors
où	PRO:int	où
il	PRO:cls	il
est	VER:pres	être
cette	DET:dem	ce
grosse	ADJ	gros
tête	NOM	tête
euh	INT	euh
une	DET:ind	un
licorne	NOM	licorne
hum	FNO	hum
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
plein	ADV	plein
d'	PRP	un
images	NOM	image
dans	PRP	dans
ton	DET:pos	ton
bouquin	NOM	bouquin
c'	PRO:cls	ce
est	AUX:pres	être
bien	ADV	bien
expliqué	VER:pper	expliquer
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
l'	PRO:clo	le
a	AUX:pres	avoir
choisi	VER:pper	choisir
toute	ADV	tout
seule	ADJ	seul
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
ah	INT	ah
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
bon	INT	bon
il	PRO:cls	il
est	VER:pres	être
forcément	ADV	forcément
quelque	ADJ	<unknown>
part	NOM	part
ce	DET:dem	ce
xxx	NOM	<unknown>
xxx	NOM	<unknown>
ah	INT	ah
ben	INT	ben
si	KON	si
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
vu	VER:pper	voir
il	PRO:cls	il
est	VER:pres	être
peut-être	ADV	peut-être
au	PRP:det	au
début	NOM	début
regarde	VER:pres	regarder
voir	VER:infi	voir
au	PRP:det	au
début	NOM	début
après	ADV	après
et	KON	et
à	PRP	à
l'	DET:def	le
école	NOM	école
vous	PRO:cls	vous
avez	AUX:pres	avoir
parlé	VER:pper	parler
un	DET:ind	un
peu	NOM	peu
des	PRP:det	du
dinosaures	NOM	dinosaure
.	NAM	<unknown>
hum	FNO	hum
hum	FNO	hum
non	FNO	non
.	NAM	<unknown>
non	FNO	non
on	PRO:cls	on
n'	ADV	ne
en	PRO:clo	en
a	AUX:pres	avoir
pas	ADV	pas
parlé	VER:pper	parler
ah	INT	ah
hum	FNO	hum
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
cornes	NOM	corne
là	ADV	là
tu	PRO:cls	tu
dis	VER:pres	dire
attends	VER:impe	attendre
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
là	ADV	là
.	VER:simp	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ça	PRO:ton	ça
.	NAM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ça	PRO:ton	ça
alors	ADV	alors
alors	ADV	alors
où	PRO:rel	où
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
là	ADV	là
ah	INT	ah
ouais	FNO	ouais
ah	INT	ah
ils	PRO:cls	il
font	VER:pres	faire
un	DET:ind	un
combat	NOM	combat
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
regarde	VER:impe	regarder
des	DET:ind	un
combats	NOM	combat
tête	NOM	tête
contre	PRP	contre
tête	NOM	tête
tu	PRO:cls	tu
sais	VER:pres	savoir
à	PRP	à
quoi	INT	quoi
ça	PRO:cls	ça
sert	VER:pres	servir
les	DET:def	le
combats	NOM	combat
là	ADV	là
.	VER:simp	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
être	VER:infi	être
le	DET:def	le
maître	NOM	maître
ouais	FNO	ouais
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
très	ADV	très
grand	ADJ	grand
hum	FNO	hum
et	KON	et
pourq-	TRC	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
des	DET:ind	un
des	DET:ind	un
fois	NOM	fois
euh	INT	euh
les	DET:def	le
combats	NOM	combat
là	ADV	là
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
dire	VER:infi	dire
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
euh	INT	euh
montrer	VER:infi	montrer
euh	INT	euh
pour	PRP	pour
une	DET:ind	un
femme	NOM	femme
ouais	FNO	ouais
pour	PRP	pour
un	DET:ind	un
dinosaure	NOM	dinosaure
femme	NOM	femme
qui	PRO:rel	qui
est	VER:pres	être
le	DET:def	le
plus	ADV	plus
fort	ADJ	fort
et	KON	et
voilà	FNO	voilà
le	DET:def	le
vainqueur	NOM	vainqueur
euh	INT	euh
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
ouais	FNO	ouais
celle	PRO:dem	celui
qui	PRO:rel	qui
aura	VER:futu	avoir
et	KON	et
le	DET:def	le
plus	ADV	plus
et	KON	et
faible	ADJ	faible
il	PRO:cls	il
a	VER:pres	avoir
aucune	DET:ind	aucun
chance	NOM	chance
là	ADV	là
voilà	FNO	voilà
et	KON	et
tu	PRO:cls	tu
crois	VER:pres	croire
que	KON	que
les	DET:def	le
deux	NUM	@card@
là	ADV	là
les	DET:def	le
deux	NUM	@card@
autres	ADJ	autre
dinosaures	NOM	dinosaure
ils	PRO:cls	il
regardent	VER:pres	regarder
le	DET:def	le
combat	NOM	combat
?	NAM	<unknown>
tu	PRO:cls	tu
crois	VER:pres	croire
.	NAM	<unknown>
hum	FNO	hum
non	FNO	non
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
quoi	PRO:int	quoi
eux	PRO:ton	eux
.	NAM	<unknown>
ben	INT	ben
qu'	KON	que
ils	PRO:cls	il
sont	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
qu'	KON	que
ils	PRO:cls	il
regardent	VER:pres	regarder
xxx	NOM	<unknown>
le	DET:def	le
paysage	NOM	paysage
le	DET:def	le
paysage	NOM	paysage
ah	INT	ah
d'	PRP	un
accord	NOM	accord
pourquoi	PRO:int	pourquoi
pas	ADV	pas
parce	TRC	parce
que	KON	que
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
deux	NUM	@card@
images	NOM	image
et	KON	et
ça	PRO:cls	ça
a	VER:pres	avoir
peut-être	ADV	peut-être
pas	ADV	pas
le	DET:def	le
même	ADJ	même
rapport	NOM	rapport
ça	PRO:cls	ça
peut	VER:pres	pouvoir
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
une	DET:ind	un
autre	ADJ	autre
espèce	NOM	espèce
hum	FNO	hum
de	PRP	de
la	DET:def	le
même	ADJ	même
famille	NOM	famille
ça	PRO:cls	ça
peut	VER:pres	pouvoir
aussi	ADV	aussi
oui	FNO	oui
tout	ADV	tout
à	PRP	à
fait	NOM	fait
ah	INT	ah
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
bon	ADJ	bon
et	KON	et
si	KON	si
on	PRO:cls	on
prenait	VER:impf	prendre
une	DET:ind	un
autre	ADJ	autre
image	NOM	image
on	PRO:cls	on
regarde	VER:pres	regarder
les	DET:def	le
xxx	NOM	<unknown>
les	DET:def	le
animaux	NOM	animal
d'	PRP	un
aujourd'hui	ADV	aujourd'hui
comment	PRO:int	comment
comment	PRO:int	comment
ils	PRO:cls	il
sont	AUX:pres	être
.	VER:pper	<unknown>
hum	FNO	hum
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
là	ADV	là
le	DET:def	le
numéro	NOM	numéro
quatre	NUM	@card@
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
baleine	NOM	baleine
ouais	FNO	ouais
et	KON	et
ça	PRO:cls	ça
vit	VER:pres	vivre
où	PRO:int	où
la	DET:def	le
baleine	NOM	baleine
.	NAM	<unknown>
dans	PRP	dans
les	DET:def	le
eaux	NOM	eau
profondes	ADJ	profond
dans	PRP	dans
la	DET:def	le
mer	NOM	mer
ouais	FNO	ouais
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
exactement	ADV	exactement
la	DET:def	le
vraie	ADJ	vrai
mer	NOM	mer
où	PRO:rel	où
elle	PRO:cls	elle
est	VER:pres	être
ouais	FNO	ouais
hum	FNO	hum
je	PRO:cls	je
sais	VER:pres	savoir
simplement	ADV	simplement
aussi	ADV	aussi
que	KON	que
les	DET:def	le
xxx	NOM	<unknown>
euh	INT	euh
que	KON	que
les	DET:def	le
orques	NOM	orque
et	KON	et
xxx	NOM	<unknown>
ouais	FNO	ouais
ils	PRO:cls	il
l'	PRO:clo	le
attaquent	VER:pres	attaquer
pour	PRP	pour
la	PRO:clo	le
manger	VER:infi	manger
ben	INT	ben
ouais	FNO	ouais
et	KON	et
là	ADV	là
eh	INT	eh
ben	INT	ben
et	KON	et
la	DET:def	le
baleine	NOM	baleine
tu	PRO:cls	tu
sais	VER:pres	savoir
de	PRP	de
.	NAM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
elle	PRO:cls	elle
mange	VER:pres	manger
elle	PRO:cls	elle
.	VER:cond	<unknown>
oui	FNO	oui
des	DET:ind	un
planctons	NOM	plancton
minuscules	ADJ	minuscule
microscopiques	ADJ	microscopique
et	KON	et
avec	PRP	avec
ses	DET:pos	son
dents	NOM	dent
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
un	DET:ind	un
grand	ADJ	grand
peigne	NOM	peigne
ah	INT	ah
ouais	FNO	ouais
ah	INT	ah
ouais	FNO	ouais
là	ADV	là
on	PRO:cls	on
voit	VER:pres	voir
un	DET:ind	un
peu	NOM	peu
sur	PRP	sur
la	DET:def	le
photo	NOM:trc	photographie
hein	INT	hein
?	NAM	<unknown>
euh	INT	euh
hum	FNO	hum
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
tu	PRO:cls	tu
sais	VER:pres	savoir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
un	DET:ind	un
phoque	NOM	phoque
ouais	FNO	ouais
qui	PRO:rel	qui
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
trop	ADV	trop
faire	VER:infi	faire
la	DET:def	le
différence	NOM	différence
entre	PRP	entre
un	DET:ind	un
phoque	NOM	phoque
et	KON	et
une	DET:ind	un
otarie	NOM	otarie
ah	INT	ah
ben	INT	ben
je	PRO:cls	je
t'	PRO:clo	te
avouerai	VER:futu	avouer
que	KON	que
moi	PRO:ton	moi
non	FNO	non
