alors	ADV	alors
de	PRP	de
quel	DET:int	quel
âge	NOM	âge
j'	PRO:cls	je
ai	AUX:pres	avoir
commencé	VER:pper	commencer
euh	INT	euh
en	PRP	en
quatre-vingt-cinq	NUM	@card@
donc	ADV	donc
euh	INT	euh
je	PRO:cls	je
pense	VER:pres	penser
que	KON	que
à	PRP	à
l'	DET:def	le
âge	NOM	âge
de	PRP	de
trente-cinq	NUM	@card@
ans	NOM	an
j'	PRO:cls	je
ai	AUX:pres	avoir
décidé	VER:pper	décider
de	PRP	de
faire	VER:infi	faire
une	DET:ind	un
formation	NOM	formation
euh	INT	euh
enfin	ADV	enfin
ou	KON	ou
trente	NUM	@card@
euh	INT	euh
trente-trois	NUM	@card@
ans	NOM	an
une	DET:ind	un
formation	NOM	formation
de	PRP	de
deltaplane	NOM	deltaplane
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
inscrit	VER:pper	inscrire
dans	PRP	dans
une	DET:ind	un
école	NOM	école
et	KON	et
j'	PRO:cls	je
ai	AUX:pres	avoir
appris	VER:pper	apprendre
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
des	DET:ind	un
formations	NOM	formation
des	PRP:det	du
stages	NOM	stage
ça	PRO:cls	ça
a	AUX:pres	avoir
duré	VER:pper	durer
euh	INT	euh
cinq	NUM	@card@
ans	NOM	an
enfin	ADV	enfin
un	DET:ind	un
stage	NOM	stage
par	PRP	par
an	NOM	an
pendant	PRP	pendant
cinq	NUM	@card@
ans	NOM	an
avec	PRP	avec
des	DET:ind	un
hauts	NOM	haut
et	KON	et
des	DET:ind	un
bas	NOM	bas
hein	INT	hein
parce	TRC	parce
que	KON	que
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
cassé	VER:pper	casser
le	DET:def	le
bras	NOM	bras
enfin	ADV	enfin
bon	INT	bon
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
des	DET:ind	un
pépins	NOM	pépin
mais	KON	mais
enfin	ADV	enfin
j'	PRO:cls	je
ai	VER:pres	avoir
toujours	ADV	toujours
euh	INT	euh
persévéré	VER:pper	persévérer
j'	PRO:cls	je
ai	AUX:pres	avoir
toujours	ADV	toujours
persévéré	VER:pper	persévérer
et	KON	et
je	PRO:cls	je
me	PRO:clo	me
suis	VER:pres	être
vraiment	ADV	vraiment
euh	INT	euh
et	KON	et
puis	KON	puis
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
les	DET:def	le
premiers	ADJ	premier
moments	NOM	moment
dans	PRP	dans
les	DET:def	le
stages	NOM	stage
même	ADV	même
des	DET:ind	un
petits	ADJ	petit
sauts	NOM	saut
de	PRP	de
puce	NOM	puce
et	KON	et
tout	PRO:ind	tout
ça	PRO:cls	ça
procuraient	VER:impf	procurer
énormément	ADV	énormément
énormément	ADV	énormément
de	PRP	de
plaisir	NOM	plaisir
euh	INT	euh
de	PRP	de
courir	VER:infi	courir
avec	PRP	avec
le	DET:def	le
le	DET:def	le
delta	NOM:trc	deltaplane
de	PRP	de
faire	VER:infi	faire
des	DET:ind	un
petits	ADJ	petit
sauts	NOM	saut
hop	INT	hop
s-	TRC	s-
se	PRO:clo	se
reposer	VER:infi	reposer
remonter	VER:infi	remonter
recommencer	VER:infi	recommencer
et	KON	et
je	PRO:cls	je
sentais	VER:impf	sentir
bien	ADV	bien
que	KON	que
ça	PRO:cls	ça
correspondait	VER:impf	correspondre
bon	INT	bon
vraiment	ADV	vraiment
à	PRP	à
à	PRP	à
quelque	ADJ	<unknown>
chose	NOM	chose
que	KON	que
j'	PRO:cls	je
avais	VER:impf	avoir
toujours	ADV	toujours
rêver	VER:infi	rêver
de	PRP	de
faire	VER:infi	faire
quoi	INT	quoi
et	KON	et
les	DET:def	le
les	DET:def	le
accidents	NOM	accident
l'	DET:def	le
accident	NOM	accident
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
m'	PRO:clo	me
a	VER:pres	avoir
pas	ADV	pas
m'	PRO:clo	me
a	AUX:pres	avoir
pas	ADV	pas
dissuadé	VER:pper	dissuader
quoi	INT	quoi
et	KON	et
donc	ADV	donc
j'	PRO:cls	je
ai	AUX:pres	avoir
passé	VER:pper	passer
un	DET:ind	un
brevet	NOM	brevet
bon	INT	bon
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
acheté	VER:pper	acheter
un	DET:ind	un
appareil	NOM	appareil
et	KON	et
puis	KON	puis
euh	INT	euh
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
inscrit	VER:pper	inscrire
après	ADV	après
dans	PRP	dans
des	DET:ind	un
formations	NOM	formation
de	PRP	de
de	PRP	de
de	PRP	de
de	DET:ind	un
grands	ADJ	grand
vols	NOM	vol
de	PRP	de
de	PRP	de
vols	NOM	vol
de	PRP	de
longue	ADJ	long
distance	NOM	distance
et	KON	et
puis	KON	puis
parallèlement	ADV	parallèlement
je	PRO:cls	je
volais	VER:impf	voler
par	PRP	par
moi-même	PRO:ton	moi-même
voilà	FNO	voilà
donc	ADV	donc
euh	INT	euh
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
comment	PRO:int	comment
ça	PRO:cls	ça
m'	PRO:clo	me
est	AUX:pres	être
venu	VER:pper	venir
hein	INT	hein
ça	PRO:ton	ça
je	PRO:cls	je
crois	VER:pres	croire
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
toujours	ADV	toujours
rêvé	VER:pper	rêver
de	PRP	de
voler	VER:infi	voler
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
accomplissement	NOM	accomplissement
d'	PRP	un
un	DET:ind	un
désir	NOM	désir
euh	INT	euh
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
toujours	ADV	toujours
eu	VER:pper	avoir
alors	ADV	alors
après	ADV	après
ben	INT	ben
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
été	AUX:pper	être
déçu	VER:pper	décevoir
effectivement	ADV	effectivement
parce	TRC	parce
que	KON	que
une	DET:ind	un
fois	NOM	fois
qu'	KON	que
on	PRO:cls	on
est	VER:pres	être
en	PRP	en
l'	DET:def	le
air	NOM	air
euh	INT	euh
bon	INT	bon
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
beau	ADJ	beau
déjà	ADV	déjà
c'	PRO:cls	ce
est	VER:pres	être
très	ADV	très
calme	ADJ	calme
c'	PRO:cls	ce
est	VER:pres	être
très	ADV	très
silencieux	ADJ	silencieux
euh	INT	euh
et	KON	et
puis	KON	puis
j'	PRO:cls	je
ai	AUX:pres	avoir
découvert	VER:pper	découvrir
qu'	KON	que
on	PRO:cls	on
ne	ADV	ne
faisait	VER:impf	faire
pas	ADV	pas
que	KON	que
de	PRP	de
tomber	VER:infi	tomber
et	KON	et
descendre	VER:infi	descendre
puisque	KON	puisque
j'	PRO:cls	je
ai	AUX:pres	avoir
appris	VER:pper	apprendre
qu'	KON	que
on	PRO:cls	on
pouvait	VER:impf	pouvoir
monter	VER:infi	monter
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
top	NOM	top
quand	KON	quand
j'	PRO:cls	je
ai	AUX:pres	avoir
compris	VER:pper	comprendre
ça	PRO:ton	ça
c'	PRO:cls	ce
est-à-dire	VER:cond	<unknown>
que	KON	que
en	PRO:clo	en
en	PRO:clo	en
fait	VER:pres	faire
l'	DET:def	le
appareil	NOM	appareil
descend	VER:pres	descendre
toujours	ADV	toujours
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
comme	KON	comme
quand	KON	quand
on	PRO:cls	on
lance	VER:pres	lancer
un	DET:ind	un
avion	NOM	avion
en	PRP	en
papier	NOM	papier
bon	INT	bon
ben	INT	ben
un	DET:ind	un
delta	NOM:trc	deltaplane
c'	PRO:cls	ce
est	VER:pres	être
pareil	ADJ	pareil
hein	INT	hein
il	PRO:cls	il
descend	VER:pres	descendre
il	PRO:cls	il
peut	VER:pres	pouvoir
faire	VER:infi	faire
comme	KON	comme
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
moteur	NOM	moteur
il	PRO:cls	il
peut	VER:pres	pouvoir
pas	ADV	pas
monter	VER:infi	monter
mais	KON	mais
s'	KON	si
il	PRO:cls	il
rencontre	VER:pres	rencontrer
un	DET:ind	un
courant	NOM	courant
chaud	ADJ	chaud
ascendant	ADJ	ascendant
à	PRP	à
ce	DET:dem	ce
moment-là	NOM	<unknown>
ben	INT	ben
le	DET:def	le
courant	NOM	courant
le	PRO:clo	le
monte	VER:pres	monter
alors	ADV	alors
que	PRO:rel	que
lui	PRO:clo	lui
continue	VER:pres	continuer
à	PRP	à
descendre	VER:infi	descendre
mais	KON	mais
enfin	ADV	enfin
comme	KON	comme
le	DET:def	le
courant	NOM	courant
monte	VER:pres	monter
plus	ADV	plus
vite	ADV	vite
euh	INT	euh
finalement	ADV	finalement
par	PRP	par
rapport	NOM	rapport
au	PRP:det	au
sol	NOM	sol
i-	TRC	i-
i-	TRC	i-
i-	TRC	i-
eh	INT	eh
ben	INT	ben
il	PRO:cls	il
monte	VER:pres	monter
hein	INT	hein
bon	INT	bon
/s-*/	MLT	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
compliqué	VER:pper	compliquer
à	PRP	à
comprendre	VER:infi	comprendre
mais	KON	mais
enfin	ADV	enfin
si	KON	si
on	PRO:cls	on
tombe	VER:pres	tomber
de	PRP	de
de	PRP	de
deux	NUM	@card@
mètres	NOM	mètre
secondes	ADJ	second
et	KON	et
qu'	KON	que
on	PRO:cls	on
tombe	VER:pres	tomber
dans	PRP	dans
un	DET:ind	un
courant	NOM	courant
ascendant	ADJ	ascendant
de	PRP	de
trois	NUM	@card@
mètres	NOM	mètre
seconde	ADJ	second
eh	INT	eh
ben	INT	ben
et	KON	et
on	PRO:cls	on
monte	VER:pres	monter
d'	PRP	un
un	DET:ind	un
mètre	NOM	mètre
seconde	ADJ	second
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
à	PRP	à
faire	VER:infi	faire
par	PRP	par
rapport	NOM	rapport
au	PRP:det	au
sol	NOM	sol
on	PRO:cls	on
gagne	VER:pres	gagner
un	DET:ind	un
mètre	NOM	mètre
seconde	ADJ	second
et	KON	et
ça	PRO:ton	ça
si	KON	si
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
pendant	PRP	pendant
dix	NUM	@card@
minutes	NOM	minute
eh	INT	eh
ben	INT	ben
ça	PRO:cls	ça
fait	VER:pres	faire
soixante-mètres	NOM	<unknown>
minute	NOM	minute
pendant	PRP	pendant
dix	NUM	@card@
minutes	NOM	minute
on	PRO:cls	on
gagne	VER:pres	gagner
six	NUM	@card@
cents	NUM	@card@
mètres	NOM	mètre
en	PRP	en
dix	NUM	@card@
minutes	NOM	minute
donc	ADV	donc
on	PRO:cls	on
peut	VER:pres	pouvoir
monter	VER:infi	monter
très	ADV	très
haut	ADJ	haut
on	PRO:cls	on
peut	VER:pres	pouvoir
monter	VER:infi	monter
moi	PRO:ton	moi
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
vu	VER:pper	voir
euh	INT	euh
avoir	VER:infi	avoir
des	DET:ind	un
ascendances	NOM	ascendance
qui	PRO:rel	qui
m'	PRO:clo	me
ont	AUX:pres	avoir
emmené	VER:pper	emmener
à	PRP	à
euh	INT	euh
les	DET:def	le
plus	ADV	plus
belles	ADJ	beau
euh	INT	euh
quatre	NUM	@card@
mille	NUM	@card@
huit	NUM	@card@
cent	NUM	@card@
mètres	NOM	mètre
euh	INT	euh
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
exceptionnel	ADJ	exceptionnel
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
hauteur	NOM	hauteur
du	PRP:det	du
Mont	NOM	mont
Blanc	ADJ	blanc
pratiquement	ADV	pratiquement
hein	INT	hein
bon	INT	bon
enfin	ADV	enfin
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
rare	ADJ	rare
mais	KON	mais
enfin	ADV	enfin
la	DET:def	le
plupart	NOM	<unknown>
du	PRP:det	du
temps	NOM	temps
tu	PRO:cls	tu
peux	VER:pres	pouvoir
prendre	VER:infi	prendre
euh	INT	euh
deux	NUM	@card@
mille	NUM	@card@
t-	TRC	t-
tu	PRO:cls	tu
peux	VER:pres	pouvoir
monter	VER:infi	monter
à	PRP	à
deu-	TRC	deu-
dans	PRP	dans
les	DET:def	le
Vosges	NAM	Vosges
tu	PRO:cls	tu
décolles	VER:pres	décoller
à	PRP	à
six	NUM	@card@
cents	NUM	@card@
mètres	NOM	mètre
en	PRP	en
temps	NOM	temps
normal	ADJ	normal
tu	PRO:cls	tu
peux	VER:pres	pouvoir
monter	VER:infi	monter
à	PRP	à
deux	NUM	@card@
mille	NUM	@card@
cinq	NUM	@card@
cents	NUM	@card@
mètres	NOM	mètre
hein	INT	hein
trois	NUM	@card@
mille	NUM	@card@
mètres	NOM	mètre
donc	ADV	donc
tu	PRO:cls	tu
vois	VER:pres	voir
déjà	ADV	déjà
dans	PRP	dans
les	DET:def	le
Vosges	NAM	Vosges
quand	KON	quand
tu	PRO:cls	tu
es	VER:pres	être
à	PRP	à
trois	NUM	@card@
mille	NUM	@card@
mètres	NOM	mètre
hein	INT	hein
bon	INT	bon
les	DET:def	le
plus	ADV	plus
hauts	ADJ	haut
sommets	NOM	sommet
sont	VER:pres	être
à	PRP	à
onze	NUM	@card@
cents	NUM	@card@
mètres	NOM	mètre
donc	ADV	donc
tu	PRO:cls	tu
vois	VER:pres	voir
un	DET:ind	un
paysage	NOM	paysage
déjà	ADV	déjà
magnifique	ADJ	magnifique
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
magnifique	ADJ	magnifique
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
même	ADV	même
difficile	ADJ	difficile
à	PRP	à
à	PRP	à
e-	TRC	e-
à	PRP	à
exprimer	VER:infi	exprimer
quoi	INT	quoi
tellement	ADV	tellement
c'	PRO:cls	ce
est	VER:pres	être
tellement	ADV	tellement
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
majestueux	ADJ	majestueux
hein	INT	hein
parce	TRC	parce
que	KON	que
plus	ADV	plus
tu	PRO:cls	tu
montes	VER:pres	monter
en	PRO:clo	en
fait	VER:pres	faire
plus	ADV	plus
l'	DET:def	le
horizon	NOM	horizon
en	PRP	en
fait	NOM	fait
descend	VER:pres	descendre
