en	PRP	en
fait	VER:pres	faire
la	DET:def	le
elle	PRO:cls	elle
xxx	NOM	<unknown>
.	NAM	<unknown>
même	ADV	même
chose	NOM	chose
.	NAM	<unknown>
elle	PRO:cls	elle
fait	VER:pres	faire
de	PRP	de
la	DET:def	le
dan-	NOM	<unknown>
elle	PRO:cls	elle
danse	VER:pres	danser
ouais	FNO	ouais
elle	PRO:cls	elle
fait	VER:pres	faire
de	PRP	de
la	DET:def	le
gymnastique	NOM	gymnastique
oui	FNO	oui
à	PRP	à
la	DET:def	le
danse	NOM	danse
.	NOM:sig	<unknown>
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
aussi	ADV	aussi
seulement	ADV	seulement
.	VER:simp	<unknown>
ouais	FNO	ouais
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
oui	FNO	oui
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
oui	FNO	oui
un	DET:ind	un
tout	DET:ind	tout
p-	TRC	p-
un	DET:ind	un
tout	DET:ind	tout
petit	ADJ	petit
peu	NOM	peu
un	DET:ind	un
tout	DET:ind	tout
petit	ADJ	petit
peu	NOM	peu
oui	FNO	oui
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
chanter	VER:infi	chanter
un	DET:ind	un
tr-	TRC	tr-
un	DET:ind	un
autre	ADJ	autre
un	DET:ind	un
autre	ADJ	autre
chose	NOM	chose
tu	PRO:cls	tu
veux	VER:pres	vouloir
me	PRO:clo	me
chanter	VER:infi	chanter
une	DET:ind	un
autre	ADJ	autre
chanson	NOM	chanson
.	NOM:sig	<unknown>
un	DET:ind	un
crocodile	NOM	crocodile
s'	PRO:clo	se
en	PRO:clo	en
allait	VER:impf	aller
à	PRP	à
la	DET:def	le
guerre	NOM	guerre
disait	VER:impf	dire
tu	PRO:cls	tu
danses	VER:pres	danser
en	PRP	en
même	ADJ	même
temps	NOM	temps
.	NAM	<unknown>
au	PRP:det	au
rev-	NOM	<unknown>
non	FNO	non
tu	PRO:cls	tu
danses	VER:pres	danser
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
non	FNO	non
un	DET:ind	un
crocodile	NOM	crocodile
s'	PRO:clo	se
en	PRO:clo	en
allait	VER:impf	aller
à	PRP	à
la	DET:def	le
guerre	NOM	guerre
disait	VER:impf	dire
au	PRP:det	au
revoir	NOM	revoir
à	PRP	à
ses	DET:pos	son
petits	ADJ	petit
enfants	NOM	enfant
ah	INT	ah
les	DET:def	le
crocos	NOM	<unknown>
ah	INT	ah
les	DET:def	le
crocos	NOM	<unknown>
sur	PRP	sur
les	DET:def	le
bords	NOM	bord
du	PRP:det	du
Nil	NOM	<unknown>
ils	PRO:cls	il
sont	AUX:pres	être
partis	VER:pper	partir
n'	ADV	ne
en	PRO:clo	en
parlons	VER:impe	parler
plus	ADV	plus
il	PRO:cls	il
traînait	VER:impf	traîner
sa	DET:pos	son
gueule	NOM	gueule
dans	PRP	dans
la	DET:def	le
poussière	NOM	poussière
bravo	FNO	bravo
jolie	ADJ	joli
chanson	NOM	chanson
mais	KON	mais
l'	DET:def	le
autre	ADJ	autre
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
xxx	NOM	<unknown>
dis	VER:pres	dire
pas	ADV	pas
comment	PRO:int	comment
et	KON	et
tu	PRO:cls	tu
sais	VER:pres	savoir
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
gard-	VER:pper	<unknown>
que	KON	que
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
garder	VER:infi	garder
euh	INT	euh
Charles	NOM	<unknown>
avec	PRP	avec
Marie	VER:impe	marier
Louis	NOM	louis
et	KON	et
Amaury	NOM	<unknown>
samedi	NOM	samedi
soir	NOM	soir
pendant	PRP	pendant
que	KON	que
Karine	NAM	<unknown>
elle	PRO:cls	elle
était	VER:impf	être
dans	PRP	dans
ta	DET:pos	ton
maison	NOM	maison
oui	FNO	oui
quand	KON	quand
ton	DET:pos	ton
papa	NOM	papa
et	KON	et
ta	DET:pos	ton
maman	NOM	maman
ils	PRO:cls	il
sont	AUX:pres	être
sortis	VER:pper	sortir
mais	KON	mais
Karine	NAM	<unknown>
elle	PRO:cls	elle
te	PRO:clo	te
connaît	VER:pres	connaître
oui	FNO	oui
elle	PRO:cls	elle
me	PRO:clo	me
connaît	VER:pres	connaître
mais	KON	mais
je	PRO:cls	je
connais	VER:pres	connaître
bien	ADV	bien
Karine	ADJ	<unknown>
et	KON	et
puis	KON	puis
je	PRO:cls	je
connais	VER:pres	connaître
bien	ADV	bien
son	DET:pos	son
papa	NOM	papa
et	KON	et
sa	DET:pos	son
maman	NOM	maman
aussi	ADV	aussi
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
déjà	ADV	déjà
entendue	VER:pper	entendre
chez	PRP	chez
nous	PRO:clo	nous
.	VER:ppre	<unknown>
oui	FNO	oui
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
déjà	ADV	déjà
vue	VER:pper	voir
dans	PRP	dans
ta	DET:pos	ton
maison	NOM	maison
Karine	ADJ	<unknown>
mais	KON	mais
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
déjà	ADV	déjà
vue	VER:pper	voir
dans	PRP	dans
ma	DET:pos	mon
maison	NOM	maison
aussi	ADV	aussi
xxx	NOM	<unknown>
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
cousine	NOM	cousine
copine	NOM	copine
eh	INT	eh
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
dans	PRP	dans
ton	DET:pos	ton
école	NOM	école
.	NAM	<unknown>
non	FNO	non
elle	PRO:cls	elle
est	VER:pres	être
pas	ADV	pas
dans	PRP	dans
mon	DET:pos	mon
école	NOM	école
mais	KON	mais
euh	INT	euh
elle	PRO:ton	elle
elle	PRO:cls	elle
est	VER:pres	être
dans	PRP	dans
une	DET:ind	un
école	NOM	école
à	PRP	à
¤T¤	NAM	¤T¤
moi	PRO:ton	moi
je	PRO:cls	je
suis	VER:pres	être
dans	PRP	dans
une	DET:ind	un
école	NOM	école
à	PRP	à
¤T¤	NAM	¤T¤
ah	INT	ah
oui	FNO	oui
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
Karine	NAM	<unknown>
qui	PRO:rel	qui
est	AUX:pres	être
venue	VER:pper	venir
vous	PRO:clo	vous
garder	VER:infi	garder
samedi	NOM	samedi
soir	NOM	soir
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
g-	TRC	g-
j'	PRO:cls	je
ai	VER:pres	avoir
je	PRO:cls	je
suis	AUX:pres	être
allée	VER:pper	aller
garder	VER:infi	garder
juste	ADV	juste
au-dessus	ADV	au-dessus
de	PRP	de
ton	DET:pos	ton
ta	DET:pos	ton
ta	DET:pos	ton
maison	NOM	maison
ouais	FNO	ouais
Marie	VER:impe	marier
.	VER:impe	<unknown>
Amaury	NOM	<unknown>
Charles	NOM	<unknown>
et	KON	et
Louis	NOM	louis
alors	ADV	alors
un	DET:ind	un
autre	ADJ	autre
jeu	NOM	jeu
tu	PRO:cls	tu
veux	VER:pres	vouloir
un	DET:ind	un
autre	ADJ	autre
jeu	NOM	jeu
.	NAM	<unknown>
mais	KON	mais
tu	PRO:cls	tu
sais	VER:pres	savoir
déjà	ADV	déjà
.	ADJ	<unknown>
moi	PRO:ton	moi
je	PRO:cls	je
trouve	VER:pres	trouver
que	KON	que
déjà	ADV	déjà
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
fait	VER:pper	faire
des	DET:ind	un
très	ADV	très
beaux	ADJ	beau
dessins	NOM	dessin
tu	PRO:cls	tu
les	PRO:clo	le
as	AUX:pres	avoir
faits	VER:pper	faire
ce	DET:dem	ce
matin	NOM	matin
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
mille-pattes	NOM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:ton	ça
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
.	ADJ	<unknown>
puis	KON	puis
ça	PRO:ton	ça
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
poisson	NOM	poisson
poisson	NOM	poisson
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
marchande	NOM	marchande
et	KON	et
ça	PRO:ton	ça
et	KON	et
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
avais	AUX:impf	avoir
fait	VER:pper	faire
à	PRP	à
l'	DET:def	le
école	NOM	école
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
avais	AUX:impf	avoir
fait	VER:pper	faire
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
?	NAM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
.	ADJ	<unknown>
mais	KON	mais
si	KON	si
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
ponts	NOM	pont
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
ponts	NOM	pont
ben	INT	ben
oui	FNO	oui
ça	PRO:cls	ça
paraît	VER:pres	paraître
évident	ADJ	évident
oui	FNO	oui
oui	FNO	oui
des	DET:ind	un
ponts	NOM	pont
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
les	PRO:clo	le
as	AUX:pres	avoir
fait	VER:pper	faire
tout	ADV	tout
seule	ADJ	seul
.	NAM	<unknown>
ou	KON	ou
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
maîtresse	NOM	maîtresse
qui	PRO:rel	qui
t'	PRO:clo	te
as	AUX:pres	avoir
demandé	VER:pper	demander
de	PRP	de
faire	VER:infi	faire
des	DET:ind	un
ponts	NOM	pont
un	DET:ind	un
mille-pattes	NOM	<unknown>
et	KON	et
des	DET:ind	un
poissons	NOM	poisson
.	NAM	<unknown>
non	FNO	non
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
à	PRP	à
la	DET:def	le
maison	NOM	maison
tu	PRO:cls	tu
les	PRO:clo	le
as	AUX:pres	avoir
fait	VER:pper	faire
à	PRP	à
la	DET:def	le
maison	NOM	maison
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
oui	FNO	oui
xxx	NOM	<unknown>
ben	INT	ben
ça	PRO:cls	ça
explique	VER:pres	expliquer
tout	PRO:ind	tout
regarde	VER:impe	regarder
je	PRO:cls	je
vais	VER:pres	aller
tu	PRO:cls	tu
veux	VER:pres	vouloir
que	KON	que
je	PRO:cls	je
te	PRO:clo	te
fasse	VER:subp	faire
un	DET:ind	un
autre	ADJ	autre
dessin	NOM	dessin
vais	VER:pres	aller
t'	PRO:clo	te
expliquer	VER:infi	expliquer
tu	PRO:cls	tu
vas	VER:pres	aller
m'	PRO:clo	me
expliquer	VER:infi	expliquer
.	NAM	<unknown>
tu	PRO:cls	tu
vas	VER:pres	aller
voir	VER:infi	voir
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
fai-	VER:infi	<unknown>
euh	INT	euh
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
faire	VER:infi	faire
un	DET:ind	un
mille-pattes	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
me	PRO:clo	me
faire	VER:infi	faire
xxx	NOM	<unknown>
un	DET:ind	un
mille-pattes	NOM	<unknown>
bon	INT	bon
vais	VER:pres	aller
t'	PRO:clo	te
expliquer	VER:infi	expliquer
comment	PRO:int	comment
on	PRO:cls	on
fait	VER:pres	faire
des	DET:ind	un
mille-pattes	NOM	<unknown>
ah	INT	ah
ben	INT	ben
v-	TRC	v-
je	PRO:cls	je
veux	VER:pres	vouloir
bien	ADV	bien
parce	TRC	parce
que	KON	que
je	PRO:cls	je
suis	VER:pres	être
pas	ADV	pas
très	ADV	très
très	ADV	très
douée	VER:pper	douer
moi	PRO:ton	moi
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
bien	ADV	bien
les	PRO:clo	le
faire	VER:infi	faire
euh	INT	euh
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
te	PRO:clo	te
les	PRO:clo	le
faire	VER:infi	faire
tu	PRO:cls	tu
veux	VER:pres	vouloir
que	KON	que
je	PRO:cls	je
te	PRO:clo	te
xxx	NOM	<unknown>
prête	VER:pres	prêter
un	DET:ind	un
crayon	NOM	crayon
.	NAM	<unknown>
oh	INT	oh
non	FNO	non
non	FNO	non
non	FNO	non
non	FNO	non
oh	INT	oh
non	FNO	non
non	FNO	non
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
crayons	NOM	crayon
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
et	KON	et
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
feutres	NOM	feutre
on	PRO:cls	on
y	PRO:clo	y
va	VER:pres	aller
alors	ADV	alors
un	DET:ind	un
mille-pattes	NOM	<unknown>
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
ronds	NOM	rond
bon	INT	bon
c'	PRO:cls	ce
est	VER:pres	être
avec	PRP	avec
des	DET:ind	un
ronds	NOM	rond
alors	ADV	alors
on	PRO:cls	on
prend	VER:pres	prendre
le	DET:def	le
crayon	NOM	crayon
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
on	PRO:cls	on
pose	VER:pres	poser
la	DET:def	le
feuille	NOM	feuille
voilà	FNO	voilà
voilà	FNO	voilà
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
dos	NOM	dos
d'	PRP	un
accord	NOM	accord
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
dos	NOM	dos
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
dos	NOM	dos
attends	VER:impe	attendre
je	PRO:cls	je
prends	VER:pres	prendre
le	DET:def	le
modèle	NOM	modèle
sur	PRP	sur
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
dos	NOM	dos
celui	PRO:dem	celui
d'	PRP	un
à	PRP	à
côté	NOM	côté
xxx	NOM	<unknown>
ah	INT	ah
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
voilà	FNO	voilà
on	PRO:cls	on
fait	VER:pres	faire
des	DET:ind	un
doubles	NOM	double
ronds	ADJ	rond
hum	FNO	hum
voilà	FNO	voilà
hum	FNO	hum
la	DET:def	le
tête	NOM	tête
là	ADV	là
tu	PRO:cls	tu
fais	VER:pres	faire
comme	KON	comme
ça	PRO:ton	ça
?	NAM	<unknown>
ah	INT	ah
faut	VER:pres	falloir
mettre	VER:infi	mettre
les	DET:def	le
yeux	NOM	oeil
voilà	FNO	voilà
le	DET:def	le
nez	NOM	nez
et	KON	et
la	DET:def	le
bouche	NOM	bouche
oh	INT	oh
elle	PRO:cls	elle
a	VER:pres	avoir
un	DET:ind	un
joli	ADJ	joli
voilà	FNO	voilà
et	KON	et
après	ADV	après
sourire	VER:infi	sourire
après	ADV	après
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
encore	ADV	encore
le	DET:def	le
corps	NOM	corps
.	NAM	<unknown>
mais	KON	mais
non	FNO	non
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
pattes	NOM	patte
ah	INT	ah
-moi	PRO:clo	moi
excuse	VER:impe	excuser
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
bien	ADV	bien
vu	VER:pper	voir
tu	PRO:cls	tu
sais	VER:pres	savoir
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
mis	VER:pper	mettre
mes	DET:pos	mon
lunettes	NOM	lunettes
alors	ADV	alors
euh	INT	euh
xxx	NOM	<unknown>
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
mille-pattes	NOM	<unknown>
ah	INT	ah
pattes	NOM	patte
non	FNO	non
pattes	NOM	patte
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
mille-pattes	NOM	<unknown>
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
mille-pattes	NOM	<unknown>
oh	INT	oh
ben	INT	ben
tu	PRO:cls	tu
dessines	VER:pres	dessiner
très	ADV	très
très	ADV	très
bien	ADV	bien
-moi	PRO:clo	moi
dis	VER:pres	dire
oui	FNO	oui
bravo	FNO	bravo
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
xxx	NOM	<unknown>
oui	FNO	oui
avec	PRP	avec
ce	DET:dem	ce
mille-pattes	NOM	<unknown>
.	NAM	<unknown>
avec	PRP	avec
celui-là	PRO:dem	celui-là
ah	INT	ah
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
et	KON	et
là	ADV	là
encore	ADV	encore
faut	VER:pres	falloir
que	KON	que
je	PRO:cls	je
le	PRO:clo	le
décore	VER:pres	décorer
hein	INT	hein
.	NAM	<unknown>
ah	INT	ah
