-y	PRO:clo	y
donne	VER:pres	donner
des	DET:ind	un
prénoms	NOM	prénom
.	NAM	<unknown>
hum	FNO	hum
quand	KON	quand
on	PRO:cls	on
leur	PRO:clo	lui
donne	VER:pres	donner
un	DET:ind	un
prénom	NOM	prénom
.	NAM	<unknown>
quand	KON	quand
ils	PRO:cls	il
naissent	VER:pres	naître
quand	KON	quand
ils	PRO:cls	il
naissent	VER:pres	naître
ouais	FNO	ouais
et	KON	et
alors	ADV	alors
à	PRP	à
qui	PRO:rel	qui
on	PRO:cls	on
donne	VER:pres	donner
encore	ADV	encore
des	DET:ind	un
des	DET:ind	un
des	DET:ind	un
prénoms	NOM	prénom
.	NAM	<unknown>
aux	PRP:det	au
animaux	NOM	animal
ah	INT	ah
aux	PRP:det	au
animaux	NOM	animal
.	NAM	<unknown>
à	PRP	à
tous	DET:pre	tout
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
non	FNO	non
non	FNO	non
alors	ADV	alors
quels	DET:int	quel
animaux	NOM	animal
.	NAM	<unknown>
que	KON	que
les	DET:def	le
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
les	DET:def	le
chats	NOM	chat
les	DET:def	le
chiens	NOM	chien
hum	FNO	hum
ouais	FNO	ouais
les	DET:def	le
les	DET:def	le
nôtres	PRO:pos	nôtre
les	DET:def	le
nôtres	PRO:pos	nôtre
.	NOM:sig	<unknown>
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
toi	PRO:ton	toi
des	DET:ind	un
animaux	NOM	animal
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
mon	DET:pos	mon
chat	NOM	chat
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Gédéon	NAM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
chat	NOM	chat
qui	PRO:rel	qui
s'	PRO:clo	se
appelle	VER:pres	appeler
Pralinette	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
chatte	NOM	chatte
alors	ADV	alors
.	VER:simp	<unknown>
hum	FNO	hum
oui	FNO	oui
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
hum	FNO	hum
un	DET:ind	un
garçon	NOM	garçon
d'	PRP	un
accord	NOM	accord
ben	INT	ben
oui	FNO	oui
Gédéon	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
garçon	NOM	garçon
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
le	DET:def	le
la	DET:def	le
couleur	NOM	couleur
de	PRP	de
de	PRP	de
son	DET:pos	son
chat	NOM	chat
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
il	PRO:cls	il
est	VER:pres	être
roux	ADJ	roux
et	KON	et
blanc	ADJ	blanc
ah	INT	ah
il	PRO:cls	il
doit	VER:pres	devoir
être	VER:infi	être
beau	ADJ	beau
hum	FNO	hum
et	KON	et
il	PRO:cls	il
est	VER:pres	être
gentil	ADJ	gentil
.	NOM:sig	<unknown>
il	PRO:clsi	il
nous	PRO:clo	nous
a	AUX:pres	avoir
jamais	ADV	jamais
griffés	VER:pper	griffer
ah	INT	ah
ben	INT	ben
il	PRO:cls	il
est	VER:pres	être
très	ADV	très
gentil	ADJ	gentil
alors	ADV	alors
.	VER:simp	<unknown>
ben	INT	ben
le	DET:def	le
/mienmienne/	MLT	<unknown>
il	PRO:cls	il
griffe	VER:pres	griffer
hum	FNO	hum
j'	PRO:cls	je
ai	AUX:pres	avoir
déjà	ADV	déjà
été	AUX:pper	être
chez	PRP	chez
elle	PRO:ton	elle
elle	PRO:cls	elle
court	VER:pres	courir
partout	ADV	partout
ouais	FNO	ouais
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
elle	PRO:cls	elle
court	ADJ	court
comme	KON	comme
un	DET:ind	un
cheval	NOM	cheval
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
pattes	NOM	patte
de	PRP	de
cheval	NOM	cheval
elle	PRO:cls	elle
court	ADJ	court
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
chat	NOM	chat
pourtant	ADV	pourtant
.	VER:simp	<unknown>
oui	FNO	oui
hum	FNO	hum
hum	FNO	hum
je	PRO:cls	je
vais	VER:pres	aller
vous	PRO:clo	vous
montrer	VER:infi	montrer
quelque	ADJ	<unknown>
chose	NOM	chose
oh	INT	oh
j'	PRO:cls	je
en	PRO:clo	en
ai	VER:pres	avoir
deux	NUM	@card@
comme	KON	comme
ça	PRO:cls	ça
/ils/	MLT	<unknown>
sont	VER:pres	être
beaux	ADJ	beau
et	KON	et
ben	INT	ben
ça	PRO:ton	ça
ben	INT	ben
ils	PRO:cls	il
sont	VER:pres	être
comme	KON	comme
ça	PRO:ton	ça
mon	DET:pos	mon
chat	NOM	chat
il	PRO:cls	il
est	VER:pres	être
trop	ADV	trop
beau	ADJ	beau
on	PRO:cls	on
a	VER:pres	avoir
les	DET:def	le
deux	NUM	@card@
mêmes	ADJ	même
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
ils	PRO:cls	il
sont	VER:pres	être
tous	PRO:ind	tout
petits	ADJ	petit
c'	PRO:cls	ce
est	VER:pres	être
deux	NUM	@card@
frères	NOM	frère
oh	INT	oh
moi	PRO:ton	moi
mon	DET:pos	mon
chat	NOM	chat
xxx	NOM	<unknown>
ils	PRO:cls	il
moi	PRO:ton	moi
mon	DET:pos	mon
chat	NOM	chat
se	PRO:clo	se
ressemblent	VER:pres	ressembler
comme	KON	comme
ça	PRO:ton	ça
j'	PRO:cls	je
ai	VER:pres	avoir
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
ah	INT	ah
xxx	NOM	<unknown>
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
mon	DET:pos	mon
chat	NOM	chat
je	PRO:cls	je
l'	PRO:clo	le
ai	AUX:pres	avoir
eu	VER:pper	avoir
quand	KON	quand
il	PRO:cls	il
avait	VER:impf	avoir
quatre	NUM	@card@
ans	NOM	an
c'	PRO:cls	ce
ét-	TRC	ét-
il	PRO:cls	il
était	VER:impf	être
tout	PRO:ind	tout
bébé	NOM	bébé
il	PRO:cls	il
av-	TRC	av-
quatre	NUM	@card@
mois	NOM	mois
alors	ADV	alors
.	VER:simp	<unknown>
il	PRO:cls	il
il	PRO:cls	il
avait	VER:impf	avoir
la	DET:def	le
taille	NOM	taille
de	PRP	de
la	DET:def	le
main	NOM	main
de	PRP	de
ma	DET:pos	mon
maman	NOM	maman
et	KON	et
après	ADV	après
on	PRO:cls	on
l'	PRO:clo	le
a	VER:pres	avoir
on	PRO:cls	on
l'	PRO:clo	le
a	AUX:pres	avoir
pris	VER:pper	prendre
quand	KON	quand
il	PRO:cls	il
avait	VER:impf	avoir
euh	INT	euh
trois	NUM	@card@
ans	NOM	an
c'	PRO:cls	ce
était	VER:impf	être
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
il	PRO:clsi	il
le	PRO:clo	le
tuait	VER:impf	tuer
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
hum	FNO	hum
parce	TRC	parce
que	KON	que
hum	FNO	hum
donc	ADV	donc
euh	INT	euh
il	PRO:clsi	il
nous	PRO:clo	nous
l'	PRO:clo	le
a	AUX:pres	avoir
donné	VER:pper	donner
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
et	KON	et
moi	PRO:ton	moi
et	KON	et
moi	PRO:ton	moi
même	ADV	même
par	PRP	par
payé	VER:pper	payer
parce	TRC	parce
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ça	PRO:cls	ça
se	PRO:clo	se
donne	VER:pres	donner
les	DET:def	le
petits	ADJ	petit
chats	NOM	chat
hum	FNO	hum
et	KON	et
ben	INT	ben
euh	INT	euh
en	PRP	en
fait	NOM	fait
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
maman	NOM	maman
aussi	ADV	aussi
on	PRO:cls	on
l'	PRO:clo	le
a	AUX:pres	avoir
pas	ADV	pas
payé	VER:pper	payer
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
a	AUX:pres	avoir
été	VER:pper	être
euh	INT	euh
elle	PRO:cls	elle
ét-	TRC	ét-
euh	INT	euh
en	PRP	en
fait	NOM	fait
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
hum	FNO	hum
mais	KON	mais
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
monsieur	NOM	monsieur
qu'	KON	que
il	PRO:cls	il
avait	VER:impf	avoir
beaucoup	ADV	beaucoup
de	PRP	de
petits	ADJ	petit
chats	NOM	chat
ouais	FNO	ouais
et	KON	et
puis	KON	puis
il	PRO:cls	il
a	AUX:pres	avoir
donné	VER:pper	donner
deux	NUM	@card@
chats	NOM	chat
un	DET:ind	un
garçon	NOM	garçon
et	KON	et
une	DET:ind	un
fille	NOM	fille
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
pris	VER:pper	prendre
la	DET:def	le
fille	NOM	fille
et	KON	et
hum	FNO	hum
et	KON	et
et	KON	et
l'	DET:def	le
amoureux	NOM	amoureux
de	PRP	de
ma	DET:pos	mon
maman	NOM	maman
et	KON	et
ben	INT	ben
il	PRO:cls	il
est	AUX:pres	être
parti	VER:pper	partir
il	PRO:cls	il
a	AUX:pres	avoir
eu	VER:pper	avoir
il	PRO:cls	il
a	AUX:pres	avoir
pris	VER:pper	prendre
le	DET:def	le
garçon	NOM	garçon
d'	PRP	un
accord	NOM	accord
parce	TRC	parce
que	KON	que
ma	DET:pos	mon
maman	NOM	maman
elle	PRO:cls	elle
a	AUX:pres	avoir
eu	VER:pper	avoir
elle	PRO:cls	elle
a	AUX:pres	avoir
eu	VER:pper	avoir
deux	NUM	@card@
amoureux	NOM	amoureux
mais	KON	mais
elle	PRO:ton	elle
les	DET:def	le
mais	KON	mais
ils	PRO:cls	il
sont	VER:pres	être
elles	PRO:cls	elle
sont	VER:pres	être
elle	PRO:cls	elle
est	AUX:pres	être
séparée	VER:pper	séparer
hum	FNO	hum
hum	FNO	hum
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
noms	NOM	nom
av-	TRC	av-
à	PRP	à
nos	DET:pos	notre
aux	PRP:det	au
animaux	NOM	animal
comme	KON	comme
tu	PRO:cls	tu
as	AUX:pres	avoir
dit	VER:pper	dire
avec	PRP	avec
qui	PRO:rel	qui
on	PRO:cls	on
vit	VER:pres	vivre
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
donne	VER:pres	donner
des	DET:ind	un
noms	NOM	nom
encore	ADV	encore
à	PRP	à
autre	ADJ	autre
chose	NOM	chose
.	NAM	<unknown>
euh	INT	euh
des	DET:ind	un
écureuils	NOM	écureuil
ben	INT	ben
Elena	NOM	<unknown>
elle	PRO:cls	elle
en	PRO:clo	en
a	VER:pres	avoir
des	DET:ind	un
écureuils	NOM	écureuil
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
ma	DET:pos	mon
copine	NOM	copine
de	PRP	de
classe	NOM	classe
un	DET:ind	un
xxx	NOM	<unknown>
aussi	ADV	aussi
xxx	NOM	<unknown>
cochon	ADJ	cochon
quoi	INT	quoi
.	NAM	<unknown>
oui	FNO	oui
euh	INT	euh
et	KON	et
Capucine	NOM	capucine
elle	PRO:cls	elle
en	PRO:clo	en
a	VER:pres	avoir
un	DET:ind	un
chez	PRP	chez
elle	PRO:ton	elle
un	DET:ind	un
petit	ADJ	petit
.	NOM	<unknown>
et	KON	et
ben	INT	ben
non	FNO	non
il	PRO:cls	il
est	VER:pres	être
gros	ADJ	gros
non	FNO	non
xxx	NOM	<unknown>
on	PRO:cls	on
a	VER:pres	avoir
on	PRO:cls	on
a	AUX:pres	avoir
fait	VER:pper	faire
une	DET:ind	un
photo	NOM:trc	photographie
et	KON	et
il	PRO:clsi	il
lui	PRO:clo	lui
a	AUX:pres	avoir
dit	VER:pper	dire
ben	INT	ben
jusque-là	NOM	<unknown>
et	KON	et
il	PRO:cls	il
vit	VER:pres	vivre
où	PRO:int	où
.	NOM:sig	<unknown>
et	KON	et
il	PRO:cls	il
est	VER:pres	être
gros	ADJ	gros
comme	KON	comme
ça	PRO:ton	ça
ben	INT	ben
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
ah	INT	ah
bon	INT	bon
.	NAM	<unknown>
oui	FNO	oui
/moi	MLT	<unknown>
ben/	MLT	<unknown>
des	DET:ind	un
fois	NOM	fois
il	PRO:cls	il
rentre	VER:pres	rentrer
dedans	ADV	dedans
ouais	FNO	ouais
il	PRO:cls	il
dort	VER:pres	dormir
