enregistrement	NOM	enregistrement
.	NAM	<unknown>
je	PRO:cls	je
ferme	VER:pres	fermer
les	DET:def	le
yeux	NOM	oeil
tu	PRO:cls	tu
me	PRO:clo	me
choisis	VER:pres	choisir
une	DET:ind	un
image	NOM	image
hein	INT	hein
une	DET:ind	un
seule	ADJ	seul
hein	INT	hein
xxx	NOM	<unknown>
elle	PRO:cls	elle
brosse	VER:pres	brosser
ses	DET:pos	son
dents	NOM	dent
tout	ADV	tout
doucement	ADV	doucement
elle	PRO:cls	elle
prend	VER:pres	prendre
un	DET:ind	un
un	DET:ind	un
tout	DET:ind	tout
petit	ADJ	petit
peu	NOM	peu
d'	PRP	un
eau	NOM	eau
elle	PRO:cls	elle
prend	VER:pres	prendre
un	DET:ind	un
tout	DET:ind	tout
petit	ADJ	petit
peu	NOM	peu
d'	PRP	un
eau	NOM	eau
dans	PRP	dans
le	DET:def	le
gobelet	NOM	gobelet
et	KON	et
elle	PRO:cls	elle
le	PRO:clo	le
boit	VER:pres	boire
et	KON	et
elle	PRO:ton	elle
elle	PRO:cls	elle
et	KON	et
c'	PRO:cls	ce
était	VER:impf	être
tout	ADV	tout
et	KON	et
xxx	NOM	<unknown>
laquelle	PRO:rel	lequel
?	NAM	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
celle-là	PRO:dem	celui-là
ben	INT	ben
laquelle	PRO:int	lequel
les	DET:def	le
deux	NUM	@card@
alors	ADV	alors
.	VER:simp	<unknown>
oui	FNO	oui
j'	PRO:cls	je
avais	AUX:impf	avoir
dit	VER:pper	dire
une	DET:ind	un
image	NOM	image
une	DET:ind	un
seule	ADJ	seul
image	NOM	image
alors	ADV	alors
xxx	NOM	<unknown>
ferme	VER:pres	fermer
les	DET:def	le
yeux	NOM	oeil
Al-	TRC	al-
euh	INT	euh
Ahlem	NOM	<unknown>
moi	PRO:ton	moi
bon	INT	bon
d'	PRP	un
accord	NOM	accord
Mélanie	NAM	<unknown>
finit	VER:pres	finir
de	PRP	de
déjeuner	VER:infi	déjeuner
la	DET:def	le
première	ADJ	premier
lorsqu'	KON	lorsque
elle	PRO:cls	elle
a	VER:pres	avoir
envie	NOM	envie
d'	PRP	un
essayer	VER:infi	essayer
tout	PRO:ind	tout
de	PRP	de
suite	NOM	suite
son	DET:pos	son
nouveau	ADJ	nouveau
dentifrice	NOM	dentifrice
mais	KON	mais
Freddy	NOM	<unknown>
chut	VER:simp	choir
on	PRO:cls	on
ne	ADV	ne
va	VER:pres	aller
pas	ADV	pas
entendre	VER:infi	entendre
Ale-	NOM	<unknown>
euh	INT	euh
Ahlem	NOM	<unknown>
finit	VER:pres	finir
de	PRP	de
déjeuner	VER:infi	déjeuner
la	DET:def	le
première	ADJ	premier
parce	TRC	parce
qu'	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
envie	NOM	envie
d'	PRP	un
essayer	VER:infi	essayer
tout	PRO:ind	tout
de	PRP	de
suite	NOM	suite
son	DET:pos	son
nouveau	ADJ	nouveau
dentifrice	NOM	dentifrice
Mélanie	NOM	<unknown>
étale	ADJ	étale
le	DET:def	le
dentifrice	NOM	dentifrice
sur	PRP	sur
sa	DET:pos	son
brosse	NOM	brosse
à	PRP	à
dents	NOM	dent
en	PRP	en
appuyant	VER:ppre	appuyer
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
sur	PRP	sur
le	DET:def	le
tube	NOM	tube
xxx	NOM	<unknown>
ici	ADV	ici
oui	FNO	oui
à	PRP	à
toi	PRO:ton	toi
on	PRO:cls	on
recommence	VER:pres	recommencer
une	DET:ind	un
fois	NOM	fois
encore	ADV	encore
chacune	NOM	<unknown>
notre	DET:pos	notre
tour	NOM	tour
oui	FNO	oui
.	VER:impe	<unknown>
choisir	VER:infi	choisir
une	DET:ind	un
une	DET:ind	un
seule	ADJ	seul
hein	INT	hein
une	DET:ind	un
cette	DET:dem	ce
fois	NOM	fois
hein	INT	hein
oui	FNO	oui
pas	ADV	pas
deux	NUM	@card@
images	NOM	image
une	DET:ind	un
image	NOM	image
oui	FNO	oui
xxx	NOM	<unknown>
sa	DET:pos	son
maman	NOM	maman
lui	PRO:clo	lui
dit	VER:pres	dire
donne	VER:impe	donner
donne	VER:impe	donner
la	DET:def	le
main	NOM	main
à	PRP	à
ta	DET:pos	ton
grande	ADJ	grand
soeur	NOM	soeur
jusqu'	PRP	jusque
à	PRP	à
la	DET:def	le
maternelle	ADJ	maternel
euh	INT	euh
ouh	INT	ouh
hum	FNO	hum
sa	DET:pos	son
maman	NOM	maman
lui	PRO:clo	lui
dit	VER:pres	dire
sa	DET:pos	son
maman	NOM	maman
lui	PRO:clo	lui
dit	VER:pres	dire
donne	VER:impe	donner
ta	DET:pos	ton
main	NOM	main
à	PRP	à
sa	DET:pos	son
grande	ADJ	grand
soeur	NOM	soeur
son	DET:pos	son
frère	NOM	frère
aussi	ADV	aussi
il	PRO:cls	il
va	VER:pres	aller
y	PRO:clo	y
aller	VER:infi	aller
à	PRP	à
la	DET:def	le
m-	TRC	m-
au	PRP:det	au
collège	NOM	collège
xxx	NOM	<unknown>
dit	VER:pper	dire
sa	DET:pos	son
maman	NOM	maman
donne	VER:pres	donner
la	DET:def	le
main	NOM	main
à	PRP	à
ta	DET:pos	ton
grande	ADJ	grand
soeur	NOM	soeur
pour	PRP	pour
aller	VER:infi	aller
jusqu'	PRP	jusque
à	PRP	à
la	DET:def	le
maternelle	ADJ	maternel
xxx	NOM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
laquelle	PRO:int	lequel
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
dernière	ADJ	dernier
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	AUX:pres	avoir
pas	ADV	pas
marqué	VER:pper	marquer
dans	PRP	dans
le	DET:def	le
collège	NOM	collège
dans	PRP	dans
le	DET:def	le
texte	NOM	texte
tu	PRO:cls	tu
penses	VER:pres	penser
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
au	PRP:det	au
collège	NOM	collège
.	NAM	<unknown>
non	FNO	non
alors	ADV	alors
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
as	AUX:pres	avoir
dit	VER:pper	dire
collège	NOM	collège
.	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
dois	VER:pres	devoir
avoir	VER:infi	avoir
un	DET:ind	un
frère	NOM	frère
ou	KON	ou
une	DET:ind	un
soeur	NOM	soeur
au	PRP:det	au
collège	NOM	collège
non	FNO	non
.	NAM	<unknown>
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
frère	NOM	frère
toi	PRO:ton	toi
ou	KON	ou
une	DET:ind	un
soeur	NOM	soeur
au	PRP:det	au
collège	NOM	collège
.	NAM	<unknown>
non	FNO	non
j'	PRO:cls	je
ai	VER:pres	avoir
qu'	KON	que
une	DET:ind	un
soeur	NOM	soeur
au	PRP:det	au
collège	NOM	collège
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
peut-être	ADV	peut-être
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
au	PRP:det	au
collège	NOM	collège
on	PRO:cls	on
n'	ADV	ne
en	PRO:clo	en
sait	VER:pres	savoir
rien	PRO:ind	rien
c'	PRO:cls	ce
est	AUX:pres	être
pas	ADV	pas
écrit	VER:pper	écrire
peut-être	ADV	peut-être
je	PRO:cls	je
fais	VER:pres	faire
une	DET:ind	un
dernière	ADJ	dernier
fois	NOM	fois
.	NAM	<unknown>
oui	FNO	oui
Mélanie	NAM	<unknown>
a	AUX:pres	avoir
rangé	VER:pper	ranger
son	DET:pos	son
tube	NOM	tube
de	PRP	de
dentifrice	NOM	dentifrice
dans	PRP	dans
son	DET:pos	son
gobelet	NOM	gobelet
avec	PRP	avec
sa	DET:pos	son
brosse	NOM	brosse
à	PRP	à
dents	NOM	dent
elle	PRO:cls	elle
pose	VER:pres	poser
le	DET:def	le
gobelet	NOM	gobelet
sur	PRP	sur
la	DET:def	le
petite	ADJ	petit
étagère	NOM	étagère
de	PRP	de
la	DET:def	le
salle	NOM	salle
de	PRP	de
bain	NOM	bain
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
Ahlem	NOM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
c'	PRO:cls	ce
est	VER:pres	être
laquelle	PRO:int	lequel
xxx	NOM	<unknown>
hum	FNO	hum
hum	FNO	hum
xxx	NOM	<unknown>
j'	PRO:cls	je
ai	AUX:pres	avoir
recommencé	VER:pper	recommencer
xxx	NOM	<unknown>
qui	PRO:rel	qui
fait	VER:pres	faire
ça	PRO:cls	ça
.	VER:cond	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ici	ADV	ici
allez	INT	allez
Ibrahima	NOM	<unknown>
ben	INT	ben
non	FNO	non
on	PRO:cls	on
va	VER:pres	aller
arrêtez	VER:pres	arrêter
chacun	PRO:ind	chacun
son	DET:pos	son
tour	NOM	tour
Ibrahima	NOM	<unknown>
xxx	NOM	<unknown>
.	NAM	<unknown>
