eh	INT	eh
oui	FNO	oui
bah	INT	bah
oui	FNO	oui
il	PRO:cls	il
faut	VER:pres	falloir
attendre	VER:infi	attendre
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
tu	PRO:cls	tu
me	PRO:clo	me
montre	VER:pres	montrer
d'	DET:ind	un
autres	ADJ	autre
chansons	NOM	chanson
euh	INT	euh
monsieur	NOM	monsieur
savon	NOM	savon
le	DET:def	le
savon	NOM	savon
ça	PRO:cls	ça
sent	VER:pres	sentir
bon	INT	bon
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
chansons	NOM	chanson
ah	INT	ah
je	PRO:cls	je
-je	PRO:cls	je
pas	ADV	pas
m'	PRO:clo	me
approche	VER:pres	approcher
aussi	ADV	aussi
tu	PRO:cls	tu
veux	VER:pres	vouloir
venir	VER:infi	venir
sur	PRP	sur
mes	DET:pos	mon
genoux	NOM	genou
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
c'	PRO:cls	ce
est	VER:pres	être
bon	INT	bon
.	NAM	<unknown>
mm	NOM	<unknown>
alors	ADV	alors
alors	ADV	alors
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
les	DET:def	le
gestes	NOM	geste
là	ADV	là
.	VER:simp	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
sac	NOM	sac
à	PRP	à
main	NOM	main
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
sac	NOM	sac
à	PRP	à
main	NOM	main
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
après	ADV	après
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
robinet	NOM	robinet
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
ça	PRO:cls	ça
sert	VER:pres	servir
à	PRP	à
quoi	INT	quoi
tout	DET:pre	tout
ça	PRO:ton	ça
ah	INT	ah
faut	VER:pres	falloir
regarder	VER:infi	regarder
dans	PRP	dans
le	DET:def	le
sens	NOM	sens
là	ADV	là
tu	PRO:cls	tu
peux	VER:pres	pouvoir
me	PRO:clo	me
décrire	VER:infi	décrire
les	DET:def	le
gestes	NOM	geste
il	PRO:cls	il
faut	VER:pres	falloir
faire	VER:infi	faire
quoi	INT	quoi
quand	KON	quand
tu	PRO:cls	tu
te	PRO:clo	te
laves	VER:pres	laver
les	DET:def	le
mains	NOM	main
.	NAM	<unknown>
ben	INT	ben
c'	PRO:cls	ce
.	VER:cond	<unknown>
avec	PRP	avec
grenouille	NOM	grenouille
avec	PRP	avec
grenouille	NOM	grenouille
ah	INT	ah
oui	FNO	oui
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
avec	PRP	avec
grenouille	NOM	grenouille
d'	PRP	un
accord	NOM	accord
et	KON	et
après	ADV	après
tu	PRO:cls	tu
mets	VER:pres	mettre
le	DET:def	le
savon	NOM	savon
sur	PRP	sur
tes	DET:pos	ton
mains	NOM	main
et	KON	et
tu	PRO:cls	tu
frottes	VER:pres	frotter
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
après	ADV	après
tu	PRO:cls	tu
mets	VER:pres	mettre
de	PRP	de
tu	PRO:cls	tu
mets	VER:pres	mettre
sous	PRP	sous
l'	DET:def	le
eau	NOM	eau
pour	PRP	pour
ressuyer	VER:infi	ressuyer
.	NAM	<unknown>
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
d'	PRP	un
accord	NOM	accord
et	KON	et
tu	PRO:cls	tu
le	PRO:clo	le
fait	VER:pres	faire
toute	ADV	tout
seule	ADJ	seul
.	NAM	<unknown>
oui	FNO	oui
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
tu	PRO:cls	tu
es	VER:pres	être
forte	ADJ	fort
hein	INT	hein
alors	ADV	alors
attends	VER:impe	attendre
tu	PRO:cls	tu
vas	VER:pres	aller
me	PRO:clo	me
parler	VER:infi	parler
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
pommes	NOM	pomme
des	PRP:det	du
pommes	NOM	pomme
.	NAM	<unknown>
ouais	FNO	ouais
ah	INT	ah
et	KON	et
celles	PRO:dem	celui
là	ADV	là
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
elles	PRO:cls	elle
ont	VER:pres	avoir
les	DET:def	le
pommes	NOM	pomme
.	NAM	<unknown>
ben	INT	ben
elle	PRO:cls	elle
f-	TRC	f-
elles	PRO:cls	elle
elles	PRO:cls	elle
est	AUX:pres	être
couchée	VER:pper	coucher
xxx	NOM	<unknown>
ah	INT	ah
d'	PRP	un
accord	NOM	accord
bé	ADJ	<unknown>
elle	PRO:cls	elle
est	AUX:pres	être
tombée	VER:pper	tomber
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
qu'	KON	que
elle	PRO:cls	elle
a	VER:pres	avoir
sur	PRP	sur
joue	NOM	joue
?	NOM:sig	<unknown>
un	DET:ind	un
pansement	NOM	pansement
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
as	VER:pres	avoir
tu	PRO:cls	tu
mets	VER:pres	mettre
des	DET:ind	un
fois	NOM	fois
des	PRP:det	du
pansements	NOM	pansement
toi	PRO:ton	toi
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
?	NOM:sig	<unknown>
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
tombes	VER:pres	tomber
beaucoup	ADV	beaucoup
.	NOM:sig	<unknown>
oui	FNO	oui
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
veux	VER:pres	vouloir
pas	ADV	pas
qu'	KON	que
on	PRO:cls	on
reparle	VER:pres	reparler
de	PRP	de
ton	DET:pos	ton
livre	NOM	livre
des	PRP:det	du
voitures	NOM	voiture
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
.	NAM	<unknown>
euh	INT	euh
attends	VER:impe	attendre
je	PRO:cls	je
cherche	VER:pres	chercher
voilà	FNO	voilà
alors	ADV	alors
elles	PRO:cls	elle
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
la	DET:def	le
voiture	NOM	voiture
là	ADV	là
.	VER:simp	<unknown>
et	KON	et
et	KON	et
tu	PRO:cls	tu
connais	VER:pres	connaître
pas	ADV	pas
.	NOM:sig	<unknown>
je	PRO:cls	je
connais	VER:pres	connaître
pas	ADV	pas
tu	PRO:cls	tu
connais	VER:pres	connaître
pas	ADV	pas
et	KON	et
les	DET:def	le
mm	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
pas	ADV	pas
me	PRO:clo	me
raconter	VER:infi	raconter
l'	DET:def	le
histoire	NOM	histoire
là	ADV	là
.	VER:simp	<unknown>
bah	INT	bah
je	PRO:cls	je
vais	VER:pres	aller
chercher	VER:infi	chercher
tu	PRO:cls	tu
m'	PRO:clo	me
attends	VER:pres	attendre
.	NAM	<unknown>
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
peux	VER:pres	pouvoir
rester	VER:infi	rester
là	ADV	là
viens	VER:impe	venir
on	PRO:cls	on
on	PRO:cls	on
continue	VER:pres	continuer
le	DET:def	le
livre	NOM	livre
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
un	DET:ind	un
train	NOM	train
un	DET:ind	un
train	NOM	train
?	NAM	<unknown>
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
plutôt	ADV	plutôt
un	DET:ind	un
bus	NOM	bus
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
bus	NOM	bus
un	DET:ind	un
bus	NOM	bus
tu	PRO:cls	tu
as	AUX:pres	avoir
déjà	ADV	déjà
pris	VER:pper	prendre
le	DET:def	le
bus	NOM	bus
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
non	FNO	non
?	NAM	<unknown>
tu	PRO:cls	tu
prends	VER:pres	prendre
pas	ADV	pas
le	DET:def	le
bus	NOM	bus
toi	PRO:ton	toi
hein	INT	hein
.	NAM	<unknown>
je	PRO:cls	je
prends	VER:pres	prendre
celui	PRO:dem	celui
là	ADV	là
peut-être	ADV	peut-être
ah	INT	ah
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tramway	NOM	tramway
ça	PRO:ton	ça
xxx	NOM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
un	DET:ind	un
un	DET:ind	un
un	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
peut-être	ADV	peut-être
un	DET:ind	un
un	DET:ind	un
c'	PRO:cls	ce
est	VER:pres	être
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
tu	PRO:cls	tu
sais	VER:pres	savoir
plus	ADV	plus
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
.	NAM	<unknown>
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
des	DET:ind	un
des	DET:ind	un
des	DET:ind	un
alors	ADV	alors
je	PRO:cls	je
vais	VER:pres	aller
chercher	VER:infi	chercher
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
attends	VER:impe	attendre
je	PRO:cls	je
vais	VER:pres	aller
chercher	VER:infi	chercher
dans	PRP	dans
ce	DET:dem	ce
placard	NOM	placard
oh	INT	oh
tu	PRO:cls	tu
vas	VER:pres	aller
pas	ADV	pas
te	PRO:clo	te
faire	VER:infi	faire
mal	ADV	mal
avec	PRP	avec
des	DET:ind	un
ciseaux	NOM	ciseau
.	NAM	<unknown>
non	FNO	non
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
.	NAM	<unknown>
euh	INT	euh
je	PRO:cls	je
cherche	VER:pres	chercher
la	DET:def	le
beauté	NOM	beauté
tu	PRO:cls	tu
veux	VER:pres	vouloir
tu	PRO:cls	tu
veux	VER:pres	vouloir
ça	PRO:cls	ça
.	VER:cond	<unknown>
la	DET:def	le
beauté	NOM	beauté
d'	PRP	un
accord	NOM	accord
tu	PRO:cls	tu
refermes	VER:pres	refermer
.	NAM	<unknown>
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
je	PRO:cls	je
veux	VER:pres	vouloir
mettre	VER:infi	mettre
surla	NOM	<unknown>
bouche	NOM	bouche
ah	INT	ah
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
alors	ADV	alors
oh	INT	oh
le	DET:def	le
gros	ADJ	gros
camion	NOM	camion
ah	INT	ah
tu	PRO:cls	tu
en	PRO:clo	en
a	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
des	DET:ind	un
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
euh	INT	euh
oui	FNO	oui
tout	ADV	tout
à	PRP	à
fait	NOM	fait
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
-je	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	VER:pres	avoir
dé-	TRC	dé-
j'	PRO:cls	je
ai	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
quand	KON	quand
je	PRO:cls	je
sera	VER:futu	être
euh	INT	euh
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
.	VER:cond	<unknown>
c'	PRO:cls	ce
.	VER:cond	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
camionette	NOM	<unknown>
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
camionette	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
je	PRO:cls	je
/veuxvais/	MLT	<unknown>
voir	VER:infi	voir
ma	DET:pos	mon
mamie	NOM	mamie
je	PRO:cls	je
vais	VER:pres	aller
voir	VER:infi	voir
ma	DET:pos	mon
mamie	NOM	mamie
à	PRP	à
moi	PRO:ton	moi
tu	PRO:cls	tu
veux	VER:pres	vouloir
aller	VER:infi	aller
voir	VER:infi	voir
mamie	NOM	mamie
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
mais	KON	mais
faut	VER:pres	falloir
que	KON	que
tu	PRO:cls	tu
reste	VER:pres	rester
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
avec	PRP	avec
moi	PRO:ton	moi
encore	ADV	encore
qu'	KON	que
on	PRO:cls	on
parle	VER:pres	parler
encore	ADV	encore
un	DET:ind	un
peu	NOM	peu
du	PRP:det	du
livre	NOM	livre
tu	PRO:cls	tu
es	VER:pres	être
d'	PRP	un
accord	NOM	accord
.	NAM	<unknown>
on	PRO:cls	on
va	VER:pres	aller
raconter	VER:infi	raconter
une	DET:ind	un
autre	ADJ	autre
chanson	NOM	chanson
oh	INT	oh
gros	ADJ	gros
=n=avion	NOM	<unknown>
ouah	INT	ouah
c'	PRO:cls	ce
est	VER:pres	être
beau	ADJ	beau
hein	INT	hein
.	NAM	<unknown>
oh	INT	oh
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
déjà	ADV	déjà
aller	VER:infi	aller
en	PRP	en
avion	NOM	avion
moi	PRO:ton	moi
ah	INT	ah
oui	FNO	oui
?	NAM	<unknown>
et	KON	et
tu	PRO:cls	tu
es	AUX:pres	être
allée	VER:pper	aller
où	PRO:int	où
.	NOM:sig	<unknown>
en	PRP	en
hélicoptère	NOM	hélicoptère
aussi	ADV	aussi
moi	PRO:ton	moi
et	KON	et
tu	PRO:cls	tu
es	AUX:pres	être
allée	VER:pper	aller
où	PRO:int	où
.	NAM	<unknown>
et	KON	et
au	PRP:det	au
bus	NOM	bus
d'	PRP	un
accord	NOM	accord
d'	PRP	un
accord	NOM	accord
on	PRO:cls	on
c-	TRC	c-
on	PRO:cls	on
continue	VER:pres	continuer
.	NAM	<unknown>
oui	FNO	oui
on	PRO:cls	on
continu	ADJ	continu
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
lunes	NOM	lune
c'	PRO:cls	ce
est	VER:pres	être
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
lunes	NOM	lune
.	NAM	<unknown>
bah	INT	bah
trois	NUM	@card@
quatre	NUM	@card@
six	NUM	@card@
sept	NUM	@card@
huit	NUM	@card@
ah	INT	ah
tu	PRO:cls	tu
sais	VER:pres	savoir
compter	VER:infi	compter
oui	FNO	oui
ils	PRO:cls	il
sont	VER:pres	être
sont	VER:pres	être
beaux	ADJ	beau
bah	INT	bah
ils	PRO:cls	il
sont	VER:pres	être
beaux	ADJ	beau
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
un	DET:ind	un
bateau	NOM	bateau
bonheur	NOM	bonheur
ah	INT	ah
oui	FNO	oui
.	NAM	<unknown>
ah	INT	ah
ouah	INT	ouah
super	ADV	super
oh	INT	oh
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
un	DET:ind	un
autre	ADJ	autre
là	ADV	là
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
plus	ADV	plus
petit	ADJ	petit
oui	FNO	oui
comme	KON	comme
moi	PRO:ton	moi
bah	INT	bah
oui	FNO	oui
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
plus	ADV	plus
petit	ADJ	petit
comme	KON	comme
toi	PRO:ton	toi
ouais	FNO	ouais
et	KON	et
les	DET:def	le
enfants	NOM	enfant
là	ADV	là
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
ils	PRO:cls	il
vont	VER:pres	aller
le	PRO:clo	le
prendre	VER:infi	prendre
le	DET:def	le
bateau	NOM	bateau
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
ils	PRO:cls	il
vont	VER:pres	aller
aller	VER:infi	aller
où	PRO:int	où
avec	PRP	avec
ce	DET:dem	ce
bateau	NOM	bateau
.	NAM	<unknown>
ben	INT	ben
se	PRO:clo	se
promener	VER:infi	promener
se	PRO:clo	se
promener	VER:infi	promener
.	NAM	<unknown>
ouais	FNO	ouais
oui	FNO	oui
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
bien	ADV	bien
aussi	ADV	aussi
ouais	FNO	ouais
moi	PRO:ton	moi
déjà	ADV	déjà
aller	VER:infi	aller
au	PRP:det	au
bateau	NOM	bateau
moi	PRO:ton	moi
ah	INT	ah
bah	INT	bah
oui	FNO	oui
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
as	AUX:pres	avoir
déjà	ADV	déjà
pris	VER:pper	prendre
le	DET:def	le
bateau	NOM	bateau
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
c'	PRO:cls	ce
était	VER:impf	être
comment	PRO:int	comment
.	NAM	<unknown>
bien	ADV	bien
tu	PRO:cls	tu
es	AUX:pres	être
allée	VER:pper	aller
