étudiante	NOM	étudiant
rue	NOM	rue
et	KON	et
hum	FNO	hum
ils	PRO:cls	il
défilent	VER:pres	défiler
regarde	VER:impe	regarder
puis	KON	puis
n-	TRC	n-
puis	KON	puis
là	ADV	là
des	DET:ind	un
musiciens	NOM	musicien
oui	FNO	oui
des	DET:ind	un
musiciens	NOM	musicien
ils	PRO:cls	il
font	VER:pres	faire
ils	PRO:cls	il
fr-	TRC	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
du	PRP:det	du
tambour	NOM	tambour
un	DET:ind	un
musicien	NOM	musicien
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
des	DET:ind	un
petits	ADJ	petit
enfants	NOM	enfant
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
ballon	NOM	ballon
oui	FNO	oui
oh	INT	oh
.	NAM	<unknown>
les	DET:def	le
gens	NOM	gens
l-	TRC	l-
les	DET:def	le
gens	NOM	gens
là	ADV	là
hum	FNO	hum
ils	PRO:cls	il
partent	VER:pres	partir
en	PRP	en
courant	NOM	courant
pourquoi	PRO:int	pourquoi
.	NAM	<unknown>
bah	INT	bah
regarde	VER:impe	regarder
ils	PRO:cls	il
=z=	NAM	<unknown>
ont	VER:pres	avoir
peur	NOM	peur
là	ADV	là
de	PRP	de
l'	DET:def	le
éléphant	NOM	éléphant
là	ADV	là
il	PRO:cls	il
a	VER:pres	avoir
l'	DET:def	le
air	NOM	air
méchant	ADJ	méchant
hein	INT	hein
oui	FNO	oui
puis	KON	puis
la	DET:def	le
maman	NOM	maman
de	PRP	de
Dumbo	NAM	<unknown>
elle	PRO:cls	elle
est	VER:pres	être
en	PRP	en
prison	NOM	prison
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
en	PRP	en
prison	NOM	prison
et	KON	et
regarde	VER:impe	regarder
qui	PRO:rel	qui
la	PRO:clo	le
sort	VER:pres	sortir
ah	INT	ah
puis	KON	puis
là	ADV	là
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
maison	NOM	maison
oui	FNO	oui
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
cirque	NOM	cirque
oui	FNO	oui
tu	PRO:cls	tu
es	AUX:pres	être
déjà	ADV	déjà
allé	VER:pper	aller
au	PRP:det	au
cirque	NOM	cirque
toi	PRO:ton	toi
.	NAM	<unknown>
ouais	FNO	ouais
non	FNO	non
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
non	FNO	non
jamais	ADV	jamais
.	VER:simp	<unknown>
regarde	VER:pres	regarder
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
Dumbo	NAM	<unknown>
puis	KON	puis
et	KON	et
puis	KON	puis
n-	TRC	n-
et	KON	et
puis	KON	puis
et	KON	et
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
du	PRP:det	du
feu	NOM	feu
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
du	PRP:det	du
feu	NOM	feu
alors	ADV	alors
il	PRO:cls	il
va	VER:pres	aller
se	PRO:clo	se
retourner	VER:infi	retourner
xxx	NOM	<unknown>
i-	TRC	i-
v-	TRC	v-
i-	TRC	i-
v-	TRC	v-
puis	KON	puis
il	PRO:cls	il
va	VER:pres	aller
sauter	VER:infi	sauter
tomber	VER:infi	tomber
il	PRO:cls	il
va	VER:pres	aller
sauter	VER:infi	sauter
et	KON	et
il	PRO:cls	il
va	VER:pres	aller
tomber	VER:infi	tomber
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
il	PRO:cls	il
a	AUX:pres	avoir
sauté	VER:pper	sauter
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
corbeaux	NOM	corbeau
hum	FNO	hum
xxx	NOM	<unknown>
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
là	ADV	là
Dumbo	NAM	<unknown>
.	NAM	<unknown>
bah	INT	bah
il	PRO:cls	il
vole	VER:pres	voler
il	PRO:cls	il
vole	VER:pres	voler
avec	PRP	avec
ses	DET:pos	son
amis	NOM	ami
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
pont	NOM	pont
où	PRO:rel	où
faut	VER:pres	falloir
faut	VER:pres	falloir
se	PRO:clo	se
tenir	VER:infi	tenir
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
qui	PRO:rel	qui
est	VER:pres	être
en	PRP	en
feu	NOM	feu
.	NAM	<unknown>
ouais	FNO	ouais
Dumbo	NAM	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Dumbo	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
maison	NOM	maison
qui	PRO:rel	qui
est	VER:pres	être
en	PRP	en
feu	NOM	feu
et	KON	et
Dumbo	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
oui	FNO	oui
euh	INT	euh
tu	PRO:cls	tu
vois	VER:pres	voir
.	NAM	<unknown>
Dumbo	NAM	<unknown>
il	PRO:cls	il
saute	VER:subp	sauter
hum	FNO	hum
il	PRO:cls	il
saute	VER:subp	sauter
mais	KON	mais
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
le	DET:def	le
droit	NOM	droit
quoi	INT	quoi
de	PRP	de
quoi	INT	quoi
.	NAM	<unknown>
hop	INT	hop
mais	KON	mais
maintenant	ADV	maintenant
il	PRO:cls	il
est	VER:pres	être
avec	PRP	avec
sa	DET:pos	son
maman	NOM	maman
elle	PRO:cls	elle
est	VER:pres	être
plus	ADV	plus
en	PRP	en
prison	NOM	prison
.	NAM	<unknown>
oui	FNO	oui
il	PRO:clsi	il
l'	PRO:clo	le
a	AUX:pres	avoir
retrouvée	VER:pper	retrouver
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
un	DET:ind	un
clown	NOM	clown
un	DET:ind	un
clown	NOM	clown
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
ils	PRO:cls	il
vont	VER:pres	aller
tu	PRO:cls	tu
vois	VER:pres	voir
eux	PRO:ton	eux
lui	PRO:ton	lui
il	PRO:cls	il
a	AUX:pres	avoir
sorti	VER:pper	sortir
voila	VER:simp	voiler
ça	PRO:cls	ça
y	PRO:clo	y
est	VER:pres	être
il	PRO:cls	il
a	AUX:pres	avoir
sorti	VER:pper	sortir
maintenant	ADV	maintenant
avec	PRP	avec
sa	DET:pos	son
maman	NOM	maman
wouah	INT	wouah
et	KON	et
maintenant	ADV	maintenant
on	PRO:cls	on
regarde	VER:pres	regarder
un	DET:ind	un
autre	ADJ	autre
.	NOM:sig	<unknown>
oui	FNO	oui
celui	PRO:dem	celui
que	PRO:rel	que
tu	PRO:cls	tu
veux	VER:pres	vouloir
choisis	VER:pres	choisir
/wouahmoi/	MLT	<unknown>
veux	VER:pres	vouloir
.	VER:infi	<unknown>
la	DET:def	le
Belle	ADJ	beau
et	KON	et
la	DET:def	le
Bête	ADJ	bête
.	NAM	<unknown>
.	NAM	<unknown>
la	DET:def	le
Belle	ADJ	beau
et	KON	et
la	DET:def	le
Bête	ADJ	bête
.	NAM	<unknown>
tu	PRO:cls	tu
l'	PRO:clo	le
as	VER:pres	avoir
en	PRP	en
cassette	NOM	cassette
chez	PRP	chez
toi	PRO:ton	toi
.	NAM	<unknown>
non	FNO	non
en	PRP	en
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
non	FNO	non
en	PRP	en
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
sorcière	NOM	sorcière
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
la	DET:def	le
sorcière	NOM	sorcière
la	DET:def	le
sorcière	NOM	sorcière
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
tourne	VER:pres	tourner
c'	PRO:cls	ce
est	VER:pres	être
après	ADV	après
bonhomme	NOM	bonhomme
voila	VER:simp	voiler
bah	INT	bah
tu	PRO:cls	tu
vois	VER:pres	voir
sorcière	NOM	sorcière
elle	PRO:cls	elle
l'	PRO:clo	le
a	VER:pres	avoir
en	PRP	en
bête	ADJ	bête
il	PRO:clsi	il
l'	PRO:clo	le
a	VER:pres	avoir
elle	PRO:cls	elle
l'	PRO:clo	le
a	AUX:pres	avoir
transformé	VER:pper	transformer
en	PRP	en
bête	ADJ	bête
.	NAM	<unknown>
oui	FNO	oui
pourquoi	PRO:int	pourquoi
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
avait	AUX:impf	avoir
fait	VER:pper	faire
.	VER:subi	<unknown>
parce	TRC	parce
que	KON	que
il	PRO:cls	il
était	VER:impf	être
pas	ADV	pas
gentil	ADJ	gentil
ah	INT	ah
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
ils	PRO:cls	il
font	VER:pres	faire
du	DET:par	du
bois	NOM	bois
pour	PRP	pour
la	DET:def	le
maison	NOM	maison
ils	PRO:cls	il
font	VER:pres	faire
du	DET:par	du
bois	NOM	bois
pour	PRP	pour
la	DET:def	le
maison	NOM	maison
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
papa	NOM	papa
de	PRP	de
la	DET:def	le
Belle	ADJ	beau
.	NAM	<unknown>
oui	FNO	oui
regarde	VER:impe	regarder
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
Bête	ADJ	bête
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
Bête	ADJ	bête
?	NAM	<unknown>
oh	INT	oh
elle	PRO:cls	elle
a	VER:pres	avoir
l'	DET:def	le
air	NOM	air
méchante	ADJ	méchant
eh	INT	eh
oui	FNO	oui
xxx	NOM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
lui	PRO:clo	lui
est	AUX:pres	être
arrivé	VER:pper	arriver
.	NAM	<unknown>
bah	INT	bah
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
.	NAM	<unknown>
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
Gaston	NAM	<unknown>
bah	INT	bah
i-	TRC	i-
il	PRO:cls	il
a	VER:pres	avoir
il	PRO:clsi	il
s'	PRO:clo	se
est	VER:pres	être
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
Gaston	NAM	<unknown>
et	KON	et
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:cls	il
a	VER:pres	avoir
?	NAM	<unknown>
il	PRO:cls	il
est	AUX:pres	être
tombé	VER:pper	tomber
.	NAM	<unknown>
oui	FNO	oui
bah	INT	bah
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	VER:pres	être
Philibert	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cheval	NOM	cheval
ah	INT	ah
et	KON	et
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
tu	PRO:cls	tu
vois	VER:pres	voir
.	NAM	<unknown>
Philibert	NAM	<unknown>
ouais	FNO	ouais
regarde	VER:impe	regarder
derrière	ADV	derrière
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
Bête	ADJ	bête
hum	FNO	hum
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
la	DET:def	le
Bête	ADJ	bête
oui	FNO	oui
et	KON	et
il	PRO:cls	il
est	VER:pres	être
où	PRO:int	où
le	DET:def	le
papa	NOM	papa
de	PRP	de
la	DET:def	le
Belle	ADJ	beau
.	NOM	<unknown>
là	ADV	là
en	PRP	en
prison	NOM	prison
il	PRO:cls	il
est	VER:pres	être
en	PRP	en
prison	NOM	prison
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
Bête	ADJ	bête
ouais	FNO	ouais
regarde	VER:impe	regarder
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
a	VER:pres	avoir
puis	KON	puis
là	ADV	là
dans	PRP	dans
la	DET:def	le
neige	NOM	neige
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
oiseaux	NOM	oiseau
/quiils/	MLT	<unknown>
veulent	VER:pres	vouloir
manger	VER:infi	manger
les	DET:def	le
graines	NOM	graine
ouais	FNO	ouais
ouais	FNO	ouais
la	DET:def	le
Belle	ADJ	beau
il	PRO:cls	il
/leurle/	MLT	<unknown>
donne	VER:pres	donner
il	PRO:cls	il
quoi	INT	quoi
?	NAM	<unknown>
il	PRO:cls	il
danse	VER:pres	danser
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:cls	il
danse	VER:pres	danser
ils	PRO:cls	il
dansent	VER:pres	danser
tous	DET:pre	tout
les	DET:def	le
deux	NUM	@card@
oui	FNO	oui
elle	PRO:cls	elle
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
sa	DET:pos	son
robe	NOM	robe
à	PRP	à
la	DET:def	le
Belle	ADJ	beau
.	NOM	<unknown>
jaune	ADJ	jaune
ah	INT	ah
elle	PRO:cls	elle
est	VER:pres	être
belle	ADJ	beau
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
on	PRO:cls	on
voit	VER:pres	voir
juste	ADV	juste
du	PRP:det	du
jaune	NOM	jaune
et	KON	et
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
Bête	ADJ	bête
hum	FNO	hum
tu	PRO:cls	tu
vois	VER:pres	voir
xxx	NOM	<unknown>
la	DET:def	le
Bête	NOM	bête
portait	VER:impf	porter
xxx	NOM	<unknown>
de	PRP	de
quoi	INT	quoi
.	NAM	<unknown>
xxx	NOM	<unknown>
la	DET:def	le
Bête	ADJ	bête
qui	PRO:rel	qui
arrive	VER:pres	arriver
jusqu'	PRP	jusque
ici	ADV	ici
ouais	FNO	ouais
puis	KON	puis
regarde	VER:impe	regarder
dehors	ADV	dehors
puis	KON	puis
.	NAM	<unknown>
ça	PRO:cls	ça
se	PRO:clo	se
battent	VER:pres	battre
.	NAM	<unknown>
ils	PRO:cls	il
se	PRO:clo	se
battent	VER:pres	battre
?	NAM	<unknown>
hum	FNO	hum
oui	FNO	oui
.	NAM	<unknown>
qui	PRO:rel	qui
qui	PRO:rel	qui
va	VER:pres	aller
gagner	VER:infi	gagner
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
Gaston	NAM	<unknown>
il	PRO:cls	il
va	VER:pres	aller
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
vois	VER:pres	voir
xxx	NOM	<unknown>
tourne	VER:pres	tourner
la	DET:def	le
page	NOM	page
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
pourquoi	PRO:int	pourquoi
bah	INT	bah
Gaston	NAM	<unknown>
il	PRO:cls	il
va	VER:pres	aller
gagner	VER:infi	gagner
oui	FNO	oui
alors	ADV	alors
la	DET:def	le
Bête	ADJ	bête
elle	PRO:cls	elle
va	VER:pres	aller
être	VER:infi	être
elle	PRO:cls	elle
va	VER:pres	aller
tomber	VER:infi	tomber
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
là	ADV	là
Belle	ADJ	beau
elle	PRO:cls	elle
va	VER:pres	aller
lui	PRO:clo	lui
faire	VER:infi	faire
un	DET:ind	un
bisou	NOM	bisou
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
après	ADV	après
il	PRO:clsi	il
se	PRO:clo	se
transforme	VER:pres	transformer
en	PRP	en
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
en	PRP	en
monsieur	NOM	monsieur
en	PRP	en
monsieur	NOM	monsieur
.	NAM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
vois	VER:pres	voir
wouah	INT	wouah
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
beau	ADJ	beau
monsieur	NOM	monsieur
eh	INT	eh
oui	FNO	oui
puis	KON	puis
on	PRO:cls	on
regarde	VER:pres	regarder
un	DET:ind	un
autre	ADJ	autre
.	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
moi	PRO:ton	moi
veux	VER:pres	vouloir
.	ADJ	<unknown>
Monstres	NOM	monstre
et	KON	et
Compagnie	NOM	compagnie
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
.	ADJ	<unknown>
Monstres	NOM	monstre
et	KON	et
Compagnie	NOM	compagnie
"	NAM	<unknown>
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
Oliver	VER:infi	oliver
et	KON	et
Compagnie	NOM	compagnie
"	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
le	DET:def	le
même	ADJ	même
ouais	FNO	ouais
tourne	VER:impe	tourner
regarde	VER:impe	regarder
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:clo	lui
Oliver	VER:infi	oliver
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
chat	NOM	chat
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
chat	NOM	chat
oh	INT	oh
tu	PRO:cls	tu
es	VER:pres	être
malade	ADJ	malade
oh	INT	oh
il	PRO:cls	il
fait	VER:pres	faire
que	KON	que
des	DET:ind	un
bêtises	NOM	bêtise
le	DET:def	le
chat	NOM	chat
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
.	NAM	<unknown>
ouais	FNO	ouais
puis	KON	puis
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
chien	NOM	chien
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
chien	NOM	chien
parce	TRC	parce
que	KON	que
regarde	VER:impe	regarder
là	ADV	là
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
est	AUX:pres	être
tombé	VER:pper	tomber
dans	PRP	dans
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
dans	PRP	dans
les	DET:def	le
poubelles	NOM	poubelle
oh	INT	oh
bah	INT	bah
oui	FNO	oui
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
banane	NOM	banane
ouais	FNO	ouais
il	PRO:cls	il
a	VER:pres	avoir
une	DET:ind	un
banane	NOM	banane
sur	PRP	sur
la	DET:def	le
tête	NOM	tête
et	KON	et
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
chien	NOM	chien
/qui	MLT	<unknown>
il/	MLT	<unknown>
arrive	VER:pres	arriver
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
chien	NOM	chien
qui	PRO:rel	qui
arrive	VER:pres	arriver
le	DET:def	le
chien	NOM	chien
il	PRO:clsi	il
s'	PRO:clo	se
appelle	VER:pres	appeler
Roublard	ADJ	roublard
oui	FNO	oui
et	KON	et
puis	KON	puis
tu	PRO:cls	tu
vois	VER:pres	voir
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
moto	NOM	moto
hum	FNO	hum
hum	FNO	hum
et	KON	et
puis	KON	puis
regarde	VER:impe	regarder
ouais	FNO	ouais
un	DET:ind	un
hérisson	NOM	hérisson
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
combien	PRO:int	combien
de	PRP	de
chiens	NOM	chien
là	ADV	là
.	VER:simp	<unknown>
/bah	MLT	<unknown>
ben/	MLT	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
compter	VER:infi	compter
un	DET:ind	un
deux	NUM	@card@
trois	NUM	@card@
quatre	NUM	@card@
cinq	NUM	@card@
il	PRO:cls	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
cinq	NUM	@card@
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
