hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
coin	NOM	coin
coin	NOM	coin
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
coin	NOM	coin
coin	NOM	coin
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
canard	NOM	canard
canard	NOM	canard
ouais	FNO	ouais
canard	NOM	canard
et	KON	et
ça	PRO:ton	ça
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
papillon	NOM	papillon
ouais	FNO	ouais
un	DET:ind	un
papillon	NOM	papillon
et	KON	et
ça	PRO:ton	ça
.	NAM	<unknown>
.	NAM	<unknown>
cheval	NOM	cheval
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
cheval	NOM	cheval
ouais	FNO	ouais
petit	ADJ	petit
chien	NOM	chien
petit	ADJ	petit
chien	NOM	chien
ouais	FNO	ouais
éléphant	NOM	éléphant
un	DET:ind	un
éléphant	NOM	éléphant
ouais	FNO	ouais
grenouille	VER:pres	grenouiller
une	DET:ind	un
grenouille	NOM	grenouille
.	NAM	<unknown>
mm	NOM	<unknown>
une	DET:ind	un
tortue	ADJ	tortu
tortue	NOM	tortue
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
tortue	NOM	tortue
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
coin	NOM	coin
coin	NOM	coin
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
pingouin	NOM	pingouin
pingouin	NOM	pingouin
et	KON	et
ça	PRO:ton	ça
alors	ADV	alors
tu	PRO:cls	tu
ne	ADV	ne
m'	PRO:clo	me
as	VER:pres	avoir
pas	ADV	pas
dis	INT	dis
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
otarie	NOM	otarie
mm	NOM	<unknown>
otarie	NOM	otarie
ouais	FNO	ouais
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
un	DET:ind	un
tracteur	NOM	tracteur
un	DET:ind	un
tracteur	NOM	tracteur
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
locomotive	NOM	locomotive
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
train	NOM	train
train	NOM	train
un	DET:ind	un
train	NOM	train
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
tu	PRO:cls	tu
sais	VER:pres	savoir
les	DET:def	le
couleurs	NOM	couleur
.	NAM	<unknown>
les	DET:def	le
couleurs	NOM	couleur
tu	PRO:cls	tu
me	PRO:clo	me
dis	VER:pres	dire
toutes	DET:pre	tout
les	DET:def	le
couleurs	NOM	couleur
tu	PRO:cls	tu
sais	VER:pres	savoir
.	ADJ	<unknown>
jaune	NOM	jaune
jaune	ADJ	jaune
alors	ADV	alors
elle	PRO:cls	elle
est	VER:pres	être
où	PRO:int	où
la	DET:def	le
couleur	NOM	couleur
jaune	ADJ	jaune
.	NAM	<unknown>
tu	PRO:cls	tu
peux	VER:pres	pouvoir
me	PRO:clo	me
la	PRO:clo	le
montrer	VER:infi	montrer
.	VER:infi	<unknown>
là	ADV	là
ouais	FNO	ouais
après	ADV	après
on	PRO:cls	on
a	VER:pres	avoir
quoi	INT	quoi
d'	PRP	un
autre	ADJ	autre
comme	KON	comme
couleur	NOM	couleur
.	NAM	<unknown>
ça	PRO:ton	ça
le	DET:def	le
vert	NOM	vert
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
le	DET:def	le
vert	NOM	vert
le	DET:def	le
vert	NOM	vert
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vert	ADJ	vert
le	DET:def	le
vert	NOM	vert
non	FNO	non
le	DET:def	le
v-	TRC	v-
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
bleu	ADJ	bleu
ça	PRO:ton	ça
bleu	NOM	bleu
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
bleu	ADJ	bleu
qui	PRO:rel	qui
va	VER:pres	aller
là	ADV	là
ouais	FNO	ouais
il	PRO:cls	il
va	VER:pres	aller
sur	PRP	sur
l'	DET:def	le
autre	ADJ	autre
bleu	NOM	bleu
ensuite	ADV	ensuite
on	PRO:cls	on
a	VER:pres	avoir
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
rouge	NOM	rouge
non	FNO	non
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
couleur	NOM	couleur
rouge	ADJ	rouge
rouge	NOM	rouge
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
jaune	ADJ	jaune
jaune	NOM	jaune
oui	FNO	oui
va	VER:pres	aller
là	ADV	là
ouais	FNO	ouais
ensuite	ADV	ensuite
quelle	DET:int	quel
couleur	NOM	couleur
on	PRO:cls	on
n'	ADV	ne
a	VER:pres	avoir
pas	ADV	pas
encore	ADV	encore
.	VER:simp	<unknown>
attends	VER:impe	attendre
on	PRO:cls	on
le	PRO:clo	le
rapproche	VER:pres	rapprocher
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
loin	ADV	loin
mm	NOM	<unknown>
oui	FNO	oui
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
comme	KON	comme
couleur	NOM	couleur
.	NAM	<unknown>
jaune	ADJ	jaune
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
vert	NOM	vert
non	FNO	non
violet	NOM	violet
violet	ADJ	violet
et	KON	et
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
où	PRO:int	où
le	DET:def	le
violet	NOM	violet
.	NAM	<unknown>
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
pas	ADV	pas
le	DET:def	le
violet	NOM	violet
on	PRO:cls	on
va	VER:pres	aller
le	PRO:clo	le
mettre	VER:infi	mettre
où	PRO:int	où
le	DET:def	le
violet	NOM	violet
.	NAM	<unknown>
on	PRO:cls	on
va	VER:pres	aller
le	PRO:clo	le
mettre	VER:infi	mettre
par	PRP	par
là	ADV	là
va	VER:pres	aller
hein	INT	hein
.	NAM	<unknown>
dans	PRP	dans
l'	DET:def	le
autre	ADJ	autre
sens	NOM	sens
voilà	FNO	voilà
comme	KON	comme
ça	PRO:ton	ça
alors	ADV	alors
quelle	DET:int	quel
couleur	NOM	couleur
on	PRO:cls	on
n'	ADV	ne
a	AUX:pres	avoir
pas	ADV	pas
.	VER:pper	<unknown>
alors	ADV	alors
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
jaune	ADJ	jaune
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
comme	KON	comme
couleur	NOM	couleur
.	NAM	<unknown>
oh	INT	oh
oh	INT	oh
oh	INT	oh
oh	INT	oh
c'	PRO:cls	ce
est	AUX:pres	être
tombé	VER:pper	tomber
tiens	INT	tiens
il	PRO:cls	il
est	VER:pres	être
là	ADV	là
tu	PRO:cls	tu
dis	VER:pres	dire
merci	FNO	merci
.	NAM	<unknown>
merci	FNO	merci
ah	INT	ah
ouais	FNO	ouais
oui	FNO	oui
elle	PRO:cls	elle
est	AUX:pres	être
tombée	VER:pper	tomber
et	KON	et
alors	ADV	alors
le	DET:def	le
vert	NOM	vert
.	NAM	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
v-	TRC	v-
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
vert	ADJ	vert
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
es	VER:pres	être
sûre	ADJ	sûr
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
vert	ADJ	vert
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
alors	ADV	alors
.	VER:simp	<unknown>
jaune	ADJ	jaune
mais	KON	mais
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
le	DET:def	le
jaune	NOM	jaune
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
ouais	FNO	ouais
alors	ADV	alors
le	DET:def	le
vert	NOM	vert
.	NAM	<unknown>
oh	INT	oh
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
-ci	ADV	-ci
celle	PRO:dem	celui
le	DET:def	le
vert	NOM	vert
.	NAM	<unknown>
mm	NOM	<unknown>
ouais	FNO	ouais
on	PRO:cls	on
ne	ADV	ne
s'	PRO:clo	se
en	PRO:clo	en
occupe	VER:pres	occuper
plus	ADV	plus
hein	INT	hein
mm	NOM	<unknown>
ouais	FNO	ouais
alors	ADV	alors
le	DET:def	le
vert	NOM	vert
on	PRO:cls	on
le	PRO:clo	le
met	VER:pres	mettre
où	PRO:int	où
.	NOM:sig	<unknown>
là	ADV	là
oui	FNO	oui
bravo	FNO	bravo
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
Marianne	NOM	<unknown>
alors	ADV	alors
on	PRO:cls	on
a	AUX:pres	avoir
fait	VER:pper	faire
toutes	DET:pre	tout
les	DET:def	le
couleurs	NOM	couleur
là	ADV	là
.	VER:simp	<unknown>
mm	NOM	<unknown>
ah	INT	ah
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
jaune	ADJ	jaune
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
jaune	ADJ	jaune
c'	PRO:cls	ce
est	VER:pres	être
orange	ADJ	orange
orange	NOM	orange
orange	ADJ	orange
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
orange	ADJ	orange
ça	PRO:cls	ça
va	VER:pres	aller
où	PRO:int	où
.	NOM:sig	<unknown>
ah	INT	ah
sur	PRP	sur
le	DET:def	le
chien	NOM	chien
tu	PRO:cls	tu
le	PRO:clo	le
mets	VER:pres	mettre
sur	PRP	sur
le	DET:def	le
chien	NOM	chien
.	NAM	<unknown>
oui	FNO	oui
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
et	KON	et
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
est	VER:pres	être
de	PRP	de
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
jaune	NOM	jaune
il	PRO:cls	il
est	VER:pres	être
jaune	ADJ	jaune
oh	INT	oh
il	PRO:cls	il
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
brun	ADJ	brun
oui	FNO	oui
brun	ADJ	brun
jaune	NOM	jaune
brun	ADJ	brun
mm	NOM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
veux	VER:pres	vouloir
faire	VER:infi	faire
quoi	INT	quoi
maintenant	ADV	maintenant
.	VER:simp	<unknown>
ça	PRO:ton	ça
ça	PRO:ton	ça
ouais	FNO	ouais
allez	VER:impe	aller
allons	VER:impe	aller
y	PRO:clo	y
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
comme	KON	comme
jeu	NOM	jeu
?	NAM	<unknown>
ça	PRO:ton	ça
on	PRO:cls	on
y	PRO:clo	y
joue	VER:pres	jouer
comment	PRO:int	comment
.	NAM	<unknown>
on	PRO:cls	on
appuie	VER:pres	appuyer
sur	PRP	sur
le	DET:def	le
bouton	NOM	bouton
.	NAM	<unknown>
mm	NOM	<unknown>
oui	FNO	oui
mm	NOM	<unknown>
.	NAM	<unknown>
dis	VER:pres	dire
donc	ADV	donc
ça	PRO:cls	ça
tourne	VER:pres	tourner
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
les	DET:def	le
boules	NOM	boule
qui	PRO:rel	qui
tournent	VER:pres	tourner
ouais	FNO	ouais
moi	PRO:ton	moi
je	PRO:cls	je
peux	VER:pres	pouvoir
essayer	VER:infi	essayer
.	NOM:sig	<unknown>
mm	NOM	<unknown>
tu	PRO:cls	tu
veux	VER:pres	vouloir
bien	ADV	bien
.	ADJ	<unknown>
mm	NOM	<unknown>
allez	INT	allez
à	PRP	à
moi	PRO:ton	moi
oui	FNO	oui
xxx	NOM	<unknown>
un	DET:ind	un
peu	NOM	peu
à	PRP	à
/moitoi/	MLT	<unknown>
un	DET:ind	un
peu	NOM	peu
à	PRP	à
toi	PRO:ton	toi
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
tu	PRO:cls	tu
fais	VER:pres	faire
le	DET:def	le
grand	ADJ	grand
écart	NOM	écart
hein	INT	hein
.	NAM	<unknown>
ouais	FNO	ouais
tu	PRO:cls	tu
es	VER:pres	être
une	DET:ind	un
gymnastique	NOM	gymnastique
ouais	FNO	ouais
oh	INT	oh
c'	PRO:cls	ce
est	VER:pres	être
comment	PRO:int	comment
elle	PRO:cls	elle
s'	PRO:clo	se
appelle	VER:pres	appeler
elle	PRO:cls	elle
.	VER:cond	<unknown>
xxx	NOM	<unknown>
Minnie	NOM	<unknown>
oui	FNO	oui
Minnie	NOM	<unknown>
Mickey	NOM	<unknown>
Mickey	NOM	<unknown>
ouais	FNO	ouais
oh	INT	oh
ben	INT	ben
il	PRO:clsi	il
lui	PRO:clo	lui
manque	VER:pres	manquer
une	DET:ind	un
oreille	NOM	oreille
à	PRP	à
Mickey	NOM	<unknown>
oui	FNO	oui
tu	PRO:cls	tu
l'	PRO:clo	le
as	AUX:pres	avoir
perdue	VER:pper	perdre
.	NAM	<unknown>
oui	FNO	oui
elle	PRO:cls	elle
est	AUX:pres	être
partie	VER:pper	partir
elle	PRO:cls	elle
est	AUX:pres	être
partie	VER:pper	partir
oh	INT	oh
mais	KON	mais
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
puzzle	NOM	puzzle
viens	VER:impe	venir
on	PRO:cls	on
fait	VER:pres	faire
le	DET:def	le
puzzle	NOM	puzzle
va	VER:pres	aller
tu	PRO:cls	tu
veux	VER:pres	vouloir
.	ADJ	<unknown>
mm	NOM	<unknown>
ouais	FNO	ouais
avec	PRP	avec
les	DET:def	le
animaux	NOM	animal
mm	NOM	<unknown>
alors	ADV	alors
ouh	INT	ouh
la	DET:def	le
la	DET:def	le
oh	INT	oh
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
un	DET:ind	un
puzzle	NOM	puzzle
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
xxx	NOM	<unknown>
dis	VER:pres	dire
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
ça	PRO:cls	ça
.	VER:cond	<unknown>
une	DET:ind	un
vache	NOM	vache
une	DET:ind	un
vache	NOM	vache
ouais	FNO	ouais
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
une	DET:ind	un
poule	NOM	poule
oui	FNO	oui
une	DET:ind	un
poule	NOM	poule
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
vaches	NOM	vache
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
vaches	NOM	vache
ça	PRO:cls	ça
fait	VER:pres	faire
ron	ADJ	<unknown>
ron	NOM	<unknown>
ça	PRO:cls	ça
fait	VER:pres	faire
c'	PRO:cls	ce
est	VER:pres	être
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
qui	PRO:rel	qui
fait	VER:pres	faire
ron	VER:impe	<unknown>
ron	VER:impe	<unknown>
.	VER:impe	<unknown>
les	DET:def	le
cochons	NOM	cochon
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
cochons	NOM	cochon
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
des	DET:ind	un
chevals	NOM	<unknown>
oui	FNO	oui
des	DET:ind	un
chevals	NOM	<unknown>
on	PRO:cls	on
dit	VER:pres	dire
des	DET:ind	un
chevaux	NOM	cheval
quand	KON	quand
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
plusieurs	DET:ind	plusieurs
chevaux	NOM	cheval
chevaux	NOM	cheval
voilà	FNO	voilà
et	KON	et
ça	PRO:cls	ça
.	VER:cond	<unknown>
le	DET:def	le
tracteur	NOM	tracteur
le	DET:def	le
tracteur	NOM	tracteur
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
tracteur	NOM	tracteur
le	DET:def	le
mouton	NOM	mouton
mouton	NOM	mouton
ouais	FNO	ouais
et	KON	et
les	DET:def	le
cochons	NOM	cochon
ils	PRO:cls	il
sont	VER:pres	être
de	PRP	de
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
rose	ADJ	rose
ouais	FNO	ouais
ils	PRO:cls	il
sont	VER:pres	être
roses	ADJ	rose
ouais	FNO	ouais
sont	VER:pres	être
roses	ADJ	rose
ouais	FNO	ouais
qu'	KON	que
est-ce-qu'elles	NOM	<unknown>
font	VER:pres	faire
là	ADV	là
les	DET:def	le
vaches	NOM	vache
.	NAM	<unknown>
je	PRO:cls	je
ne	ADV	ne
sais	VER:pres	savoir
pas	ADV	pas
ah	INT	ah
tu	PRO:cls	tu
ranges	VER:pres	ranger
ton	DET:pos	ton
jouet	NOM	jouet
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
ouais	FNO	ouais
tu	PRO:cls	tu
as	VER:pres	avoir
raison	NOM	raison
comme	KON	comme
ça	PRO:ton	ça
hop	INT	hop
hein	INT	hein
qu'	KON	que
est-ce-quelles	NOM	<unknown>
font	VER:pres	faire
les	DET:def	le
vaches	NOM	vache
là	ADV	là
.	VER:simp	<unknown>
rentrées	VER:pper	rentrer
elles	PRO:cls	elle
sont	AUX:pres	être
rentrées	VER:pper	rentrer
ouais	FNO	ouais
parce	TRC	parce
qu'	KON	que
elles	PRO:cls	elle
ont	VER:pres	avoir
trop	ADV	trop
froid	ADJ	froid
dehors	ADV	dehors
.	VER:simp	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
trop	ADV	trop
froid	ADJ	froid
dehors	ADV	dehors
ah	INT	ah
il	PRO:cls	il
fait	VER:pres	faire
trop	ADV	trop
froid	ADJ	froid
dehors	ADV	dehors
et	KON	et
les	DET:def	le
moutons	NOM	mouton
ils	PRO:cls	il
sont	VER:pres	être
où	PRO:int	où
.	NAM	<unknown>
ils	PRO:cls	il
sont	AUX:pres	être
dehors	ADV	dehors
.	VER:pper	<unknown>
oui	FNO	oui
et	KON	et
ils	PRO:cls	il
font	VER:pres	faire
quoi	PRO:int	quoi
?	NAM	<unknown>
ils	PRO:cls	il
mangent	VER:pres	manger
l'	DET:def	le
herbe	NOM	herbe
.	NAM	<unknown>
non	FNO	non
non	FNO	non
ils	PRO:cls	il
font	VER:pres	faire
quoi	INT	quoi
alors	ADV	alors
.	VER:simp	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
le	DET:def	le
marché	NOM	marché
il	PRO:cls	il
fait	VER:pres	faire
le	DET:def	le
marché	NOM	marché
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
ouais	FNO	ouais
?	NAM	<unknown>
il	PRO:cls	il
fait	VER:pres	faire
quoi	INT	quoi
au	PRP:det	au
marché	NOM	marché
.	NAM	<unknown>
mangent	VER:pres	manger
pas	ADV	pas
ils	PRO:cls	il
vont	VER:pres	aller
voir	VER:infi	voir
le	DET:def	le
tracteur	NOM	tracteur
ah	INT	ah
ils	PRO:cls	il
vont	VER:pres	aller
voir	VER:infi	voir
le	DET:def	le
tracteur	NOM	tracteur
oui	FNO	oui
oui	FNO	oui
et	KON	et
les	DET:def	le
chevaux	NOM	cheval
?	NAM	<unknown>
ah	INT	ah
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelqu'un	PRO:ind	quelqu'un
qui	PRO:rel	qui
est	VER:pres	être
sur	PRP	sur
le	DET:def	le
cheval	NOM	cheval
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
il	PRO:cls	il
fait	VER:pres	faire
du	DET:par	du
cheval	NOM	cheval
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
aussi	ADV	aussi
le	DET:def	le
toit	NOM	toit
le	DET:def	le
toit	NOM	toit
de	PRP	de
la	DET:def	le
maison	NOM	maison
.	NAM	<unknown>
mm	NOM	<unknown>
et	KON	et
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
cochon	NOM	cochon
dans	PRP	dans
la	DET:def	le
maison	NOM	maison
.	NAM	<unknown>
oui	FNO	oui
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
tortue	ADJ	tortu
tortue	NOM	tortue
et	KON	et
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
comme	KON	comme
jouet	NOM	jouet
.	NAM	<unknown>
xxx	NOM	<unknown>
tortue	ADJ	tortu
ah	INT	ah
puis	KON	puis
alors	ADV	alors
c'	PRO:cls	ce
