voilà	FNO	voilà
petit	ADJ	petit
peu	NOM	peu
euh	INT	euh
un	DET:ind	un
peu	NOM	peu
tristes	ADJ	triste
ils	PRO:cls	il
sont	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
embêtés	VER:pper	embêter
que	KON	que
les	DET:def	le
boutiques	NOM	boutique
soient	AUX:subp	être
toutes	ADV	tout
fermées	VER:pper	fermer
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
embêtant	ADJ	embêtant
ça	PRO:ton	ça
hum	FNO	hum
et	KON	et
oui	FNO	oui
et	KON	et
en	PRP	en
été	NOM	été
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
se	PRO:clo	se
passe	VER:pres	passer
aussi	ADV	aussi
.	ADJ	<unknown>
lorsque	KON	lorsque
et	KON	et
ils	PRO:cls	il
vont	VER:pres	aller
en	PRP	en
vacances	NOM	vacances
alors	ADV	alors
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
avions	NOM	avion
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
trains	NOM	train
un	DET:ind	un
petit	ADJ	petit
un	DET:ind	un
camion	NOM	camion
et	KON	et
des	DET:ind	un
voitures	NOM	voiture
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
bouchons	NOM	bouchon
ouais	FNO	ouais
donc	ADV	donc
là	ADV	là
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
part	NOM	part
en	PRP	en
voyage	NOM	voyage
sur	PRP	sur
cette	DET:dem	ce
image	NOM	image
un	DET:ind	un
bateau	NOM	bateau
et	KON	et
une	DET:ind	un
moto	NOM	moto
et	KON	et
tu	PRO:cls	tu
pars	VER:pres	partir
comment	PRO:int	comment
toi	PRO:ton	toi
quand	KON	quand
tu	PRO:cls	tu
pars	VER:pres	partir
en	PRP	en
vacances	NOM	vacances
.	NAM	<unknown>
euh	INT	euh
des	DET:ind	un
euh	INT	euh
je	PRO:cls	je
suis	AUX:pres	être
allée	VER:pper	aller
que	KON	que
u-	TRC	u-
une	DET:ind	un
fois	NOM	fois
en	PRP	en
avion	NOM	avion
mais	KON	mais
je	PRO:cls	je
suis	VER:pres	être
déjà	ADV	déjà
plein	ADV	plein
de	PRP	de
fois	NOM	fois
en	PRP	en
voiture	NOM	voiture
d'	PRP	un
accord	NOM	accord
moi	PRO:ton	moi
aussi	ADV	aussi
je	PRO:cls	je
vais	VER:pres	aller
souvent	ADV	souvent
en	PRP	en
voiture	NOM	voiture
parfois	ADV	parfois
en	PRP	en
train	NOM	train
aussi	ADV	aussi
alors	ADV	alors
dans	PRP	dans
cette	DET:dem	ce
image	NOM	image
elle	PRO:cls	elle
est	VER:pres	être
grande	ADJ	grand
et	KON	et
belle	ADJ	beau
celle-là	PRO:dem	celui-là
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
ils	PRO:cls	il
v-	TRC	v-
ils	PRO:cls	il
vont	VER:pres	aller
ils	PRO:cls	il
vont	VER:pres	aller
dans	PRP	dans
le	DET:def	le
pré	NOM	pré
et	KON	et
alors	ADV	alors
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
sais	VER:pres	savoir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	AUX:pres	être
.	VER:pper	<unknown>
tout	DET:pre	tout
ça	PRO:ton	ça
là	ADV	là
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
est	VER:pres	être
jaune	ADJ	jaune
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
je	PRO:cls	je
me	PRO:clo	me
rappelle	VER:pres	rappeler
plus	ADV	plus
ce	PRO:cls	ce
sont	VER:pres	être
des	DET:ind	un
céréales	NOM	céréale
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
b-	TRC	b-
c'	PRO:cls	ce
est	VER:pres	être
du	DET:par	du
blé	NOM	blé
et	KON	et
donc	ADV	donc
quand	KON	quand
les	DET:def	le
blés	NOM	blé
sont	AUX:pres	être
dorés	VER:pper	dorer
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
été	NOM	été
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
aussi	ADV	aussi
des	DET:ind	un
petites	ADJ	petit
fleurs	NOM	fleur
hum	FNO	hum
hum	FNO	hum
ici	ADV	ici
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
toujours	ADV	toujours
ce	DET:dem	ce
beau	ADJ	beau
soleil	NOM	soleil
et	KON	et
et	KON	et
et	KON	et
un	DET:ind	un
petit	ADJ	petit
papillon	NOM	papillon
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
toujours	ADV	toujours
son	DET:pos	son
chien	NOM	chien
et	KON	et
toujours	ADV	toujours
le	DET:def	le
chien	NOM	chien
et	KON	et
les	DET:def	le
d-	TRC	d-
et	KON	et
les	DET:def	le
deux	NUM	@card@
enfants	NOM	enfant
ah	INT	ah
le	DET:def	le
le	DET:def	le
soleil	NOM	soleil
il	PRO:cls	il
devient	VER:pres	devenir
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
plus	ADV	plus
rouge	ADJ	rouge
avec	PRP	avec
des	DET:ind	un
oiseaux	NOM	oiseau
hum	FNO	hum
hum	FNO	hum
donc	ADV	donc
effectivement	ADV	effectivement
donc	ADV	donc
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
phare	NOM	phare
le	DET:def	le
soleil	NOM	soleil
il	PRO:cls	il
devient	VER:pres	devenir
tout	ADV	tout
rouge	ADJ	rouge
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
petit	ADJ	petit
lapin	NOM	lapin
ouais	FNO	ouais
et	KON	et
là	ADV	là
le	DET:def	le
soleil	NOM	soleil
il	PRO:clsi	il
se	PRO:clo	se
couche	VER:pres	coucher
hum	FNO	hum
dans	PRP	dans
la	DET:def	le
mer	NOM	mer
et	KON	et
la	DET:def	le
mer	NOM	mer
elle	PRO:cls	elle
devient	VER:pres	devenir
aussi	ADV	aussi
rouge	ADJ	rouge
oui	FNO	oui
alors	ADV	alors
euh	INT	euh
là	ADV	là
ils	PRO:cls	il
sont	VER:pres	être
en	PRP	en
train	NOM	train
d'	PRP	un
aller	VER:infi	aller
à	PRP	à
la	DET:def	le
piscine	NOM	piscine
avec	PRP	avec
des	DET:ind	un
enfants	NOM	enfant
qui	PRO:rel	qui
se	PRO:clo	se
baignent	VER:pres	baigner
et	KON	et
des	DET:ind	un
châteaux	NOM	château
de	PRP	de
.	NAM	<unknown>
et	KON	et
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
xxx	NOM	<unknown>
tu	PRO:cls	tu
penses	VER:pres	penser
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
piscine	NOM	piscine
.	NAM	<unknown>
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
trompée	VER:pper	tromper
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
plutôt	ADV	plutôt
la	DET:def	le
mer	NOM	mer
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
plutôt	ADV	plutôt
la	DET:def	le
mer	NOM	mer
pourquoi	PRO:int	pourquoi
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ce	PRO:dem	ce
serait	VER:cond	être
plutôt	ADV	plutôt
la	DET:def	le
mer	NOM	mer
.	NOM:sig	<unknown>
parce	TRC	parce
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
du	PRP:det	du
sable	NOM	sable
ouais	FNO	ouais
parce	TRC	parce
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
du	PRP:det	du
sable	NOM	sable
et	KON	et
ça	PRO:ton	ça
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
sais	VER:pres	savoir
à	PRP	à
quoi	INT	quoi
ça	PRO:cls	ça
s-	TRC	s-
et	KON	et
des	DET:ind	un
cabines	NOM	cabine
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NAM	<unknown>
ça	PRO:cls	ça
sert	VER:pres	servir
à	PRP	à
se	PRO:clo	se
à	PRP	à
se	PRO:clo	se
déshabiller	VER:infi	déshabiller
à	PRP	à
mettre	VER:infi	mettre
son	DET:pos	son
maillot	NOM	maillot
de	PRP	de
bain	NOM	bain
et	KON	et
à	PRP	à
se	PRO:clo	se
rhabiller	VER:infi	rhabiller
exactement	ADV	exactement
ce	PRO:dem	ce
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
des	DET:ind	un
cabines	NOM	cabine
pour	PRP	pour
les	DET:def	le
grandes	ADJ	grand
personnes	NOM	personne
si	KON	si
ils	PRO:cls	il
ont	VER:pres	avoir
pas	ADV	pas
trop	ADV	trop
envie	NOM	envie
qu'	KON	que
on	PRO:cls	on
la	DET:def	le
voie	NOM	voie
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
plutôt	ADV	plutôt
pour	PRP	pour
les	DET:def	le
grandes	ADJ	grand
personnes	NOM	personne
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
et	KON	et
là	ADV	là
le	DET:def	le
petit	ADJ	petit
garçon	NOM	garçon
il	PRO:cls	il
a	VER:pres	avoir
une	DET:ind	un
tu	PRO:cls	tu
sais	VER:pres	savoir
comment	PRO:int	comment
ça	PRO:cls	ça
s'	PRO:clo	se
appelle	VER:pres	appeler
ça	PRO:cls	ça
.	VER:cond	<unknown>
oui	FNO	oui
une	DET:ind	un
bouée	NOM	bouée
rouge	ADJ	rouge
une	DET:ind	un
bouée	NOM	bouée
et	KON	et
ça	PRO:cls	ça
sert	VER:pres	servir
à	PRP	à
quoi	INT	quoi
une	DET:ind	un
bouée	NOM	bouée
.	NAM	<unknown>
ça	PRO:cls	ça
sert	VER:pres	servir
à	PRP	à
flotter	VER:infi	flotter
si	KON	si
on	PRO:cls	on
ne	ADV	ne
sait	VER:pres	savoir
pas	ADV	pas
nager	VER:infi	nager
et	KON	et
toi	PRO:ton	toi
est	VER:pres	être
ce	PRO:dem	ce
tu	PRO:cls	tu
sais	VER:pres	savoir
nager	VER:infi	nager
.	NAM	<unknown>
oui	FNO	oui
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
ah	INT	ah
je	PRO:cls	je
sais	VER:pres	savoir
des	DET:ind	un
gestes	NOM	geste
je	PRO:cls	je
fais	VER:pres	faire
les	DET:def	le
gestes	NOM	geste
mais	KON	mais
je	PRO:cls	je
m'	PRO:clo	me
en	PRO:clo	en
rappelle	VER:pres	rappeler
plus	ADV	plus
très	ADV	très
bien	ADV	bien
des	DET:ind	un
fois	NOM	fois
bah	INT	bah
ça	PRO:cls	ça
va	VER:pres	aller
revenir	VER:infi	revenir
alors	ADV	alors
dans	PRP	dans
cette	DET:dem	ce
image	NOM	image
euh	INT	euh
euh	INT	euh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
va	VER:pres	aller
sur	PRP	sur
la	DET:def	le
mer	NOM	mer
à	PRP	à
la	DET:def	le
plage	NOM	plage
et	KON	et
des	DET:ind	un
enfants	NOM	enfant
qui	PRO:rel	qui
les	PRO:clo	le
regardent	VER:pres	regarder
avec	PRP	avec
le	DET:def	le
petit	ADJ	petit
xxx	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
gens	NOM	gens
qui	PRO:rel	qui
vont	VER:pres	aller
en	PRP	en
bateau	NOM	bateau
sur	PRP	sur
la	DET:def	le
mer	NOM	mer
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
le	DET:def	le
gros	ADJ	gros
bateau	NOM	bateau
hum	FNO	hum
hum	FNO	hum
et	KON	et
là	ADV	là
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
tu	PRO:cls	tu
sais	VER:pres	savoir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
ces	DET:dem	ce
oiseaux	NOM	oiseau
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
mouettes	NOM	mouette
des	PRP:det	du
mouettes	NOM	mouette
c'	PRO:cls	ce
est	VER:pres	être
beau	ADJ	beau
les	DET:def	le
mouettes	NOM	mouette
hein	INT	hein
.	NAM	<unknown>
hum	FNO	hum
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
quelque	ADJ	<unknown>
part	NOM	part
mais	KON	mais
j'	PRO:cls	je
étais	VER:impf	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
trop	ADV	trop
loin	ADV	loin
de	PRP	de
la	DET:def	le
mer	NOM	mer
ah	INT	ah
moi	PRO:ton	moi
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
vu	VER:pper	voir
de	PRP	de
très	ADV	très
près	ADV	près
sur	PRP	sur
la	DET:def	le
plage	NOM	plage
c'	PRO:cls	ce
est	VER:pres	être
très	ADV	très
très	ADV	très
beau	ADJ	beau
alors	ADV	alors
lorqu'on	NOM	<unknown>
a	VER:pres	avoir
très	ADV	très
soif	NOM	soif
hum	FNO	hum
hum	FNO	hum
ils	PRO:cls	il
ont	VER:pres	avoir
très	ADV	très
soif	NOM	soif
xxx	NOM	<unknown>
il	PRO:cls	il
boit	VER:pres	boire
pas	ADV	pas
comme	KON	comme
les	DET:def	le
autres	ADJ	autre
non	FNO	non
il	PRO:cls	il
boit	VER:pres	boire
pas	ADV	pas
comme	KON	comme
les	DET:def	le
humains	NOM	humain
alors	ADV	alors
les	DET:def	le
petits	ADJ	petit
enfants	NOM	enfant
ils	PRO:cls	il
sont	AUX:pres	être
obligés	VER:pper	obliger
de	PRP	de
boire	VER:infi	boire
comment	PRO:int	comment
.	NOM:sig	<unknown>
de	PRP	de
prendre	VER:infi	prendre
de	PRP	de
l'	DET:def	le
eau	NOM	eau
dans	PRP	dans
leurs	DET:pos	leur
mains	NOM	main
et	KON	et
il	PRO:cls	il
boit	VER:pres	boire
c'	PRO:cls	ce
est	VER:pres	être
moins	ADV	moins
facile	ADJ	facile
que	KON	que
le	DET:def	le
chien	NOM	chien
le	DET:def	le
chien	NOM	chien
c'	PRO:cls	ce
est	VER:pres	être
pratique	ADJ	pratique
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
plus	ADV	plus
pratique	ADJ	pratique
quand	KON	quand
même	ADV	même
hum	FNO	hum
alors	ADV	alors
qu'	KON	que
ils	PRO:cls	il
ont	VER:pres	avoir
très	ADV	très
chaud	ADJ	chaud
ils	PRO:cls	il
ont	VER:pres	avoir
très	ADV	très
chaud	ADJ	chaud
lui	PRO:ton	lui
euh	INT	euh
il	PRO:cls	il
a	AUX:pres	avoir
mis	VER:pper	mettre
de	PRP	de
l'	DET:def	le
eau	NOM	eau
je	PRO:cls	je
pense	VER:pres	penser
hum	FNO	hum
hum	FNO	hum
xxx	NOM	<unknown>
il	PRO:clsi	il
se	PRO:clo	se
trempe	VER:pres	tremper
le	DET:def	le
il	PRO:clsi	il
se	PRO:clo	se
trempe	VER:pres	tremper
le	DET:def	le
visage	NOM	visage
ouais	FNO	ouais
le	DET:def	le
museau	NOM	museau
oui	FNO	oui
il	PRO:clsi	il
se	PRO:clo	se
trempe	VER:pres	tremper
le	DET:def	le
museau	NOM	museau
dans	PRP	dans
le	DET:def	le
seau	NOM	seau
et	KON	et
eux	PRO:ton	eux
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
.	NAM	<unknown>
tu	PRO:cls	tu
sais	VER:pres	savoir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
.	VER:cond	<unknown>
euh	INT	euh
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
éventail	NOM	éventail
il	PRO:cls	il
est	VER:pres	être
rigolo	ADJ	rigolo
hein	INT	hein
ouais	FNO	ouais
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
jamais	ADV	jamais
vu	VER:pper	voir
comme	KON	comme
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
éventail	NOM	éventail
et	KON	et
tu	PRO:cls	tu
le	PRO:clo	le
mets	VER:pres	mettre
comme	KON	comme
ça	PRO:ton	ça
près	ADV	près
de	PRP	de
ton	DET:pos	ton
visage	NOM	visage
et	KON	et
ça	PRO:cls	ça
fait	VER:pres	faire
du	DET:par	du
vent	NOM	vent
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
mais	KON	mais
euh	INT	euh
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
pas	ADV	pas
vu	VER:pper	voir
comme	KON	comme
ça	PRO:ton	ça
il	PRO:cls	il
est	VER:pres	être
beau	ADJ	beau
celui-là	PRO:dem	celui-là
hein	INT	hein
.	NAM	<unknown>
oui	FNO	oui
et	KON	et
et	KON	et
elle	PRO:ton	elle
elle	PRO:cls	elle
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
avec	PRP	avec
un	DET:ind	un
petit	ADJ	petit
mouchoir	NOM	mouchoir
elle	PRO:cls	elle
fait	VER:pres	faire
quoi	INT	quoi
avec	PRP	avec
son	DET:pos	son
petit	ADJ	petit
mouchoir	NOM	mouchoir
.	NAM	<unknown>
elle	PRO:cls	elle
s'	PRO:clo	se
essuie	VER:pres	essuyer
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
ouais	FNO	ouais
oui	FNO	oui
mais	KON	mais
quand	KON	quand
même	ADV	même
avant	ADV	avant
il	PRO:cls	il
faisait	VER:impf	faire
très	ADV	très
chaud	ADJ	chaud
c'	PRO:cls	ce
est	VER:pres	être
parce	TRC	parce
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
très	ADV	très
chaud	ADJ	chaud
et	KON	et
.	NAM	<unknown>
?	NAM	<unknown>
lui/	MLT	<unknown>
aussi	ADV	aussi
euh	INT	euh
à	PRP	à
à	PRP	à
l'	DET:def	le
école	NOM	école
/j'ai	MLT	<unknown>
vu	VER:pper	voir
j'	PRO:cls	je
avais	AUX:impf	avoir
eu/	VER:pper	<unknown>
très	ADV	très
chaud	ADJ	chaud
/que	MLT	<unknown>
parce	TRC	parce
que/	MLT	<unknown>
j'	PRO:cls	je
avais	VER:impf	avoir
que	KON	que
j'	PRO:cls	je
avais	AUX:impf	avoir
pris	VER:pper	prendre
que	KON	que
j'	PRO:cls	je
allais	VER:impf	aller
pr-	TRC	<unknown>
euh	INT	euh
j'	PRO:cls	je
avais	VER:impf	avoir
un	DET:ind	un
tee-shirt	NOM	<unknown>
presque	ADV	presque
co-	TRC	co-
comme	KON	comme
un	DET:ind	un
maillot	NOM	maillot
de	PRP	de
corps	NOM	corps
d'	PRP	un
accord	NOM	accord
je	PRO:cls	je
suis	AUX:pres	être
allée	VER:pper	aller
comme	KON	comme
avec	PRP	avec
des	DET:ind	un
manches	NOM	manche
courtes	ADJ	court
ça	PRO:ton	ça
avec	PRP	avec
et	KON	et
j'	PRO:cls	je
allais	VER:impf	aller
comme	KON	comme
ça	PRO:ton	ça
dans	PRP	dans
la	DET:def	le
cour	NOM	cour
ah	INT	ah
bah	INT	bah
oui	FNO	oui
il	PRO:cls	il
faisait	VER:impf	faire
trop	ADV	trop
chaud	ADJ	chaud
je	PRO:cls	je
transpirais	VER:impf	transpirer
quand	KON	quand
même	ADV	même
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NAM	<unknown>
ils	PRO:cls	il
courent	VER:pres	courir
dans	PRP	dans
les	DET:def	le
champs	NOM	champ
et	KON	et
ils	PRO:cls	il
s'	PRO:clo	se
amusent	VER:pres	amuser
beaucoup	ADV	beaucoup
avec	PRP	avec
leur	DET:pos	leur
chien	NOM	chien
voilà	FNO	voilà
avec	PRP	avec
les	DET:def	le
papillons	NOM	papillon
et	KON	et
donc	ADV	donc
en	PRO:clo	en
fait	VER:pres	faire
sur	PRP	sur
cette	DET:dem	ce
image	NOM	image
il	PRO:clsi	il
y	PRO:clo	y
a	AUX:pres	avoir
marqué	VER:pper	marquer
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
été	NOM	été
et	KON	et
voilà	FNO	voilà
donc	ADV	donc
ça	PRO:cls	ça
re-	TRC	re-
