bon	INT	bon
pris	VER:pper	prendre
la	DET:def	le
tête	NOM	tête
si	KON	si
si	KON	si
ils	PRO:cls	il
ont	AUX:pres	avoir
dit	VER:pper	dire
bah	INT	bah
au	PRP:det	au
tout	ADV	tout
début	NOM	début
quand	KON	quand
ils	PRO:cls	il
ont	AUX:pres	avoir
envoyé	VER:pper	envoyer
les	DET:def	le
mails	NOM	mail
et	KON	et
tout	PRO:ind	tout
ils	PRO:cls	il
ont	AUX:pres	avoir
dit	VER:pper	dire
euh	INT	euh
euh	INT	euh
sans	PRP	sans
convention	NOM	convention
en	PRO:clo	en
fait	VER:pres	faire
tant	ADV	tant
qu'	KON	que
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
la	DET:def	le
vraie	ADJ	vrai
convention	NOM	convention
signée	ADJ	signé
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
rien	PRO:ind	rien
on	PRO:cls	on
a	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
d'	PRP	un
aller	VER:infi	aller
en	PRP	en
stage	NOM	stage
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
même	ADV	même
pour	PRP	pour
deux	NUM	@card@
jours	NOM	jour
il	PRO:cls	il
faut	VER:pres	falloir
une	DET:ind	un
convention	NOM	convention
ouais	FNO	ouais
même	ADV	même
pour	PRP	pour
deux	NUM	@card@
jours	NOM	jour
donc	ADV	donc
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
merde	NOM	merde
totalement	ADV	totalement
euh	INT	euh
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
moi	PRO:ton	moi
après	ADV	après
je	PRO:cls	je
repense	VER:pres	repenser
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
la	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
je	PRO:cls	je
pense	VER:pres	penser
qu'	KON	que
ils	PRO:cls	il
seraient	AUX:cond	être
d'	PRP	un
accord	NOM	accord
bon	INT	bon
a	VER:pres	avoir
mon	DET:pos	mon
avis	NOM	avis
ça	PRO:cls	ça
ne	ADV	ne
tombera	VER:futu	tomber
pas	ADV	pas
le	DET:def	le
vingt-quatre	NUM	@card@
vingt-cinq	NUM	@card@
juin	NOM	juin
tu	PRO:cls	tu
vois	VER:pres	voir
bah	INT	bah
par	PRP	par
contre	ADV	contre
euh	INT	euh
faut	VER:pres	falloir
que	KON	que
ce	PRO:dem	ce
soit	VER:subp	être
après	ADV	après
le	DET:def	le
concours	NOM	concours
et	KON	et
avant	ADV	avant
et	KON	et
avant	ADV	avant
le	DET:def	le
la	DET:def	le
rentrée	NOM	rentrée
avant	ADV	avant
les	DET:def	le
les	DET:def	le
vacances	NOM	vacances
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
t'	PRO:clo	te
avais	VER:impf	avoir
une	DET:ind	un
euh	INT	euh
une	DET:ind	un
euh	INT	euh
feuille	NOM	feuille
dans	PRP	dans
tes	DET:pos	ton
cheveux	NOM	cheveu
ah	INT	ah
mais	KON	mais
euh	INT	euh
ah	INT	ah
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
non	FNO	non
mais	KON	mais
attends	VER:impe	attendre
parce	TRC	parce
que	KON	que
s'	KON	si
il	PRO:cls	il
est	VER:pres	être
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
nickel	ADJ	nickel
moi	PRO:ton	moi
je	PRO:cls	je
fais	VER:pres	faire
ça	PRO:ton	ça
je	PRO:cls	je
viens	VER:pres	venir
j-j'y	NOM	<unknown>
vais	VER:pres	aller
hein	INT	hein
on	PRO:cls	on
y	PRO:clo	y
va	VER:pres	aller
ouais	FNO	ouais
mais	KON	mais
quand	PRO:int	quand
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
veux	VER:pres	vouloir
que	KON	que
je	PRO:cls	je
le	PRO:clo	le
vois	VER:pres	voir
moi	PRO:ton	moi
bah	INT	bah
tu	PRO:cls	tu
vois	VER:pres	voir
ça	PRO:cls	ça
te	PRO:clo	te
donne	VER:pres	donner
une	DET:ind	un
bonne	ADJ	bon
raison	NOM	raison
d'	PRP	un
aller	VER:infi	aller
le	PRO:clo	le
voir	VER:infi	voir
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
oui	FNO	oui
mais	KON	mais
là	ADV	là
il	PRO:cls	il
ne	ADV	ne
travaille	VER:pres	travailler
plus	ADV	plus
c'	PRO:cls	ce
est	VER:pres	être
lundi	NOM	lundi
mardi	NOM	mardi
qu'	KON	que
il	PRO:cls	il
travaille	VER:pres	travailler
j'	PRO:cls	je
ai	AUX:pres	avoir
laissé	VER:pper	laisser
mon	DET:pos	mon
numéro	NOM	numéro
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
lundi	NOM	lundi
mardi	NOM	mardi
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
les	DET:def	le
lundi	NOM	lundi
mardi	NOM	mardi
donc	ADV	donc
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
pas	ADV	pas
avant	PRP	avant
la	DET:def	le
semaine	NOM	semaine
prochaine	ADJ	prochain
donc	ADV	donc
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
qu'	KON	que
on	PRO:cls	on
aura	VER:futu	avoir
pas	ADV	pas
de	PRP	de
nouvelles	NOM	nouvelle
avant	PRP	avant
lundi	NOM	lundi
mardi	NOM	mardi
exactement	ADV	exactement
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
autre	ADJ	autre
hypothèse	NOM	hypothèse
si	KON	si
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
vraiment	ADV	vraiment
le	DET:def	le
stage	NOM	stage
ouais	FNO	ouais
mais	KON	mais
a	VER:pres	avoir
¤T¤	NAM	¤T¤
moi	PRO:ton	moi
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
trop	ADV	trop
la	DET:def	le
galère	NOM	galère
parce	TRC	parce
qu'	KON	que
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
combien	PRO:int	combien
entre	PRP	entre
ici	ADV	ici
et	KON	et
¤T¤	NAM	¤T¤
deux	NUM	@card@
heures	NOM	heure
et	KON	et
demi	NOM	demi
de	PRP	de
route	NOM	route
entre	PRP	entre
euh	INT	euh
ouais	FNO	ouais
donc	ADV	donc
tous	DET:pre	tout
les	DET:def	le
jours	NOM	jour
c'	PRO:cls	ce
est	AUX:pres	être
mort	VER:pper	mourir
si	KON	si
hum	FNO	hum
si	KON	si
ton	DET:pos	ton
gars	NOM	gars
peut	VER:pres	pouvoir
garder	VER:infi	garder
le	DET:def	le
bébé	NOM	bébé
et	KON	et
que	KON	que
euh	INT	euh
mais	KON	mais
il	PRO:clsi	il
pourra	VER:futu	pouvoir
pas	ADV	pas
il	PRO:cls	il
pour-	TRC	<unknown>
il	PRO:cls	il
peut	VER:pres	pouvoir
plus	ADV	plus
poser	VER:infi	poser
des	DET:ind	un
congés	NOM	congé
à	PRP	à
partir	VER:infi	partir
du	PRP:det	du
seize	NUM	@card@
juin	NOM	juin
et	KON	et
ta	DET:pos	ton
grand	ADJ	grand
mère	NOM	mère
et	KON	et
ta	DET:pos	ton
euh	INT	euh
ma	DET:pos	mon
mère	NOM	mère
j'	PRO:cls	je
en	PRO:clo	en
sais	VER:pres	savoir
rien	PRO:ind	rien
même	ADV	même
ma	DET:pos	mon
mère	NOM	mère
xxx	NOM	<unknown>
non	FNO	non
là	ADV	là
ça	PRO:cls	ça
va	VER:pres	aller
pas	ADV	pas
le	PRO:clo	le
faire	VER:infi	faire
parce	TRC	parce
que	KON	que
sinon	ADV	sinon
au	PRP:det	au
pire	NOM	pire
tu	PRO:cls	tu
sais	VER:pres	savoir
on	PRO:cls	on
se	PRO:clo	se
loue	VER:pres	louer
un	DET:ind	un
un	DET:ind	un
pauvre	ADJ	pauvre
truc	NOM	truc
à	PRP	à
deux	NUM	@card@
balles	NOM	balle
euh	INT	euh
tu	PRO:cls	tu
sais	VER:pres	savoir
on	PRO:cls	on
se	PRO:clo	se
le	PRO:clo	le
paye	VER:pres	payer
à	PRP	à
deux	NUM	@card@
c'	PRO:cls	ce
est	AUX:pres	être
réglé	VER:pper	régler
quoi	INT	quoi
non	FNO	non
mais	KON	mais
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
tellement	ADV	tellement
question	NOM	question
du	PRP:det	du
logement	NOM	logement
tu	PRO:cls	tu
vois	VER:pres	voir
c'	PRO:cls	ce
est	VER:pres	être
aussi	ADV	aussi
surtout	ADV	surtout
question	NOM	question
du	PRP:det	du
bébé	NOM	bébé
là	ADV	là
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
chaud	ADJ	chaud
vraiment	ADV	vraiment
vraiment	ADV	vraiment
ouais	FNO	ouais
si	KON	si
je	PRO:cls	je
le	PRO:clo	le
file	VER:pres	filer
à	PRP	à
ma	DET:pos	mon
mère	NOM	mère
non	FNO	non
là	ADV	là
ça	PRO:cls	ça
va	VER:pres	aller
être	VER:infi	être
chaud	ADJ	chaud
en	PRO:clo	en
fait	VER:pres	faire
ce	PRO:dem	ce
qui	PRO:rel	qui
soit	AUX:subp	être
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
vraiment	ADV	vraiment
mais	KON	mais
si	KON	si
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
vraiment	ADV	vraiment
on	PRO:cls	on
le	PRO:clo	le
fait	VER:pres	faire
ici	ADV	ici
à	PRP	à
ce	DET:dem	ce
moment	NOM	moment
là	ADV	là
la	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
ouais	FNO	ouais
xxx	NOM	<unknown>
à	PRP	à
ce	DET:dem	ce
moment	NOM	moment
là	ADV	là
enfin	ADV	enfin
si	KON	si
on	PRO:cls	on
moi	PRO:ton	moi
si	KON	si
je	PRO:cls	je
le	DET:def	le
euh	INT	euh
moi	PRO:ton	moi
je	PRO:cls	je
suis	VER:pres	être
partante	ADJ	partant
pour	PRP	pour
le	PRO:clo	le
faire	VER:infi	faire
vraiment	ADV	vraiment
tu	PRO:cls	tu
vois	VER:pres	voir
je	PRO:cls	je
m'	PRO:clo	me
en	PRO:clo	en
fous	VER:pres	foutre
mais	KON	mais
dans	PRP	dans
ce	DET:dem	ce
cas	NOM	cas
à	PRP	à
¤T¤	NAM	¤T¤
bah	INT	bah
moi	PRO:ton	moi
aussi	ADV	aussi
parce	TRC	parce
qu'	KON	que
après	ADV	après
tu	PRO:cls	tu
sais	VER:pres	savoir
je	PRO:cls	je
réfléchis	VER:pres	réfléchir
je	PRO:cls	je
me	PRO:clo	me
dis	VER:pres	dire
ouais	FNO	ouais
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
bah	INT	bah
j'	PRO:cls	je
en	PRO:clo	en
parlais	VER:impf	parler
avec	PRP	avec
ma	DET:pos	mon
xxx	NOM	<unknown>
on	PRO:cls	on
m'	PRO:clo	me
a	VER:pres	avoir
xxx	NOM	<unknown>
avec	PRP	avec
ma	DET:pos	mon
pote	NOM	pote
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
quand	KON	quand
dimanche	NOM	dimanche
soir	NOM	soir
on	PRO:cls	on
en	PRO:clo	en
parlé	VER:pper	parler
hier	ADV	hier
et	KON	et
tout	PRO:ind	tout
elle	PRO:cls	elle
me	PRO:clo	me
fait	VER:pres	faire
ouais	FNO	ouais
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
dommage	NOM	dommage
parce	TRC	parce
que	KON	que
tu	PRO:cls	tu
voulais	VER:impf	vouloir
faire	VER:infi	faire
le	DET:def	le
stage	NOM	stage
et	KON	et
là	ADV	là
au	PRP:det	au
final	NOM	final
tu	PRO:cls	tu
le	PRO:clo	le
fais	VER:pres	faire
pas	ADV	pas
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
truc	NOM	truc
franchement	ADV	franchement
je	PRO:cls	je
voulais	VER:impf	vouloir
le	PRO:clo	le
faire	VER:infi	faire
depuis	PRP	depuis
le	DET:def	le
départ	NOM	départ
tu	PRO:cls	tu
vois	VER:pres	voir
mais	KON	mais
vu	VER:pper	voir
que	KON	que
j'	PRO:cls	je
avais	AUX:impf	avoir
trainé	VER:pper	<unknown>
trainé	NOM	<unknown>
trainé	ADJ	<unknown>
que	KON	que
j'	PRO:cls	je
avais	VER:impf	avoir
pas	ADV	pas
trop	ADV	trop
bah	INT	bah
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
pareil	ADJ	pareil
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
dernier	ADJ	dernier
moment	NOM	moment
quoi	INT	quoi
moi	PRO:ton	moi
je	PRO:cls	je
m'	PRO:clo	me
en	PRO:clo	en
fous	VER:pres	foutre
de	PRP	de
le	PRO:clo	le
faire	VER:infi	faire
mais	KON	mais
bon	INT	bon
euh	INT	euh
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
envie	NOM	envie
de	PRP	de
boire	VER:infi	boire
j'	PRO:cls	je
ai	VER:pres	avoir
plus	ADV	plus
de	PRP	de
Coca	NOM	coca
faut	VER:pres	falloir
qu'	KON	que
on	PRO:cls	on
aille	VER:subp	aller
en	PRO:clo	en
chercher	VER:infi	chercher
à	PRP	à
la	DET:def	le
cafét	NOM	<unknown>
hum	FNO	hum
roh	NOM	<unknown>
j'	PRO:cls	je
ai	VER:pres	avoir
plus	ADV	plus
de	PRP	de
monnaie	NOM	monnaie
j'	PRO:cls	je
ai	VER:pres	avoir
t'	PRO:clo	te
inquiète	VER:pres	inquiéter
hum	FNO	hum
j'	PRO:cls	je
ai	VER:pres	avoir
mais	KON	mais
euh	INT	euh
parce	TRC	parce
que	KON	que
ouais	FNO	ouais
si	KON	si
s'	KON	si
il	PRO:cls	il
est	VER:pres	être
d'	PRP	un
accord	NOM	accord
ouais	FNO	ouais
donc	ADV	donc
du	PRP:det	du
coup	NOM	coup
tout	ADV	tout
dépend	VER:pres	dépendre
si	KON	si
il	PRO:clsi	il
m'	PRO:clo	me
envoie	VER:pres	envoyer
un	DET:ind	un
message	NOM	message
ou	KON	ou
pas	ADV	pas
tu	PRO:cls	tu
vois	VER:pres	voir
faut	VER:pres	falloir
qu'	KON	que
il	PRO:clsi	il
me	PRO:clo	me
rappelle	VER:pres	rappeler
je	PRO:cls	je
peux	VER:pres	pouvoir
savoir	VER:infi	savoir
lundi	NOM	lundi
mardi	NOM	mardi
mais	KON	mais
tu	PRO:cls	tu
vois	VER:pres	voir
pareil	ADJ	pareil
ça	PRO:cls	ça
me	PRO:clo	me
fait	VER:pres	faire
chier	VER:infi	chier
de	PRP	de
débarquer	VER:infi	débarquer
en	PRP	en
mode	NOM	mode
ouais	FNO	ouais
faut	VER:pres	falloir
vraiment	ADV	vraiment
que	KON	que
vous	PRO:cls	vous
me	PRO:clo	me
sauviez	VER:impf	sauver
la	DET:def	le
mise	NOM	mise
là	ADV	là
tu	PRO:cls	tu
vois	VER:pres	voir
je	PRO:cls	je
fais	VER:pres	faire
écoutez	VER:impe	écouter
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
merde	NOM	merde
il	PRO:clsi	il
me	PRO:clo	me
faut	VER:pres	falloir
absolument	ADV	absolument
un	DET:ind	un
stage	NOM	stage
et	KON	et
tout	PRO:ind	tout
nanana	INT	nanana
euh	INT	euh
moi	PRO:ton	moi
à	PRP	à
la	DET:def	le
base	NOM	base
je	PRO:cls	je
voulais	VER:impf	vouloir
faire	VER:infi	faire
euh	INT	euh
chez	PRP	chez
vous	PRO:ton	vous
mais	KON	mais
du	PRP:det	du
coup	NOM	coup
j'	PRO:cls	je
ai	AUX:pres	avoir
eu	VER:pper	avoir
une	DET:ind	un
autre	ADJ	autre
opportunité	NOM	opportunité
mais	KON	mais
du	PRP:det	du
coup	NOM	coup
euh	INT	euh
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
ça	PRO:ton	ça
c'	PRO:cls	ce
est	AUX:pres	être
tombé	VER:pper	tomber
à	PRP	à
l'	DET:def	le
eau	NOM	eau
euh	INT	euh
c'	PRO:cls	ce
est	AUX:pres	être
tombé	VER:pper	tomber
à	PRP	à
l'	DET:def	le
eau	NOM	eau
euh	INT	euh
il	PRO:cls	il
faut	VER:pres	falloir
que	KON	que
j'	PRO:cls	je
arrive	VER:pres	arriver
à	PRP	à
le	DET:def	le
tu	PRO:cls	tu
sais	VER:pres	savoir
il	PRO:cls	il
va	VER:pres	aller
vraiment	ADV	vraiment
croire	VER:infi	croire
que	KON	que
je	PRO:cls	je
le	PRO:clo	le
harcèle	VER:pres	harceler
je	PRO:cls	je
vais	VER:pres	aller
finir	VER:infi	finir
en	PRP	en
prison	NOM	prison
pour	PRP	pour
harceleuse	ADJ	<unknown>
de	PRP	de
prof	NOM:trc	professeur
attends	VER:impe	attendre
mais	KON	mais
ouais	FNO	ouais
euh	INT	euh
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
parce	TRC	parce
que	KON	que
dans	PRP	dans
l'	DET:def	le
idée	NOM	idée
euh	INT	euh
moi	PRO:ton	moi
ça	PRO:cls	ça
me	PRO:clo	me
dérange	VER:pres	déranger
pas	ADV	pas
tu	PRO:cls	tu
vois	VER:pres	voir
de	PRP	de
faire	VER:infi	faire
un	DET:ind	un
faux	ADJ	faux
truc	NOM	truc
si	KON	si
on	PRO:cls	on
pond	VER:pres	pondre
un	DET:ind	un
truc	NOM	truc
derrière	ADV	derrière
tu	PRO:cls	tu
vois	VER:pres	voir
bah	INT	bah
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
on	PRO:cls	on
va	VER:pres	aller
le	PRO:clo	le
pondre	VER:infi	pondre
quoi	INT	quoi
qu'	KON	que
il	PRO:cls	il
arrive	VER:pres	arriver
on	PRO:cls	on
va	VER:pres	aller
le	PRO:clo	le
pondre	VER:infi	pondre
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
pareil	ADJ	pareil
je	PRO:cls	je
préfère	VER:pres	préférer
quand	KON	quand
même	ADV	même
avoir	VER:infi	avoir
un	DET:ind	un
truc	NOM	truc
au	PRP:det	au
cas	NOM	cas
où	PRO:rel	où
parce	TRC	parce
que	KON	que
moi	PRO:ton	moi
mon	DET:pos	mon
prof	NOM:trc	professeur
il	PRO:clsi	il
me	PRO:clo	me
dit	VER:pres	dire
ça	PRO:ton	ça
mais	KON	mais
sauf	PRP	sauf
que	KON	que
l'	DET:def	le
administration	NOM	administration
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
leur	PRO:clo	lui
demander	VER:infi	demander
des	DET:ind	un
comptes	NOM	compte
ils	PRO:cls	il
peuvent	VER:pres	pouvoir
leur	PRO:clo	lui
demander	VER:infi	demander
euh	INT	euh
qu-	TRC	qu-
alors	ADV	alors
quels	PRO:int	quel
quels	PRO:int	quel
sont	VER:pres	être
les	DET:def	le
rendus	NOM	rendu
ouais	FNO	ouais
exactement	ADV	exactement
pareil	ADJ	pareil
autre	ADJ	autre
chose	NOM	chose
moi	PRO:ton	moi
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
me	PRO:clo	me
dis	VER:pres	dire
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
euh	INT	euh
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
tu	PRO:cls	tu
sais	VER:pres	savoir
mon	DET:pos	mon
prof	NOM:trc	professeur
il	PRO:cls	il
est	VER:pres	être
du	DET:par	du
style	NOM	style
à	PRP	à
faire	VER:infi	faire
parler	VER:infi	parler
tout	DET:pre	tout
le	DET:def	le
monde	NOM	monde
tu	PRO:cls	tu
vois	VER:pres	voir
donc	ADV	donc
forcément	ADV	forcément
à	PRP	à
la	DET:def	le
rentrée	NOM	rentrée
j'	PRO:cls	je
imagine	VER:pres	imaginer
très	ADV	très
bien	ADV	bien
le	DET:def	le
bon	ADJ	bon
alors	ADV	alors
vos	DET:pos	votre
stages	NOM	stage
ont	VER:pres	avoir
en	PRO:clo	en
parle	VER:pres	parler
euh	INT	euh
chacun	PRO:ind	chacun
son	DET:pos	son
tour	NOM	tour
vous	PRO:cls	vous
dîtes	VER:pres	dire
ce	PRO:dem	ce
que	PRO:rel	que
vous	PRO:cls	vous
avez	AUX:pres	avoir
fait	VER:pper	faire
euh	INT	euh
tu	PRO:cls	tu
sais	VER:pres	savoir
ça	PRO:ton	ça
ça	PRO:cls	ça
se	PRO:clo	se
cale	VER:pres	caler
