¤P¤	NAM	¤P¤
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
quatre	NUM	@card@
.	NOM	<unknown>
qui	PRO:rel	qui
a	VER:pres	avoir
qui	PRO:rel	qui
ont	VER:pres	avoir
qui	PRO:rel	qui
ont	AUX:pres	avoir
pas	ADV	pas
mis	VER:pper	mettre
leur	DET:pos	leur
bébé	NOM	bébé
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
avant	ADV	avant
j'	PRO:cls	je
étais	VER:impf	être
bébé	NOM	bébé
comme	KON	comme
une	DET:ind	un
toute	DET:ind	tout
petite	ADJ	petit
graine	NOM	graine
et	KON	et
après	ADV	après
ils	PRO:cls	il
m'	PRO:clo	me
ont	AUX:pres	avoir
né	VER:pper	naître
et	KON	et
ben	INT	ben
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
comme	KON	comme
ça	PRO:ton	ça
après	ADV	après
après	ADV	après
c'	PRO:cls	ce
était	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
comme	KON	comme
comme	KON	comme
ça	PRO:ton	ça
ah	INT	ah
non	FNO	non
après	ADV	après
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
comme	KON	comme
ça	PRO:ton	ça
comme	KON	comme
ça	PRO:ton	ça
j'	PRO:cls	je
étais	VER:impf	être
tu	PRO:cls	tu
étais	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
.	NAM	<unknown>
j'	PRO:cls	je
étais	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
non	FNO	non
j'	PRO:cls	je
étais	VER:impf	être
comme	KON	comme
ça	PRO:ton	ça
xxx	NOM	<unknown>
j'	PRO:cls	je
étais	VER:impf	être
un	DET:ind	un
petit	ADJ	petit
j'	PRO:cls	je
étais	VER:impf	être
un	DET:ind	un
pe-	NOM	<unknown>
tu	PRO:cls	tu
étais	VER:impf	être
un	DET:ind	un
petit	ADJ	petit
.	NOM:sig	<unknown>
oui	FNO	oui
un	DET:ind	un
vrai	ADJ	vrai
p-	TRC	p-
un	DET:ind	un
petit	ADJ	petit
petit	ADJ	petit
petit	ADJ	petit
j'	PRO:cls	je
étais	VER:impf	être
un	DET:ind	un
petit	ADJ	petit
petit	ADJ	petit
petit	ADJ	petit
et	KON	et
tu	PRO:cls	tu
as	AUX:pres	avoir
poussé	VER:pper	pousser
comme	KON	comme
une	DET:ind	un
petite	ADJ	petit
graine	NOM	graine
.	NAM	<unknown>
non	FNO	non
ben	INT	ben
eh	INT	eh
c'	PRO:cls	ce
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
as	AUX:pres	avoir
dit	VER:pper	dire
non	FNO	non
tu	PRO:cls	tu
as	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
tu	PRO:cls	tu
étais	VER:impf	être
une	DET:ind	un
petite	ADJ	petit
graine	NOM	graine
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
mais	KON	mais
quand	KON	quand
j'	PRO:cls	je
étais	VER:impf	être
une	DET:ind	un
graine	NOM	graine
et	KON	et
ben	INT	ben
j'	PRO:cls	je
ai	AUX:pres	avoir
grandi	VER:pper	grandir
dans	PRP	dans
le	DET:def	le
ventre	NOM	ventre
ah	INT	ah
dans	PRP	dans
le	DET:def	le
ventre	NOM	ventre
oui	FNO	oui
hum	FNO	hum
hum	FNO	hum
dans	PRP	dans
le	DET:def	le
ven-	TRC	<unknown>
j'	PRO:cls	je
étais	VER:impf	être
tout	ADV	tout
l-	TRC	l-
plein	ADV	plein
de	PRP	de
journées	NOM	journée
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
que	KON	que
j'	PRO:cls	je
étais	VER:impf	être
chez	PRP	chez
les	DET:def	le
petits	ADJ	petit
après	ADV	après
hum	FNO	hum
mais	KON	mais
hum	FNO	hum
mais	KON	mais
moi	PRO:ton	moi
j'	PRO:cls	je
étais	AUX:impf	être
né	VER:pper	naître
avant	PRP	avant
ma	DET:pos	mon
petite	ADJ	petit
soeur	NOM	soeur
alors	ADV	alors
alors	ADV	alors
ma	DET:pos	mon
petite	ADJ	petit
soeur	NOM	soeur
/est	MLT	<unknown>
elle	PRO:cls	elle
a/	MLT	<unknown>
pas	ADV	pas
la	DET:def	le
même	ADJ	même
taille	NOM	taille
ben	INT	ben
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
elle	PRO:cls	elle
a	VER:pres	avoir
pas	ADV	pas
la	DET:def	le
même	ADJ	même
taille	NOM	taille
que	KON	que
toi	PRO:ton	toi
oui	FNO	oui
oh	INT	oh
/hé	MLT	<unknown>
et/	MLT	<unknown>
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
.	NAM	<unknown>
oui	FNO	oui
les	DET:def	le
magnétophones	NOM	magnétophone
comme	KON	comme
on	PRO:cls	on
a	VER:pres	avoir
nous	PRO:clo	nous
.	VER:infi	<unknown>
ou-	TRC	ou-
euh	INT	euh
ben	INT	ben
m-	TRC	m-
moi	PRO:ton	moi
je	PRO:cls	je
les	PRO:clo	le
ai	VER:pres	avoir
ils	PRO:cls	il
sont	AUX:pres	être
cassés	VER:pper	casser
ah	INT	ah
mais	KON	mais
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
eu	VER:pper	avoir
déjà	ADV	déjà
.	VER:simp	<unknown>
non	FNO	non
j'	PRO:cls	je
en	PRO:clo	en
n'	ADV	ne
ai	VER:pres	avoir
pas	ADV	pas
xxx	NOM	<unknown>
eu	VER:pper	avoir
ah	INT	ah
oui	FNO	oui
mais	KON	mais
tu	PRO:cls	tu
en	PRO:clo	en
as	AUX:pres	avoir
déjà	ADV	déjà
eus	VER:pper	avoir
que	KON	que
tu	PRO:cls	tu
as	AUX:pres	avoir
cassés	VER:pper	casser
.	NAM	<unknown>
non	FNO	non
ben	INT	ben
tu	PRO:cls	tu
viens	VER:pres	venir
de	PRP	de
dire	VER:infi	dire
qu'	KON	que
ils	PRO:cls	il
étaient	AUX:impf	être
cassés	VER:pper	casser
non	FNO	non
ils	PRO:cls	il
se	PRO:clo	se
sont	AUX:pres	être
cassés	VER:pper	casser
tous	PRO:ind	tout
ils	PRO:cls	il
se	PRO:clo	se
sont	VER:pres	être
xxx	NOM	<unknown>
et	KON	et
après	ADV	après
ils	PRO:cls	il
se	PRO:clo	se
sont	AUX:pres	être
cassés	VER:pper	casser
ils	PRO:cls	il
/se	MLT	<unknown>
.	VER:futu	<unknown>
sont	VER:pres	être
xxx	NOM	<unknown>
.	NAM	<unknown>
oui	FNO	oui
houla	VER:simp	houler
et	KON	et
après	ADV	après
ils	PRO:cls	il
se	PRO:clo	se
sont	AUX:pres	être
cassés	VER:pper	casser
et	KON	et
après	ADV	après
j'	PRO:cls	je
ai	VER:pres	avoir
ah	INT	ah
et	KON	et
ben	INT	ben
ça	PRO:ton	ça
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
commandé	VER:pper	commander
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
pour	PRP	pour
les	DET:def	le
bébés	NOM	bébé
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
?	NAM	<unknown>
allo	NOM	<unknown>
petit	ADJ	petit
ours	NOM	ours
un	DET:ind	un
téléphone	NOM	téléphone
.	NAM	<unknown>
oui	FNO	oui
parce	TRC	parce
que	KON	que
toi	PRO:ton	toi
maintenant	ADV	maintenant
tu	PRO:cls	tu
sais	VER:pres	savoir
te	PRO:clo	te
servir	VER:infi	servir
du	PRP:det	du
vrai	ADJ	vrai
téléphone	NOM	téléphone
.	NAM	<unknown>
oui	FNO	oui
ah	INT	ah
ouais	FNO	ouais
non	FNO	non
moi	PRO:ton	moi
je	PRO:cls	je
téléphone	VER:pres	téléphoner
jamais	ADV	jamais
dans	PRP	dans
le	DET:def	le
vrai	ADJ	vrai
téléphone	NOM	téléphone
parce	TRC	parce
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
tu	PRO:cls	tu
as	VER:pres	avoir
pas	ADV	pas
le	DET:def	le
droit	NOM	droit
.	NAM	<unknown>
oui	FNO	oui
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
droit	NOM	droit
que	PRO:rel	que
lui	PRO:clo	lui
donner	VER:infi	donner
à	PRP	à
ma	DET:pos	mon
maman	NOM	maman
hum	FNO	hum
hum	FNO	hum
et	KON	et
tu	PRO:cls	tu
téléphones	VER:pres	téléphoner
des	DET:ind	un
fois	NOM	fois
à	PRP	à
Tata	NOM	tata
Claudia	NAM	<unknown>
.	NAM	<unknown>
non	FNO	non
non	FNO	non
.	NAM	<unknown>
si	KON	si
ma	DET:pos	mon
maman	NOM	maman
me	PRO:clo	me
dit	VER:pres	dire
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
droit	NOM	droit
tu	PRO:cls	tu
as	VER:pres	avoir
le	DET:def	le
droit	NOM	droit
de	PRP	de
téléphoner	VER:infi	téléphoner
mais	KON	mais
après	ADV	après
moi	PRO:ton	moi
alors	ADV	alors
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
ça	PRO:ton	ça
xxx	NOM	<unknown>
mais	KON	mais
après	ADV	après
Papa	NOM	papa
aussi	ADV	aussi
j'	PRO:cls	je
ai	VER:pres	avoir
le	DET:def	le
droit	NOM	droit
de	PRP	de
téléphoner	VER:infi	téléphoner
après	PRP	après
Papa	NOM	papa
.	NAM	<unknown>
ou	KON	ou
après	ADV	après
Maman	NOM	maman
aussi	ADV	aussi
mais	KON	mais
que	KON	que
une	DET:ind	un
fois	NOM	fois
qu'	KON	que
ils	PRO:cls	il
ont	AUX:pres	avoir
déjà	ADV	déjà
téléphoné	VER:pper	téléphoner
.	NAM	<unknown>
oui	FNO	oui
oh	INT	oh
hé	INT	hé
tu	PRO:cls	tu
te	PRO:clo	te
souviens	VER:pres	souvenir
la	DET:def	le
dernière	ADJ	dernier
fois	NOM	fois
que	KON	que
je	PRO:cls	je
t'	PRO:clo	te
ai	AUX:pres	avoir
vu	VER:pper	voir
tu	PRO:cls	tu
avais	AUX:impf	avoir
eu	VER:pper	avoir
des	DET:ind	un
patins	NOM	patin
à	PRP	à
roulettes	NOM	roulette
oui	FNO	oui
et	KON	et
alors	ADV	alors
t-	TRC	t-
tu	PRO:cls	tu
en	PRO:clo	en
fais	VER:pres	faire
bien	ADV	bien
maintenant	ADV	maintenant
.	VER:simp	<unknown>
euh	INT	euh
ben	INT	ben
non	FNO	non
j'	PRO:cls	je
en	PRO:clo	en
fais	VER:pres	faire
euh	INT	euh
qu'	KON	que
un	DET:ind	un
pied	NOM	pied
dans	PRP	dans
ma	DET:pos	mon
maison	NOM	maison
tu	PRO:cls	tu
fais	VER:pres	faire
qu'	KON	que
avec	PRP	avec
un	DET:ind	un
pied	NOM	pied
.	NAM	<unknown>
oui	FNO	oui
mais	KON	mais
je	PRO:cls	je
vais	VER:pres	aller
sauter	VER:infi	sauter
euh	INT	euh
euh	INT	euh
