adj:num	deux
v:exist	c'est
adv:neg	pas
det:poss&FEM&SING	ta
n	voiture
PCT	.
adv:yn	oui
v:exist	c'est
n:prop	Ludovic
pro:rel	qui
v-PASS	dire^v|dire
pro:dem	ça
prep:art	au
n	chat
pro:rel	qui
v:aux	avoir
v-PP	sauter
prep	dans
det&FEM&SING	la
n	voiture
PCT	.
pro:subj&MASC	ils
v:exist	être
adj	content
conj	quand
pro:dem	ça
v	rouler
PCT	.
adv:yn	oui
PCT	.
adv:int	comment
pro:subj&FEM	elle
pro:refl	se
v	appeler
PCT	?
n:prop	Fatima
PCT	.
n:prop	Fatima
v:aux	avoir
adv	tout
v&PP-MASC	voir
prep	de
det:poss&FEM&SING	sa
n	fenêtre
adv	tout
v-PP	entendre
PCT	.
pro:subj&FEM	elle
v:mdl	venir
pro:subj&FEM	elle
v	descendre
det:poss&MASC&SING	son
n	ours
conj	et
pro:subj&FEM	elle
pro:obj&MASC&SING	le
v	mettre
prep	dans
det&FEM&SING	la
n	poussette
PCT	.
adv:yn	oui
co	eh
co	eh
co	eh
co	eh
conj	et
det&FEM&SING	la
n	page
prep:art	de
adj	droit
PCT	?
pro:subj	tu
pro:obj&SING	le/la
v	oublier
PCT	.
adv	maintenant
pro:subj&MASC	ils
v:exist	être
num	trois
prep	dans
pro:obj&FEM&SING	la
v	voiturer
num	trois
adj	petit
n	bébé
PCT	.
adv:yn	oui
PCT	.
adv:int	comment
pro:subj&FEM	elle
pro:refl	se
v	appeler
pro:subj&FEM	elle
PCT	?
n:prop	Maria
PCT	.
n:prop	Maria
v:aux	avoir
adv	tout
v&PP-MASC	voir
conj	aussi
prep	de
det:poss&FEM&SING	sa
n	fenêtre
PCT	.
pro:subj&FEM	elle
v	amener
n:prop	Madame
n:prop	Tortue
pro:subj	nous
conj	aussi
pro:subj	on
v	monter
adv:place	dedans
PCT	.
co	hum
co	hum
co	eh
pro:subj	tu
v	oublier
adv	toujours
det&FEM&SING	la
n	page
prep:art	de
n	droit^n|droite
?	***
PCT	.
on	boum
on	badaboum
pro:obj&FEM&SING	la
n	poussette
pro:refl	se
v	renverser
prep	pendant
conj	que
adv:int	comment
pro:subj&FEM	elle
pro:refl	se
v	appeler
PCT	?
n:prop	Maria
conj	et
n:prop	Ludovic
PCT	.
n:prop	Ludovic
n:prop	Maria
conj	et
n:prop	Ludovic
PCT	.
adv:yn	oui
PCT	.
v:mdl	faire
co	euh
co	hum
PCT	.
v	recommencer
PCT	.
n	caresse
PCT	.
v	recommencer
PCT	.
v	recommencer
pro&MASC	tout
?	redis–moi
det&FEM&SING	la
n	phrase
PCT	.
prep	pendant
PCT	.
conj	que
PCT	.
adv:yn	oui
PCT	.
n:prop	Kar–
adv:int	comment
pro:subj&MASC	il
pro:refl	se
v	appeler
PCT	?
conj	alors
adv	pendant
conj	que
n:prop	Maria
conj	et
n:prop	Ludovic
PCT	.
prep	pendant
conj	que
n:prop	Maria
conj	et
n:prop	Ludovic
v	caresser
n:prop	Madame
n:prop	Tortue
det&MASC&SING	le
n	chat
pro:refl	se
v	sauver
PCT	.
conj	et
pro:subj&MASC	il
v:mdllex	faire
v-INF	tomber
det:poss&MASC&SING	son
n	nounours
PCT	.
adv:yn	oui
PCT	.
adv	maintenant
pro:subj&MASC	ils
adv:neg	ne
v:exist	être
adv:neg	plus
conj	que
adv:int	comment
pro:subj&FEM	elle
pro:refl	se
v	appeler
pro:subj&FEM	elle
PCT	?
n:prop	Maria
PCT	.
n:prop	Maria
adv:neg	ne
v	remonter
adv:neg	plus
prep	dans
det&FEM&SING	la
?	***
PCT	.
v:exist	c'est
pro&FEM	elle
adv	maintenant
pro:int	qui
v	pousser
det&FEM&SING	la
n	poussette
prep	pour
v:mdllex-INF	faire
n	cent
n	fo^n|fois
det&MASC&SING	le
n	tour
PCT	.
adv:yn	oui
v:exist	c'est
adv	bien
v:exist	c'est
adv	très
adv	bien
n:prop	Célia
n	bravo
n	bravo
PCT	.
pro:subj	tu
v:mdllex	savoir
n:prop	Célia
v:exist&IMPF	c'est
det&FEM&SING	la
adj-FEM	dernier
n	fo^n|fois
conj	qu'
pro:subj	on
conj	qu'
pro:subj	on
conj	que
pro:subj	je
pro:refl	te
v-IMPF	lire
det&PL	les
n	histoire
PCT	.
conj	et
conj	que
pro:subj	tu
pro:refl	me
pro:obj&PL	les
v-IMPF	raconter
?	***
v:exist	c'est
det&FEM&SING	la
adj-FEM	dernier
n	fo^n|fois
?	
PCT	.
