¤P¤	NAM	¤P¤
regarde	VER:impe	regarder
xxx	NOM	<unknown>
regarde	VER:impe	regarder
oh	INT	oh
le	DET:def	le
petit	ADJ	petit
chat	NOM	chat
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
.	NAM	<unknown>
il	PRO:cls	il
est	AUX:pres	être
caché	VER:pper	cacher
il	PRO:cls	il
est	AUX:pres	être
caché	VER:pper	cacher
où	PRO:int	où
.	NOM:sig	<unknown>
dans	PRP	dans
les	DET:def	le
feuilles	NOM	feuille
derrière	PRP	derrière
les	DET:def	le
feuilles	NOM	feuille
.	NAM	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
je	PRO:cls	je
me	PRO:clo	me
mets	VER:pres	mettre
comme	KON	comme
ça	PRO:cls	ça
regarde	VER:pres	regarder
ma	DET:pos	mon
chaise	NOM	chaise
tu	PRO:cls	tu
te	PRO:clo	te
mets	VER:pres	mettre
comme	KON	comme
ça	PRO:ton	ça
tu	PRO:cls	tu
changes	VER:pres	changer
d-	TRC	d-
aussi	ADV	aussi
de	PRP	de
position	NOM	position
d'	PRP	un
accord	NOM	accord
voilà	FNO	voilà
attends	VER:impe	attendre
xxx	NOM	<unknown>
et	KON	et
là	ADV	là
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
le	DET:def	le
chat	NOM	chat
.	NAM	<unknown>
on	PRO:cls	on
dirait	VER:cond	dire
qu'	KON	que
il	PRO:cls	il
court	VER:pres	courir
à	PRP	à
ton	DET:pos	ton
avis	NOM	avis
non	FNO	non
appuie	VER:pres	appuyer
pas	ADV	pas
là	ADV	là
Lou	NAM	<unknown>
à	PRP	à
ton	DET:pos	ton
avis	NOM	avis
il	PRO:cls	il
court	VER:pres	courir
pourquoi	PRO:int	pourquoi
.	NOM:sig	<unknown>
attends	VER:impe	attendre
comme	KON	comme
ça	PRO:ton	ça
ok	FNO	ok
il	PRO:cls	il
est	VER:pres	être
de	PRP	de
quelle	DET:int	quel
couleur	NOM	couleur
le	DET:def	le
chat	NOM	chat
là	ADV	là
.	VER:simp	<unknown>
euh	INT	euh
rouge	NOM	rouge
il	PRO:cls	il
est	VER:pres	être
rouge	ADJ	rouge
ouais	FNO	ouais
et	KON	et
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
yeux	NOM	oeil
de	PRP	de
quelle	DET:int	quel
couleur	NOM	couleur
.	NAM	<unknown>
euh	INT	euh
rouge	NOM	rouge
rouge	ADJ	rouge
?	NAM	<unknown>
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
rouge	ADJ	rouge
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
vert	ADJ	vert
vert	NOM	vert
ouais	FNO	ouais
regarde	VER:impe	regarder
.	NAM	<unknown>
mais	KON	mais
il	PRO:cls	il
a	VER:pres	avoir
pas	ADV	pas
les	DET:def	le
tu	PRO:cls	tu
vois	VER:pres	voir
il	PRO:cls	il
a	VER:pres	avoir
les	DET:def	le
yeux	NOM	oeil
verts	ADJ	vert
il	PRO:clsi	il
est	VER:pres	être
rouge	ADJ	rouge
et	KON	et
vert	NOM	vert
tu	PRO:cls	tu
crois	VER:pres	croire
qu'	KON	que
il	PRO:cls	il
est	VER:pres	être
normal	ADJ	normal
ce	DET:dem	ce
chat	NOM	chat
.	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
bizarre	ADJ	bizarre
hein	INT	hein
.	NAM	<unknown>
regarde	VER:pres	regarder
là	ADV	là
Louise	ADJ	<unknown>
oh	INT	oh
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
chat	NOM	chat
qui	PRO:rel	qui
grimpe	VER:pres	grimper
sur	PRP	sur
l'	DET:def	le
arbre	NOM	arbre
et	KON	et
l'	DET:def	le
autre	ADJ	autre
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NAM	<unknown>
il	PRO:cls	il
s-	TRC	s-
il	PRO:clsi	il
.	VER:cond	<unknown>
il	PRO:cls	il
saute	VER:subp	sauter
il	PRO:cls	il
saute	VER:subp	sauter
.	NAM	<unknown>
et	KON	et
là	ADV	là
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:cls	il
fait	VER:pres	faire
le	DET:def	le
chat	NOM	chat
.	NAM	<unknown>
il	PRO:cls	il
court	VER:pres	courir
il	PRO:cls	il
court	VER:pres	courir
pour	PRP	pour
faire	VER:infi	faire
quoi	INT	quoi
?	NAM	<unknown>
ils	PRO:cls	il
veulent	VER:pres	vouloir
attraper	VER:infi	attraper
quoi	INT	quoi
.	NAM	<unknown>
le	DET:def	le
chat	NOM	chat
ils	PRO:cls	il
veulent	VER:pres	vouloir
attraper	VER:infi	attraper
l'	DET:def	le
autre	ADJ	autre
chat	NOM	chat
.	NAM	<unknown>
ouais	FNO	ouais
peut-être	ADV	peut-être
qu'	KON	que
ils	PRO:cls	il
veulent	VER:pres	vouloir
attraper	VER:infi	attraper
des	DET:ind	un
souris	NOM	souris
aussi	ADV	aussi
.	VER:simp	<unknown>
ouais	FNO	ouais
ouais	FNO	ouais
ça	PRO:cls	ça
serait	VER:cond	être
rigolo	ADJ	rigolo
ça	PRO:ton	ça
xxx	NOM	<unknown>
ils	PRO:cls	il
ont	VER:pres	avoir
peut-être	ADV	peut-être
faim	NOM	faim
.	NAM	<unknown>
ouais	FNO	ouais
attends	VER:impe	attendre
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
toi	PRO:ton	toi
qui	PRO:rel	qui
tiens	INT	tiens
attends	VER:impe	attendre
comme	KON	comme
ça	PRO:ton	ça
très	ADV	très
bien	ADV	bien
c'	PRO:cls	ce
est	AUX:pres	être
parfait	VER:pper	parfaire
comme	KON	comme
ça	PRO:ton	ça
et	KON	et
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
petites	ADJ	petit
fleurs	NOM	fleur
avec	PRP	avec
le	DET:def	le
bébé	NOM	bébé
chat	NOM	chat
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
le	DET:def	le
bébé	NOM	bébé
chat	NOM	chat
.	NAM	<unknown>
il	PRO:cls	il
est	VER:pres	être
il	PRO:clsi	il
s'	PRO:clo	se
assit	VER:simp	asseoir
sur	PRP	sur
il	PRO:clsi	il
s'	PRO:clo	se
assit	VER:simp	asseoir
sur	PRP	sur
l'	DET:def	le
herbe	NOM	herbe
?	NAM	<unknown>
oh	INT	oh
des	DET:ind	un
papillons	NOM	papillon
il	PRO:clsi	il
s'	PRO:clo	se
amuse	VER:pres	amuser
avec	PRP	avec
les	DET:def	le
papillons	NOM	papillon
ouais	FNO	ouais
et	KON	et
là	ADV	là
?	NAM	<unknown>
tu	PRO:cls	tu
me	PRO:clo	me
racontes	VER:pres	raconter
ce	PRO:dem	ce
qui	PRO:rel	qui
se	PRO:clo	se
passe	VER:pres	passer
.	NAM	<unknown>
il	PRO:cls	il
monte	VER:pres	monter
sur	PRP	sur
il	PRO:cls	il
monte	VER:pres	monter
sur	PRP	sur
les	DET:def	le
tournesols	NOM	tournesol
tournesols	NOM	tournesol
ouais	FNO	ouais
et	KON	et
là	ADV	là
il	PRO:cls	il
fait	VER:pres	faire
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
il	PRO:clsi	il
tournesols	NOM	tournesol
il	PRO:cls	il
descend	VER:pres	descendre
les	DET:def	le
tournesols	NOM	tournesol
descend	VER:pres	descendre
tournesol	NOM	tournesol
ouais	FNO	ouais
et	KON	et
il	PRO:cls	il
va	VER:pres	aller
où	PRO:int	où
à	PRP	à
ton	DET:pos	ton
avis	NOM	avis
.	NAM	<unknown>
va	VER:pres	aller
encore	ADV	encore
aux	PRP:det	au
tournesols	NOM	tournesol
il	PRO:cls	il
va	VER:pres	aller
euh	INT	euh
là	ADV	là
sur	PRP	sur
un	DET:ind	un
autre	ADJ	autre
tournesol	NOM	tournesol
et	KON	et
là	ADV	là
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
il	PRO:clsi	il
se	PRO:clo	se
passe	VER:pres	passer
.	NAM	<unknown>
xxx	NOM	<unknown>
il	PRO:clsi	il
s'	PRO:clo	se
amuse	VER:pres	amuser
xxx	NOM	<unknown>
s'	PRO:clo	se
amuse	VER:pres	amuser
ouais	FNO	ouais
attends	VER:impe	attendre
voilà	FNO	voilà
il	PRO:clsi	il
s'	PRO:clo	se
amuse	VER:pres	amuser
comment	PRO:int	comment
.	NOM:sig	<unknown>
euh	INT	euh
on	PRO:cls	on
dirait	VER:cond	dire
comme	KON	comme
des	DET:ind	un
pommes	NOM	pomme
de	PRP	de
pain	NOM	pain
non	FNO	non
.	NAM	<unknown>
tu	PRO:cls	tu
écoutes	VER:pres	écouter
l'	DET:def	le
appareil	NOM	appareil
.	NAM	<unknown>
j'	PRO:cls	je
arrive	VER:pres	arriver
pas	ADV	pas
écouter	VER:infi	écouter
l'	DET:def	le
appareil	NOM	appareil
tu	PRO:cls	tu
veux	VER:pres	vouloir
oui	FNO	oui
écouter	VER:infi	écouter
l'	DET:def	le
appareil	NOM	appareil
.	NAM	<unknown>
attends	VER:impe	attendre
on	PRO:cls	on
termine	VER:pres	terminer
de	PRP	de
raconter	VER:infi	raconter
le	DET:def	le
livre	NOM	livre
.	NAM	<unknown>
d'	PRP	un
abord	NOM	abord
regarde	VER:impe	regarder
là	ADV	là
il	PRO:clsi	il
se	PRO:clo	se
cache	VER:pres	cacher
derrière	ADV	derrière
les	DET:def	le
feuilles	NOM	feuille
ils	PRO:cls	il
font	VER:pres	faire
plein	ADV	plein
de	PRP	de
bruit	NOM	bruit
xxx	NOM	<unknown>
ça	PRO:cls	ça
marche	VER:pres	marcher
pas	ADV	pas
on	PRO:cls	on
arrête	VER:pres	arrêter
.	NAM	<unknown>
ouais	FNO	ouais
.	NAM	<unknown>
et	KON	et
là	ADV	là
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:rel	qui
se	PRO:clo	se
passe	VER:pres	passer
ma	DET:pos	mon
Louise	NAM	<unknown>
.	NAM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
ils	PRO:cls	il
font	VER:pres	faire
les	DET:def	le
chats	NOM	chat
.	NAM	<unknown>
les	DET:def	le
ils	PRO:cls	il
jouent	VER:pres	jouer
ils	PRO:cls	il
jouent	VER:pres	jouer
avec	PRP	avec
quoi	INT	quoi
.	VER:impe	<unknown>
les	PRO:clo	le
c'	PRO:cls	ce
est	VER:pres	être
rigolo	ADJ	rigolo
ça	PRO:cls	ça
.	VER:cond	<unknown>
balançoire	NOM	balançoire
ils	PRO:cls	il
jouent	VER:pres	jouer
à	PRP	à
la	DET:def	le
balançoire	NOM	balançoire
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
ça	PRO:ton	ça
là	ADV	là
xxx	NOM	<unknown>
alors	ADV	alors
attends	VER:impe	attendre
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Maman	NOM	maman
non	FNO	non
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
à	PRP	à
Maman	NOM	maman
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
montre	NOM	montre
de	PRP	de
Marie	VER:impe	marier
à	PRP	à
Maman	NOM	maman
bon	INT	bon
d'	PRP	un
accord	NOM	accord
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Maman	NOM	maman
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
et	KON	et
là	ADV	là
?	NAM	<unknown>
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qui	PRO:int	qui
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Marie	VER:pres	marier
ah	INT	ah
peut-être	ADV	peut-être
c'	PRO:cls	ce
est	VER:pres	être
Ma-	TRC	ma-
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
Marie	VER:pres	marier
peut-être	ADV	peut-être
la	DET:def	le
montre	NOM	montre
.	NAM	<unknown>
encore	ADV	encore
attends	VER:impe	attendre
mets	VER:impe	mettre
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
la	PRO:clo	le
met	VER:pres	mettre
comme	KON	comme
ça	PRO:cls	ça
.	VER:cond	<unknown>
non	FNO	non
mets	VER:impe	mettre
comme	KON	comme
ça	PRO:ton	ça
d'	PRP	un
accord	NOM	accord
ah	INT	ah
et	KON	et
là	ADV	là
le	DET:def	le
chat	NOM	chat
il	PRO:cls	il
va	VER:pres	aller
où	PRO:int	où
.	NAM	<unknown>
il	PRO:cls	il
est	AUX:pres	être
caché	VER:pper	cacher
derrière	PRP	derrière
où	PRO:int	où
le	DET:def	le
chat	NOM	chat
.	NAM	<unknown>
les	DET:def	le
feuilles	NOM	feuille
derrière	PRP	derrière
les	DET:def	le
feuilles	NOM	feuille
.	NAM	<unknown>
et	KON	et
il	PRO:cls	il
va	VER:pres	aller
où	PRO:int	où
.	NOM:sig	<unknown>
.	NOM:sig	<unknown>
/voit	MLT	<unknown>
vois/	MLT	<unknown>
pas	ADV	pas
on	PRO:cls	on
ne	ADV	ne
voit	VER:pres	voir
pas	ADV	pas
.	NOM:sig	<unknown>
hum	FNO	hum
non	FNO	non
non	FNO	non
?	NAM	<unknown>
et	KON	et
là	ADV	là
.	VER:impe	<unknown>
attends	VER:impe	attendre
voit	VER:pres	voir
la	DET:def	le
copine	NOM	copine
il	PRO:cls	il
va	VER:pres	aller
voir	VER:infi	voir
sa	DET:pos	son
copine	NOM	copine
.	NAM	<unknown>
ouais	FNO	ouais
sa	DET:pos	son
copine	NOM	copine
ah	INT	ah
elle	PRO:cls	elle
est	AUX:pres	être
cachée	VER:pper	cacher
aussi	ADV	aussi
sa	DET:pos	son
copine	NOM	copine
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
.	NOM:sig	<unknown>
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
copine	NOM	copine
pas	ADV	pas
Kévin	ADJ	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Kévin	NAM	<unknown>
.	NAM	<unknown>
pas	ADV	pas
copine	NOM	copine
pas	ADV	pas
Louise	ADJ	<unknown>
et	KON	et
pas	ADV	pas
Kévin	ADJ	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Louise	ADJ	<unknown>
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
Kévin	ADJ	<unknown>
si	KON	si
c'	PRO:cls	ce
est	VER:pres	être
Kévin	ADJ	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
c-	TRC	c-
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Louise	ADJ	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Kévin	ADJ	<unknown>
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Louise	ADJ	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
Kévin	ADJ	<unknown>
finalement	ADV	finalement
.	VER:simp	<unknown>
oui	FNO	oui
ah	INT	ah
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
petit	ADJ	petit
amoureux	NOM	amoureux
à	PRP	à
l'	DET:def	le
école	NOM	école
.	NAM	<unknown>
à	PRP	à
la	DET:def	le
garderie	NOM	garderie
à	PRP	à
l'	DET:def	le
école	NOM	école
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
à	PRP	à
l'	DET:def	le
école	NOM	école
puis	KON	puis
xxx	NOM	<unknown>
hein	INT	hein
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
l'	DET:def	le
école	NOM	école
que	KON	que
tu	PRO:cls	tu
le	DET:def	le
que	KON	que
tu	PRO:cls	tu
le	PRO:clo	le
vois	VER:pres	voir
.	NAM	<unknown>
ben	INT	ben
pourquoi	PRO:int	pourquoi
pourquoi	PRO:int	pourquoi
tu	PRO:cls	tu
les	PRO:clo	le
tapes	VER:pres	taper
.	NAM	<unknown>
bang	NOM	<unknown>
bang	NOM	<unknown>
méchants	ADJ	méchant
oh	INT	oh
mais	KON	mais
ils	PRO:cls	il
sont	VER:pres	être
pas	ADV	pas
méchants	ADJ	méchant
et	KON	et
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
à	PRP	à
la	DET:def	le
garderie	NOM	garderie
?	NAM	<unknown>
euh	INT	euh
je	PRO:cls	je
fais	VER:pres	faire
le	DET:def	le
la	DET:def	le
poussette	NOM	poussette
tu	PRO:cls	tu
joues	VER:pres	jouer
à	PRP	à
la	DET:def	le
poussette	NOM	poussette
.	NAM	<unknown>
avec	PRP	avec
le	DET:def	le
biberon	NOM	biberon
avec	PRP	avec
le	DET:def	le
biberon	NOM	biberon
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
d'	DET:ind	un
autre	ADJ	autre
.	NOM	<unknown>
euh	INT	euh
je	PRO:cls	je
dors	VER:pres	dormir
tu	PRO:cls	tu
dors	VER:pres	dormir
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
non	FNO	non
tu	PRO:cls	tu
danses	VER:pres	danser
.	NAM	<unknown>
euh	INT	euh
non	FNO	non
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
alors	ADV	alors
.	VER:simp	<unknown>
je	PRO:cls	je
joue	VER:pres	jouer
à	PRP	à
la	DET:def	le
poup-	NOM	<unknown>
tu	PRO:cls	tu
joues	VER:pres	jouer
à	PRP	à
la	DET:def	le
poupée	NOM	poupée
.	NAM	<unknown>
et	KON	et
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
te	PRO:clo	te
raconte	VER:pres	raconter
des	DET:ind	un
histoires	NOM	histoire
.	VER:impe	<unknown>
attends	VER:impe	attendre
ouais	FNO	ouais
xxx	NOM	<unknown>
attends	VER:impe	attendre
moi	PRO:ton	moi
d'	PRP	un
abord	NOM	abord
oh	INT	oh
encore	ADV	encore
bébé	NOM	bébé
chat	NOM	chat
oh	INT	oh
encore	ADV	encore
le	DET:def	le
bébé	NOM	bébé
chat	NOM	chat
wouah	INT	wouah
xxx	NOM	<unknown>
là	ADV	là
là	ADV	là
tu	PRO:cls	tu
cherches	VER:pres	chercher
une	DET:ind	un
page	NOM	page
.	NAM	<unknown>
ouais	FNO	ouais
attends	VER:impe	attendre
attends	VER:impe	attendre
attends	VER:impe	attendre
attends	VER:impe	attendre
