maintenant	ADV	maintenant
oui	FNO	oui
qui	PRO:rel	qui
allaient	VER:impf	aller
avec	PRP	avec
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
ça	PRO:ton	ça
eh	INT	eh
ben	INT	ben
il	PRO:cls	il
est	AUX:pres	être
bien	ADV	bien
colorié	VER:pper	colorier
ton	DET:pos	ton
Franklin	NOM	<unknown>
ouais	FNO	ouais
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
veux	VER:pres	vouloir
.	NAM	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
me	PRO:clo	me
mettre	VER:infi	mettre
xxx	NOM	<unknown>
à	PRP	à
genoux	NOM	genou
comme	KON	comme
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
mieux	ADV	mieux
je	PRO:cls	je
peux	VER:pres	pouvoir
te	PRO:clo	te
les	PRO:clo	le
prendre	VER:infi	prendre
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
les	DET:def	le
crayons	NOM	crayon
tiens	INT	tiens
je	PRO:cls	je
te	PRO:clo	te
rapproche	VER:pres	rapprocher
la	DET:def	le
boîte	NOM	boîte
il	PRO:cls	il
est	VER:pres	être
vraiment	ADV	vraiment
vert	ADJ	vert
hein	INT	hein
celui-là	PRO:dem	celui-là
oui	FNO	oui
il	PRO:cls	il
est	VER:pres	être
vert	NOM	vert
foncé	ADJ	foncé
ouais	FNO	ouais
xxx	NOM	<unknown>
oh	INT	oh
attention	INT	attention
tes	DET:pos	ton
mains	NOM	main
qu'	KON	que
elle	PRO:cls	elle
se	PRO:clo	se
referme	VER:pres	refermer
pas	ADV	pas
sur	PRP	sur
toi	PRO:ton	toi
il	PRO:cls	il
faut	VER:pres	falloir
pas	ADV	pas
que	KON	que
ça	PRO:cls	ça
se	PRO:clo	se
ferme	VER:pres	fermer
non	FNO	non
j'	PRO:cls	je
adore	VER:pres	adorer
le	DET:def	le
jaune	NOM	jaune
doré	VER:pper	dorer
le	DET:def	le
jaune	NOM	jaune
fluo	ADJ:trc	fluorescent
tu	PRO:cls	tu
aimes	VER:pres	aimer
ça	PRO:cls	ça
.	VER:cond	<unknown>
ouais	FNO	ouais
j'	PRO:cls	je
adore	VER:pres	adorer
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
que	PRO:rel	que
tu	PRO:cls	tu
fais	VER:pres	faire
en	PRP	en
jaune	NOM	jaune
?	NAM	<unknown>
le	DET:def	le
pot	NOM	pot
.	NAM	<unknown>
ouais	FNO	ouais
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
va	VER:pres	aller
bien	ADV	bien
le	PRO:clo	le
voir	VER:infi	voir
oui	FNO	oui
ça	PRO:cls	ça
ressort	VER:pres	ressortir
bien	ADV	bien
comme	KON	comme
ça	PRO:ton	ça
en	PRP	en
plus	ADV	plus
c'	PRO:cls	ce
est	VER:pres	être
bien	ADV	bien
de	PRP	de
le	DET:def	le
de	PRP	de
faire	VER:infi	faire
ça	PRO:ton	ça
en	PRP	en
jaune	NOM	jaune
parce	TRC	parce
que	KON	que
ça	PRO:cls	ça
fait	VER:pres	faire
très	ADV	très
joli	ADJ	joli
quand	KON	quand
on	PRO:cls	on
fait	VER:pres	faire
en	PRP	en
jaune	NOM	jaune
hein	INT	hein
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
.	NAM	<unknown>
oui	FNO	oui
ça	PRO:cls	ça
fait	VER:pres	faire
très	ADV	très
joli	ADJ	joli
il	PRO:cls	il
est	VER:pres	être
il	PRO:cls	il
est	VER:pres	être
vraiment	ADV	vraiment
fluo	ADJ:trc	fluorescent
hein	INT	hein
.	NAM	<unknown>
ouais	FNO	ouais
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
du	DET:par	du
jaune	NOM	jaune
normal	ADJ	normal
ouais	FNO	ouais
il	PRO:cls	il
brille	VER:pres	briller
pas	ADV	pas
celui-là	PRO:dem	celui-là
ouais	FNO	ouais
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
il	PRO:cls	il
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
noir	ADJ	noir
ouais	FNO	ouais
elle	PRO:cls	elle
est	VER:pres	être
un	DET:ind	un
petit	ADJ	petit
peu	NOM	peu
abîmée	VER:pper	abîmer
la	DET:def	le
pointe	NOM	pointe
mais	KON	mais
on	PRO:cls	on
va	VER:pres	aller
prendre	VER:infi	prendre
d'	DET:ind	un
autres	ADJ	autre
jaunes	NOM	jaune
comme	KON	comme
ça	PRO:ton	ça
xxx	NOM	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
si	KON	si
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
d'	DET:ind	un
autres	ADJ	autre
des	DET:ind	un
comme	KON	comme
ça	PRO:ton	ça
ouais	FNO	ouais
là	ADV	là
c'	PRO:cls	ce
était	VER:impf	être
le	DET:def	le
jaune	ADJ	jaune
doré	NOM	doré
je	PRO:cls	je
l'	PRO:clo	le
avais	AUX:impf	avoir
fait	VER:pper	faire
ouais	FNO	ouais
alors	ADV	alors
attends	VER:impe	attendre
peut-être	ADV	peut-être
qu'	KON	que
ici	ADV	ici
ça	PRO:ton	ça
c'	PRO:cls	ce
en	PRO:clo	en
est	VER:pres	être
un	DET:ind	un
jaune	NOM	jaune
oui	FNO	oui
il	PRO:cls	il
doit	VER:pres	devoir
être	VER:infi	être
mieux	ADV	mieux
celui-là	PRO:dem	celui-là
il	PRO:cls	il
est	AUX:pres	être
pas	ADV	pas
abîmé	VER:pper	abîmer
ouais	FNO	ouais
regarde	VER:impe	regarder
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
feutre	NOM	feutre
trans-	TRC	trans-
transparent	NOM	transparent
le	DET:def	le
bouchon	NOM	bouchon
est	VER:pres	être
transparent	ADJ	transparent
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
qu'	KON	que
on	PRO:cls	on
voit	VER:pres	voir
la	DET:def	le
pointe	NOM	pointe
si	KON	si
apparemment	ADV	apparemment
elle	PRO:cls	elle
serait	VER:cond	être
pas	ADV	pas
noire	ADJ	noir
pour	PRP	pour
voir	VER:infi	voir
si	KON	si
elle	PRO:cls	elle
est	VER:pres	être
pas	ADV	pas
noire	ADJ	noir
la	DET:def	le
pointe	NOM	pointe
.	NAM	<unknown>
oui	FNO	oui
oui	FNO	oui
comme	KON	comme
ça	PRO:ton	ça
à	PRP	à
travers	NOM	travers
le	DET:def	le
bouchon	NOM	bouchon
on	PRO:cls	on
voit	VER:pres	voir
quelle	DET:int	quel
couleur	NOM	couleur
c'	PRO:cls	ce
est	VER:pres	être
oui	FNO	oui
mais	KON	mais
on	PRO:cls	on
a	VER:pres	avoir
la	DET:def	le
couleur	NOM	couleur
là	ADV	là
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
on	PRO:cls	on
sait	VER:pres	savoir
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
jaune	ADJ	jaune
Clément	ADJ	clément
tout	ADV	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
ce	DET:dem	ce
matin	NOM	matin
quand	KON	quand
ben	INT	ben
quand	KON	quand
il	PRO:cls	il
avait	AUX:impf	avoir
dessiné	VER:pper	dessiner
il	PRO:cls	il
avait	AUX:impf	avoir
pris	VER:pper	prendre
les	DET:def	le
bouchons	NOM	bouchon
il	PRO:cls	il
avait	AUX:impf	avoir
mis	VER:pper	mettre
le	DET:def	le
vert	NOM	vert
celui-là	PRO:dem	celui-là
sur	PRP	sur
le	DET:def	le
marron	NOM	marron
le	DET:def	le
marron	NOM	marron
sur	PRP	sur
le	DET:def	le
jaune	ADJ	jaune
celui-là	PRO:dem	celui-là
à	PRP	à
celui-là	PRO:dem	celui-là
il	PRO:cls	il
avait	AUX:impf	avoir
mélangé	VER:pper	mélanger
tous	DET:pre	tout
les	DET:def	le
bouchons	NOM	bouchon
des	PRP:det	du
feutres	NOM	feutre
.	NAM	<unknown>
ouais	FNO	ouais
et	KON	et
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
dé-	TRC	dé-
j'	PRO:cls	je
ai	VER:pres	avoir
re-	TRC	re-
je	PRO:cls	je
les	PRO:clo	le
ai	AUX:pres	avoir
remis	VER:pper	remettre
la	DET:def	le
bonne	ADJ	bon
couleur	NOM	couleur
tu	PRO:cls	tu
as	AUX:pres	avoir
tout	PRO:ind	tout
remis	VER:pper	remettre
en	PRP	en
ordre	NOM	ordre
.	NAM	<unknown>
ouah	INT	ouah
il	PRO:cls	il
va	VER:pres	aller
tomber	VER:infi	tomber
là	ADV	là
ouais	FNO	ouais
je	PRO:cls	je
te	PRO:clo	te
le	PRO:clo	le
tiens	VER:pres	tenir
ah	INT	ah
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
coquin	NOM	coquin
Clément	ADJ	clément
alors	ADV	alors
d'	PRP	un
avoir	AUX:infi	avoir
mélangé	VER:pper	mélanger
tout	DET:pre	tout
ça	PRO:ton	ça
ouais	FNO	ouais
tu	PRO:cls	tu
as	AUX:pres	avoir
dû	VER:pper	devoir
mettre	VER:infi	mettre
du	PRP:det	du
temps	NOM	temps
avant	ADV	avant
de	PRP	de
retrouver	VER:infi	retrouver
les	DET:def	le
bonnes	ADJ	bon
couleurs	NOM	couleur
mais	KON	mais
non	FNO	non
du	PRP:det	du
jaune	NOM	jaune
doré	VER:pper	dorer
sur	PRP	sur
du	DET:par	du
rose	ADJ	rose
ça	PRO:ton	ça
tu	PRO:cls	tu
as	AUX:pres	avoir
vu	VER:pper	voir
ça	PRO:cls	ça
fait	VER:pres	faire
orange	ADJ	orange
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
mélange	NOM	mélange
des	PRP:det	du
couleurs	NOM	couleur
ouais	FNO	ouais
il	PRO:cls	il
est	VER:pres	être
quand	KON	quand
même	ADV	même
un	DET:ind	un
peu	NOM	peu
noir	ADJ	noir
celui-là	PRO:dem	celui-là
il	PRO:cls	il
était	VER:impf	être
ouais	FNO	ouais
il	PRO:cls	il
était	VER:impf	être
déjà	ADV	déjà
noir	ADJ	noir
mais	KON	mais
hum	FNO	hum
bon	INT	bon
tant	ADV	tant
pis	ADV	pis
hein	INT	hein
il	PRO:cls	il
est	AUX:pres	être
utilisé	VER:pper	utiliser
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
fait	VER:pper	faire
du	DET:par	du
j'	PRO:cls	je
ai	AUX:pres	avoir
pas	ADV	pas
fait	VER:pper	faire
du	PRP:det	du
bleu	NOM	bleu
ciel	NOM	ciel
ah	INT	ah
bleu	ADJ	bleu
ciel	NOM	ciel
non	FNO	non
je	PRO:cls	je
vais	VER:pres	aller
le	PRO:clo	le
faire	VER:infi	faire
avec	PRP	avec
celui-là	PRO:dem	celui-là
oh	INT	oh
il	PRO:cls	il
est	VER:pres	être
gros	ADJ	gros
celui-là	PRO:dem	celui-là
oui	FNO	oui
j-	TRC	j-
je	PRO:cls	je
fais	VER:pres	faire
attention	INT	attention
moi	PRO:ton	moi
qu'	PRO:rel	que
est	VER:pres	être
ce	PRO:dem	ce
tu	PRO:cls	tu
colories	VER:pres	colorier
en	PRP	en
bleu	NOM	bleu
ciel	NOM	ciel
.	NAM	<unknown>
euh	INT	euh
ça	PRO:ton	ça
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
.	NOM:sig	<unknown>
le	DET:def	le
panneau	NOM	panneau
le	DET:def	le
panneau	NOM	panneau
en	PRP	en
bleu	NOM	bleu
ciel	NOM	ciel
.	NAM	<unknown>
Lili	NAM	<unknown>
je	PRO:cls	je
vais	VER:pres	aller
la	PRO:clo	le
colorier	VER:infi	colorier
en	PRP	en
en	PRP	en
marron	ADJ	marron
puisqu'elle	NOM	<unknown>
est	VER:pres	être
en	PRP	en
marron	NOM	marron
Lili	NAM	<unknown>
ah	INT	ah
bah	INT	bah
oui	FNO	oui
le	DET:def	le
castor	NOM	castor
en	PRP	en
marron	NOM	marron
hein	INT	hein
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
marron	ADJ	marron
les	DET:def	le
castors	NOM	castor
oui	FNO	oui
ben	INT	ben
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
jamais	ADV	jamais
vu	VER:pper	voir
en	PRP	en
vrai	ADJ	vrai
mais	KON	mais
oh	INT	oh
ça	PRO:cls	ça
existe	VER:pres	exister
dans	PRP	dans
la	DET:def	le
télé	NOM:trc	télévision
oui	FNO	oui
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
déjà	ADV	déjà
vu	VER:pper	voir
à	PRP	à
la	DET:def	le
télé	NOM:trc	télévision
ou	KON	ou
dans	PRP	dans
les	DET:def	le
livres	NOM	livre
ouais	FNO	ouais
que	KON	que
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
j'	PRO:cls	je
ai	VER:pres	avoir
des	DET:ind	un
puzzles	NOM	puzzle
d'	PRP	un
animal	NOM	animal
tu	PRO:cls	tu
as	VER:pres	avoir
des	DET:ind	un
puzzles	NOM	puzzle
avec	PRP	avec
les	DET:def	le
animaux	NOM	animal
.	NAM	<unknown>
ouais	FNO	ouais
mais	KON	mais
qui	PRO:rel	qui
sont	VER:pres	être
sur	PRP	sur
des	DET:ind	un
pages	NOM	page
pour	PRP	pour
de	PRP	de
vrai	ADJ	vrai
ah	INT	ah
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
photos	NOM:trc	photographie
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
photos	NOM:trc	photographie
d'	PRP	un
animaux	NOM	animal
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
les	DET:def	le
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
photos	NOM:trc	photographie
moi	PRO:ton	moi
moi	PRO:ton	moi
je	PRO:cls	je
fais	VER:pres	faire
le	DET:def	le
puzzle	NOM	puzzle
sur	PRP	sur
la	DET:def	le
page	NOM	page
des	PRP:det	du
sur	PRP	sur
la	DET:def	le
page	NOM	page
hum	FNO	hum
du	PRP:det	du
livre	NOM	livre
d'	PRP	un
