Conversation	NOM	conversation
le	DET:def	le
crocodile	NOM	crocodile
euh	INT	euh
quand	KON	quand
il	PRO:cls	il
a	VER:pres	avoir
ses	DET:pos	son
dents	NOM	dent
cassées	ADJ	cassé
elles	PRO:cls	elle
repoussent///	MLT	<unknown>
et	KON	et
nous	PRO:ton	nous
quand	KON	quand
elles	PRO:cls	elle
sont	AUX:pres	être
cassées	VER:pper	casser
ben	INT	ben
elles	PRO:cls	elle
repoussent	VER:pres	repousser
plus	ADV	plus
lui	PRO:ton	lui
il	PRO:cls	il
a	VER:pres	avoir
de	PRP	de
la	DET:def	le
chance	NOM	chance
parce	TRC	parce
que	KON	que
il	PRO:cls	il
ses	DET:pos	son
dents	NOM	dent
elles	PRO:cls	elle
repoussent	VER:pres	repousser
ouais	FNO	ouais
et	KON	et
puis	KON	puis
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
écailles	NOM	écaille
et	KON	et
puis	KON	puis
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
pattes	NOM	patte
palmées	VER:pper	palmer
pour	PRP	pour
nager	VER:infi	nager
et	KON	et
puis	KON	puis
des	DET:ind	un
et	KON	et
puis	KON	puis
des	DET:ind	un
mm	NOM	<unknown>
griffes	NOM	griffe
pour	PRP	pour
euh	INT	euh
pour	PRP	pour
attrapper	VER:infi	<unknown>
ses	DET:pos	son
proies	NOM	proie
oui	FNO	oui
et	KON	et
pour	PRP	pour
euh	INT	euh
et	KON	et
même	ADV	même
il	PRO:cls	il
peut	VER:pres	pouvoir
aller	VER:infi	aller
d-	TRC	d-
dessous	ADV	dessous
la	DET:def	le
terre	NOM	terre
il	PRO:cls	il
peut	VER:pres	pouvoir
aller	VER:infi	aller
vite	ADV	vite
sous	PRP	sous
la	DET:def	le
terre	NOM	terre
dessous	ADV	dessous
la	DET:def	le
terre	NOM	terre
il	PRO:cls	il
va	VER:pres	aller
dans	PRP	dans
l'	DET:def	le
eau	NOM	eau
et	KON	et
sous	PRP	sous
la	DET:def	le
terre	NOM	terre
alors	ADV	alors
hum	FNO	hum
il	PRO:cls	il
mange	VER:pres	manger
quoi	PRO:int	quoi
le	DET:def	le
crocodile	NOM	crocodile
puisque	KON	puisque
euh	INT	euh
tu	PRO:cls	tu
m'	PRO:clo	me
as	AUX:pres	avoir
pas	ADV	pas
dit	VER:pper	dire
mm	NOM	<unknown>
les	DET:def	le
inse-	NOM	<unknown>
et	KON	et
le-	TRC	le-
des	DET:ind	un
insectes	NOM	insecte
le	DET:def	le
bébé	NOM	bébé
il	PRO:cls	il
mange	VER:pres	manger
euh	INT	euh
des	DET:ind	un
insectes	NOM	insecte
et	KON	et
le	DET:def	le
papa	NOM	papa
il	PRO:cls	il
peut	VER:pres	pouvoir
manger	VER:infi	manger
un	DET:ind	un
zèbre	NOM	zèbre
hein	INT	hein
un	DET:ind	un
zèbre	NOM	zèbre
parce	TRC	parce
que	KON	que
bah	INT	bah
oui	FNO	oui
parce	TRC	parce
que	KON	que
vu-	TRC	<unknown>
vu	VER:pper	voir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
une	DET:ind	un
patte	NOM	patte
dedans	ADV	dedans
ah	INT	ah
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
la	DET:def	le
patte	NOM	patte
je	PRO:cls	je
avais	AUX:impf	avoir
pas	ADV	pas
vu	VER:pper	voir
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
une	DET:ind	un
patte	NOM	patte
xxx	NOM	<unknown>
une	DET:ind	un
patte	NOM	patte
je	PRO:cls	je
croyais	VER:impf	croire
que	KON	que
c'	PRO:cls	ce
était	VER:impf	être
un	DET:ind	un
serpent	NOM	serpent
moi	PRO:ton	moi
hum	FNO	hum
même	ADV	même
euh	INT	euh
ça-	TRC	<unknown>
ça	PRO:ton	ça
eh	INT	eh
ben	INT	ben
un	DET:ind	un
crocodile	NOM	crocodile
peut	VER:pres	pouvoir
être	VER:infi	être
plus	ADV	plus
grand	ADJ	grand
qu'	KON	que
un	DET:ind	un
bus	NOM	bus
oh	INT	oh
putain	INT	putain
j'	PRO:cls	je
en	PRO:clo	en
reviens	VER:pres	revenir
pas	ADV	pas
comment	PRO:int	comment
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
grand	ADJ	grand
et	KON	et
puis	KON	puis
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
la	DET:def	le
maman	NOM	maman
qui	PRO:rel	qui
a	AUX:pres	avoir
pondu	VER:pper	pondre
ses	DET:pos	son
os	NOM	os
ses	DET:pos	son
oeufs	NOM	oeuf
et	KON	et
les	DET:def	le
oiseaux	NOM	oiseau
derrière	ADV	derrière
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
tu	PRO:cls	tu
sais	VER:pres	savoir
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
insectes	NOM	insecte
/desses/	MLT	<unknown>
oiseaux	NOM	oiseau
des	PRP:det	du
oiseaux	NOM	oiseau
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
flamants	NOM	flamant
roses	ADJ	rose
oui	FNO	oui
enfin	ADV	enfin
ça	PRO:cls	ça
ressemble	VER:pres	ressembler
en	PRP	en
tout	PRO:ind	tout
cas	NOM	cas
oui	FNO	oui
des	DET:ind	un
bébés	NOM	bébé
crocodiles	NOM	crocodile
et	KON	et
une	DET:ind	un
corne	NOM	corne
pour	PRP	pour
casser	VER:infi	casser
ils	PRO:cls	il
ont	VER:pres	avoir
une	DET:ind	un
corne	NOM	corne
pour	PRP	pour
casser	VER:infi	casser
pour	PRP	pour
casser	VER:infi	casser
l'	DET:def	le
os	NOM	os
oui	FNO	oui
xxx	NOM	<unknown>
/siaussi/	MLT	<unknown>
une	DET:ind	un
toute	ADV	tout
petite	ADJ	petit
ah	INT	ah
ouais	FNO	ouais
comme	KON	comme
ça	PRO:ton	ça
quand	KON	quand
ils	PRO:cls	il
sortent	VER:pres	sortir
de	PRP	de
l'	DET:def	le
oeuf	NOM	oeuf
hum///	MLT	<unknown>
et	KON	et
ils	PRO:cls	il
nagent	VER:pres	nager
les	DET:def	le
bébés	NOM	bébé
crocodiles	NOM	crocodile
déjà	ADV	déjà
ou	KON	ou
ils	PRO:cls	il
vont	VER:pres	aller
que	KON	que
sur	PRP	sur
la	DET:def	le
terre	NOM	terre
ouais	FNO	ouais
ouais	FNO	ouais
oui	FNO	oui
il	PRO:cls	il
fait	VER:pres	faire
quoi	INT	quoi
là	ADV	là
le	DET:def	le
serpent	NOM	serpent
bah	INT	bah
il	PRO:cls	il
est	VER:pres	être
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
leur	DET:pos	leur
ami	NOM	ami
les	DET:def	le
crocodiles	NOM	crocodile
ils	PRO:cls	il
sont	VER:pres	être
amis	NOM	ami
avec	PRP	avec
les	DET:def	le
serpents	NOM	serpent
oui	FNO	oui
et	KON	et
puis	KON	puis
euh	INT	euh
aussi	ADV	aussi
avec	PRP	avec
les	DET:def	le
tortues	NOM	tortue
et	KON	et
puis	KON	puis
euh	INT	euh
avec	PRP	avec
les	DET:def	le
tortues	NOM	tortue
et	KON	et
les	DET:def	le
guépards	NOM	guépard
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
pareil	ADJ	pareil
pourtant	ADV	pourtant
hein	INT	hein
c'	PRO:cls	ce
est-	VER:cond	<unknown>
là	ADV	là
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
tonnes	NOM	tonne
de	PRP	de
bébés	NOM	bébé
crocodiles	NOM	crocodile
hum	FNO	hum
c'	PRO:cls	ce
est	VER:pres	être
tous	DET:pre	tout
ses	DET:pos	son
enfants	NOM	enfant
elle	PRO:cls	elle
en	PRO:clo	en
a	VER:pres	avoir
plein	ADV	plein
hum	FNO	hum
et	KON	et
là	ADV	là
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:rel	qui
qui	PRO:rel	qui
veut	VER:pres	vouloir
manger	VER:infi	manger
le	DET:def	le
crocodile	NOM	crocodile
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
comme	KON	comme
animal	NOM	animal
bah	INT	bah
tu	PRO:cls	tu
sais	VER:pres	savoir
pas	ADV	pas
un	DET:ind	un
blaireau	NOM	blaireau
hum	FNO	hum
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
un	DET:ind	un
mangouste	NOM	mangouste
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
et	KON	et
ici	ADV	ici
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
un	DET:ind	un
poulailler	NOM	poulailler
la	DET:def	le
maman	NOM	maman
qui	PRO:rel	qui
arrive	VER:pres	arriver
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
la	DET:def	le
maman	NOM	maman
qui	PRO:rel	qui
arrive	VER:pres	arriver
elle	PRO:cls	elle
remue	VER:pres	remuer
sa	DET:pos	son
queue	NOM	queue
pour	PRP	pour
que	KON	que
la	DET:def	le
bête	ADJ	bête
il	PRO:cls	il
reparte	VER:subp	repartir
pour	PRP	pour
le	PRO:clo	le
chasser	VER:infi	chasser
hum	FNO	hum
là	ADV	là
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
écailles	NOM	écaille
il	PRO:cls	il
a	VER:pres	avoir
des	DET:ind	un
écailles	NOM	écaille
et	KON	et
puis	KON	puis
il	PRO:cls	il
remue	VER:pres	remuer
sa	DET:pos	son
queue	NOM	queue
dans	PRP	dans
l'	DET:def	le
eau	NOM	eau
c'	PRO:cls	ce
est	VER:pres	être
pourquoi	PRO:int	pourquoi
qui	PRO:rel	qui
remue	VER:pres	remuer
la	DET:def	le
queue	NOM	queue
dans	PRP	dans
l'	DET:def	le
eau	NOM	eau
c'	PRO:cls	ce
est	VER:pres	être
pour	PRP	pour
nager	VER:infi	nager
pour	PRP	pour
se	PRO:clo	se
diriger	VER:infi	diriger
même	ADV	même
euh	INT	euh
pour	PRP	pour
être	VER:infi	être
plus-	TRC	<unknown>
plus	ADV	plus
lourd	ADJ	lourd
eh	INT	eh
ben	INT	ben
il-	TRC	<unknown>
il	PRO:cls	il
peut	VER:pres	pouvoir
avaler	VER:infi	avaler
des	DET:ind	un
pierres	NOM	pierre
il	PRO:cls	il
avale	VER:pres	avaler
des	DET:ind	un
pierres	NOM	pierre
hum	FNO	hum
bah	INT	bah
dis	VER:pres	dire
donc	ADV	donc
wouah	INT	wouah
en	PRP	en
plus	ADV	plus
là	ADV	là
on	PRO:cls	on
voit	VER:pres	voir
hein	INT	hein
ah	INT	ah
ouais	FNO	ouais
on	PRO:cls	on
voit	VER:pres	voir
qu'	KON	que
il	PRO:cls	il
avale	VER:pres	avaler
des	DET:ind	un
pierres	NOM	pierre
il	PRO:cls	il
a	VER:pres	avoir
un	DET:ind	un
tout	DET:ind	tout
gros	ADJ	gros
ventre	NOM	ventre
comme	KON	comme
ça	PRO:cls	ça
hum///	MLT	<unknown>
comme	KON	comme
maman	NOM	maman
pap-	NOM	<unknown>
comme	KON	comme
toi	PRO:ton	toi
maman	NOM	maman
parce	TRC	parce
que	KON	que
tu-	TRC	<unknown>
tu	PRO:cls	tu
avais	VER:impf	avoir
un	DET:ind	un
gros	ADJ	gros
ventre	NOM	ventre
c'	PRO:cls	ce
était	VER:impf	être
pas	ADV	pas
pour	PRP	pour
les	DET:def	le
mêmes	ADJ	même
raisons	NOM	raison
xxx	NOM	<unknown>
c'	PRO:cls	ce
était	VER:impf	être
pourquoi	PRO:int	pourquoi
bah	INT	bah
pour	PRP	pour
être	VER:infi	être
plus	ADV	plus
sourd	ADJ	sourd
non	FNO	non
mais	KON	mais
si	KON	si
ta	DET:pos	ton
maman	NOM	maman
c'	PRO:cls	ce
était	VER:impf	être
pourquoi	PRO:int	pourquoi
qu'	KON	que
elle	PRO:cls	elle
avait	VER:impf	avoir
un	DET:ind	un
gros	ADJ	gros
ventre	NOM	ventre
quoi	INT	quoi
xxx	NOM	<unknown>
et	KON	et
pour	ADV	pour
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
béb-	NOM	<unknown>
et	KON	et
tes	DET:pos	ton
petites	ADJ	petit
soeurs	NOM	soeur
oui	FNO	oui
elles	PRO:cls	elle
s'	PRO:clo	se
appellent	VER:pres	appeler
comment	PRO:int	comment
tes	DET:pos	ton
petites	ADJ	petit
soeurs	NOM	soeur
euh	INT	euh
alphontine	ADJ	<unknown>
et	KON	et
salomé	ADJ	<unknown>
tu	PRO:cls	tu
t'	PRO:clo	te
en	PRO:clo	en
occupes	VER:pres	occuper
toi	PRO:ton	toi
oui	FNO	oui
souvent	ADV	souvent
souvent	ADV	souvent
xxx	NOM	<unknown>
bah	INT	bah
elle	PRO:cls	elle
veut	VER:pres	vouloir
pe-	TRC	<unknown>
te	PRO:clo	te
perdre	VER:infi	perdre
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
mais	KON	mais
ah	INT	ah
peut-être	ADV	peut-être
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
papa	NOM	papa
crocodile	NOM	crocodile
qui	PRO:rel	qui
va	VER:pres	aller
baigner	VER:infi	baigner
un	DET:ind	un
petit	ADJ	petit
dans	PRP	dans
l'	DET:def	le
eau	NOM	eau
d'	PRP	un
accord	NOM	accord
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quoi	INT	quoi
d'	PRP	un
autres	ADJ	autre
dans	PRP	dans
le	DET:def	le
livre	NOM	livre
là	ADV	là
bah	INT	bah
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
bah	INT	bah
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
cuisiniers	NOM	cuisinier
oui	FNO	oui
et	KON	et
puis	KON	puis
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
qui	PRO:rel	qui
s-	TRC	s-
qui	PRO:rel	qui
se	PRO:clo	se
mettent	VER:pres	mettre
partout	ADV	partout
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
a	VER:pres	avoir
beaucoup	ADV	beaucoup
hein	INT	hein
dis	VER:pres	dire
donc	ADV	donc
et	KON	et
puis	KON	puis
lui	PRO:ton	lui
il	PRO:cls	il
est	VER:pres	être
dans	PRP	dans
le	DET:def	le
savon	NOM	savon
lui	PRO:ton	lui
quand	KON	quand
même	ADV	même
c'	PRO:cls	ce
est	VER:pres	être
lui	PRO:ton	lui
il	PRO:cls	il
est-	TRC	<unknown>
il	PRO:cls	il
est	VER:pres	être
là-dedans	ADV	là-dedans
il	PRO:clsi	il
se	PRO:clo	se
lave	VER:pres	laver
xxx	NOM	<unknown>
il	PRO:cls	il
sort	VER:pres	sortir
avec	PRP	avec
une	DET:ind	un
cuillère	NOM	cuillère
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pleins	ADJ	plein
de	PRP	de
choses	NOM	chose
à	PRP	à
manger	VER:infi	manger
hum	FNO	hum
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
bons	ADJ	bon
gâteaux	NOM	gâteau
ouais	FNO	ouais
ils	PRO:cls	il
sont	VER:pres	être
délicieux	ADJ	délicieux
c'	PRO:cls	ce
est	VER:pres	être
mes	DET:pos	mon
préférés	ADJ	préféré
au	PRP:det	au
nutella	NOM	<unknown>
chocolat	NOM	chocolat
une	DET:ind	un
souris	NOM	souris
xxx	NOM	<unknown>
/illes/	MLT	<unknown>
/cauchemarcauchemars/	MLT	<unknown>
ouais	FNO	ouais
.	NAM	<unknown>
/illes/	MLT	<unknown>
/cauchemarcauchemars/	MLT	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
pleins	ADJ	plein
pleins	ADJ	plein
de	PRP	de
monstres	NOM	monstre
ouais	FNO	ouais
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
un	DET:ind	un
homme	NOM	homme
qui	PRO:rel	qui
se	PRO:clo	se
cache	VER:pres	cacher
dans-	TRC	<unknown>
dans	PRP	dans
dans	PRP	dans
le	DET:def	le
frigo	NOM	frigo
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
frigo	NOM	frigo
ça	PRO:ton	ça
ouais	FNO	ouais
et	KON	et
puis	KON	puis
et	KON	et
puis	KON	puis
elle	PRO:cls	elle
rêve	VER:pres	rêver
d'	PRP	un
être	AUX:infi	être
emprisonnée	VER:pper	emprisonner
elle	PRO:cls	elle
rêve	VER:pres	rêver
d'	PRP	un
être	AUX:infi	être
emprisonnée	VER:pper	emprisonner
ouais	FNO	ouais
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
voleur	NOM	voleur
qui	PRO:rel	qui
est	VER:pres	être
en-	TRC	en-
qui	PRO:rel	qui
doit	VER:pres	devoir
être	AUX:infi	être
emprisonné	VER:pper	emprisonner
hum	FNO	hum
mais	KON	mais
t-	TRC	t-
c'	PRO:cls	ce
est	VER:pres	être
son	DET:pos	son
chien	NOM	chien
hum	FNO	hum
il	PRO:clsi	il
lui	PRO:clo	lui
lèche	VER:pres	lécher
les	DET:def	le
pieds	NOM	pied
et	KON	et
lui	PRO:ton	lui
c'	PRO:cls	ce
est	VER:pres	être
qui	PRO:int	qui
lui	PRO:ton	lui
xxx	NOM	<unknown>
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monstre	ADJ	monstre
aussi	ADV	aussi
son	DET:pos	son
chien	NOM	chien
son	DET:pos	son
chien	NOM	chien
il	PRO:clsi	il
lui	PRO:clo	lui
lèche	VER:pres	lécher
les	DET:def	le
pieds	NOM	pied
hum	FNO	hum
beurk	NOM	<unknown>
yarc	NOM	<unknown>
oh	INT	oh
le	DET:def	le
méchant	ADJ	méchant
il	PRO:cls	il
a	AUX:pres	avoir
pris	VER:pper	prendre
ses	DET:pos	son
patins	NOM	patin
c'	PRO:cls	ce
est	VER:pres	être
toutes	DET:pre	tout
ses	DET:pos	son
peluches	NOM	peluche
ça	PRO:ton	ça
oui	FNO	oui
il	PRO:clsi	il
y	PRO:clo	y
en	PRO:clo	en
as	VER:pres	avoir
beaucoup	ADV	beaucoup
hum	FNO	hum
toi	PRO:ton	toi
aussi	ADV	aussi
tu	PRO:cls	tu
en	PRO:clo	en
as	VER:pres	avoir
beaucoup	ADV	beaucoup
hum	FNO	hum
oui	FNO	oui
moi	PRO:ton	moi
dans	PRP	dans
mon	DET:pos	mon
sac	NOM	sac
j'	PRO:cls	je
en	PRO:clo	en
ai	AUX:pres	avoir
beaucoup	ADV	beaucoup
c'	PRO:cls	ce
est	VER:pres	être
quoi	PRO:int	quoi
ça	PRO:ton	ça
ça	PRO:ton	ça
et	KON	et
ça	PRO:ton	ça
hum	FNO	hum
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ça	PRO:ton	ça
ça	PRO:cls	ça
me	PRO:clo	me
la	PRO:clo	le
montre	VER:pres	montrer
en	PRP	en
fait	NOM	fait
hum	FNO	hum
et	KON	et
puis	KON	puis
ça	PRO:ton	ça
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monsieur	NOM	monsieur
ça	PRO:ton	ça
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
monsieur	NOM	monsieur
et	KON	et
puis	KON	puis
le	DET:def	le
monsieur	NOM	monsieur
là	ADV	là
il	PRO:cls	il
est	VER:pres	être
tout	ADV	tout
petit	ADJ	petit
ouais	FNO	ouais
il	PRO:clsi	il
